0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
3 16 6.8 -44.2 -3.5 8.1 -43.7 -4.3 7.7 -46.6 -3.6
3 16 9.6 -44.4 -4.4 8.7 -46.1 -4.2 8.1 -43.7 -4.3
3 16 4.9 -44 -5.6 7 -43.9 -4.6 5.8 -44.1 -3.7
3 16 10.6 -48.2 -4.5 8.7 -46.1 -4.2 10.1 -45.9 -4.4
3 16 11.4 -54.5 -4.1 13.2 -55.5 -4.1 13.1 -55.6 -2.9
3 16 13.2 -55.5 -4.1 13.8 -53.4 -4.5 15 -55.2 -4.1
3 16 12.4 -53.8 -4.5 11.4 -54.5 -4.1 10.3 -52.9 -4.2
3 16 12.2 -54.7 -1.9 11.3 -54.4 -2.9 13.1 -55.6 -2.9
3 16 13.8 -53.4 -4.5 13.2 -55.5 -4.1 12.4 -53.8 -4.5
3 16 11.3 -54.4 -2.9 10.2 -53 -2.8 11.4 -54.5 -4.1
3 16 12.2 -54.7 -1.9 10.8 -53.5 -1.9 11.3 -54.4 -2.9
3 16 12.4 -53.8 -4.5 10.3 -52.9 -4.2 10.3 -49.9 -4.4
3 16 13.8 -53.4 -4.5 14.9 -53.3 -4.4 15 -55.2 -4.1
3 16 16.1 -54.4 -3.2 17.1 -52.9 -3.8 16.9 -53.4 -2.4
3 16 14.9 -53.3 -4.4 16.2 -51 -4.3 17.1 -52.9 -3.8
3 16 19.5 -42.9 -2.7 18.7 -39.6 -3.4 19.3 -40 -2.1
3 16 18.7 -38.7 -3.4 18.8 -37.5 -1.9 19.3 -40 -2.1
3 16 18.8 -37.5 -1.9 18.2 -35.5 -1.4 18.7 -37.3 -0.6
3 16 11.1 -36.7 -12.2 11.7 -34.6 -13.4 13 -34.1 -12.6
3 16 11.1 -36.7 -12.2 13 -34.1 -12.6 13.7 -36.8 -11.6
3 16 12.6 -30.9 -15 15.2 -30.3 -12.4 14 -32.7 -12.6
3 16 17.2 -31.5 -11.5 15.2 -30.3 -12.4 17.3 -29.7 -11.4
3 16 15.3 -27.3 -13.6 16 -28.6 -11.9 15.2 -30.3 -12.4
3 16 16.1 -31.8 -12 15.2 -30.3 -12.4 17.2 -31.5 -11.5
3 16 18.3 -29 -10.6 17.3 -29.7 -11.4 18.1 -27.7 -10.4
3 16 16 -28.6 -11.9 16.1 -25.5 -13.2 16.9 -25.8 -11.5
3 16 16.9 -25.8 -11.5 17.5 -26.2 -10.3 16 -28.6 -11.9
3 16 16.9 -25.8 -11.5 17.7 -24.9 -10 17.5 -26.2 -10.3
3 16 17.5 -26.2 -10.3 18.1 -27.7 -10.4 16 -28.6 -11.9
3 16 18.4 -25.5 -8.6 18.7 -27.1 -9.4 17.5 -26.2 -10.3
3 16 17.5 -26.2 -10.3 17.7 -24.9 -10 18 -24.6 -9
3 16 18.1 -27.7 -10.4 17.5 -26.2 -10.3 18.7 -27.1 -9.4
3 16 18 -24.6 -9 18.4 -25.5 -8.6 17.5 -26.2 -10.3
3 16 18.4 -25.5 -8.6 19.1 -26.8 -8 18.7 -27.1 -9.4
3 16 19 -23.7 -6.3 19.1 -24.6 -5.9 18.9 -25.6 -6.8
3 16 18.9 -25.6 -6.8 19.1 -26.7 -4.5 18.8 -27.8 -6.9
3 16 14.1 -39.8 -6.4 13.1 -40.8 -6.2 12.6 -40.9 -8.1
3 16 15.6 -36.5 -8.8 15.6 -37.9 -6.4 14.1 -39 -8.1
4 16 14.1 -39.8 -6.4 12.6 -40.9 -8.1 14.1 -39 -8.1 15.6 -37.9 -6.4
3 16 16.5 -36.6 -6.3 15.6 -37.9 -6.4 15.6 -36.5 -8.8
3 16 16.5 -36.6 -6.3 15.6 -36.5 -8.8 16.5 -34.5 -8.7
3 16 15 -37.4 -10.3 16.6 -34.9 -10.3 15.6 -36.6 -9.7
3 16 15.6 -36.5 -8.8 15.6 -36.6 -9.7 16.5 -34.5 -8.7
3 16 16.5 -34.5 -8.7 16.6 -34.9 -10.3 17.9 -32.3 -9.9
3 16 17.9 -32.3 -9.9 16.6 -34.9 -10.3 17.4 -32.8 -10.8
3 16 16.5 -34.5 -8.7 17.9 -32.3 -9.9 17.9 -31.2 -8.4
3 16 17.9 -32.3 -9.9 19 -29.1 -9.1 17.9 -31.2 -8.4
3 16 17.8 -34.1 -6.2 16.5 -34.5 -8.7 18 -31.5 -7.5
3 16 17.8 -34.1 -6.2 18 -31.5 -7.5 18.4 -33.4 -5
3 16 17.9 -31.2 -8.4 18.4 -29.3 -7.7 18 -31.5 -7.5
3 16 18.4 -33.4 -5 18 -31.5 -7.5 18.4 -29.3 -7.7
3 16 18.8 -27.8 -6.9 18.7 -30.3 -5 18.4 -29.3 -7.7
3 16 18.4 -29.3 -7.7 19 -29.1 -9.1 18.8 -27.8 -6.9
3 16 19 -29.1 -9.1 19 -28.3 -9.4 19.1 -26.8 -8
3 16 18.8 -27.8 -6.9 19.1 -26.7 -4.5 18.7 -30.3 -5
3 16 18.4 -25.8 -3.1 18.1 -28.7 -3.8 19.1 -26.7 -4.5
3 16 18.4 -29.3 -7.7 17.9 -31.2 -8.4 19 -29.1 -9.1
3 16 17.9 -31.2 -8.4 18 -31.5 -7.5 16.5 -34.5 -8.7
3 16 12.6 -40.9 -8.1 14.1 -38.9 -9.4 14.1 -39 -8.1
3 16 14.1 -38.9 -9.4 15.6 -36.6 -9.7 15.6 -36.5 -8.8
3 16 18 -24.6 -9 18.2 -19 -11.5 18.4 -21.4 -8.9
3 16 18.5 -22.7 -6.9 18.7 -21.4 -3.6 19.1 -22.8 -3.7
3 16 19 -23.7 -6.3 18.5 -22.7 -6.9 19.1 -22.8 -3.7
4 16 19.1 -22.8 -3.7 19.2 -23.9 -3.4 19.1 -24.6 -5.9 19 -23.7 -6.3
3 16 18.5 -22.7 -6.9 18.9 -19 -7.3 18.9 -20.3 -4.5
4 16 18.7 -21.4 -3.6 18.9 -20.3 -4.5 18.8 -19.1 -0.3 18.5 -22 -1.6
3 16 18 -24.6 -9 18.4 -21.4 -8.9 18.5 -22.7 -6.9
3 16 17.1 -33.2 -1.1 18.2 -35.5 -1.4 17.3 -33.1 -3
3 16 17.3 -33.1 -3 18.2 -35.5 -1.4 17.7 -35 -3.7
3 16 17.3 -33.1 -3 17.7 -35 -3.7 18.1 -34.6 -4.8
3 16 17.6 -31.4 -3.7 18.7 -30.3 -5 18.1 -28.7 -3.8
3 16 18.4 -33.4 -5 18.7 -30.3 -5 17.6 -31.4 -3.7
3 16 18.1 -28.7 -3.8 18.7 -30.3 -5 19.1 -26.7 -4.5
3 16 18.1 -28.7 -3.8 18.4 -25.8 -3.1 18 -27.7 0.4
3 16 19.2 -23.9 -3.4 18.6 -23.2 -2 18.4 -25.8 -3.1
3 16 18.5 -24 -1.1 18.5 -22 -1.6 18.5 -23 1.4
3 16 18.5 -23 1.4 18.7 -21.3 -0.3 18.8 -19.1 -0.3
3 16 18.8 -19.1 -0.3 18.7 -21.3 -0.3 18.5 -22 -1.6
3 16 18.4 -33.4 -5 17.6 -31.4 -3.7 17.3 -33.1 -3
3 16 18.1 -34.6 -4.8 18.4 -33.4 -5 17.3 -33.1 -3
3 16 17.3 -33.1 -3 17.6 -31.4 -3.7 17.6 -31.3 -1.1
3 16 17.6 -31.3 -1.1 17.6 -31.4 -3.7 18.1 -28.7 -3.8
4 16 16.5 -36.6 -6.3 17.8 -34.1 -6.2 18.1 -34.6 -4.8 17.8 -35.9 -3.9
3 16 18.1 -34.6 -4.8 17.8 -34.1 -6.2 18.4 -33.4 -5
3 16 16.3 -37.5 -4.7 16.5 -36.6 -6.3 17.8 -35.9 -3.9
3 16 17.1 -33.2 -1.1 16.5 -34.1 2.6 18 -35.8 0
3 16 16.5 -34.1 2.6 18.1 -37.1 1.3 18 -35.8 0
3 16 17.1 -33.2 -1.1 17.2 -32.6 1 16.5 -34.1 2.6
3 16 16.9 -38.6 4.4 16.6 -36.3 4.2 15.5 -37.1 6.2
3 16 15.4 -35.4 5.5 15.5 -37.1 6.2 16.6 -36.3 4.2
3 16 15.5 -34.4 5.8 15.4 -35.4 5.5 16.6 -32.9 3.7
3 16 15.5 -37.1 6.2 14.3 -37.2 7.5 15.5 -38.1 6.2
3 16 14.3 -37.2 7.5 15.5 -37.1 6.2 15.4 -35.4 5.5
3 16 15.4 -35.4 5.5 14.5 -34.8 7.8 14.3 -37.2 7.5
3 16 16.6 -32.9 3.7 15.8 -31.9 6.8 15.5 -34.4 5.8
3 16 18.2 -35.5 -1.4 17.1 -33.2 -1.1 18 -35.8 0
3 16 14.5 -34.8 7.8 15.4 -35.4 5.5 15.5 -34.4 5.8
3 16 14.3 -37.2 7.5 13.4 -38.7 8 14.9 -40.1 6.4
3 16 13.4 -38.7 8 12.3 -36.9 9.8 12.3 -39.2 8.5
3 16 12.3 -39.2 8.5 13.5 -40.5 7.2 13.4 -38.7 8
3 16 7.4 -16 -36 7.4 -13.4 -35.3 7.9 -14.4 -34.2
3 16 7.4 -16 -36 7.2 -14.7 -37.4 7.4 -13.4 -35.3
3 16 7.4 -13.4 -35.3 7.2 -14.7 -37.4 7.6 -12.3 -36.3
3 16 7.4 -13 -38.4 5.8 -11.9 -39.7 8.5 -11.1 -38.5
3 16 5.8 -11.9 -39.7 7.4 -13 -38.4 4.8 -13.5 -39.3
3 16 8.1 -8.2 -39.3 8.5 -11.1 -38.5 6.7 -9.2 -40
3 16 9.8 -10.3 -37.6 9.5 -10.8 -36.3 8.5 -11.2 -37.2
3 16 8.5 -11.2 -37.2 7.6 -12.3 -36.3 7.7 -12.4 -37.8
3 16 9.5 -10.8 -36.3 9.8 -10.3 -37.6 11.3 -10.2 -35.8
3 16 11.3 -10.2 -35.8 9.8 -10.3 -37.6 11.1 -7.6 -36.3
3 16 8.5 -11.2 -37.2 9.5 -10.8 -36.3 8.1 -11.4 -35.9
3 16 9.8 -10.3 -37.6 9.4 -7.5 -38.3 10.2 -7.6 -37.5
3 16 12.1 -8.4 -34.8 13 -8 -33.1 13.1 -9.6 -32.5
3 16 11.3 -10.2 -35.8 11.1 -7.6 -36.3 12.1 -8.4 -34.8
3 16 9.5 -10.8 -36.3 11.3 -10.2 -35.8 11.6 -10.5 -35.1
3 16 8.2 -16.7 -34.2 7.5 -18.5 -32.5 6.8 -18.1 -33.7
3 16 8.3 -14.4 -33.5 9.8 -16.4 -32.7 8.2 -16.7 -34.2
3 16 9.8 -16.4 -32.7 10 -16.8 -31.7 8.9 -17.8 -31.8
3 16 9.1 -14.8 -33 11.1 -15.1 -32.2 9.8 -16.4 -32.7
3 16 11.1 -15.9 -30.7 12 -14.5 -30.7 12 -16.3 -27.5
3 16 10.3 -12.5 -33.4 11.9 -13.1 -32.8 9.1 -13.4 -33.2
3 16 10.3 -12.5 -33.4 11.6 -10.5 -35.1 12.1 -12.1 -33.5
3 16 7.4 -16 -36 8.2 -16.7 -34.2 6.8 -18.1 -33.7
3 16 5.8 -17.4 -35.4 7.4 -16 -36 6.8 -18.1 -33.7
3 16 7.4 -16 -36 7.9 -14.4 -34.2 8.2 -16.7 -34.2
4 16 0 0.3 -39 0 0.5 -37.2 1 0.5 -37.2 1.5 0.3 -39
3 16 0 -2.4 -40 0.9 -3.3 -40.3 0 -3.4 -40.3
3 16 3.5 0.2 -38.8 3.2 0.4 -37.2 5.6 0.1 -38.3
3 16 5.1 -0.8 -38.8 5.6 0.1 -38.3 7 -1.2 -38.2
3 16 13.6 -3 -31 12.8 -2.2 -32.9 11.9 -1.8 -30.9
3 16 13.6 -6.4 -31.7 12.8 -2.2 -32.9 13.6 -3 -31
3 16 12.8 -5.7 -33.5 12.8 -2.2 -32.9 13.6 -6.4 -31.7
3 16 14.2 -3.9 -29.4 13.6 -6.4 -31.7 13.6 -3 -31
3 16 12.4 -4 -34 12.8 -2.2 -32.9 12.8 -5.7 -33.5
3 16 11.7 -1.5 -34.7 10.4 -0.9 -35.7 10.3 -0.8 -33.3
3 16 8.7 -0.3 -34.8 10.3 -0.8 -33.3 10.4 -0.9 -35.7
3 16 11.3 -2.9 -35.3 9.9 -3.2 -36.8 10.4 -0.9 -35.7
3 16 8.6 -0.4 -37.1 9.9 -3.2 -36.8 8.6 -2.2 -37.5
3 16 10.4 -0.9 -35.7 9.9 -3.2 -36.8 8.6 -0.4 -37.1
3 16 8.6 -0.4 -37.1 8.6 -2.2 -37.5 7 -1.2 -38.2
3 16 15.3 -12.6 -19.8 15.1 -10.6 -20.1 15.1 -10.7 -19.5
3 16 15.3 -12.6 -19.8 14.8 -12.6 -22.9 15.1 -10.6 -20.1
3 16 14.8 -12.6 -22.9 14.7 -9 -26.1 15 -10.6 -22.1
3 16 14.8 -12.6 -22.9 15 -10.6 -22.1 15.1 -10.6 -20.1
3 16 14.6 -7.2 -27.2 14.7 -5.5 -26.8 15 -6.5 -25.4
4 16 14.1 -7.2 -29.6 14.2 -3.9 -29.4 14.7 -5.5 -26.8 14.6 -7.2 -27.2
3 16 13.8 -6.2 -23.6 15.1 -7.5 -23.9 15 -6.5 -25.4
3 16 14.6 -7.2 -27.2 15.1 -7.5 -23.9 14.7 -9 -26.1
3 16 15.2 -9.1 -22 15 -10.6 -22.1 14.7 -9 -26.1
3 16 3.2 0.4 -37.2 1.5 0.3 -39 1 0.5 -37.2
3 16 3.2 0.4 -37.2 6.9 0.1 -36.1 5.6 0.1 -38.3
3 16 6.7 1.2 -35.3 3.2 0.4 -37.2 4.6 2.9 -35.1
3 16 1.5 0.3 -39 3.2 0.4 -37.2 3.5 0.2 -38.8
3 16 8.6 -0.4 -37.1 6.9 0.1 -36.1 8.7 -0.3 -34.8
3 16 6.7 1.2 -35.3 8 2.3 -33.6 8.7 -0.3 -34.8
3 16 8.7 -0.3 -34.8 9.8 1.5 -32.4 10.3 -0.8 -33.3
3 16 9.8 1.5 -32.4 10.7 1.2 -31 10.3 -0.8 -33.3
3 16 11.9 -1.8 -30.9 10.3 -0.8 -33.3 10.7 1.2 -31
3 16 11.9 -1.8 -30.9 10.7 1.2 -31 11.6 0.8 -29.4
3 16 15.1 -10.6 -20.1 14.1 -9.4 -19.4 15.1 -10.7 -19.5
3 16 15.1 -10.7 -19.5 14.1 -9.4 -19.4 15.3 -10.4 -18.4
3 16 13.9 -9 -19.9 14.1 -9.4 -19.4 15.1 -10.6 -20.1
3 16 13.9 -7.4 -21.9 13.9 -9 -19.9 15.2 -9.1 -22
3 16 14 -7.5 -18.5 14.1 -9.4 -19.4 13.9 -9 -19.9
3 16 14 -7.5 -18.5 13.9 -9 -19.9 13.9 -7.4 -21.9
3 16 13.9 -7.4 -21.9 15.1 -7.5 -23.9 13.8 -6.2 -23.6
3 16 14 -7.5 -18.5 13.9 -7.4 -21.9 13.9 -5.9 -18.3
3 16 13.9 -5.9 -18.3 13.9 -7.4 -21.9 13.8 -6.2 -23.6
3 16 13.9 -5.9 -18.3 13.8 -6.2 -23.6 13.5 -3.5 -22.4
3 16 13.8 -6.2 -23.6 14.7 -5.5 -26.8 13.5 -4.7 -25.5
3 16 15 -6.5 -25.4 14.7 -5.5 -26.8 13.8 -6.2 -23.6
3 16 13 -3.3 -27.9 13.5 -4.7 -25.5 14.7 -5.5 -26.8
3 16 13 -3.3 -27.9 12.6 -1.4 -28 13.2 -2.7 -25.4
3 16 13 -3.3 -27.9 13.2 -2.7 -25.4 13.5 -4.7 -25.5
3 16 14.7 -5.5 -26.8 14.2 -3.9 -29.4 13 -3.3 -27.9
3 16 13.2 -2.7 -25.4 12.6 -1.4 -28 12.8 -0.8 -24.9
3 16 13 -3.3 -27.9 14.2 -3.9 -29.4 11.9 -1.8 -30.9
3 16 13.6 -3 -31 11.9 -1.8 -30.9 14.2 -3.9 -29.4
3 16 3.2 0.4 -37.2 6.7 1.2 -35.3 6.9 0.1 -36.1
3 16 6.9 0.1 -36.1 8.6 -0.4 -37.1 5.6 0.1 -38.3
3 16 8.7 -0.3 -34.8 6.9 0.1 -36.1 6.7 1.2 -35.3
3 16 10.4 -0.9 -35.7 11.7 -1.5 -34.7 11.3 -2.9 -35.3
3 16 4.9 -20.3 19.2 3.9 -17.4 20.8 3.9 -20.4 20.4
4 16 3.9 -17.4 20.8 4.9 -20.3 19.2 4.8 -16.6 19.2 4.2 -16 20.2
3 16 4.9 -20.3 19.2 6.3 -18.4 19 4.8 -16.6 19.2
3 16 6.3 -18.4 19 4.9 -20.3 19.2 6 -20.9 19
3 16 3.4 -14 20.4 4.2 -16 20.2 4.2 -13.3 18.6
3 16 3.6 -15.5 20.8 4.2 -16 20.2 3.4 -14 20.4
3 16 3.6 -15.5 20.8 3.9 -17.4 20.8 4.2 -16 20.2
3 16 3.4 -14 20.4 4.2 -13.3 18.6 2.7 -11.2 19.3
3 16 3.5 -11.4 17.7 2.7 -11.2 19.3 4.2 -13.3 18.6
3 16 3.5 -11.4 17.7 2 -9.4 18.1 2.7 -11.2 19.3
3 16 3.5 -11.4 17.7 2.3 -9.5 17 2 -9.4 18.1
3 16 4.8 -16.6 19.2 6.3 -18.4 19 6.2 -16.2 18.9
3 16 2.3 -9.5 17 3.5 -11.4 17.7 3.9 -10 16.3
3 16 2 -9.4 18.1 2.3 -9.5 17 1.1 -7.8 16.7
3 16 1.1 -7.8 16.7 2.3 -9.5 17 2.6 -7.3 15.9
3 16 3.9 -10 16.3 2.6 -7.3 15.9 2.3 -9.5 17
3 16 1.4 -9 18.5 2 -9.4 18.1 1.1 -7.8 16.7
3 16 0 -8.1 17.8 0 -8.4 18.2 1.1 -7.8 16.7
3 16 0 -8.1 17.8 1.1 -7.8 16.7 0 -7.6 16.6
3 16 0.3 -6.4 16.1 1.1 -7.8 16.7 2.6 -7.3 15.9
3 16 0 -7.6 16.6 1.1 -7.8 16.7 0 -6.8 16.2
3 16 1.1 -7.8 16.7 0.3 -6.4 16.1 0 -6.8 16.2
3 16 0 -8.4 18.2 1.4 -9 18.5 1.1 -7.8 16.7
3 16 0.3 -20 20.8 3.9 -20.4 20.4 1.7 -18.2 21
3 16 1.7 -18.2 21 3.9 -17.4 20.8 3.6 -15.5 20.8
3 16 1.7 -18.2 21 3.6 -15.5 20.8 0.9 -14.6 21.1
3 16 9.8 -27 15.9 10 -24.2 17.4 9 -25.7 17.2
3 16 10 -24.2 17.4 7.7 -23.6 18.1 9 -25.7 17.2
3 16 10.9 -22 17.6 10 -24.2 17.4 11.8 -21.8 16.5
3 16 10.9 -22 17.6 9.8 -21.6 18.1 10 -24.2 17.4
3 16 11.8 -21.8 16.5 11.3 -19.1 17.7 10.9 -22 17.6
3 16 10.3 -18.1 18.2 8.8 -19.3 18.6 9.8 -21.6 18.1
3 16 11.4 -17.4 17.5 10.3 -18.1 18.2 11.3 -19.1 17.7
3 16 11.3 -14.5 16.7 10 -14.4 17.4 11.4 -17.4 17.5
3 16 11.3 -14.5 16.7 12.1 -15.6 15.6 11.9 -13.8 14.7
3 16 10.1 -12.3 16.3 10 -14.4 17.4 11.3 -14.5 16.7
3 16 11.1 -11.8 15.5 10.1 -12.3 16.3 11.3 -14.5 16.7
3 16 11.3 -14.5 16.7 11.9 -13.8 14.7 11.1 -11.8 15.5
3 16 10.1 -12.3 16.3 11.1 -11.8 15.5 9.8 -10.5 15.3
3 16 11.9 -13.8 14.7 11.5 -10.8 13.9 11.1 -11.8 15.5
3 16 11.1 -11.8 15.5 10.9 -8.9 13.9 9.8 -10.5 15.3
3 16 10.9 -8.9 13.9 11.1 -11.8 15.5 11.5 -10.8 13.9
3 16 11.5 -10.8 13.9 11.3 -8.4 12.9 10.9 -8.9 13.9
3 16 10.3 -18.1 18.2 11.4 -17.4 17.5 10.1 -16.4 18
3 16 6.2 -11.3 17.1 3.9 -10 16.3 3.5 -11.4 17.7
3 16 2.6 -7.3 15.9 3.9 -10 16.3 6.9 -8.6 15
3 16 6.6 -6.6 14.4 2.6 -7.3 15.9 6.9 -8.6 15
3 16 8.4 -10.1 15.5 6.9 -8.6 15 6.2 -11.3 17.1
3 16 9.8 -27 15.9 10.4 -29.6 15 11.4 -27.3 15.5
3 16 9.8 -27 15.9 11.4 -27.3 15.5 10.8 -25.1 16.3
3 16 11.4 -27.3 15.5 11.9 -27.6 15.1 12.6 -24.5 15.9
3 16 9.8 -27 15.9 10.8 -25.1 16.3 10 -24.2 17.4
3 16 11.8 -21.8 16.5 10 -24.2 17.4 10.8 -25.1 16.3
3 16 13.4 -21.4 16 12.1 -18.1 16.3 11.8 -21.8 16.5
3 16 13.7 -18.5 15.7 13.4 -21.4 16 14.5 -20.1 15.4
3 16 13.5 -16.6 15.4 12.1 -15.6 15.6 12.1 -18.1 16.3
3 16 11.4 -17.4 17.5 11.3 -19.1 17.7 12.1 -18.1 16.3
4 16 11.5 -10.8 13.9 11.9 -13.8 14.7 13.6 -13.3 13.1 13.2 -9.7 12.1
4 16 13.6 -13.3 13.1 11.9 -13.8 14.7 13.7 -15 14.6 15.4 -14.6 13.1
3 16 13.6 -13.3 13.1 15.4 -14.6 13.1 14.8 -12.9 11.7
3 16 14.8 -12.9 11.7 16.6 -13.8 10.6 16.3 -13 9.8
3 16 15.4 -14.6 13.1 16.6 -13.8 10.6 14.8 -12.9 11.7
3 16 16.6 -13.8 10.6 17.9 -14.3 9 16.3 -13 9.8
3 16 17.2 -15.1 11.3 17.9 -14.3 9 16.6 -13.8 10.6
3 16 18 -13.9 6.3 17.9 -14.3 9 18.6 -15.1 6.8
3 16 17.2 -11.9 7.5 16.3 -13 9.8 18 -13.9 6.3
3 16 17.9 -14.3 9 18 -13.9 6.3 16.3 -13 9.8
3 16 18 -13.9 6.3 18.1 -12.8 4.8 17.2 -11.9 7.5
3 16 18 -13.9 6.3 18.6 -15.1 6.8 18.4 -15.9 3.8
3 16 18.4 -15.9 3.8 18.1 -12.8 4.8 18 -13.9 6.3
3 16 18.6 -16.6 6.3 18.4 -15.9 3.8 18.6 -15.1 6.8
3 16 15.4 -14.6 13.1 13.7 -15 14.6 15.2 -16 14
3 16 17.2 -15.1 11.3 16.6 -13.8 10.6 15.4 -14.6 13.1
3 16 11.5 -10.8 13.9 13.2 -9.7 12.1 11.3 -8.4 12.9
3 16 9.8 -10.5 15.3 9.5 -8.5 13.8 8.4 -10.1 15.5
3 16 14.8 -12.9 11.7 16.3 -13 9.8 15.1 -10.4 10.4
3 16 12.1 -15.6 15.6 13.7 -15 14.6 11.9 -13.8 14.7
3 16 12.1 -15.6 15.6 11.4 -17.4 17.5 12.1 -18.1 16.3
3 16 10.8 -25.1 16.3 11.4 -27.3 15.5 12.6 -24.5 15.9
3 16 11.8 -21.8 16.5 12.1 -18.1 16.3 11.3 -19.1 17.7
3 16 13.7 -18.5 15.7 12.1 -18.1 16.3 13.4 -21.4 16
3 16 12.1 -18.1 16.3 13.7 -18.5 15.7 13.5 -16.6 15.4
3 16 14.6 -30.6 10.1 13.1 -32.9 10.9 14.5 -32.4 9.2
3 16 13.1 -32.9 10.9 14 -33.4 9.4 14.5 -32.4 9.2
3 16 14.6 -30.6 10.1 14 -29.1 11.6 13.1 -32.9 10.9
3 16 13.1 -32.9 10.9 13.3 -30.1 12.8 12.6 -33 11.7
3 16 15 -25.8 11.6 14 -29.1 11.6 15.8 -27.4 9.5
3 16 14.5 -26.9 12.4 15 -25.8 11.6 15.9 -23.8 12.3
3 16 16 -23.2 11 15 -25.8 11.6 16.2 -24.1 9.5
3 16 16 -23.2 11 15.9 -23.8 12.3 15 -25.8 11.6
3 16 15.9 -23.8 12.3 16 -23.2 11 17.1 -20.9 11.2
3 16 17.3 -22.1 7.5 16 -23.2 11 16.2 -24.1 9.5
3 16 16 -23.2 11 17.3 -22.1 7.5 17 -20.7 9.3
3 16 14.5 -26.9 12.4 13.8 -27.8 13.4 13.3 -30.1 12.8
3 16 14 -29.1 11.6 14.6 -30.6 10.1 15.8 -27.4 9.5
3 16 14.5 -26.9 12.4 13.3 -30.1 12.8 14 -29.1 11.6
3 16 17 -20.7 9.3 18 -18.6 8.5 17.5 -20 9.9
3 16 18 -17.9 6.2 18 -18.6 8.5 17 -20.7 9.3
3 16 18 -17.9 6.2 17 -20.7 9.3 17.3 -22.1 7.5
3 16 17.5 -20 9.9 18 -18.6 8.5 17.7 -19.4 10.3
3 16 18 -18.6 8.5 18.6 -16.6 6.3 18.5 -16.6 8.3
3 16 18 -18.6 8.5 18.5 -16.6 8.3 17.7 -19.4 10.3
3 16 18.6 -16.6 6.3 18 -18.6 8.5 18 -17.9 6.2
3 16 18.4 -15.9 3.8 18.6 -16.6 6.3 18 -17.9 6.2
3 16 18.7 -11.3 1.7 18.4 -15.9 3.8 18.7 -16.3 2.7
3 16 1 6.8 -30.1 0 6.9 -29.9 0 7.2 -28.4
3 16 0.6 7.3 -27.9 0 7.25 -27.85 0 7.2 -26.8
3 16 1.2 6 -32.3 0 6.2 -31.7 0 6.7 -30.5
3 16 14.5 -37.3 -10.9 13.3 -39.4 -10 14.2 -37.1 -11.2
3 16 15 -37.4 -10.3 13.3 -39.4 -10 14.5 -37.3 -10.9
3 16 2.755 0 6.652 0 0 7.2 0 -0.1 8.3
3 16 4.7 -0.2 7.1 2.755 0 6.652 0 -0.1 8.3
3 16 5.091 0 5.091 2.755 0 6.652 4.7 -0.2 7.1
3 16 6 -0.1 5.7 5.091 0 5.091 4.7 -0.2 7.1
3 16 6.652 0 2.755 5.091 0 5.091 6 -0.1 5.7
3 16 8.1 0 2.5 6.652 0 2.755 6 -0.1 5.7
3 16 7.2 0 0 6.652 0 2.755 8.1 0 2.5
4 16 9.1 0.2 -1.9 7.2 0 0 8.1 0 2.5 8.8 0.1 0.5
3 16 6.652 0 -2.755 7.2 0 0 9.1 0.2 -1.9
3 16 8.7 0.2 -2.9 6.652 0 -2.755 9.1 0.2 -1.9
3 16 8.5 0.1 -5.2 6.652 0 -2.755 8.7 0.2 -2.9
3 16 5.091 0 -5.091 6.652 0 -2.755 8.5 0.1 -5.2
3 16 7.6 0 -8.1 5.091 0 -5.091 8.5 0.1 -5.2
3 16 5.9 -0.1 -7.4 5.091 0 -5.091 7.6 0 -8.1
3 16 2.755 0 -6.652 5.091 0 -5.091 5.9 -0.1 -7.4
3 16 0.7 -0.3 -8.6 2.755 0 -6.652 5.9 -0.1 -7.4
3 16 0 0 -7.2 2.755 0 -6.652 0.7 -0.3 -8.6
3 16 0 -0.3 -9 0 0 -7.2 0.7 -0.3 -8.6
2 24 0 0.3 -39 1.5 0.3 -39
2 24 3.2 0.4 -37.2 1 0.5 -37.2
2 24 1 0.5 -37.2 0 0.5 -37.2
2 24 3.5 -11.4 17.7 4.2 -13.3 18.6
2 24 9.8 -16.4 -32.7 11.1 -15.1 -32.2
2 24 15.1 -10.6 -20.1 15.2 -9.1 -22
2 24 15.2 -9.1 -22 15.1 -7.5 -23.9
2 24 13.8 -6.2 -23.6 13.5 -4.7 -25.5
2 24 15 -6.5 -25.4 15.1 -7.5 -23.9
2 24 3.5 0.2 -38.8 5.6 0.1 -38.3
2 24 13 -3.3 -27.9 11.9 -1.8 -30.9
2 24 11.9 -13.1 -32.8 12.1 -12.1 -33.5
2 24 11.9 -13.1 -32.8 11.1 -15.1 -32.2
2 24 12.1 -12.1 -33.5 11.6 -10.5 -35.1
2 24 11.6 -10.5 -35.1 11.3 -10.2 -35.8
2 24 10.4 -0.9 -35.7 8.6 -0.4 -37.1
2 24 5.6 0.1 -38.3 8.6 -0.4 -37.1
2 24 12.8 -2.2 -32.9 11.7 -1.5 -34.7
2 24 7.2 -14.7 -37.4 7.4 -16 -36
2 24 8.2 -16.7 -34.2 9.8 -16.4 -32.7
2 24 7.2 -14.7 -37.4 7.4 -13 -38.4
2 24 8.5 -11.1 -38.5 9.8 -10.3 -37.6
2 24 7.4 -13 -38.4 8.5 -11.1 -38.5
