5 24 -7.019 -7.317 .045 -9.313 -6.045 .02 -6.814 -6.995 2.526 -9.433 -6.264 -2.479
5 24 -11.107 -4.869 -4.277 -11.294 -4.912 -2.531 -12.719 -3.579 -2.549 -9.433 -6.264 -2.479
5 24 -6 -5.973 6.908 -8.864 -4.897 6.784 -6.489 -6.563 4.884 -5.603 -5.157 8.812
5 24 -13.368 -1.243 8.11 -11.545 -3.305 6.618 -13.582 -1.806 6.395 -11.202 -2.71 8.419
5 24 -5.237 -4.316 10.583 -8.141 -3.337 10.407 -5.603 -5.157 8.812 -7.573 -2.177 12.472
5 24 -9.433 -6.264 -2.479 -7.019 -7.317 .045 -9.313 -6.045 .02 -6.983 -7.561 -2.554
5 24 -11.761 -3.859 4.894 -13.987 -2.394 2.501 -13.796 -2.157 4.92 -11.851 -4.314 2.53
5 24 -12.445 1.743 12.283 -10.095 .503 13.075 -12.749 .506 11.096 -12.141 3.136 13.23
5 24 -10.819 -1.948 10.012 -10.373 -.931 11.756 -12.749 .506 11.096 -8.141 -3.337 10.407
5 24 -8.141 -3.337 10.407 -8.483 -4.128 8.637 -5.603 -5.157 8.812 -10.819 -1.948 10.012
5 24 -4.688 -8.018 .021 -6.983 -7.561 -2.554 -5.056 -8.08 -2.529 -7.019 -7.317 .045
5 24 -6.983 -7.561 -2.554 -6.895 -7.582 -5.288 -9.433 -6.264 -2.479 -5.056 -8.08 -2.529
5 24 -9.433 -6.264 -2.479 -9.294 -6.183 -4.7424 -6.895 -7.582 -5.288 -11.107 -4.869 -4.277
5 24 -10.819 -1.948 10.012 -11.202 -2.71 8.419 -13.368 -1.243 8.11 -8.483 -4.128 8.637
5 24 -8.141 -3.337 10.407 -10.819 -1.948 10.012 -8.483 -4.128 8.637 -10.373 -.931 11.756
5 24 -11.294 -4.912 -2.531 -11.481 -4.716 .094 -12.719 -3.579 -2.549 -9.433 -6.264 -2.479
5 24 -6.895 -7.582 -5.288 -5.056 -8.08 -2.529 -6.983 -7.561 -2.554 -5 -8 -5.5
5 24 -8.483 -4.128 8.637 -5.603 -5.157 8.812 -8.864 -4.897 6.784 -8.141 -3.337 10.407
5 24 -9.433 -6.264 -2.479 -6.983 -7.561 -2.554 -7.019 -7.317 .045 -6.895 -7.582 -5.288
5 24 -11.481 -4.716 .094 -9.433 -6.264 -2.479 -9.313 -6.045 .02 -11.294 -4.912 -2.531
5 24 -5.82 1.853 15.839 -7.541 -.419 13.86 -4.696 -1.1 14.398 -9.605 2.383 14.664
5 24 -4.688 -8.018 .021 -7.019 -7.317 .045 -4.31 -7.727 2.548 -6.983 -7.561 -2.554
5 24 -11.202 -2.71 8.419 -8.483 -4.128 8.637 -11.545 -3.305 6.618 -10.819 -1.948 10.012
5 24 -7.019 -7.317 .045 -6.814 -6.995 2.526 -4.31 -7.727 2.548 -9.313 -6.045 .02
5 24 -7.573 -2.177 12.472 -10.373 -.931 11.756 -7.541 -.419 13.86 -8.141 -3.337 10.407
5 24 -11.545 -3.305 6.618 -11.202 -2.71 8.419 -8.483 -4.128 8.637 -13.368 -1.243 8.11
5 24 -11.761 -3.859 4.894 -11.545 -3.305 6.618 -13.796 -2.157 4.92 -9.238 -5.391 4.889
5 24 -4.31 -7.727 2.548 -6.814 -6.995 2.526 -7.019 -7.317 .045 -6.489 -6.563 4.884
5 24 -11.545 -3.305 6.618 -13.582 -1.806 6.395 -13.796 -2.157 4.92 -13.368 -1.243 8.11
5 24 -13.796 -2.157 4.92 -11.545 -3.305 6.618 -13.582 -1.806 6.395 -11.761 -3.859 4.894
5 24 -9.41 -5.818 2.525 -6.814 -6.995 2.526 -6.489 -6.563 4.884 -9.313 -6.045 .02
5 24 -9.238 -5.391 4.889 -9.41 -5.818 2.525 -6.489 -6.563 4.884 -11.851 -4.314 2.53
5 24 -10.095 .503 13.075 -7.541 -.419 13.86 -10.373 -.931 11.756 -9.605 2.383 14.664
5 24 -12.719 -3.579 -2.549 -11.481 -4.716 .094 -13.482 -3.104 -2.224 -11.294 -4.912 -2.531
5 24 -11.481 -4.716 .094 -14.178 -2.376 .217 -13.482 -3.104 -2.224 -13.987 -2.394 2.501
5 24 -10.095 .503 13.075 -12.141 3.136 13.23 -9.605 2.383 14.664 -12.445 1.743 12.283
5 24 -6.489 -6.563 4.884 -8.864 -4.897 6.784 -9.238 -5.391 4.889 -6 -5.973 6.908
5 24 -6.489 -6.563 4.884 -6 -5.973 6.908 -8.864 -4.897 6.784 -3.931 -7.296 4.886
5 24 -9.313 -6.045 .02 -9.433 -6.264 -2.479 -7.019 -7.317 .045 -11.481 -4.716 .094
5 24 -8.864 -4.897 6.784 -8.483 -4.128 8.637 -11.545 -3.305 6.618 -5.603 -5.157 8.812
5 24 -11.202 -2.71 8.419 -13.368 -1.243 8.11 -10.819 -1.948 10.012 -11.545 -3.305 6.618
5 24 -9.313 -6.045 .02 -6.814 -6.995 2.526 -9.41 -5.818 2.525 -7.019 -7.317 .045
5 24 -11.545 -3.305 6.618 -8.864 -4.897 6.784 -8.483 -4.128 8.637 -9.238 -5.391 4.889
5 24 -9.605 2.383 14.664 -10.095 .503 13.075 -7.541 -.419 13.86 -12.141 3.136 13.23
5 24 -8.483 -4.128 8.637 -10.819 -1.948 10.012 -8.141 -3.337 10.407 -11.202 -2.71 8.419
5 24 -9.238 -5.391 4.889 -6.489 -6.563 4.884 -9.41 -5.818 2.525 -8.864 -4.897 6.784
5 24 -6.983 -7.561 -2.554 -7.019 -7.317 .045 -9.433 -6.264 -2.479 -4.688 -8.018 .021
5 24 -4.829 -2.921 12.856 -5.237 -4.316 10.583 -2.432 -4.905 10.603 -7.573 -2.177 12.472
5 24 -7.541 -.419 13.86 -9.605 2.383 14.664 -5.82 1.853 15.839 -10.095 .503 13.075
5 24 -13.987 -2.394 2.501 -11.851 -4.314 2.53 -11.761 -3.859 4.894 -11.481 -4.716 .094
5 24 -12.749 .506 11.096 -10.819 -1.948 10.012 -10.373 -.931 11.756 -13.059 -.453 9.702
5 24 -3.931 -7.296 4.886 -6 -5.973 6.908 -6.489 -6.563 4.884 -3.397 -6.723 7.032
5 24 -8.864 -4.897 6.784 -9.238 -5.391 4.889 -6.489 -6.563 4.884 -11.545 -3.305 6.618
5 24 -9.41 -5.818 2.525 -11.851 -4.314 2.53 -9.313 -6.045 .02 -9.238 -5.391 4.889
5 24 -7.573 -2.177 12.472 -4.829 -2.921 12.856 -7.541 -.419 13.86 -5.237 -4.316 10.583
5 24 -11.851 -4.314 2.53 -11.761 -3.859 4.894 -13.987 -2.394 2.501 -9.238 -5.391 4.889
5 24 -9.294 -6.183 -4.7424 -5.435 -5.513 -5.046 -6.895 -7.582 -5.288 -7.681 -4.452 -4.526
5 24 -20 -1.615 .585 -19.537 -.079 .821 -20 -1.679 3.071 -19.661 -.45 -2.418
5 24 -5.603 -5.157 8.812 -8.864 -4.897 6.784 -8.483 -4.128 8.637 -6 -5.973 6.908
5 24 -13.368 -1.243 8.11 -10.819 -1.948 10.012 -11.202 -2.71 8.419 -13.059 -.453 9.702
5 24 -11.851 -4.314 2.53 -9.238 -5.391 4.889 -9.41 -5.818 2.525 -11.761 -3.859 4.894
5 24 -7.019 -7.317 .045 -4.31 -7.727 2.548 -4.688 -8.018 .021 -6.814 -6.995 2.526
5 24 -18.64 21.645 -1.6213 -19 24.54 -2.39 -18.799 24.284 3.624 -18.643 21.434 -2.572
5 24 0 -4.988 -8.248 -2.778 -6.227 -5.394 0 -6.475 -5.5 -2.594 -4.751 -8.13
5 24 -18.146 16.2884 1.6597 -17.985 14.604 -3.307 -18.159 17.528 -1.598 -18 12.076 4.305
5 24 -14.465 5.698 -.106 -16.488 8.034 .829 -15.998 5.685 -.08 -14.5 8.059 .778
5 24 -16.488 8.034 .829 -14.5 9.517 1.004 -16.63 9.519 1.052 -14.5 8.059 .778
5 24 -16.842 7.692 6.471 -16.834 6.573 11.689 -16.362 4.494 9.657 -17.422 10.012 11
5 24 -16.754 11.112 .675 -14.5 12.404 -.297 -16.808 12.422 -.269 -14.5 11.12 .637
5 24 -16.63 9.519 1.052 -14.5 11.12 .637 -16.754 11.112 .675 -14.5 9.517 1.004
5 24 -14.133 4.097 -4.558 -14.465 5.698 -.106 -13.813 2.442 -1.325 -14.429 5.65 -4.835
5 24 -14.5 8 -1.5 -14.429 5.65 -4.835 -14.5 8 -3 -14.465 5.698 -.106
5 24 -2.594 -4.751 -8.13 -4.86 -3.2316 -7.6674 -5.102 -4.334 -7.994 -2.491 -3.7844 -7.8941
5 24 -17.142 16.49 -8.763 -14.399 15.251 -6.329 -14.082 16.151 -8.506 -15.827 14.893 -5.212
5 24 -13.593 16.769 -9.943 -17.142 16.49 -8.763 -14.082 16.151 -8.506 -15.308 17.998 -12.316
5 24 -7.542 19.569 -16.492 -10.29 17.662 -14.551 -7.56 18.489 -16.347 -10.36 18.665 -14.622
5 24 -5.12 19.059 -17.582 -3.071 17.126 -13.509 0 17.187 -13.724 -7.56 18.489 -16.347
5 24 -16.763 -3.589 -2.495 -12.72 -3.392 -3.718 -17.583 -3.388 -3.684 -12.719 -3.579 -2.549
5 24 -5.237 -4.316 10.583 -7.573 -2.177 12.472 -4.829 -2.921 12.856 -8.141 -3.337 10.407
5 24 -8.141 -3.337 10.407 -10.373 -.931 11.756 -7.573 -2.177 12.472 -10.819 -1.948 10.012
5 24 -3.397 -6.723 7.032 -5.603 -5.157 8.812 -2.927 -5.881 8.98 -6 -5.973 6.908
5 24 -11.545 -3.305 6.618 -9.238 -5.391 4.889 -11.761 -3.859 4.894 -8.864 -4.897 6.784
5 24 -6.489 -6.563 4.884 -4.31 -7.727 2.548 -6.814 -6.995 2.526 -3.931 -7.296 4.886
5 24 -9.313 -6.045 .02 -11.851 -4.314 2.53 -9.41 -5.818 2.525 -11.481 -4.716 .094
5 24 -4.325 -9.915 2.709 -4.688 -8.018 .021 -4.31 -7.727 2.548 -4.689 -10.177 .113
5 24 -5.5 23.077 -20.965 -6 23.877 -20.965 -6 23.9991 -21.5771 -5.731 23.791 -19.903
5 24 -5.929 27.06 -20.309 -5.5 27.374 -19.567 -5.648 27.053 -19.582 -5.5 27.694 -20.047
3 16 -2 1 13 -2 -3.29 13 0 1 13
3 16 -2 -3.29 13 0 -4 13 0 1 13
3 16 -2 -3.29 13 -2 -4 13 0 -4 13
2 24 -2 1 13 -2 -3.29 13
2 24 -2 -4 13 -2 -3.29 13
2 24 -18.817 23.012 -9.66 -18.907 22.471 -9.844
2 24 -18.907 22.471 -9.844 -18.778 21.935 -10.026
2 24 -18.778 21.935 -10.026 -18.439 21.496 -10.175
2 24 -18.439 21.496 -10.175 -17.959 21.204 -10.274
2 24 -17.544 21.136 -10.297 -17.5 20.7065 -10.4428
2 24 -17.795 20.245 -8.934 -17.5 20.7065 -10.4428
2 24 -13.5 22.7685 -17.7757 -10.541 22.769 -17.776
2 24 -10.541 22.769 -17.776 -12.607 22.424 -16.491
2 24 -12.607 22.424 -16.491 -16.158 21.474 -12.912
2 24 -5.929 27.06 -20.309 -6 27.077 -20.965
2 24 -6 26.9552 -21.5772 -6 27.077 -20.965
2 24 -6 25.477 -22.565 -6 26.0891 -22.4433
2 24 -6 23.9988 -21.5773 -6 24.3456 -22.0964
2 24 -6 24.3456 -22.0964 -6 24.8647 -22.4432
2 24 -4 23.077 -20.965 -4 23.219 -20.25
2 24 -4 23.068 -24.653 0 23.068 -24.653
2 24 -4 29 -23.395 -4 23.068 -24.653
2 24 -4 21.673 -20.249 -4 23.068 -24.653
2 24 -10.638 23.283 -17.638 -10.541 22.769 -17.776
2 24 -13.5001 26.6315 -16.7401 -11.705 26.632 -16.74
2 24 -18.106 23.239 -12.474 -17.976 22.693 -12.62
2 24 -18.106 23.239 -12.474 -18.016 23.798 -12.324
2 24 -17.712 24.279 -12.195 -17.258 24.627 -12.102
2 24 -17.258 24.627 -12.102 -16.826 24.745 -12.056
2 24 -16.826 24.745 -12.056 -17.0001 25.3374 -11.9112
2 24 -18.512 23.469 -9.505 -18.056 23.791 -9.397
2 24 -18.135 24.374 -9.1977 -18.056 23.791 -9.397
2 24 -18.574 22.107 -4.22 -18.553 22.243 -4.641
2 24 -18.553 22.243 -4.641 -19.058 21.92 -4.751
2 24 -18.553 22.243 -4.641 -18.6259 22.7686 -4.4629
2 24 -19.472 20.921 -5.09 -19.369 21.465 -4.905
2 24 -19.472 20.921 -5.09 -19.36 20.378 -5.275
2 24 -19.36 20.378 -5.275 -19.042 19.928 -5.427
2 24 -19.471 19.878 -2.309 -19.362 20.417 -2.099
2 24 -19.362 20.417 -2.099 -19.044 20.866 -1.924
2 24 -18.4469 19.8316 3.0378 -18.64 21.645 -1.6213
2 24 -18.392 19.178 2.784 -18.4469 19.8316 3.0378
2 24 -18.657 19.003 2.715 -18.98 18.553 2.541
2 24 -19.093 18.012 2.33 -18.98 18.553 2.541
2 24 -18.679 17.334 5.531 -18.358 17.783 5.706
2 24 -18.358 17.783 5.706 -18.121 17.94 5.766
2 24 -18.216 14.363 9.74 -17.9 13.912 9.564
2 24 -18.323 14.905 9.951 -18.216 14.363 9.74
2 24 -18.833 3.6361 13.6361 -18.156 2.574 10.305
2 24 -18.833 3.6361 13.6361 -16.834 6.573 11.689
2 24 -20 3.27 14.176 -18.833 3.6361 13.6361
2 24 -19.646 2.095 10.423 -20 3.27 14.176
2 24 -20 1.685 15.571 -20 1.062 14.288
2 24 -2 1.6848 16.5559 -5.82 1.853 15.839
2 24 -2 -3.29 13 -2 -4 12
2 24 -2 -4 12 -2.432 -4.905 10.603
2 24 -2 1 13 -2 8.825 13.5
2 24 -2 8.825 13.5 -2 14.2 13.5
2 24 -5.358 17 12.935 0 17 13.5
2 24 -5.358 17 12.935 -2.2 20 19
2 24 -2.2 20 21 -4.3432 24 25.6568
2 24 -4.3432 24 25.6568 -6.9384 24 27.3911
2 24 -11.94 20.317 27.26 -13.9 17.007 25.402
2 24 -13.9 17.007 25.402 -20 17.0068 25.4019
2 24 -19.682 18.129 26.009 -20 17.0068 25.4019
2 24 -16.826 24.745 -12.056 -18.056 23.791 -9.397
2 24 -4 27.581 -19.877 -4 27.694 -20.047
2 24 -4 27.694 -20.047 -4 27.877 -20.965
2 24 -15.6568 24 14.3432 -14 17 13.5
2 24 -14 17 13.5 -5.358 17 12.935
2 24 -14 17 13.5 -14.177 17 .071
2 24 -14 17 13.5 -14 8 13.5
5 24 -5.5 27.694 -20.047 -5.929 27.06 -20.309 -5.5 27.374 -19.567 -5.5 27.877 -20.965
5 24 -7.271 23.72 -19.506 -6 23.877 -20.965 -8.811 23.744 -20.071 -5.731 23.791 -19.903
5 24 -12.02 23.445 -18.811 -8.998 23.881 -20.585 -8.811 23.744 -20.071 -9.154 24.233 -20.995
5 24 -12.264 25.921 -19.052 -14.174 25.511 -17.041 -13.62 25.882 -16.941 -12.433 25.455 -19.348
5 24 -13.751 23.448 -17.594 -12.264 23.799 -19.179 -12.02 23.445 -18.811 -14.272 23.879 -17.478
5 24 -8.998 26.674 -20.381 -12.02 26.23 -18.644 -12.264 25.921 -19.052 -8.847 26.793 -19.861
5 24 -8.811 23.744 -20.071 -8.998 23.881 -20.585 -12.02 23.445 -18.811 -6 23.9991 -21.5771
5 24 -11.57 26.153 -16.887 -11.725 26.315 -18.171 -11.008 26.298 -17.186 -12.905 26.052 -16.896
5 24 -11.725 23.305 -18.351 -10.638 23.283 -17.638 -8.811 23.744 -20.071 -12.34 23.148 -17.674
5 24 -9.261 25.892 -21.173 -9.154 26.362 -20.839 -6 26.6084 -22.0963 -12.433 25.455 -19.348
5 24 -12.264 23.799 -19.179 -12.02 23.445 -18.811 -9.154 24.233 -20.995 -13.751 23.448 -17.594
5 24 -11.725 23.305 -18.351 -12.02 23.445 -18.811 -8.811 23.744 -20.071 -13.079 23.184 -17.664
5 24 -9.154 24.233 -20.995 -9.261 24.73 -21.258 -6 24.8649 -22.4429 -12.264 23.799 -19.179
5 24 -12.433 25.455 -19.348 -12.49 24.881 -19.474 -14.507 25.008 -17.175 -9.261 25.892 -21.173
5 24 -7.24 26.954 -19.243 -8.847 26.793 -19.861 -5.929 27.06 -20.309 -11.008 26.298 -17.186
5 24 -14.535 24.431 -17.33 -12.49 24.881 -19.474 -14.507 25.008 -17.175 -12.433 24.296 -19.417
5 24 -9.297 25.316 -21.317 -12.49 24.881 -19.474 -12.433 24.296 -19.417 -9.261 25.892 -21.173
5 24 -9.261 24.73 -21.258 -9.297 25.316 -21.317 -6 25.477 -22.565 -12.433 24.296 -19.417
5 24 -8.847 26.793 -19.861 -5.929 27.06 -20.309 -6 27.077 -20.965 -7.24 26.954 -19.243
5 24 -11.725 26.315 -18.171 -12.905 26.052 -16.896 -11.57 26.153 -16.887 -12.02 26.23 -18.644
5 24 -9.261 25.892 -21.173 -12.433 25.455 -19.348 -12.49 24.881 -19.474 -9.154 26.362 -20.839
5 24 -9.297 25.316 -21.317 -9.261 25.892 -21.173 -6 26.0891 -22.4433 -12.49 24.881 -19.474
5 24 -12.264 25.921 -19.052 -12.433 25.455 -19.348 -14.174 25.511 -17.041 -9.154 26.362 -20.839
5 24 -10.638 23.283 -17.638 -8.811 23.744 -20.071 -11.725 23.305 -18.351 -7.271 23.72 -19.506
5 24 -8.998 26.674 -20.381 -8.847 26.793 -19.861 -6 27.077 -20.965 -12.02 26.23 -18.644
5 24 -12.49 24.881 -19.474 -12.433 24.296 -19.417 -9.297 25.316 -21.317 -14.535 24.431 -17.33
5 24 -8.811 23.744 -20.071 -7.271 23.72 -19.506 -6 23.877 -20.965 -10.638 23.283 -17.638
5 24 -13.62 25.882 -16.941 -12.02 26.23 -18.644 -12.905 26.052 -16.896 -12.264 25.921 -19.052
5 24 -9.154 26.362 -20.839 -8.998 26.674 -20.381 -6 26.9553 -21.5771 -12.264 25.921 -19.052
5 24 -9.154 26.362 -20.839 -12.264 25.921 -19.052 -12.433 25.455 -19.348 -8.998 26.674 -20.381
5 24 -13.079 23.184 -17.664 -12.02 23.445 -18.811 -11.725 23.305 -18.351 -13.751 23.448 -17.594
5 24 -9.261 24.73 -21.258 -12.433 24.296 -19.417 -12.264 23.799 -19.179 -9.297 25.316 -21.317
5 24 -7.24 26.954 -19.243 -5.929 27.06 -20.309 -8.847 26.793 -19.861 -5.648 27.053 -19.582
5 24 -12.02 26.23 -18.644 -11.725 26.315 -18.171 -8.847 26.793 -19.861 -12.905 26.052 -16.896
5 24 -11.008 26.298 -17.186 -11.725 26.315 -18.171 -8.847 26.793 -19.861 -11.57 26.153 -16.887
5 24 -9.154 24.233 -20.995 -12.264 23.799 -19.179 -12.02 23.445 -18.811 -9.261 24.73 -21.258
5 24 -11.725 26.315 -18.171 -8.847 26.793 -19.861 -11.008 26.298 -17.186 -12.02 26.23 -18.644
5 24 -8.811 23.744 -20.071 -11.725 23.305 -18.351 -12.02 23.445 -18.811 -10.638 23.283 -17.638
5 24 -12.34 23.148 -17.674 -11.725 23.305 -18.351 -13.079 23.184 -17.664 -10.638 23.283 -17.638
5 24 -14.507 25.008 -17.175 -12.433 25.455 -19.348 -14.174 25.511 -17.041 -12.49 24.881 -19.474
5 24 -8.998 23.881 -20.585 -9.154 24.233 -20.995 -12.02 23.445 -18.811 -6 24.3457 -22.0964
5 24 -6 23.877 -20.965 -8.811 23.744 -20.071 -6 23.9991 -21.5771 -7.271 23.72 -19.506
5 24 -11.008 26.298 -17.186 -8.847 26.793 -19.861 -11.725 26.315 -18.171 -7.24 26.954 -19.243
5 24 -12.264 25.921 -19.052 -12.02 26.23 -18.644 -8.998 26.674 -20.381 -13.62 25.882 -16.941
5 24 -12.433 24.296 -19.417 -12.264 23.799 -19.179 -9.261 24.73 -21.258 -14.272 23.879 -17.478
5 24 -14.272 23.879 -17.478 -12.433 24.296 -19.417 -14.535 24.431 -17.33 -12.264 23.799 -19.179
2 24 -13.4998 22.7689 -17.7757 -10.541 22.769 -17.776
5 24 -10.541 22.769 -17.776 -11.722 19.682 -16.311 -7.975 20.693 -18.72 -12.607 22.424 -16.491
5 24 -7.975 20.693 -18.72 -10.541 22.769 -17.776 -11.722 19.682 -16.311 -7.271 23.72 -19.506
5 24 -7.271 23.72 -19.506 -10.541 22.769 -17.776 -7.975 20.693 -18.72 -10.638 23.283 -17.638
5 24 -7.975 20.693 -18.72 -7.271 23.72 -19.506 -10.541 22.769 -17.776 -5.731 23.791 -19.903
5 24 -12.607 22.424 -16.491 -11.722 19.682 -16.311 -15.308 17.998 -12.316 -10.541 22.769 -17.776
5 24 -15.308 17.998 -12.316 -16.158 21.474 -12.912 -12.607 22.424 -16.491 -17.5 20.7065 -10.4428
5 24 -12.607 22.424 -16.491 -15.308 17.998 -12.316 -11.722 19.682 -16.311 -16.158 21.474 -12.912
5 24 -17.5 20.7065 -10.4428 -15.308 17.998 -12.316 -16.158 21.474 -12.912 -17.142 16.49 -8.763
5 24 -16.158 21.474 -12.912 -17.5 20.7065 -10.4428 -16.398 21.91 -12.827 -15.308 17.998 -12.316
5 24 -17.142 16.49 -8.763 -17.795 20.245 -8.934 -18.0949 19.1173 -5.7026 -17.5 20.7065 -10.4428
3 16 -18.5654 16.3661 1.69 -18.675 17.022 1.945 -19.2142 16.7701 1.8471
3 16 -19.2142 16.7701 1.8471 -18.675 17.022 1.945 -18.99 17.471 2.12
3 16 -19.6478 18.801 2.6369 -18.657 19.003 2.715 -19.2142 19.4057 2.8721
3 16 -19.2142 19.4057 2.8721 -18.657 19.003 2.715 -18.392 19.178 2.784
3 16 -18.791 16.793 5.32 -19.3479 16.0431 5.0287 -19.5 16.756 5.306
3 16 -18.791 16.793 5.32 -19.5 16.756 5.306 -19.3479 17.4689 5.5833
3 16 -18.791 16.793 5.32 -19.3479 17.4689 5.5833 -18.679 17.334 5.531
3 16 -18.679 17.334 5.531 -19.3479 17.4689 5.5833 -18.9142 18.0737 5.8189
3 16 -18.358 17.783 5.706 -18.679 17.334 5.531 -18.9142 18.0737 5.8189
3 16 -18.358 17.783 5.706 -18.9142 18.0737 5.8189 -18.121 17.94 5.766
5 24 -17.156 21.974 -12.813 -17.544 21.136 -10.297 -16.398 21.91 -12.827 -17.959 21.204 -10.274
5 24 -18.106 23.239 -12.474 -18.778 21.935 -10.026 -18.907 22.471 -9.844 -17.976 22.693 -12.62
5 24 -17.959 21.204 -10.274 -17.156 21.974 -12.813 -17.544 21.136 -10.297 -17.637 22.256 -12.737
5 24 -17.712 24.279 -12.195 -18.056 23.791 -9.397 -17.258 24.627 -12.102 -18.512 23.469 -9.505
5 24 -17.637 22.256 -12.737 -17.959 21.204 -10.274 -18.439 21.496 -10.175 -17.156 21.974 -12.813
5 24 -18.512 23.469 -9.505 -17.712 24.279 -12.195 -18.056 23.791 -9.397 -18.817 23.012 -9.66
5 24 -18.907 22.471 -9.844 -18.106 23.239 -12.474 -18.016 23.798 -12.324 -18.778 21.935 -10.026
5 24 -18.778 21.935 -10.026 -17.976 22.693 -12.62 -18.106 23.239 -12.474 -18.439 21.496 -10.175
5 24 -18.439 21.496 -10.175 -17.637 22.256 -12.737 -17.976 22.693 -12.62 -17.959 21.204 -10.274
5 24 -18.817 23.012 -9.66 -18.016 23.798 -12.324 -18.907 22.471 -9.844 -17.712 24.279 -12.195
5 24 -17.976 22.693 -12.62 -18.439 21.496 -10.175 -17.637 22.256 -12.737 -18.778 21.935 -10.026
5 24 -17.712 24.279 -12.195 -18.817 23.012 -9.66 -18.016 23.798 -12.324 -18.512 23.469 -9.505
5 24 -18.056 23.791 -9.397 -17.258 24.627 -12.102 -17.712 24.279 -12.195 -16.826 24.745 -12.056
5 24 -18.016 23.798 -12.324 -18.907 22.471 -9.844 -18.106 23.239 -12.474 -18.817 23.012 -9.66
3 16 -17.7654 21.6214 -12.9072 -17.156 21.974 -12.813 -17.637 22.256 -12.737
3 16 -17.7654 21.6214 -12.9072 -17.637 22.256 -12.737 -18.4142 22.0401 -12.795
3 16 -18.907 22.471 -9.844 -19.3478 21.8753 -10.0459 -19.5 22.6 -9.8
3 16 -18.907 22.471 -9.844 -19.5 22.6 -9.8 -18.817 23.012 -9.66
3 16 -18.817 23.012 -9.66 -19.5 22.6 -9.8 -19.3478 23.3246 -9.554
3 16 -18.512 23.469 -9.505 -19.3478 23.3246 -9.554 -18.9142 23.9387 -9.3451
3 16 -18.512 23.469 -9.505 -18.9142 23.9387 -9.3451 -18.056 23.791 -9.397
3 16 -19.3478 21.8753 -10.0459 -18.907 22.471 -9.844 -18.778 21.935 -10.026
3 16 -19.3478 21.8753 -10.0459 -18.778 21.935 -10.026 -18.9142 21.2611 -10.2546
3 16 -18.9142 21.2611 -10.2546 -18.778 21.935 -10.026 -18.439 21.496 -10.175
3 16 -18.9142 21.2611 -10.2546 -18.439 21.496 -10.175 -18.2654 20.8506 -10.394
3 16 -18.7654 19.2435 -5.6598 -18.583 19.621 -5.532 -19.042 19.928 -5.427
3 16 -18.7654 19.2435 -5.6598 -19.042 19.928 -5.427 -19.4142 19.654 -5.5204
3 16 -18.98 18.553 2.541 -18.657 19.003 2.715 -19.6478 18.801 2.6369
3 16 -18.98 18.553 2.541 -19.6478 18.801 2.6369 -19.8 18.0879 2.3596
5 24 -18.5649 19.8099 3.0289 -18.392 19.178 2.784 -18.4469 19.8316 3.0378 -18.5654 19.8098 3.0289
5 24 -18.392 19.178 2.784 -18.5654 19.8098 3.0289 -18.5649 19.8099 3.0289 -19.2139 19.4058 2.8722
5 24 -18.323 14.905 9.951 -19.1 14.9438 9.9659 -18.9478 15.657 10.2429 -18.216 14.363 9.74
5 24 -17.865 16.6658 10.6353 -17.607 16.085 10.409 -17.893 15.895 10.336 -17.6279 16.7097 10.6524
5 24 -18.213 15.446 10.161 -18.5139 16.2618 10.4782 -17.8654 16.6658 10.6349 -18.5142 16.2617 10.4779
5 24 -17.8654 16.6658 10.6349 -17.893 15.895 10.336 -18.213 15.446 10.161 -17.865 16.6658 10.6353
5 24 -18.213 15.446 10.161 -18.9478 15.6571 10.243 -18.9478 15.657 10.2429 -18.5142 16.2617 10.4779
5 24 -18.5142 16.2617 10.4779 -18.213 15.446 10.161 -18.5139 16.2618 10.4782 -18.9478 15.6571 10.243
5 24 -18.9478 15.657 10.2429 -18.213 15.446 10.161 -18.323 14.905 9.951 -18.9478 15.6571 10.243
5 24 -17.893 15.895 10.336 -17.865 16.6658 10.6353 -17.607 16.085 10.409 -17.8654 16.6658 10.6349
5 24 -17.9 13.912 9.564 -18.9478 14.2308 9.6879 -17.58 13.697 9.48 -18.216 14.363 9.74
5 24 -18.012 13.543 11.751 -18.216 14.363 9.74 -18.323 14.905 9.951 -17.9 13.912 9.564
5 24 -18.99 17.471 2.12 -18.791 16.793 5.32 -18.686 16.252 5.11 -19.093 18.012 2.33
5 24 -18.98 18.553 2.541 -18.358 17.783 5.706 -18.679 17.334 5.531 -18.657 19.003 2.715
5 24 -18.686 16.252 5.11 -18.99 17.471 2.12 -18.371 15.801 4.935 -18.791 16.793 5.32
5 24 -18.679 17.334 5.531 -18.98 18.553 2.541 -18.358 17.783 5.706 -18.791 16.793 5.32
5 24 -19.093 18.012 2.33 -18.791 16.793 5.32 -18.99 17.471 2.12 -18.98 18.553 2.541
5 24 -18.371 15.801 4.935 -18.675 17.022 1.945 -18.99 17.471 2.12 -18.179 15.905 4.18
5 24 -18.657 19.003 2.715 -18.358 17.783 5.706 -18.378 18.597 4.001 -18.98 18.553 2.541
5 24 -17.3911 22 23.0616 -16.444 18.469 22.669 -17.129 19 20 -17.391 22 23.062
5 24 -18 22 20 -17.129 19 20 -17.3911 22 16.9384 -17.3911 22 23.0616
5 24 -16.444 18.469 17.331 -17.3912 22 16.9384 -16.7828 22 16.0281 -18 22 20
