5 24 2.422 -9.077 0.001 2.849 -9.832 1.253 4.941 -9.56 1.716 1.488 -9.404 0.416
5 24 5.312 -6.163 18.073 6.31 -6.775 17.58 6.195 -8.691 17.989 6.597 -5.161 16.318
5 24 3.983 -41 -3.696 4.11 -40.55 -4.825 4.234 -39.98 -0.88 3.983 -41.41 -7.722
5 24 7.549 -8.86 5.811 8.889 -8.814 5.781 7.579 -9.116 6.5 7.443 -8.915 5.373
5 24 0 -39.82 10.91 3.514 -39.82 10.91 3.557 -42.64 12.27 2.127 -36.8 11.39
5 24 0 -9.456 19.25 1.902 -9.456 19.25 1.8 -11.72 19.44 2.049 -6.276 18.56
5 24 5.086 -7.602 -2.801 5.408 -7.352 -3.097 2.84 -7.873 -3.482 6.562 -6.352 -1.925
5 24 7.209 -2.461 5.701 7.027 -1.521 4.79 7 -1.473 5.58 7.383 -1.66 2.207
5 24 6.657 -5.418 -2.494 5.252 -7.043 -3.109 5.131 -6.678 -3.354 6.257 -6.145 -2.609
5 24 8.162 -6.758 4.822 8.889 -8.814 5.781 8.382 -6.778 5.214 8.81 -8.871 5.338
5 24 6.296 -7.649 0.795 7.135 -6.9 1.22 6.908 -6.766 1.172 6.541 -7.889 0.8
5 24 3.753 -1.67 -7.786 3.813 -1.179 -8.155 4.987 -1.159 -7.464 1.593 -1.647 -8.022
5 24 4.292 -37.01 8.556 4.325 -35.82 9.487 4.433 -35.38 8.775 4.166 -37.01 8.932
5 24 6.244 -6.738 -0.753 6.897 -5.46 -0.3 6.079 -6.439 -1.001 7.074 -5.637 -0.126
5 24 4.478 -4.239 17.137 4.417 -5.929 18.26 2.049 -6.276 18.56 5.52 -4.313 16.9
5 24 8.228 -5.138 8.385 8.48 -4.77 8.964 9.046 -6.693 11.32 7.341 -3.711 5.241
5 24 7.287 -5.108 0.08 7.424 -5.159 0.11 7.074 -5.637 -0.126 7.465 -4.859 0.175
5 24 4.941 -9.56 1.716 8.391 -9.56 1.716 5.659 -8.935 1.548 8.391 -10.02 2.173
5 24 8.391 -8.56 3.448 7.896 -8.688 3.227 8.391 -8.285 3.173 7.896 -8.935 3.293
5 24 6.296 -7.649 0.795 4.762 -8.291 0.256 4.88 -8.629 0.296 6.075 -7.319 0.572
5 24 1.255 -23.99 17.69 1.08 -27.73 16.31 2.432 -27.75 16.06 0 -27.73 16.31
5 24 7.322 -5.757 1.031 7.427 -5.759 0.983 7.352 -5.951 0.697 7.493 -5.579 1.387
5 24 6.257 -6.145 -2.609 5.252 -7.043 -3.109 5.408 -7.352 -3.097 6.657 -5.418 -2.494
5 24 7.322 -5.757 1.031 7.493 -5.579 1.387 7.229 -5.798 1.143 7.427 -5.759 0.983
5 24 7.058 -5.211 -0.796 6.11 -6.249 -1.378 6.327 -6.243 -1.738 6.891 -5.297 -0.557
5 24 7.163 -6.326 0.249 7.279 -5.739 -0.087 6.48 -7.155 -0.461 7.352 -5.951 0.697
5 24 5.486 -6.755 -4.425 4.903 -6.734 -6.303 2.951 -7.587 -4.972 5.762 -5.273 -6.184
5 24 6.075 -7.319 0.572 6.908 -6.766 1.172 6.72 -6.55 0.965 6.296 -7.649 0.795
5 24 4.271 -0.402 -5.786 3.696 0 -1.531 5.307 -0.156 0.456 2.828 0 -2.828
5 24 3.658 -32.993 7.451 2.832 -30.92 8.108 2.821 -32.5 7.124 4.404 -30.048 9.906
5 24 2.537 -7.59 -2.39 0 -7.673 -2.463 2.585 -7.735 -2.822 2.505 -7.731 -1.954
5 24 5.312 -6.559 -4.197 5.157 -6.498 -3.772 6.207 -5.728 -3.306 2.838 -7.09 -4.347
5 24 5.312 -6.559 -4.197 6.207 -5.728 -3.306 5.157 -6.498 -3.772 6.384 -5.774 -3.455
5 24 7.257 -5.21 -0.917 6.859 -5.303 -2.515 7.069 -4.188 -2.485 6.821 -5.53 -2.426
5 24 4.887 -0.192 11.3 0 -0.692 13.05 0 -0.001 9.059 4 -0.309 12.3
5 24 1.574 -16.63 19.26 1.418 -20.12 18.7 0 -16.63 19.26 3.128 -20.27 18.36
5 24 7.381 -4.094 4.934 7.582 -3.217 1.667 7.446 -4.571 4.279 7.341 -3.711 5.241
5 24 2.422 -9.077 0.001 2.397 -8.723 -0.013 4.762 -8.291 0.256 0 -8.813 -0.063
5 24 0 -8.813 -0.063 2.397 -8.723 -0.013 0 -8.415 -0.304 2.422 -9.077 0.001
5 24 0.637 -22.44 6.343 2.159 -23.32 9.106 0.859 -23.52 6.831 0.997 -21.17 6.822
5 24 1.418 -20.12 18.7 0 -20.12 18.7 0 -16.63 19.26 0 -23.99 17.69
5 24 8.162 -6.758 4.822 8.382 -6.778 5.214 7.476 -4.712 3.913 8.889 -8.814 5.781
5 24 4.778 -7.768 -1.446 4.724 -7.4 -1.724 2.505 -7.731 -1.954 6.079 -6.439 -1.001
5 24 1.816 -5.193 -9.123 2.558 -6.329 -8.29 4.201 -5.885 -8.24 0 -6.592 -8.305
5 24 8.391 -7.852 2.173 6.757 -7.852 2.173 8.391 -8.31 1.716 8.391 -7.685 2.798
5 24 8.382 -6.778 5.214 8.889 -8.814 5.781 8.584 -6.844 5.689 8.162 -6.758 4.822
5 24 1.668 -0.815 -8.244 3.589 -0.519 -7.636 1.925 -0.289 -7.611 3.813 -1.179 -8.155
5 24 2.82 -23.97 17.45 3.128 -20.27 18.36 5.046 -22.63 16.36 1.255 -23.99 17.69
5 24 5.484 -0.207 2.711 6.749 -0.731 2.525 6.669 -0.56 0.366 5.688 -0.321 5.376
5 24 3.724 -36.25 0.115 4.284 -36.16 4.651 3.426 -35.65 3.199 4.67 -38.16 2.682
5 24 6.48 -7.155 -0.461 6.243 -7.053 -0.233 6.932 -6.295 0.383 4.83 -7.898 -0.912
5 24 5.568 -3.49 16.24 5.52 -4.313 16.9 6.441 -3.993 15.79 4.478 -4.239 17.137
5 24 5.762 -5.273 -6.184 5.948 -4.03 -6.082 4.948 -4.643 -8.093 6.468 -4.144 -4.27
5 24 4.433 -35.38 8.775 3.321 -43.13 3.176 4.564 -35.64 7.68 4.292 -37.01 8.556
5 24 4.393 -36.76 5.83 4.333 -38.32 3.265 4.653 -36.6 5.222 4.357 -38.67 4.055
5 24 2.435 -8.289 -1.152 4.83 -7.898 -0.912 4.97 -8.144 -1.135 2.4 -8.163 -0.704
5 24 5.248 -2.363 -6.416 5.213 -2.619 -7.647 4.79 -2.38 -7.314 5.766 -2.628 -6.561
5 24 7.896 -8.935 2.304 7.896 -8.688 2.37 7.641 -8.935 2.798 8.391 -8.935 2.048
5 24 4.475 -35.4 7.139 4.564 -35.64 7.68 4.345 -34.29 8.061 4.536 -36 6.159
5 24 6.54 -0.758 5.164 6.749 -0.731 2.525 7.027 -1.521 4.79 5.688 -0.321 5.376
5 24 6.562 -6.352 -1.925 6.327 -6.243 -1.738 4.943 -7.366 -2.578 7.257 -5.21 -0.917
5 24 4.778 -7.768 -1.446 2.502 -8.102 -1.684 2.505 -7.731 -1.954 4.883 -8.103 -1.401
5 24 3.321 -43.13 3.176 4.186 -38.98 7.678 4.108 -42.28 6.842 4.292 -37.01 8.556
5 24 3.868 -2.428 -7.991 3.753 -1.67 -7.786 4.79 -2.38 -7.314 1.593 -1.647 -8.022
5 24 7.424 -5.159 0.11 7.427 -5.759 0.983 7.352 -5.951 0.697 7.587 -4.568 1.193
5 24 7.222 -5.874 1.272 6.72 -6.55 0.965 6.729 -6.369 0.662 7.303 -5.957 1.368
5 24 6.257 -0.686 -1.942 6.994 -1.628 -1.611 5.903 -1.639 -5.278 6.669 -0.56 0.366
5 24 5.252 -7.043 -3.109 2.81 -7.52 -3.555 2.84 -7.873 -3.482 5.131 -6.678 -3.354
5 24 7.027 -1.521 4.79 7 -1.473 5.58 6.54 -0.758 5.164 7.209 -2.461 5.701
5 24 4.807 -12.26 18.82 5.091 -9.246 18.705 4.128 -9.369 18.995 5.607 -12.353 18.323
5 24 4.67 -38.16 2.682 4.284 -36.16 4.651 4.653 -36.6 5.222 3.724 -36.25 0.115
5 24 3.645 -4.005 -8.888 4.948 -4.643 -8.093 3.038 -4.882 -9.068 5.122 -3.586 -7.968
5 24 5.091 -9.246 18.705 5.312 -6.163 18.073 6.195 -8.691 17.989 4.128 -9.369 18.995
5 24 1.668 -0.815 -8.244 3.813 -1.179 -8.155 1.582 -1.163 -8.421 3.589 -0.519 -7.636
5 24 5.405 -1.92 14.54 5.568 -3.49 16.24 6.441 -3.993 15.79 4.457 -2.028 14.99
5 24 2.397 -8.723 -0.013 2.385 -8.33 -0.267 4.674 -7.921 -0.027 0 -8.415 -0.304
5 24 6.51 -2.961 -4.138 6.055 -2.139 -5.277 6.126 -2.694 -5.687 7.12 -2.128 -1.61
5 24 6.643 -5.357 -2.601 6.071 -5.779 -3.031 6.657 -5.418 -2.494 6.696 -5.328 -2.708
5 24 3.038 -4.882 -9.068 1.414 -3.736 -9.07 3.645 -4.005 -8.888 0 -3.949 -9.12
5 24 4.108 -42.28 6.842 3.583 -42.105 7.773 4.186 -38.98 7.678 4.193 -45.63 6.568
5 24 5.405 -1.92 14.54 4.265 -1.212 13.95 8.558 -1.211 13.92 4.457 -2.028 14.99
5 24 3.245 -10.87 3.569 1.711 -10.83 3.038 2.849 -9.832 1.253 1.903 -12.25 4.932
5 24 2.203 -15.28 7.42 1.251 -16.56 6.133 2.33 -18.14 8.613 1.152 -15.87 5.662
5 24 5.419 -10.37 4.196 5.503 -10.02 3.423 3.245 -10.87 3.569 6.4 -9.56 3.881
5 24 6.597 -5.161 16.318 6.441 -3.993 15.79 5.52 -4.313 16.9 6.947 -4.638 15.105
5 24 4.457 -2.028 14.99 5.405 -1.92 14.54 5.568 -3.49 16.24 4.265 -1.212 13.95
5 24 7.074 -5.637 -0.126 7.279 -5.739 -0.087 7.424 -5.159 0.11 6.46 -6.968 -0.707
5 24 5.131 -6.678 -3.354 6.071 -5.779 -3.031 6.657 -5.418 -2.494 5.157 -6.498 -3.772
5 24 7.87 -9.43 2.798 7.896 -9.363 3.046 8.391 -9.585 3.173 7.641 -8.935 2.798
5 24 5.312 -6.559 -4.197 2.838 -7.09 -4.347 5.157 -6.498 -3.772 2.899 -7.289 -4.774
5 24 2.502 -8.102 -1.684 0 -7.801 -2.019 2.505 -7.731 -1.954 0 -8.167 -1.737
5 24 2.4 -8.163 -0.704 4.83 -7.898 -0.912 4.699 -7.771 -0.475 2.435 -8.289 -1.152
5 24 1.903 -12.25 4.932 1.114 -13.46 4.139 0.644 -14.52 3.9 1.179 -12.96 3.876
5 24 5.406 -0.868 -5.755 5.764 -1.524 -5.968 5.903 -1.639 -5.278 5.629 -1.265 -6.186
5 24 5.157 -6.498 -3.772 2.803 -7.172 -3.879 2.838 -7.09 -4.347 5.131 -6.678 -3.354
5 24 9.45 -5.068 13.21 8.448 -4.359 9.28 8.933 -4.294 13.33 9.732 -5.827 12.83
5 24 7.587 -4.568 1.193 7.582 -3.217 1.667 7.405 -2.873 -0.251 7.497 -4.777 3.663
5 24 7.996 -3.243 9.674 8.236 -3.982 9.36 8.719 -3.509 13.74 7.341 -3.711 5.241
5 24 8.584 -6.844 5.689 9.148 -8.644 7.939 8.258 -6.486 6.313 9.697 -9.106 7.34
5 24 7.582 -3.217 1.667 7.446 -4.571 4.279 7.476 -4.712 3.913 7.381 -4.094 4.934
5 24 7.755 -8 10.38 9.341 -7.352 10.78 9.046 -6.693 11.32 9.88 -7.97 10.34
5 24 1.593 -1.647 -8.022 0 -1.164 -8.448 0 -1.647 -8.022 1.582 -1.163 -8.421
5 24 6.054 -7.09 0.178 6.72 -6.55 0.965 6.729 -6.369 0.662 6.075 -7.319 0.572
5 24 7.304 -4.769 0.084 7.167 -5.005 -0.035 7.287 -5.108 0.08 7.158 -4.897 -0.198
5 24 3.248 -45.34 8.171 4.098 -45.93 12.23 3.684 -47.71 12.01 4.152 -42.5 10.82
5 24 7.427 -5.759 0.983 7.587 -4.568 1.193 7.424 -5.159 0.11 7.493 -5.579 1.387
5 24 9.736 -8.244 9.512 8.626 -6.033 7.637 8.608 -6.199 7.28 9.88 -7.97 10.34
5 24 3.569 -45.84 13.76 4.098 -45.93 12.23 3.982 -47.39 13.41 4.152 -42.5 10.82
5 24 4.271 -0.402 -5.786 2.313 -0.117 -5.762 1.925 -0.289 -7.611 1.531 0 -3.696
5 24 2.4 -8.163 -0.704 4.699 -7.771 -0.475 4.83 -7.898 -0.912 2.385 -8.33 -0.267
5 24 2.951 -7.587 -4.972 4.903 -6.734 -6.303 3.031 -7.351 -6.359 5.486 -6.755 -4.425
5 24 9.697 -9.106 7.34 8.584 -6.844 5.689 9.54 -9.045 6.485 9.148 -8.644 7.939
5 24 6.657 -5.418 -2.494 6.257 -6.145 -2.609 5.252 -7.043 -3.109 6.737 -5.488 -2.431
5 24 3.724 -36.25 0.115 4.72 -39.68 -1.721 3.966 -36.66 -5.062 4.67 -38.16 2.682
5 24 7.381 -4.094 4.934 8.349 -5.656 7.915 8.626 -6.033 7.637 8.228 -5.138 8.385
5 24 7.245 -1.479 0.147 7.383 -1.66 2.207 6.749 -0.731 2.525 7.582 -3.217 1.667
5 24 7.896 -9.363 3.046 8.391 -9.585 3.173 7.87 -9.43 2.798 8.391 -9.31 3.448
5 24 7.896 -8.688 2.37 7.896 -8.507 2.551 7.641 -8.935 2.798 8.391 -8.56 2.149
5 24 7.935 -9.363 2.551 7.896 -9.182 2.37 7.641 -8.935 2.798 8.391 -9.585 2.423
5 24 7.935 -9.363 2.551 8.391 -9.685 2.798 7.87 -9.43 2.798 8.391 -9.585 2.423
5 24 2.4 -8.163 -0.704 2.435 -8.289 -1.152 4.83 -7.898 -0.912 0 -8.356 -1.186
5 24 0 -6.592 -8.305 1.816 -5.193 -9.123 0 -5.422 -9.143 2.558 -6.329 -8.29
5 24 1.418 -20.12 18.7 3.128 -20.27 18.36 1.255 -23.99 17.69 1.574 -16.63 19.26
5 24 6.327 -6.243 -1.738 6.11 -6.249 -1.378 4.787 -7.245 -2.158 7.058 -5.211 -0.796
5 24 2.063 -31.21 14.34 0.922 -31.45 14.49 2.432 -27.75 16.06 2.044 -34.97 12.337
5 24 0 -7.237 -4.467 2.838 -7.09 -4.347 2.899 -7.289 -4.774 2.803 -7.172 -3.879
5 24 0 -7.237 -4.467 2.899 -7.289 -4.774 2.838 -7.09 -4.347 0 -7.454 -4.894
5 24 0 -8.167 -1.737 2.502 -8.102 -1.684 2.52 -8.449 -1.649 0 -7.801 -2.019
5 24 3.583 -42.105 7.773 4.273 -40.06 10.07 4.29 -39.06 9.966 4.152 -42.5 10.82
5 24 4.887 -0.192 11.3 7.625 -0.162 11.29 7.854 -0.313 12.28 7.248 -0.247 8.716
5 24 8.085 -2.606 10.03 7.996 -3.243 9.674 7.209 -2.461 5.701 8.719 -3.509 13.74
5 24 4.887 -0.192 11.3 5.159 -0.167 9.123 7.248 -0.247 8.716 4.224 -0.104 5.479
5 24 2.952 -29.761 8.513 2.832 -30.92 8.108 4.404 -30.048 9.906 1.532 -31.44 7.533
5 24 8.391 -10.02 3.423 5.503 -10.02 3.423 8.391 -9.56 3.881 4.072 -10.19 2.798
5 24 2.849 -9.832 1.253 1.488 -9.404 0.416 2.422 -9.077 0.001 1.711 -10.83 3.038
5 24 7.158 -4.897 -0.198 7.167 -5.005 -0.035 7.304 -4.769 0.084 6.897 -5.46 -0.3
5 24 7.303 -5.957 1.368 7.222 -5.874 1.272 7.493 -5.579 1.387 6.72 -6.55 0.965
5 24 3.321 -43.13 3.176 4.357 -38.67 4.055 3.572 -42.52 2.304 4.564 -35.64 7.68
5 24 4.97 -8.144 -1.135 6.46 -6.968 -0.707 4.883 -8.103 -1.401 6.48 -7.155 -0.461
5 24 4.098 -45.93 12.23 3.684 -47.71 12.01 3.982 -47.39 13.41 3.248 -45.34 8.171
5 24 5.568 -3.49 16.24 4.478 -4.239 17.137 5.52 -4.313 16.9 4.518 -3.308 16.36
5 24 2.084 -4.169 17.16 2.049 -6.276 18.56 0 -6.276 18.56 4.478 -4.239 17.137
5 24 6.737 -5.488 -2.431 6.257 -6.145 -2.609 6.657 -5.418 -2.494 6.446 -6.286 -2.604
5 24 5.406 -0.868 -5.755 5.903 -1.639 -5.278 6.257 -0.686 -1.942 5.764 -1.524 -5.968
5 24 3.127 -34.59 5.358 2.821 -32.5 7.124 1.619 -34.43 5.104 3.658 -32.993 7.451
5 24 4.123 -40.12 0.437 3.983 -41 -3.696 4.512 -41.74 -2.865 4.234 -39.98 -0.88
5 24 2.585 -7.735 -2.822 0 -7.834 -2.896 0 -8.101 -3.128 0 -7.673 -2.463
5 24 8.349 -5.656 7.915 9.341 -7.352 10.78 9.88 -7.97 10.34 9.046 -6.693 11.32
5 24 3.983 -41.41 -7.722 0 -42.439 -7.07 0 -41.41 -7.722 4.747 -42.38 -7.147
5 24 5.534 -1.157 -6.495 5.132 -1.594 -6.385 4.701 -1.61 -7.195 5.629 -1.265 -6.186
5 24 3.031 -7.351 -6.359 0 -7.559 -6.379 2.558 -6.329 -8.29 0 -7.763 -5.088
5 24 4.564 -35.64 7.68 4.393 -36.76 5.83 4.536 -36 6.159 4.357 -38.67 4.055
5 24 4.883 -8.103 -1.401 4.97 -8.144 -1.135 2.466 -8.545 -1.397 6.46 -6.968 -0.707
5 24 3.969 -38.88 8.143 4.3 -36.67 9.707 4.166 -37.01 8.932 3.583 -42.105 7.773
5 24 6.244 -6.738 -0.753 6.46 -6.968 -0.707 4.883 -8.103 -1.401 7.074 -5.637 -0.126
5 24 4.83 -7.898 -0.912 6.243 -7.053 -0.233 6.48 -7.155 -0.461 4.699 -7.771 -0.475
5 24 6.696 -5.328 -2.708 6.071 -5.779 -3.031 6.207 -5.728 -3.306 6.643 -5.357 -2.601
5 24 6.079 -6.439 -1.001 4.724 -7.4 -1.724 6.11 -6.249 -1.378 4.778 -7.768 -1.446
5 24 5.868 -1.892 -5.94 6.055 -2.139 -5.277 5.902 -2.277 -6.02 5.903 -1.639 -5.278
5 24 4.009 -35.69 10.51 3.043 -34.23 12.125 4.207 -33.418 11.003 3.685 -36.47 10.75
5 24 0.922 -31.45 14.49 0 -31.45 14.49 0 -35.12 12.42 1.08 -27.73 16.31
5 24 7.935 -9.363 2.551 7.87 -9.43 2.798 8.391 -9.685 2.798 7.641 -8.935 2.798
5 24 7.896 -9.182 2.37 7.641 -8.935 2.798 7.896 -8.935 2.304 7.935 -9.363 2.551
5 24 5.766 -2.628 -6.561 5.946 -3.281 -6.021 5.213 -2.619 -7.647 5.833 -2.569 -6.339
5 24 6.055 -2.139 -5.277 5.902 -2.277 -6.02 5.868 -1.892 -5.94 6.126 -2.694 -5.687
5 24 8.626 -6.033 7.637 8.608 -6.199 7.28 7.381 -4.094 4.934 9.736 -8.244 9.512
5 24 1.08 -27.73 16.31 0.922 -31.45 14.49 0 -31.45 14.49 2.432 -27.75 16.06
5 24 4.807 -12.26 18.82 5.066 -16.108 18.097 5.607 -12.353 18.323 3.292 -16.74 18.86
5 24 5.484 -0.207 2.711 2.828 0 2.828 3.696 0 1.531 4.224 -0.104 5.479
5 24 5.307 -0.156 0.456 6.669 -0.56 0.366 4.271 -0.402 -5.786 5.484 -0.207 2.711
5 24 6.821 -5.53 -2.426 7.257 -5.21 -0.917 6.859 -5.303 -2.515 6.562 -6.352 -1.925
5 24 5.087 -16.25 9.048 5.533 -14.29 8.246 6.468 -16.86 10.75 3.699 -15.04 7.614
5 24 2.585 -7.735 -2.822 0 -8.101 -3.128 0 -7.834 -2.896 2.622 -7.992 -3.057
5 24 7.158 -4.897 -0.198 7.265 -4.825 -0.345 6.891 -5.297 -0.557 7.387 -4.673 -0.167
5 24 6.562 -6.352 -1.925 6.446 -6.286 -2.604 6.821 -5.53 -2.426 5.408 -7.352 -3.097
5 24 8.085 -2.606 10.03 8.903 -1.923 14.43 8.558 -1.211 13.92 8.897 -2.814 14.33
5 24 0 -7.559 -6.379 2.558 -6.329 -8.29 0 -6.592 -8.305 3.031 -7.351 -6.359
5 24 7.381 -4.094 4.934 8.258 -6.486 6.313 7.446 -4.571 4.279 9.148 -8.644 7.939
5 24 3.884 -18.62 9.197 2.288 -20.84 9.07 3.707 -22.94 9.523 2.33 -18.14 8.613
5 24 3.426 -35.65 3.199 3.127 -34.59 5.358 4.284 -36.16 4.651 1.619 -34.43 5.104
5 24 7.896 -8.507 3.046 7.896 -8.688 3.227 7.641 -8.935 2.798 8.391 -8.285 3.173
5 24 5.132 -1.594 -6.385 5.248 -2.363 -6.416 5.421 -2.319 -6.1 4.701 -1.61 -7.195
5 24 0 -34.43 5.104 1.619 -34.43 5.104 0 -31.44 7.533 0 -35.523 3.256
5 24 8.391 -8.285 2.423 7.896 -8.507 2.551 7.896 -8.44 2.798 8.391 -8.56 2.149
5 24 4.83 -7.898 -0.912 4.97 -8.144 -1.135 6.48 -7.155 -0.461 2.435 -8.289 -1.152
5 24 6.657 -5.418 -2.494 6.643 -5.357 -2.601 6.859 -5.303 -2.515 6.071 -5.779 -3.031
5 24 7.074 -5.637 -0.126 6.244 -6.738 -0.753 6.46 -6.968 -0.707 6.897 -5.46 -0.3
5 24 1.925 -0.289 -7.611 2.313 -0.117 -5.762 4.271 -0.402 -5.786 0 0.005 -5.752
5 24 5.688 -0.321 5.376 6.739 -0.862 7.108 6.54 -0.758 5.164 6.026 -0.387 8.275
5 24 8.608 -6.199 7.28 9.736 -8.244 9.512 8.626 -6.033 7.637 9.134 -8.286 8.744
5 24 3.297 -25.88 9.18 1.85 -28.29 8.548 1.991 -25.84 8.9 3.169 -27.96 8.989
5 24 5.629 -1.265 -6.186 5.132 -1.594 -6.385 5.315 -1.66 -6.074 5.534 -1.157 -6.495
5 24 6.562 -6.352 -1.925 5.408 -7.352 -3.097 6.446 -6.286 -2.604 5.086 -7.602 -2.801
5 24 6.541 -7.889 0.8 6.448 -8.31 1.716 7.135 -6.9 1.22 5.659 -8.935 1.548
5 24 8.584 -6.844 5.689 7.446 -4.571 4.279 8.258 -6.486 6.313 8.382 -6.778 5.214
5 24 5.405 -1.92 14.54 8.903 -1.923 14.43 6.601 -2.879 14.37 8.558 -1.211 13.92
5 24 4.29 -39.06 9.966 3.583 -42.105 7.773 4.3 -36.67 9.707 4.273 -40.06 10.07
5 24 9.736 -8.244 9.512 7.755 -8 10.38 7.841 -8.304 9.539 9.88 -7.97 10.34
5 24 8.085 -2.606 10.03 8.719 -3.509 13.74 8.897 -2.814 14.33 7.996 -3.243 9.674
5 24 1.711 -10.83 3.038 2.849 -9.832 1.253 1.488 -9.404 0.416 3.245 -10.87 3.569
5 24 6.908 -6.766 1.172 7.135 -6.9 1.22 7.404 -6.005 1.397 6.296 -7.649 0.795
5 24 7.896 -8.688 2.37 7.641 -8.935 2.798 7.896 -8.507 2.551 7.896 -8.935 2.304
5 24 7.896 -8.44 2.798 7.896 -8.507 3.046 8.391 -8.185 2.798 7.641 -8.935 2.798
5 24 2.33 -18.14 8.613 0.648 -19.05 5.792 2.288 -20.84 9.07 0.655 -18.6 5.688
5 24 5.903 -1.639 -5.278 6.257 -0.686 -1.942 5.406 -0.868 -5.755 6.994 -1.628 -1.611
5 24 8.359 -6.271 6.861 8.608 -6.199 7.28 9.134 -8.286 8.744 7.381 -4.094 4.934
5 24 4.265 -1.212 13.95 8.19 -0.723 13.14 8.558 -1.211 13.92 0 -0.692 13.05
5 24 4.72 -39.68 -1.721 4.11 -40.55 -4.825 4.234 -39.98 -0.88 4.801 -39.91 -5.537
5 24 4.193 -45.63 6.568 3.602 -45.26 4.118 3.321 -43.13 3.176 3.931 -47.66 6.639
5 24 4.292 -37.01 8.556 4.166 -37.01 8.932 4.325 -35.82 9.487 3.969 -38.88 8.143
5 24 9.102 -8.836 4.741 8.242 -6.544 3.984 8.995 -8.315 4.3 8.81 -8.871 5.338
5 24 0 -39.49 -9.505 4.903 -39.49 -9.505 0 -38.52 -8.873 0 -39.95 -9.701
5 24 0.859 -23.52 6.831 0 -23.52 6.831 1.208 -24.45 7.498 0 -22.44 6.343
5 24 2.821 -32.5 7.124 1.532 -31.44 7.533 2.832 -30.92 8.108 1.619 -34.43 5.104
5 24 7.579 -9.116 6.5 9.54 -9.045 6.485 7.643 -9.159 7.38 8.889 -8.814 5.781
5 24 6.243 -7.053 -0.233 6.932 -6.295 0.383 6.48 -7.155 -0.461 6.729 -6.369 0.662
5 24 3.884 -18.62 9.197 2.33 -18.14 8.613 2.288 -20.84 9.07 3.699 -15.04 7.614
5 24 3.248 -45.34 8.171 3.287 -47.61 10.42 3.076 -47.21 8.745 3.684 -47.71 12.01
5 24 5.421 -2.319 -6.1 5.561 -1.872 -5.883 5.315 -1.66 -6.074 5.607 -2.164 -5.967
5 24 4.293 -40.58 0.721 4.034 -43.24 -2.514 4.512 -41.74 -2.865 3.572 -42.52 2.304
5 24 0 -43.13 3.176 3.321 -43.13 3.176 0 -45.26 4.118 0 -42.52 2.304
5 24 4.345 -34.29 8.061 4.297 -32.97 9.202 3.658 -32.993 7.451 4.433 -35.38 8.775
5 24 3.557 -42.64 12.27 0 -42.64 12.27 0 -46.64 15.18 0 -39.82 10.91
5 24 4.11 -40.55 -4.825 4.003 -40.42 -8.814 4.801 -39.91 -5.537 3.983 -41.41 -7.722
5 24 8.236 -3.982 9.36 8.933 -4.294 13.33 8.719 -3.509 13.74 8.448 -4.359 9.28
5 24 2.502 -8.102 -1.684 2.52 -8.449 -1.649 4.883 -8.103 -1.401 0 -8.167 -1.737
5 24 0 -8.415 -0.304 2.4 -8.163 -0.704 2.385 -8.33 -0.267 0 -8.239 -0.735
5 24 0 -8.356 -1.186 2.435 -8.289 -1.152 2.4 -8.163 -0.704 0 -8.606 -1.437
5 24 2.832 -30.92 8.108 1.532 -31.44 7.533 2.952 -29.761 8.513 2.821 -32.5 7.124
5 24 4.536 -36 6.159 4.393 -36.76 5.83 4.653 -36.6 5.222 4.564 -35.64 7.68
5 24 4.003 -40.42 -8.814 4.801 -39.91 -5.537 4.315 -39.95 -9.701 4.11 -40.55 -4.825
5 24 5.534 -1.157 -6.495 5.406 -0.868 -5.755 4.987 -1.159 -7.464 5.629 -1.265 -6.186
5 24 8.626 -6.033 7.637 7.381 -4.094 4.934 8.608 -6.199 7.28 8.349 -5.656 7.915
5 24 7.341 -3.711 5.241 7.381 -4.094 4.934 8.228 -5.138 8.385 7.582 -3.217 1.667
5 24 4.152 -42.5 10.82 3.248 -45.34 8.171 4.098 -45.93 12.23 3.583 -42.105 7.773
5 24 7.204 -2.138 -5.029 7.204 -1.638 -5.03 6.929 -1.639 -5.22 7.356 -2.137 -4.794
5 24 6.669 -0.56 0.366 6.749 -0.731 2.525 7.245 -1.479 0.147 5.484 -0.207 2.711
5 24 7.352 -5.951 0.697 7.279 -5.739 -0.087 7.163 -6.326 0.249 7.424 -5.159 0.11
5 24 4.674 -7.921 -0.027 4.699 -7.771 -0.475 6.054 -7.09 0.178 2.385 -8.33 -0.267
5 24 0 0.005 -5.752 1.531 0 -3.696 0 0 -4 2.313 -0.117 -5.762
5 24 6.597 -5.161 16.318 5.312 -6.163 18.073 6.31 -6.775 17.58 5.52 -4.313 16.9
5 24 0.806 -25.61 6.82 1.991 -25.84 8.9 1.85 -28.29 8.548 1.176 -24.95 7.46
5 24 0 -25.61 6.82 0.806 -25.61 6.82 0.651 -26.39 6.541 0 -24.95 7.46
5 24 2.52 -8.449 -1.649 2.466 -8.545 -1.397 4.883 -8.103 -1.401 0 -8.516 -1.693
5 24 4.3 -36.67 9.707 4.166 -37.01 8.932 4.325 -35.82 9.487 3.969 -38.88 8.143
5 24 2.832 -30.92 8.108 2.821 -32.5 7.124 3.658 -32.993 7.451 1.532 -31.44 7.533
