4 16 30 -182.47 270.25 30 -186.24 277.25 34 -186.24 277.25 34 -182.47 270.25
4 16 30 -186.24 277.25 30 -190.02 284.25 34 -190.02 284.25 34 -186.24 277.25
4 16 30 -190.02 284.25 30 -193.85 291.76 34 -193.85 291.76 34 -190.02 284.25
4 16 30 -193.85 291.76 30 -197.56 300 34 -197.56 300 34 -193.85 291.76
4 16 30 -197.56 300 30 -200.8 309.12 34 -200.8 309.12 34 -197.56 300
4 16 30 -200.8 309.12 30 -203.12 319.19 34 -203.12 319.19 34 -200.8 309.12
4 16 30 -203.12 319.19 30 -203.98 329.17 34 -203.98 329.17 34 -203.12 319.19
4 16 30 -203.98 329.17 30 -204 350 34 -204 350 34 -203.98 329.17

0 -- barrier bottom extra edges
2 24 30 -28 10 34 -28 10
2 24 30 -204 350 34 -204 350

0 -- barrier round edges
1 16 30 -204 350 4 0 0 0 0 -4 0 4 0 2-4edge.dat
1 16 30 -28 10 0 0 -4 -4 0 0 0 4 0 1-4edge.dat

0 -- side under edges
2 24 26 -4 10 26 -4.04 17.85
2 24 26 -4.04 17.85 26 -4.17 25.71
2 24 26 -4.17 25.71 26 -4.43 33.56
2 24 26 -4.43 33.56 26 -4.84 41.4
2 24 26 -4.84 41.4 26 -5.43 49.23
2 24 26 -5.43 49.23 26 -6.24 57.04
2 24 26 -6.24 57.04 26 -7.28 64.83
2 24 26 -7.28 64.83 26 -8.59 72.57
2 24 26 -8.59 72.57 26 -10.2 80.26
2 24 26 -10.2 80.26 26 -12.13 87.87
2 24 26 -12.13 87.87 26 -14.38 95.4
2 24 26 -14.38 95.4 26 -16.93 102.83
2 24 26 -16.93 102.83 26 -19.73 110.16
2 24 26 -19.73 110.16 26 -22.78 117.4
2 24 26 -22.78 117.4 26 -26.06 124.54
2 24 26 -26.06 124.54 26 -29.53 131.59
2 24 26 -29.53 131.59 26 -33.18 138.54
2 24 26 -33.18 138.54 26 -37 145.4
2 24 26 -37 145.4 26 -40.97 152.18
2 24 26 -40.97 152.18 26 -45.08 158.87
2 24 26 -45.08 158.87 26 -49.33 165.47
2 24 26 -49.33 165.47 26 -53.72 171.99
2 24 26 -53.72 171.99 26 -58.24 178.41
2 24 26 -58.24 178.41 26 -62.88 184.75
2 24 26 -62.88 184.75 26 -67.64 190.99
2 24 26 -67.64 190.99 26 -72.51 197.16
2 24 26 -72.51 197.16 26 -77.39 203.31
2 24 26 -77.39 203.31 26 -82.21 209.51
2 24 26 -82.21 209.51 26 -86.99 215.75
2 24 26 -86.99 215.75 26 -91.73 222.01
2 24 26 -91.73 222.01 26 -96.46 228.28
2 24 26 -96.46 228.28 26 -101.18 234.56
2 24 26 -101.18 234.56 26 -105.91 240.82
2 24 26 -105.91 240.82 26 -110.67 247.07
2 24 26 -110.67 247.07 26 -115.47 253.29
2 24 26 -115.47 253.29 26 -120.32 259.47
2 24 26 -120.32 259.47 26 -125.12 265.69
2 24 26 -125.12 265.69 26 -129.76 272.02
2 24 26 -129.76 272.02 26 -134.11 278.56
2 24 26 -134.11 278.56 26 -138.05 285.35
2 24 26 -138.05 285.35 26 -141.47 292.43
2 24 26 -141.47 292.43 26 -144.37 299.72
2 24 26 -144.37 299.72 26 -146.77 307.2
2 24 26 -146.77 307.2 26 -148.7 314.82
2 24 26 -148.7 314.82 26 -150.16 322.53
2 24 26 -150.16 322.53 26 -151.19 330.32
2 24 26 -151.19 330.32 26 -151.8 338.15
2 24 26 -151.8 338.15 26 -152 346

0 -- side under edges bar
2 24 30 -4 10 30 -4.04 17.85
2 24 30 -4.04 17.85 30 -4.17 25.71
2 24 30 -4.17 25.71 30 -4.43 33.56
2 24 30 -4.43 33.56 30 -4.61 37
2 24 30 -4.96 43 30 -5.43 49.23
2 24 30 -5.43 49.23 30 -6.24 57.04
2 24 30 -6.24 57.04 30 -7.28 64.83
2 24 30 -7.28 64.83 30 -8.59 72.57
2 24 30 -8.59 72.57 30 -10.2 80.26
2 24 30 -10.2 80.26 30 -12.13 87.87
2 24 30 -12.13 87.87 30 -13.66 93
2 24 30 -15.62 99 30 -16.93 102.83
2 24 30 -16.93 102.83 30 -19.73 110.16
2 24 30 -19.73 110.16 30 -22.78 117.4
2 24 30 -22.78 117.4 30 -26.06 124.54
2 24 30 -26.06 124.54 30 -29.53 131.59
2 24 30 -29.53 131.59 30 -33.18 138.54
2 24 30 -33.18 138.54 30 -37 145.4
2 24 30 -37 145.4 30 -39.11 149
2 24 30 -42.7 155 30 -45.08 158.87
2 24 30 -45.08 158.87 30 -49.33 165.47
2 24 30 -49.33 165.47 30 -53.72 171.99
2 24 30 -53.72 171.99 30 -58.24 178.41
2 24 30 -58.24 178.41 30 -62.88 184.75
2 24 30 -62.88 184.75 30 -67.64 190.99
2 24 30 -67.64 190.99 30 -72.51 197.16
2 24 30 -72.51 197.16 30 -77.39 203.31
2 24 30 -77.39 203.31 30 -78.7 205
2 24 30 -83.35 211 30 -86.99 215.75
2 24 30 -86.99 215.75 30 -91.73 222.01
2 24 30 -91.73 222.01 30 -96.46 228.28
2 24 30 -96.46 228.28 30 -101.18 234.56
2 24 30 -101.18 234.56 30 -105.91 240.82
2 24 30 -105.91 240.82 30 -110.67 247.07
2 24 30 -110.67 247.07 30 -115.47 253.29
2 24 30 -115.47 253.29 30 -120.32 259.47
2 24 30 -120.32 259.47 30 -121.5 261
2 24 30 -126.08 267 30 -129.76 272.02
2 24 30 -129.76 272.02 30 -134.11 278.56
2 24 30 -134.11 278.56 30 -138.05 285.35
2 24 30 -138.05 285.35 30 -141.47 292.43
2 24 30 -141.47 292.43 30 -144.37 299.72
2 24 30 -144.37 299.72 30 -146.77 307.2
2 24 30 -146.77 307.2 30 -148.7 314.82
2 24 30 -148.7 314.82 30 -149.11 317
2 24 30 -150.22 323 30 -151.19 330.32
2 24 30 -151.19 330.32 30 -151.8 338.15
2 24 30 -151.8 338.15 30 -152 346

0 -- side under extra edges
2 24 30 -152 346 30 -166 346
2 24 30 -166 346 30 -166 350
2 24 30 -166 350 30 -204 350

2 24 26 -152 346 26 -166 346
2 24 26 -166 346 26 -166 350
2 24 26 -166 350 26 -180 350

2 24 30 -152 346 26 -152 346
2 24 30 -166 346 26 -166 346
2 24 30 -166 350 26 -166 350

2 24 26 -4 10 30 -4 10
2 24 30 -4 10 30 -28 10

0 -- side under quads
4 16 26 -4 10 26 -4.04 17.85 30 -4.04 17.85 30 -4 10
4 16 26 -4.04 17.85 26 -4.17 25.71 30 -4.17 25.71 30 -4.04 17.85
4 16 26 -4.17 25.71 26 -4.43 33.56 30 -4.43 33.56 30 -4.17 25.71
4 16 26 -4.43 33.56 26 -4.84 41.4 30 -4.84 41.4 30 -4.43 33.56
4 16 26 -4.84 41.4 26 -5.43 49.23 30 -5.43 49.23 30 -4.84 41.4
4 16 26 -5.43 49.23 26 -6.24 57.04 30 -6.24 57.04 30 -5.43 49.23
4 16 26 -6.24 57.04 26 -7.28 64.83 30 -7.28 64.83 30 -6.24 57.04
4 16 26 -7.28 64.83 26 -8.59 72.57 30 -8.59 72.57 30 -7.28 64.83
4 16 26 -8.59 72.57 26 -10.2 80.26 30 -10.2 80.26 30 -8.59 72.57
4 16 26 -10.2 80.26 26 -12.13 87.87 30 -12.13 87.87 30 -10.2 80.26
4 16 26 -12.13 87.87 26 -14.38 95.4 30 -14.38 95.4 30 -12.13 87.87
4 16 26 -14.38 95.4 26 -16.93 102.83 30 -16.93 102.83 30 -14.38 95.4
4 16 26 -16.93 102.83 26 -19.73 110.16 30 -19.73 110.16 30 -16.93 102.83
4 16 26 -19.73 110.16 26 -22.78 117.4 30 -22.78 117.4 30 -19.73 110.16
4 16 26 -22.78 117.4 26 -26.06 124.54 30 -26.06 124.54 30 -22.78 117.4
4 16 26 -26.06 124.54 26 -29.53 131.59 30 -29.53 131.59 30 -26.06 124.54
4 16 26 -29.53 131.59 26 -33.18 138.54 30 -33.18 138.54 30 -29.53 131.59
4 16 26 -33.18 138.54 26 -37 145.4 30 -37 145.4 30 -33.18 138.54
4 16 26 -37 145.4 26 -40.97 152.18 30 -40.97 152.18 30 -37 145.4
4 16 26 -40.97 152.18 26 -45.08 158.87 30 -45.08 158.87 30 -40.97 152.18
4 16 26 -45.08 158.87 26 -49.33 165.47 30 -49.33 165.47 30 -45.08 158.87
4 16 26 -49.33 165.47 26 -53.72 171.99 30 -53.72 171.99 30 -49.33 165.47
4 16 26 -53.72 171.99 26 -58.24 178.41 30 -58.24 178.41 30 -53.72 171.99
4 16 26 -58.24 178.41 26 -62.88 184.75 30 -62.88 184.75 30 -58.24 178.41
4 16 26 -62.88 184.75 26 -67.64 190.99 30 -67.64 190.99 30 -62.88 184.75
4 16 26 -67.64 190.99 26 -72.51 197.16 30 -72.51 197.16 30 -67.64 190.99
4 16 26 -72.51 197.16 26 -77.39 203.31 30 -77.39 203.31 30 -72.51 197.16
4 16 26 -77.39 203.31 26 -82.21 209.51 30 -82.21 209.51 30 -77.39 203.31
4 16 26 -82.21 209.51 26 -86.99 215.75 30 -86.99 215.75 30 -82.21 209.51
4 16 26 -86.99 215.75 26 -91.73 222.01 30 -91.73 222.01 30 -86.99 215.75
4 16 26 -91.73 222.01 26 -96.46 228.28 30 -96.46 228.28 30 -91.73 222.01
4 16 26 -96.46 228.28 26 -101.18 234.56 30 -101.18 234.56 30 -96.46 228.28
4 16 26 -101.18 234.56 26 -105.91 240.82 30 -105.91 240.82 30 -101.18 234.56
4 16 26 -105.91 240.82 26 -110.67 247.07 30 -110.67 247.07 30 -105.91 240.82
4 16 26 -110.67 247.07 26 -115.47 253.29 30 -115.47 253.29 30 -110.67 247.07
4 16 26 -115.47 253.29 26 -120.32 259.47 30 -120.32 259.47 30 -115.47 253.29
4 16 26 -120.32 259.47 26 -125.12 265.69 30 -125.12 265.69 30 -120.32 259.47
4 16 26 -125.12 265.69 26 -129.76 272.02 30 -129.76 272.02 30 -125.12 265.69
4 16 26 -129.76 272.02 26 -134.11 278.56 30 -134.11 278.56 30 -129.76 272.02
4 16 26 -134.11 278.56 26 -138.05 285.35 30 -138.05 285.35 30 -134.11 278.56
4 16 26 -138.05 285.35 26 -141.47 292.43 30 -141.47 292.43 30 -138.05 285.35
4 16 26 -141.47 292.43 26 -144.37 299.72 30 -144.37 299.72 30 -141.47 292.43
4 16 26 -144.37 299.72 26 -146.77 307.2 30 -146.77 307.2 30 -144.37 299.72
4 16 26 -146.77 307.2 26 -148.7 314.82 30 -148.7 314.82 30 -146.77 307.2
4 16 26 -148.7 314.82 26 -150.16 322.53 30 -150.16 322.53 30 -148.7 314.82
4 16 26 -150.16 322.53 26 -151.19 330.32 30 -151.19 330.32 30 -150.16 322.53
4 16 26 -151.19 330.32 26 -151.8 338.15 30 -151.8 338.15 30 -151.19 330.32
4 16 26 -151.8 338.15 26 -152 346 30 -152 346 30 -151.8 338.15

0 -- side under extra quads
4 16 26 -180 350 30 -180 350 30 -166 350 26 -166 350
4 16 26 -166 346 30 -166 346 30 -152 346 26 -152 346
4 16 26 -166 350 30 -166 350 30 -166 346 26 -166 346

0 -- side under conditionals
5 24 30 -4.04 17.85 26 -4.04 17.85 28 -4 10 28 -4.17 25.71
5 24 30 -4.17 25.71 26 -4.17 25.71 28 -4.04 17.85 28 -4.43 33.56
5 24 30 -4.43 33.56 26 -4.43 33.56 28 -4.17 25.71 28 -4.84 41.4
5 24 30 -4.84 41.4 26 -4.84 41.4 28 -4.43 33.56 28 -5.43 49.23
5 24 30 -5.43 49.23 26 -5.43 49.23 28 -4.84 41.4 28 -6.24 57.04
5 24 30 -6.24 57.04 26 -6.24 57.04 28 -5.43 49.23 28 -7.28 64.83
5 24 30 -7.28 64.83 26 -7.28 64.83 28 -6.24 57.04 28 -8.59 72.57
5 24 30 -8.59 72.57 26 -8.59 72.57 28 -7.28 64.83 28 -10.2 80.26
5 24 30 -10.2 80.26 26 -10.2 80.26 28 -8.59 72.57 28 -12.13 87.87
5 24 30 -12.13 87.87 26 -12.13 87.87 28 -10.2 80.26 28 -14.38 95.4
5 24 30 -14.38 95.4 26 -14.38 95.4 28 -12.13 87.87 28 -16.93 102.83
5 24 30 -16.93 102.83 26 -16.93 102.83 28 -14.38 95.4 28 -19.73 110.16
5 24 30 -19.73 110.16 26 -19.73 110.16 28 -16.93 102.83 28 -22.78 117.4
5 24 30 -22.78 117.4 26 -22.78 117.4 28 -19.73 110.16 28 -26.06 124.54
5 24 30 -26.06 124.54 26 -26.06 124.54 28 -22.78 117.4 28 -29.53 131.59
5 24 30 -29.53 131.59 26 -29.53 131.59 28 -26.06 124.54 28 -33.18 138.54
5 24 30 -33.18 138.54 26 -33.18 138.54 28 -29.53 131.59 28 -37 145.4
5 24 30 -37 145.4 26 -37 145.4 28 -33.18 138.54 28 -40.97 152.18
5 24 30 -40.97 152.18 26 -40.97 152.18 28 -37 145.4 28 -45.08 158.87
5 24 30 -45.08 158.87 26 -45.08 158.87 28 -40.97 152.18 28 -49.33 165.47
5 24 30 -49.33 165.47 26 -49.33 165.47 28 -45.08 158.87 28 -53.72 171.99
5 24 30 -53.72 171.99 26 -53.72 171.99 28 -49.33 165.47 28 -58.24 178.41
5 24 30 -58.24 178.41 26 -58.24 178.41 28 -53.72 171.99 28 -62.88 184.75
5 24 30 -62.88 184.75 26 -62.88 184.75 28 -58.24 178.41 28 -67.64 190.99
5 24 30 -67.64 190.99 26 -67.64 190.99 28 -62.88 184.75 28 -72.51 197.16
5 24 30 -72.51 197.16 26 -72.51 197.16 28 -67.64 190.99 28 -77.39 203.31
5 24 30 -77.39 203.31 26 -77.39 203.31 28 -72.51 197.16 28 -82.21 209.51
5 24 30 -82.21 209.51 26 -82.21 209.51 28 -77.39 203.31 28 -86.99 215.75
5 24 30 -86.99 215.75 26 -86.99 215.75 28 -82.21 209.51 28 -91.73 222.01
5 24 30 -91.73 222.01 26 -91.73 222.01 28 -86.99 215.75 28 -96.46 228.28
5 24 30 -96.46 228.28 26 -96.46 228.28 28 -91.73 222.01 28 -101.18 234.56
5 24 30 -101.18 234.56 26 -101.18 234.56 28 -96.46 228.28 28 -105.91 240.82
5 24 30 -105.91 240.82 26 -105.91 240.82 28 -101.18 234.56 28 -110.67 247.07
5 24 30 -110.67 247.07 26 -110.67 247.07 28 -105.91 240.82 28 -115.47 253.29
5 24 30 -115.47 253.29 26 -115.47 253.29 28 -110.67 247.07 28 -120.32 259.47
5 24 30 -120.32 259.47 26 -120.32 259.47 28 -115.47 253.29 28 -125.12 265.69
5 24 30 -125.12 265.69 26 -125.12 265.69 28 -120.32 259.47 28 -129.76 272.02
5 24 30 -129.76 272.02 26 -129.76 272.02 28 -125.12 265.69 28 -134.11 278.56
5 24 30 -134.11 278.56 26 -134.11 278.56 28 -129.76 272.02 28 -138.05 285.35
5 24 30 -138.05 285.35 26 -138.05 285.35 28 -134.11 278.56 28 -141.47 292.43
5 24 30 -141.47 292.43 26 -141.47 292.43 28 -138.05 285.35 28 -144.37 299.72
5 24 30 -144.37 299.72 26 -144.37 299.72 28 -141.47 292.43 28 -146.77 307.2
5 24 30 -146.77 307.2 26 -146.77 307.2 28 -144.37 299.72 28 -148.7 314.82
5 24 30 -148.7 314.82 26 -148.7 314.82 28 -146.77 307.2 28 -150.16 322.53
5 24 30 -150.16 322.53 26 -150.16 322.53 28 -148.7 314.82 28 -151.19 330.32
5 24 30 -151.19 330.32 26 -151.19 330.32 28 -150.16 322.53 28 -151.8 338.15
5 24 30 -151.8 338.15 26 -151.8 338.15 28 -151.19 330.32 28 -152 346

0 -- side inner quads
3 16 26 -4 10 26 -4.41 18.1 26 -4.04 17.85
4 16 26 -4.41 18.1 26 -5.53 26.08 26 -4.17 25.71 26 -4.04 17.85
4 16 26 -5.53 26.08 26 -7.19 33.87 26 -4.43 33.56 26 -4.17 25.71
4 16 26 -7.19 33.87 26 -9.22 41.5 26 -4.84 41.4 26 -4.43 33.56
4 16 26 -9.22 41.5 26 -11.49 49 26 -5.43 49.23 26 -4.84 41.4
4 16 26 -11.49 49 26 -13.86 56.42 26 -6.24 57.04 26 -5.43 49.23
4 16 26 -13.86 56.42 26 -16.34 63.82 26 -7.28 64.83 26 -6.24 57.04
4 16 26 -16.34 63.82 26 -18.98 71.19 26 -8.59 72.57 26 -7.28 64.83
4 16 26 -18.98 71.19 26 -21.85 78.5 26 -10.2 80.26 26 -8.59 72.57
4 16 26 -21.85 78.5 26 -24.9 85.71 26 -12.13 87.87 26 -10.2 80.26
4 16 26 -24.9 85.71 26 -28.08 92.82 26 -14.38 95.4 26 -12.13 87.87
4 16 26 -28.08 92.82 26 -31.34 99.89 26 -16.93 102.83 26 -14.38 95.4
4 16 26 -31.34 99.89 26 -34.68 106.92 26 -19.73 110.16 26 -16.93 102.83
4 16 26 -34.68 106.92 26 -38.17 113.91 26 -22.78 117.4 26 -19.73 110.16
4 16 26 -38.17 113.91 26 -41.8 120.84 26 -26.06 124.54 26 -22.78 117.4
4 16 26 -41.8 120.84 26 -45.63 127.69 26 -29.53 131.59 26 -26.06 124.54
4 16 26 -45.63 127.69 26 -49.63 134.41 26 -33.18 138.54 26 -29.53 131.59
4 16 26 -49.63 134.41 26 -53.73 141.03 26 -37 145.4 26 -33.18 138.54
4 16 26 -53.73 141.03 26 -57.93 147.6 26 -40.97 152.18 26 -37 145.4
4 16 26 -57.93 147.6 26 -62.24 154.11 26 -45.08 158.87 26 -40.97 152.18
4 16 26 -62.24 154.11 26 -66.67 160.54 26 -49.33 165.47 26 -45.08 158.87
4 16 26 -66.67 160.54 26 -71.25 166.88 26 -53.72 171.99 26 -49.33 165.47
4 16 26 -71.25 166.88 26 -75.98 173.12 26 -58.24 178.41 26 -53.72 171.99
4 16 26 -75.98 173.12 26 -80.85 179.26 26 -62.88 184.75 26 -58.24 178.41
4 16 26 -80.85 179.26 26 -85.93 185.26 26 -67.64 190.99 26 -62.88 184.75
4 16 26 -85.93 185.26 26 -91.14 191.05 26 -72.51 197.16 26 -67.64 190.99
4 16 26 -91.14 191.05 26 -96.33 196.79 26 -77.39 203.31 26 -72.51 197.16
4 16 26 -96.33 196.79 26 -101.5 202.53 26 -82.21 209.51 26 -77.39 203.31
4 16 26 -101.5 202.53 26 -106.67 208.22 26 -86.99 215.75 26 -82.21 209.51
4 16 26 -106.67 208.22 26 -111.62 214.01 26 -91.73 222.01 26 -86.99 215.75
4 16 26 -111.62 214.01 26 -116.46 219.99 26 -96.46 228.28 26 -91.73 222.01
4 16 26 -116.46 219.99 26 -121.38 225.95 26 -101.18 234.56 26 -96.46 228.28
4 16 26 -121.38 225.95 26 -126.15 231.91 26 -105.91 240.82 26 -101.18 234.56
4 16 26 -126.15 231.91 26 -130.73 238.04 26 -110.67 247.07 26 -105.91 240.82
4 16 26 -130.73 238.04 26 -135.34 244.26 26 -115.47 253.29 26 -110.67 247.07
4 16 26 -135.34 244.26 26 -139.99 250.46 26 -120.32 259.47 26 -115.47 253.29
4 16 26 -139.99 250.46 26 -144.65 256.62 26 -125.12 265.69 26 -120.32 259.47
4 16 26 -144.65 256.62 26 -149.24 262.78 26 -129.76 272.02 26 -125.12 265.69
4 16 26 -149.24 262.78 26 -153.65 268.96 26 -134.11 278.56 26 -129.76 272.02
4 16 26 -153.65 268.96 26 -157.73 275.28 26 -138.05 285.35 26 -134.11 278.56
4 16 26 -157.73 275.28 26 -161.47 281.88 26 -141.47 292.43 26 -138.05 285.35
4 16 26 -161.47 281.88 26 -165.12 288.64 26 -144.37 299.72 26 -141.47 292.43
4 16 26 -165.12 288.64 26 -168.77 295.41 26 -146.77 307.2 26 -144.37 299.72
4 16 26 -168.77 295.41 26 -172.23 302.16 26 -148.7 314.82 26 -146.77 307.2
4 16 26 -172.23 302.16 26 -175.3 308.98 26 -150.16 322.53 26 -148.7 314.82
4 16 26 -175.3 308.98 26 -177.77 315.89 26 -151.19 330.32 26 -150.16 322.53
4 16 26 -177.77 315.89 26 -179.41 322.91 26 -151.8 338.15 26 -151.19 330.32
4 16 26 -179.41 322.91 26 -180 330.17 26 -152 346 26 -151.8 338.15

0 -- side inner extra quads
3 16 26 -180 330 26 -166 346 26 -152 346
4 16 26 -180 330 26 -180 350 26 -166 350 26 -166 346

0 -- side outer quads
4 16 30 -4 10 30 -4.04 17.85 30 -28.3 15.82 30 -28 10
4 16 30 -4.04 17.85 30 -4.17 25.71 30 -29.16 21.9 30 -28.3 15.82
4 16 30 -4.17 25.71 30 -4.43 33.56 30 -30.53 28.28 30 -29.16 21.9
4 16 30 -4.43 33.56 30 -4.84 41.4 30 -32.31 34.94 30 -30.53 28.28
4 16 30 -4.84 41.4 30 -5.43 49.23 30 -34.41 41.87 30 -32.31 34.94
4 16 30 -5.43 49.23 30 -6.24 57.04 30 -36.67 48.96 30 -34.41 41.87
4 16 30 -6.24 57.04 30 -7.28 64.83 30 -39.01 55.95 30 -36.67 48.96
4 16 30 -7.28 64.83 30 -8.59 72.57 30 -41.46 62.77 30 -39.01 55.95
4 16 30 -8.59 72.57 30 -10.2 80.26 30 -44.07 69.44 30 -41.46 62.77
4 16 30 -10.2 80.26 30 -12.13 87.87 30 -46.91 76.13 30 -44.07 69.44
4 16 30 -12.13 87.87 30 -14.38 95.4 30 -49.93 82.9 30 -46.91 76.13
4 16 30 -14.38 95.4 30 -16.93 102.83 30 -53.07 89.7 30 -49.93 82.9
4 16 30 -16.93 102.83 30 -19.73 110.16 30 -56.26 96.41 30 -53.07 89.7
4 16 30 -19.73 110.16 30 -22.78 117.4 30 -59.54 102.99 30 -56.26 96.41
4 16 30 -22.78 117.4 30 -26.06 124.54 30 -62.91 109.42 30 -59.54 102.99
4 16 30 -26.06 124.54 30 -29.53 131.59 30 -66.41 115.69 30 -62.91 109.42
4 16 30 -29.53 131.59 30 -33.18 138.54 30 -70.14 121.94 30 -66.41 115.69
4 16 30 -33.18 138.54 30 -37 145.4 30 -74.05 128.25 30 -70.14 121.94
4 16 30 -37 145.4 30 -40.97 152.18 30 -78.05 134.52 30 -74.05 128.25
4 16 30 -40.97 152.18 30 -45.08 158.87 30 -82.12 140.67 30 -78.05 134.52
4 16 30 -45.08 158.87 30 -49.33 165.47 30 -86.28 146.69 30 -82.12 140.67
4 16 30 -49.33 165.47 30 -53.72 171.99 30 -90.55 152.61 30 -86.28 146.69
4 16 30 -53.72 171.99 30 -58.24 178.41 30 -94.95 158.42 30 -90.55 152.61
4 16 30 -58.24 178.41 30 -62.88 184.75 30 -99.41 164.04 30 -94.95 158.42
4 16 30 -62.88 184.75 30 -67.64 190.99 30 -104.01 169.48 30 -99.41 164.04
4 16 30 -67.64 190.99 30 -72.51 197.16 30 -108.96 174.97 30 -104.01 169.48
4 16 30 -72.51 197.16 30 -77.39 203.31 30 -114.15 180.71 30 -108.96 174.97
4 16 30 -77.39 203.31 30 -82.21 209.51 30 -119.3 186.43 30 -114.15 180.71
4 16 30 -82.21 209.51 30 -86.99 215.75 30 -124.67 192.34 30 -119.3 186.43
4 16 30 -86.99 215.75 30 -91.73 222.01 30 -130.08 198.66 30 -124.67 192.34
4 16 30 -91.73 222.01 30 -96.46 228.28 30 -135.05 204.81 30 -130.08 198.66
4 16 30 -96.46 228.28 30 -101.18 234.56 30 -140 210.82 30 -135.05 204.81
4 16 30 -101.18 234.56 30 -105.91 240.82 30 -145.12 217.22 30 -140 210.82
4 16 30 -105.91 240.82 30 -110.67 247.07 30 -149.98 223.71 30 -145.12 217.22
4 16 30 -110.67 247.07 30 -115.47 253.29 30 -154.58 229.91 30 -149.98 223.71
4 16 30 -115.47 253.29 30 -120.32 259.47 30 -159.17 236.02 30 -154.58 229.91
4 16 30 -120.32 259.47 30 -125.12 265.69 30 -163.85 242.22 30 -159.17 236.02
4 16 30 -125.12 265.69 30 -129.76 272.02 30 -168.63 248.63 30 -163.85 242.22
4 16 30 -129.76 272.02 30 -134.11 278.56 30 -173.51 255.48 30 -168.63 248.63
4 16 30 -134.11 278.56 30 -138.05 285.35 30 -178.26 262.85 30 -173.51 255.48
4 16 30 -138.05 285.35 30 -141.47 292.43 30 -182.47 270.25 30 -178.26 262.85
4 16 30 -141.47 292.43 30 -144.37 299.72 30 -186.24 277.25 30 -182.47 270.25
4 16 30 -144.37 299.72 30 -146.77 307.2 30 -190.02 284.25 30 -186.24 277.25
4 16 30 -146.77 307.2 30 -148.7 314.82 30 -193.85 291.76 30 -190.02 284.25
4 16 30 -148.7 314.82 30 -150.16 322.53 30 -197.56 300 30 -193.85 291.76
4 16 30 -150.16 322.53 30 -151.19 330.32 30 -200.8 309.12 30 -197.56 300
4 16 30 -151.19 330.32 30 -151.8 338.15 30 -203.12 319.19 30 -200.8 309.12
4 16 30 -151.8 338.15 30 -152 346 30 -203.98 329.17 30 -203.12 319.19

0 -- side outer extra quads
3 16 30 -152 346 30 -166 346 30 -203.98 329.17
4 16 30 -166 346 30 -166 350 30 -204 350 30 -203.98 329.17

0 -- outer bar edges
2 24 30 -32.93 37 34 -32.93 37
2 24 30 -34.77 43 34 -34.77 43
2 24 30 -54.64 93 34 -54.64 93
2 24 30 -57.55 99 34 -57.55 99
2 24 30 -87.94 149 34 -87.94 149
2 24 30 -92.36 155 34 -92.36 155
2 24 30 -135.21 205 34 -135.21 205
2 24 30 -140.15 211 34 -140.15 211
2 24 30 -177.07 261 34 -177.07 261
2 24 30 -180.62 267 34 -180.62 267
2 24 30 -202.61 317 34 -202.61 317
2 24 30 -203.45 323 34 -203.45 323

2 24 30 -4.61 37 34 -4.61 37
2 24 30 -4.96 43 34 -4.96 43
2 24 30 -13.66 93 34 -13.66 93
2 24 30 -15.62 99 34 -15.62 99
2 24 30 -39.11 149 34 -39.11 149
2 24 30 -42.7 155 34 -42.7 155
2 24 30 -78.7 205 34 -78.7 205
2 24 30 -83.35 211 34 -83.35 211
2 24 30 -121.5 261 34 -121.5 261
2 24 30 -126.08 267 34 -126.08 267
2 24 30 -149.11 317 34 -149.11 317
2 24 30 -150.22 323 34 -150.22 323

2 24 30 -32.93 37 30 -4.61 37
2 24 30 -34.77 43 30 -4.96 43
2 24 30 -54.64 93 30 -13.66 93
2 24 30 -57.55 99 30 -15.62 99
2 24 30 -87.94 149 30 -39.11 149
2 24 30 -92.36 155 30 -42.7 155
2 24 30 -135.21 205 30 -78.7 205
2 24 30 -140.15 211 30 -83.35 211
2 24 30 -177.07 261 30 -121.5 261
2 24 30 -180.62 267 30 -126.08 267
2 24 30 -202.61 317 30 -149.11 317
2 24 30 -203.45 323 30 -150.22 323

2 24 34 -32.93 37 34 -4.61 37
2 24 34 -34.77 43 34 -4.96 43
2 24 34 -54.64 93 34 -13.66 93
2 24 34 -57.55 99 34 -15.62 99
2 24 34 -87.94 149 34 -39.11 149
2 24 34 -92.36 155 34 -42.7 155
2 24 34 -135.21 205 34 -78.7 205
2 24 34 -140.15 211 34 -83.35 211
2 24 34 -177.07 261 34 -121.5 261
2 24 34 -180.62 267 34 -126.08 267
2 24 34 -202.61 317 34 -149.11 317
2 24 34 -203.45 323 34 -150.22 323

2 24 34 -4.61 37 34 -4.96 43
2 24 34 -13.66 93 34 -15.62 99
2 24 34 -39.11 149 34 -42.7 155
2 24 34 -78.7 205 34 -83.35 211
2 24 34 -121.5 261 34 -126.08 267
2 24 34 -149.11 317 34 -150.22 323

0 -- outer bar quads
4 16 30 -4.61 37 34 -4.61 37 34 -32.93 37 30 -32.93 37
4 16 30 -13.66 93 34 -13.66 93 34 -54.64 93 30 -54.64 93
4 16 30 -39.11 149 34 -39.11 149 34 -87.94 149 30 -87.94 149
4 16 30 -78.7 205 34 -78.7 205 34 -135.21 205 30 -135.21 205
4 16 30 -121.5 261 34 -121.5 261 34 -177.07 261 30 -177.07 261
