4 0x263564B -42.8 0 -45.7 -40.35 0 -44.25 -33.6864 0 -55.883 -36.1364 0 -57.333
4 0x263564B -50.33 0 -33.0448 -47.88 0 -31.3448 -40.35 0 -44.25 -42.8 0 -45.7
4 0x263564B -56.828 0 -18.9235 -47.88 0 -31.3448 -50.33 0 -33.0448 -59.278 0 -20.6235
4 0x263564B -69.4648 0 -5.28268 -56.828 0 -18.9235 -59.278 0 -20.6235 -71.7296 0 -7.16535
4 0x263564B -84.5018 0 6.45088 -82.4509 0 8.57544 -69.4648 0 -5.28268 -71.7296 0 -7.16535
4 0x263564B -96.424 0 18.0846 -94.012 0 19.4923 -82.4509 0 8.57544 -84.5018 0 6.45088
4 0x263564B -107.15 0 27.25 -104.375 0 28.675 -94.012 0 19.4923 -96.424 0 18.0846
4 0x263564B -117.75 0 37.5 -115.675 0 39.2 -104.375 0 28.675 -107.15 0 27.25
4 0x263564B -129.4 0 47.05 -127.15 0 48.725 -115.675 0 39.2 -117.75 0 37.5
4 0x263564B -140.55 0 53.85 -138.925 0 56.425 -127.15 0 48.725 -129.4 0 47.05
4 0x263564B -138.925 0 56.425 -140.55 0 53.85 -148.057 0 57.635 -151.864 0 63.9302
3 0x263564B -148.057 0 57.635 -155.357 0 63.435 -151.864 0 63.9302
4 0x263564B -151.864 0 63.9302 -155.357 0 63.435 -161.757 0 67.435 -166.9 0 71.8
4 0x263564B -166.9 0 71.8 -161.757 0 67.435 -167.557 0 69.835 -176.557 0 74.735
3 0x263564B -167.557 0 69.835 -176.957 0 70.635 -176.557 0 74.735
4 0x263564B -230.957 0 84.235 -225.357 0 82.335 -241.3 0 83.3 -241.157 0 86.235
4 0x263564B -260.443 0 85.9262 -241.157 0 86.235 -241.3 0 83.3 -260.428 0 83.2175
4 0x263564B -274.894 0 85.2778 -260.443 0 85.9262 -260.428 0 83.2175 -275.029 0 82.7185
4 0x263564B -291.036 0 83.3455 -274.894 0 85.2778 -275.029 0 82.7185 -291.124 0 80.7636
4 0x263564B -306.025 0 81.2259 -291.036 0 83.3455 -291.124 0 80.7636 -305.984 0 78.5839
4 0x263564B -320 0 79.625 -306.025 0 81.2259 -305.984 0 78.5839 -320 0 76.95

0 // Main color
1 16 -305.02 0 102.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -208.02 0 101.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -308.02 0 146.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -147.02 0 146.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -82.02 0 95.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -90.02 0 46.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -151.02 0 23.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -303.02 0 18.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -309.02 0 -14.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -134.02 0 -16.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 4.98 0 22.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 51.98 0 -52.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 73.98 0 -81.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -51.02 0 -92.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 24.98 0 -138.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 46.98 0 -209.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 132.98 0 -205.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 108.98 0 -265.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 97.98 0 -305.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 168.98 0 -279.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -268.02 0 -54.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -280.02 0 -96.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -244.02 0 -112.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -217.02 0 -130.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -144.02 0 -190.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -174.02 0 -244.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -63.02 0 -306.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4ndis.dat
1 16 -265.02 0 170.81 -4.463 0 0 0 1 0 0 0 -4.463 4-4ndis.dat
1 16 -268 0 126 -3.115 0 0 0 1 0 0 0 -3.115 4-4ndis.dat
1 16 174 0 -237 -2.555 0 0 0 1 0 0 0 -2.555 4-4ndis.dat
1 16 -95 0 -38 -3.115 0 0 0 1 0 0 0 -3.115 4-4ndis.dat
1 16 -80 0 -108 -3.115 0 0 0 1 0 0 0 -3.115 4-4ndis.dat
1 16 92 0 -73 -3.115 0 0 0 1 0 0 0 -3.115 4-4ndis.dat
1 16 103 0 -196 -3.115 0 0 0 1 0 0 0 -3.115 4-4ndis.dat
1 16 -134.2 0 -176.5 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -95.2 0 -166.7 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -58.8 0 -158.1 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 97 0 -178.7 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 116.5 0 -179.5 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -13.1 0 -260.5 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -100 0 -26.2 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316
4 16 -106.768 0 -209.692 -105.143 0 -210.567 -107.768 0 -211.567 -126.162 0 -204.977
4 16 68.8237 0 -286.894 70.6505 0 -299.202 56.5848 0 -301.363 64.0633 0 -285.836
4 16 58.3944 0 -286.355 64.0633 0 -285.836 56.5848 0 -301.363 55.0611 0 -288.873
4 16 -17.7571 0 -286.338 -32.2507 0 -285.34 -29.9214 0 -281.274 -18.2952 0 -281.559
4 16 -18.1879 0 -278.712 -18.2952 0 -281.559 -29.9214 0 -281.274 -19.1952 0 -275.417
4 16 -21.4252 0 -272.814 -19.1952 0 -275.417 -29.9214 0 -281.274 -24.5111 0 -271.321
4 16 -27.9601 0 -271.127 -24.5111 0 -271.321 -29.9214 0 -281.274 -31.3741 0 -271.883
4 16 -3.043 0 -227.689 1.707 0 -239.189 -11.418 0 -244.689 -7.918 0 -227.814
4 16 -13.293 0 -229.689 -7.918 0 -227.814 -11.418 0 -244.689 -15.918 0 -232.939
4 16 9.099 0 -191.689 13.849 0 -203.189 0.724 0 -208.689 4.224 0 -191.814
4 16 -1.151 0 -193.689 4.224 0 -191.814 0.724 0 -208.689 -3.776 0 -196.939
4 16 -19.3947 0 -166.82 -15.665 0 -178.69 -29.9474 0 -183.016 -24.7617 0 -165.263
4 16 -29.7416 0 -164.733 -24.7617 0 -165.263 -29.9474 0 -183.016 -33.4361 0 -166.678
4 16 -59.8092 0 -120.728 -53.6931 0 -131.563 -66.05 0 -138.622 -64.6326 0 -121.446
4 16 -69.7391 0 -123.962 -64.6326 0 -121.446 -66.05 0 -138.622 -71.9484 0 -127.508
4 16 -73.8092 0 -76.5619 -67.6931 0 -87.3973 -80.764 0 -94.5978 -79.3826 0 -76.1551
4 16 -84.3641 0 -76.6712 -79.3826 0 -76.1551 -80.764 0 -94.5978 -87.5734 0 -79.3418
4 16 -110.163 0 8.92343 -98.2368 0 5.37769 -102.637 0 -8.88174 -114.455 0 5.34445
4 16 -117.68 0 1.51282 -114.455 0 5.34445 -102.637 0 -8.88174 -118.133 0 -2.63771
4 16 -145.357 0 -26.4482 -151.713 0 -39.5123 -154.61 0 -35.8294 -149.99 0 -25.1567
4 16 -152.59 0 -23.9908 -149.99 0 -25.1567 -154.61 0 -35.8294 -156.022 0 -23.6903
4 16 -159.271 0 -24.7828 -156.022 0 -23.6903 -154.61 0 -35.8294 -161.811 0 -27.0848
4 16 -163.283 0 -30.21 -161.811 0 -27.0848 -154.61 0 -35.8294 -163.861 0 -33.6586
4 16 -205.286 0 -15.055 -208.386 0 -29.755 -211.981 0 -29.2491 -210.386 0 -15.855
4 16 -215.686 0 -15.255 -210.386 0 -15.855 -211.981 0 -29.2491 -215.636 0 -29.78
4 16 -215.686 0 -15.255 -215.636 0 -29.78 -218.493 0 -29.3412 -219.986 0 -14.655
4 16 -222.05 0 -19.6158 -219.986 0 -14.655 -218.493 0 -29.3412 -222.753 0 -23.9816
3 16 -218.493 0 -29.3412 -221.786 0 -27.58 -222.753 0 -23.9816
4 16 -225.387 0 18.544 -218.386 0 16.345 -223.886 0 4.145 -231.686 0 6.545
4 16 -228.986 0 21.445 -225.387 0 18.544 -231.686 0 6.545 -233.386 0 19.745
4 16 -233.386 0 19.745 -231.686 0 6.545 -235.386 0 7.245 -235.886 0 16.145
3 16 -235.386 0 7.245 -237.086 0 11.145 -235.886 0 16.145
4 16 -268.086 0 -16.055 -277.186 0 -26.755 -278.786 0 -21.155 -271.874 0 -12.671
4 16 -276.112 0 -9.88938 -271.874 0 -12.671 -278.786 0 -21.155 -283.786 0 -17.755
4 16 -280.861 0 -8.05953 -276.112 0 -9.88938 -283.786 0 -17.755 -285.842 0 -9.14936
4 16 -285.842 0 -9.14936 -283.786 0 -17.755 -288.086 0 -13.855 -288.681 0 -11.681
4 16 -236.382 0 56.76 -230.91 0 66.8862 -226.351 0 65.3541 -222 0 57.5
4 16 -233.445 0 68.1866 -230.91 0 66.8862 -236.382 0 56.76 -236.857 0 68.6663
4 16 -240.159 0 67.7454 -236.857 0 68.6663 -236.382 0 56.76 -242.816 0 65.5794
4 16 -244.45 0 62.5356 -242.816 0 65.5794 -236.382 0 56.76 -245.207 0 59.1219
4 16 -255.37 0 108.061 -258.87 0 93.961 -262.47 0 96.961 -260.17 0 108.361
4 16 -262.955 0 108.961 -260.17 0 108.361 -262.47 0 96.961 -266.375 0 108.541
4 16 -269.326 0 106.797 -266.375 0 108.541 -262.47 0 96.961 -271.332 0 104.017
4 16 -272.122 0 100.654 -271.332 0 104.017 -262.47 0 96.961 -271.97 0 97.161
4 16 8.6908 0 -92.7279 14.8069 0 -103.563 2.45001 0 -110.622 3.86738 0 -93.4461
4 16 -1.23906 0 -95.9622 3.86738 0 -93.4461 2.45001 0 -110.622 -3.44841 0 -99.5078
4 16 123.78 0 -302.75 126.554 0 -308.684 101.311 0 -308.521 101.311 0 -301.859
4 16 122.619 0 -293.104 123.78 0 -302.75 101.311 0 -301.859 87.7 0 -295.2
4 16 122.619 0 -293.104 84.352 0 -268.721 105.649 0 -268.521 112.311 0 -268.521
3 16 122.619 0 -293.104 112.311 0 -268.521 124.803 0 -283.353
4 16 129.022 0 -275.385 124.803 0 -283.353 112.311 0 -268.521 112.311 0 -261.859
4 16 134.29 0 -261.12 129.022 0 -275.385 112.311 0 -261.859 134.54 0 -258.37
3 16 112.311 0 -261.859 132.29 0 -254.12 134.54 0 -258.37
4 16 130.91 0 -248.49 132.29 0 -254.12 112.311 0 -261.859 81.852 0 -245.242
4 16 81.477 0 -247.867 81.852 0 -245.242 112.311 0 -261.859 105.649 0 -261.859
4 16 82.241 0 -251.943 81.477 0 -247.867 105.649 0 -261.859 86.574 0 -256.276
4 16 81.907 0 -253.721 82.241 0 -251.943 86.574 0 -256.276 83.241 0 -256.054
4 16 88.574 0 -258.832 86.796 0 -257.721 86.574 0 -256.276 105.649 0 -261.859
4 16 87.574 0 -260.499 88.574 0 -258.832 105.649 0 -261.859 86.907 0 -265.165
4 16 86.907 0 -265.165 105.649 0 -261.859 105.649 0 -268.521 84.352 0 -268.721
4 16 86.907 0 -265.165 82.685 0 -262.61 84.574 0 -260.61 87.574 0 -260.499
4 16 135.368 0 -271.277 129.022 0 -275.385 134.29 0 -261.12 138.41 0 -261.12
4 16 143.399 0 -270.184 135.368 0 -271.277 138.41 0 -261.12 144.16 0 -260.74
4 16 143.399 0 -270.184 144.16 0 -260.74 149.16 0 -260.87 152.66 0 -261.87
4 16 152.506 0 -271.918 143.399 0 -270.184 152.66 0 -261.87 155.79 0 -263.87
4 16 152.506 0 -271.918 155.79 0 -263.87 160.66 0 -264.49 158.971 0 -277.031
4 16 165.649 0 -275.859 158.971 0 -277.031 160.66 0 -264.49 167.79 0 -263.62
3 16 160.66 0 -264.49 162.04 0 -263.12 167.79 0 -263.62
4 16 172.311 0 -275.859 165.649 0 -275.859 167.79 0 -263.62 169.29 0 -261.62
4 16 158.971 0 -277.031 165.649 0 -275.859 165.649 0 -282.521 160.878 0 -285.175
4 16 159.822 0 -296.9 160.878 0 -285.175 165.649 0 -282.521 172.311 0 -282.521
4 16 171.445 0 -239.555 176.555 0 -239.555 168.66 0 -250.74 164.79 0 -245.24
4 16 171.445 0 -239.555 164.79 0 -245.24 159.91 0 -244.62 171.445 0 -234.445
4 16 171.445 0 -234.445 159.91 0 -244.62 156.04 0 -243.87 153.79 0 -242.24
4 16 171.445 0 -234.445 153.79 0 -242.24 150.29 0 -239.12 136.311 0 -208.521
3 16 150.29 0 -239.12 144.04 0 -237.62 136.311 0 -208.521
4 16 136.311 0 -208.521 144.04 0 -237.62 138.16 0 -238.37 129.649 0 -208.521
4 16 129.649 0 -208.521 138.16 0 -238.37 133.79 0 -240.99 106.115 0 -199.115
4 16 99.885 0 -199.115 106.115 0 -199.115 133.79 0 -240.99 80.102 0 -227.617
4 16 80.102 0 -229.492 80.102 0 -227.617 133.79 0 -240.99 131.16 0 -243.62
4 16 80.102 0 -229.492 131.16 0 -243.62 79.727 0 -234.492 74.727 0 -233.242
4 16 79.102 0 -240.492 79.727 0 -234.492 131.16 0 -243.62 130.91 0 -248.49
4 16 79.102 0 -240.492 130.91 0 -248.49 81.852 0 -245.242 77.852 0 -244.117
4 16 79.727 0 -234.492 79.102 0 -240.492 76.727 0 -238.242 75.727 0 -235.617
3 16 74.727 0 -233.242 75.227 0 -230.117 80.102 0 -229.492
3 16 74.852 0 -227.617 77.677 0 -225.004 80.102 0 -227.617
4 16 77.677 0 -225.004 75.602 0 -218.867 99.885 0 -199.115 80.102 0 -227.617
4 16 85.574 0 -159.637 91.074 0 -159.637 91.407 0 -162.971 85.407 0 -162.971
4 16 83.074 0 -164.971 85.407 0 -162.971 91.407 0 -162.971 96 0 -177.7
4 16 94.741 0 -163.471 97.241 0 -164.292 97.241 0 -166.292 96 0 -177.7
3 16 96 0 -177.7 91.407 0 -162.971 94.741 0 -163.471
4 16 74.741 0 -161.637 78.074 0 -161.804 79.907 0 -164.137 66.6 0 -174.7
4 16 61.741 0 -157.804 66.074 0 -158.804 65.907 0 -160.971 61.1 0 -160.7
4 16 79.352 0 -255.61 81.019 0 -257.054 81.019 0 -259.943 80.241 0 -262.276
3 16 81.019 0 -259.943 81.019 0 -257.054 83.463 0 -258.61
4 16 82.7 0 -273.5 81.685 0 -268.387 84.352 0 -268.721 85.9 0 -285.2
4 16 85.9 0 -285.2 84.352 0 -268.721 122.619 0 -293.104 87.7 0 -295.2
3 16 94.6494 0 -301.859 87.7 0 -295.2 101.311 0 -301.859
4 16 86.6 0 -305.2 87.7 0 -295.2 94.6494 0 -301.859 94.6494 0 -308.521
3 16 83.6 0 -320 86.6 0 -305.2 94.6494 0 -308.521
4 16 83.6 0 -320 94.6494 0 -308.521 101.311 0 -308.521 126.554 0 -308.684
4 16 83.6 0 -320 126.554 0 -308.684 130.938 0 -312.993 136 0 -320
4 16 136 0 -320 130.938 0 -312.993 142.023 0 -312.613 230 0 -320
3 16 230 0 -320 142.023 0 -312.613 151.01 0 -306.814
3 16 230 0 -320 151.01 0 -306.814 155.66 0 -302.87
4 16 230 0 -320 155.66 0 -302.87 159.822 0 -296.9 172.311 0 -282.521
4 16 230 0 -320 172.311 0 -282.521 172.311 0 -275.859 176.555 0 -239.555
4 16 172.311 0 -275.859 169.29 0 -261.62 169.41 0 -256.49 176.555 0 -239.555
3 16 169.41 0 -256.49 168.66 0 -250.74 176.555 0 -239.555
3 16 230 0 -320 316 0 -316 316 0 -320
4 16 320 0 -240 316 0 -316 230 0 -320 176.555 0 -239.555
3 16 316 0 -316 320 0 -240 320 0 -316
4 16 320 0 -240 176.555 0 -239.555 176.555 0 -234.445 320 0 -160
4 16 176.555 0 -234.445 171.445 0 -234.445 136.311 0 -208.521 136.311 0 -201.859
4 16 320 0 -160 176.555 0 -234.445 136.311 0 -201.859 117.5 0 -178.5
4 16 99.885 0 -199.115 75.602 0 -218.867 73.7 0 -201.7 99.885 0 -192.885
4 16 99.885 0 -192.885 73.7 0 -201.7 70.9 0 -187.5 96 0 -179.7
4 16 96 0 -179.7 70.9 0 -187.5 66.6 0 -174.7 96 0 -177.7
4 16 83.074 0 -164.971 96 0 -177.7 66.6 0 -174.7 79.907 0 -164.137
4 16 69.574 0 -160.304 74.741 0 -161.637 66.6 0 -174.7 65.907 0 -160.971
3 16 66.6 0 -174.7 61.1 0 -160.7 65.907 0 -160.971
3 16 61.1 0 -160.7 57.241 0 -153.804 61.741 0 -157.804
4 16 99.885 0 -192.885 96 0 -179.7 98 0 -179.7 106.115 0 -192.885
4 16 106.115 0 -192.885 98 0 -179.7 115.5 0 -180.5 129.649 0 -201.859
4 16 106.115 0 -199.115 106.115 0 -192.885 129.649 0 -201.859 129.649 0 -208.521
4 16 129.649 0 -201.859 115.5 0 -180.5 117.5 0 -180.5 136.311 0 -201.859
4 16 115.5 0 -180.5 98 0 -179.7 98 0 -177.7 115.5 0 -178.5
4 16 115.5 0 -178.5 98 0 -177.7 97.241 0 -166.292 100.812 0 -164.435
3 16 96 0 -177.7 97.241 0 -166.292 98 0 -177.7
4 16 117.5 0 -178.5 115.5 0 -178.5 100.812 0 -164.435 320 0 -160
3 16 136.311 0 -201.859 117.5 0 -180.5 117.5 0 -178.5
4 16 99.955 0 -157.149 320 0 -160 100.812 0 -164.435 99.098 0 -161.292
3 16 96.955 0 -156.149 93.527 0 -155.435 93.407 0 -152.971
4 16 90.907 0 -148.304 96.955 0 -156.149 93.407 0 -152.971 91.241 0 -150.804
4 16 99.955 0 -157.149 96.955 0 -156.149 90.907 0 -148.304 95.115 0 -76.115
4 16 90.907 0 -148.304 88.741 0 -146.137 88.574 0 -143.137 95.115 0 -76.115
4 16 88.574 0 -143.137 85.074 0 -142.471 80.407 0 -136.304 81.407 0 -132.971
4 16 95.115 0 -76.115 88.574 0 -143.137 81.407 0 -132.971 88.885 0 -76.115
4 16 74.241 0 -126.304 88.885 0 -76.115 81.407 0 -132.971 76.074 0 -131.971
3 16 76.074 0 -131.971 73.907 0 -129.804 74.241 0 -126.304
4 16 74.241 0 -126.304 71.241 0 -121.971 77.3106 0 -84.5206 88.885 0 -76.115
4 16 70.6494 0 -84.5206 77.3106 0 -84.5206 71.241 0 -121.971 67.241 0 -119.637
3 16 67.241 0 -119.637 61.907 0 -118.637 70.6494 0 -84.5206
4 16 70.6494 0 -84.5206 61.907 0 -118.637 56.241 0 -118.304 36.6 0 -101.9
4 16 40.3 0 -113.7 36.6 0 -101.9 56.241 0 -118.304 50.741 0 -118.804
4 16 40.3 0 -113.7 50.741 0 -118.804 47.241 0 -120.971 42.574 0 -121.471
4 16 88.885 0 -76.115 77.3106 0 -84.5206 77.3106 0 -77.8594 88.885 0 -69.885
4 16 55.3106 0 -55.5206 88.885 0 -69.885 77.3106 0 -77.8594 70.6494 0 -77.8594
4 16 30.4 0 -88.4 55.3106 0 -55.5206 70.6494 0 -77.8594 70.6494 0 -84.5206
3 16 36.6 0 -101.9 30.4 0 -88.4 70.6494 0 -84.5206
4 16 48.6494 0 -55.5206 55.3106 0 -55.5206 30.4 0 -88.4 23.1 0 -76.7
4 16 48.6494 0 -55.5206 23.1 0 -76.7 11.358 0 -59.517 11.615 0 -55.988
4 16 11.329 0 -51.988 48.6494 0 -55.5206 11.615 0 -55.988 9.315 0 -54.488
4 16 48.6494 0 -48.8594 48.6494 0 -55.5206 11.329 0 -51.988 10.9 0 -47.988
3 16 48.6494 0 -48.8594 10.9 0 -47.988 11.186 0 -45.274
4 16 6.186 0 -40.988 48.6494 0 -48.8594 11.186 0 -45.274 6.472 0 -43.845
4 16 88.885 0 -69.885 55.3106 0 -55.5206 55.3106 0 -48.8594 95.115 0 -69.885
4 16 95.115 0 -76.115 95.115 0 -69.885 320 0 0 320 0 -160
3 16 320 0 -160 99.955 0 -157.149 95.115 0 -76.115
4 16 320 0 0 95.115 0 -69.885 55.3106 0 -48.8594 50 0 -11
4 16 0.9 0 -33.56 6.186 0 -40.988 2.186 0 -38.988 -0.1 0 -36.702
4 16 50 0 -11 55.3106 0 -48.8594 48.6494 0 -48.8594 6.186 0 -40.988
4 16 50 0 -11 6.186 0 -40.988 0.9 0 -33.56 -1.1 0 -29.56
4 16 50 0 -11 -1.1 0 -29.56 -1.957 0 -24.274 8.3106 0 19.4794
4 16 -4.385 0 -20.131 8.3106 0 19.4794 -1.957 0 -24.274 -4.242 0 -22.274
4 16 -4.385 0 -20.131 -11.242 0 -18.702 1.6494 0 19.4794 8.3106 0 19.4794
4 16 1.6494 0 19.4794 -11.242 0 -18.702 -15.671 0 -18.417 -30.356 0 24.924
4 16 -32.956 0 22.724 -30.356 0 24.924 -15.671 0 -18.417 -29.9 0 -8
3 16 -17.028 0 -19.274 -29.9 0 -8 -15.671 0 -18.417
4 16 -32.956 0 22.724 -29.9 0 -8 -40.8 0 1.6 -38.756 0 25.324
3 16 -40.8 0 1.6 -53.1 0 12.8 -38.756 0 25.324
4 16 -38.756 0 25.324 -53.1 0 12.8 -61.3 0 15.8 -69.6 0 21.6
4 16 1.6494 0 26.1406 1.6494 0 19.4794 -30.356 0 24.924 -34.356 0 28.324
4 16 50 0 -11 8.3106 0 19.4794 8.3106 0 26.1406 320 0 0
4 16 -16.74 0 43.39 -15.74 0 44.84 -12.94 0 45.39 1.6494 0 26.1406
4 16 8.3106 0 26.1406 1.6494 0 26.1406 -12.94 0 45.39 -11.99 0 47.74
4 16 -21.9196 0 42.4557 -16.74 0 43.39 1.6494 0 26.1406 -34.356 0 28.324
3 16 -34.356 0 28.324 -27.1272 0 42.7861 -21.9196 0 42.4557
4 16 -32.2323 0 43.9633 -27.1272 0 42.7861 -34.356 0 28.324 -38.156 0 27.924
3 16 -38.156 0 27.924 -37.0992 0 45.8448 -32.2323 0 43.9633
4 16 -41.44 0 48.69 -37.0992 0 45.8448 -38.156 0 27.924 -78.4 0 27.5
4 16 -38.156 0 27.924 -38.756 0 25.324 -69.6 0 21.6 -78.4 0 27.5
4 16 -86.6894 0 43.4794 -78.4 0 27.5 -90.9 0 33 -93.3506 0 43.4794
4 16 -86.6894 0 43.4794 -86.6894 0 50.1406 -42.0927 0 51.1474 -41.44 0 48.69
3 16 -78.4 0 27.5 -86.6894 0 43.4794 -41.44 0 48.69
4 16 75.602 0 -218.867 77.677 0 -225.004 75.227 0 -222.867 73.352 0 -219.617
3 16 75.227 0 -222.867 73.352 0 -221.992 73.352 0 -219.617
4 16 39.22 0 65.21 8.3106 0 26.1406 -11.99 0 47.74 -11.34 0 56.74
3 16 -11.34 0 56.74 -13.9061 0 61.2734 39.22 0 65.21
4 16 39.22 0 65.21 -13.9061 0 61.2734 -17.728 0 64.7054 -15.33 0 129.88
4 16 -38.74 0 66.79 -39.64 0 64.59 -40.89 0 63.59 -78.6894 0 92.4794
4 16 -36.99 0 68.44 -38.74 0 66.79 -78.6894 0 92.4794 -78.6894 0 99.1406
4 16 -31.9601 0 69.207 -36.99 0 68.44 -78.6894 0 99.1406 -15.33 0 129.88
3 16 -26.8023 0 69.1381 -31.9601 0 69.207 -15.33 0 129.88
3 16 -22.4484 0 67.3931 -26.8023 0 69.1381 -15.33 0 129.88
3 16 -17.728 0 64.7054 -22.4484 0 67.3931 -15.33 0 129.88
4 16 -93.3506 0 50.1406 -85.3506 0 92.4794 -78.6894 0 92.4794 -86.6894 0 50.1406
4 16 -41.94 0 61.59 -86.6894 0 50.1406 -78.6894 0 92.4794 -40.89 0 63.59
3 16 -86.6894 0 50.1406 -41.94 0 61.59 -42.4316 0 55.9081
3 16 -86.6894 0 50.1406 -42.4316 0 55.9081 -42.0927 0 51.1474
4 16 -93.3506 0 43.4794 -90.9 0 33 -104.3 0 36.5 -113.6 0 40.9
4 16 -93.3506 0 50.1406 -93.3506 0 43.4794 -113.6 0 40.9 -124.9 0 50.4
4 16 -124.2 0 79.2 -93.3506 0 50.1406 -124.9 0 50.4 -129.4 0 77.7
4 16 -129.4 0 77.7 -124.9 0 50.4 -137.3 0 59 -134.8 0 77.1
4 16 -134.8 0 77.1 -137.3 0 59 -151.166 0 67.2953 -136.3 0 83.9
4 16 -136.3 0 83.9 -151.166 0 67.2953 -166.319 0 73.918 -153.51 0 109.16
4 16 -85.3506 0 92.4794 -93.3506 0 50.1406 -124.2 0 79.2 -85.3506 0 99.1406
3 16 -124.2 0 79.2 -125.7 0 86 -85.3506 0 99.1406
4 16 -150.88 0 111.79 -85.3506 0 99.1406 -125.7 0 86 -153.51 0 109.16
3 16 -153.51 0 109.16 -153.26 0 110.79 -150.88 0 111.79
4 16 -153.51 0 109.16 -125.7 0 86 -130.9 0 84.5 -136.3 0 83.9
3 16 -166.319 0 73.918 -158.01 0 109.29 -153.51 0 109.16
4 16 -164.13 0 111.54 -158.01 0 109.29 -166.319 0 73.918 -178.759 0 78.3178
4 16 -165.76 0 114.04 -164.13 0 111.54 -178.759 0 78.3178 -189.2 0 79.7
4 16 -199.757 0 82.835 -165.76 0 114.04 -189.2 0 79.7 -196.957 0 80.135
4 16 -204.689 0 98.4794 -204.689 0 105.141 -165.76 0 114.04 -199.757 0 82.835
4 16 -204.689 0 98.4794 -199.757 0 82.835 -204.957 0 82.435 -208.157 0 83.435
4 16 -215.757 0 87.235 -204.689 0 98.4794 -208.157 0 83.435 -213.157 0 84.035
4 16 -211.351 0 98.4794 -204.689 0 98.4794 -215.757 0 87.235 -226.757 0 87.435
4 16 -211.351 0 98.4794 -226.757 0 87.435 -235.957 0 89.435 -211.351 0 105.141
4 16 -234.68 0 143.92 -211.351 0 105.141 -235.957 0 89.435 -236.98 0 143.22
4 16 -243.157 0 91.235 -236.98 0 143.22 -235.957 0 89.435 -240.957 0 89.435
4 16 -255.37 0 108.061 -236.98 0 143.22 -243.157 0 91.235 -258.87 0 93.961
3 16 -243.157 0 91.235 -258.557 0 91.435 -258.87 0 93.961
4 16 -239.58 0 144.32 -236.98 0 143.22 -255.37 0 108.061 -259.778 0 110.54
4 16 -243.6 0 146.34 -239.58 0 144.32 -259.778 0 110.54 -264.885 0 122.885
3 16 -259.778 0 110.54 -262.755 0 111.361 -264.885 0 122.885
3 16 -262.755 0 111.361 -265.179 0 111.92 -264.885 0 122.885
4 16 -264.885 0 122.885 -265.179 0 111.92 -270.743 0 112.448 -271.115 0 122.885
4 16 -271.115 0 122.885 -270.743 0 112.448 -273.893 0 111.602 -304.689 0 143.479
4 16 -264.885 0 122.885 -264.885 0 129.115 -247.45 0 147.27 -243.6 0 146.34
