5 24 13.389 -0.63 -3.451 13.423 -0.282 -3.909 12.39 0.582 -3.067 13.594 -1.244 -3.954
5 24 13.423 -0.282 -3.909 13.237 -0.472 -4.185 12.284 1.16 -3.6 13.451 -1.405 -4.197
5 24 13.237 -0.472 -4.185 12.284 1.16 -3.6 13.423 -0.282 -3.909 12.193 0.743 -4.057
5 24 13.237 -0.472 -4.185 12.193 0.743 -4.057 12.284 1.16 -3.6 12.983 -0.902 -4.465
5 24 13.237 -0.472 -4.185 12.983 -0.902 -4.465 12.193 0.743 -4.057 13.198 -1.69 -4.444
5 24 12.983 -0.902 -4.465 12.193 0.743 -4.057 13.237 -0.472 -4.185 12.142 0.317 -4.315
5 24 12.983 -0.902 -4.465 12.142 0.317 -4.315 12.193 0.743 -4.057 12.617 -1.53 -4.658
5 24 12.983 -0.902 -4.465 12.617 -1.53 -4.658 12.142 0.317 -4.315 12.776 -2.01 -4.604
5 24 12.617 -1.53 -4.658 12.142 0.317 -4.315 12.983 -0.902 -4.465 11.926 -0.727 -4.674
5 24 12.617 -1.53 -4.658 11.926 -0.727 -4.674 12.142 0.317 -4.315 12.25 -2.289 -4.448
5 24 12.617 -1.53 -4.658 12.25 -2.289 -4.448 11.926 -0.727 -4.674 12.361 -2.526 -4.395
5 24 12.25 -2.289 -4.448 11.926 -0.727 -4.674 12.617 -1.53 -4.658 11.75 -1.707 -4.578
5 24 12.25 -2.289 -4.448 11.75 -1.707 -4.578 11.926 -0.727 -4.674 12.099 -2.486 -3.938
5 24 13.423 -0.282 -3.909 13.451 -1.405 -4.197 13.237 -0.472 -4.185 13.594 -1.244 -3.954
5 24 13.451 -1.405 -4.197 13.237 -0.472 -4.185 13.423 -0.282 -3.909 13.198 -1.69 -4.444
5 24 13.423 -0.282 -3.909 13.594 -1.244 -3.954 13.451 -1.405 -4.197 13.389 -0.63 -3.451
5 24 13.594 -1.244 -3.954 13.451 -1.405 -4.197 13.423 -0.282 -3.909 13.548 -2.481 -4.173
5 24 13.389 -0.63 -3.451 13.594 -1.244 -3.954 13.423 -0.282 -3.909 13.567 -1.51 -3.556
5 24 13.389 -0.63 -3.451 13.567 -1.51 -3.556 13.594 -1.244 -3.954 13.294 -1.076 -3.113
5 24 13.567 -1.51 -3.556 13.594 -1.244 -3.954 13.389 -0.63 -3.451 13.659 -2.499 -3.972
5 24 13.659 -2.499 -3.972 13.548 -2.481 -4.173 13.594 -1.244 -3.954 13.569 -3.231 -4.148
5 24 13.548 -2.481 -4.173 13.594 -1.244 -3.954 13.659 -2.499 -3.972 13.451 -1.405 -4.197
5 24 13.594 -1.244 -3.954 13.659 -2.499 -3.972 13.548 -2.481 -4.173 13.567 -1.51 -3.556
5 24 13.548 -2.481 -4.173 13.451 -1.405 -4.197 13.594 -1.244 -3.954 13.321 -2.597 -4.389
5 24 13.567 -1.51 -3.556 13.659 -2.499 -3.972 13.594 -1.244 -3.954 13.641 -2.522 -3.639
5 24 13.567 -1.51 -3.556 13.641 -2.522 -3.639 13.659 -2.499 -3.972 13.436 -1.757 -3.232
5 24 13.641 -2.522 -3.639 13.659 -2.499 -3.972 13.567 -1.51 -3.556 13.658 -3.231 -3.972
5 24 13.659 -2.499 -3.972 13.569 -3.231 -4.148 13.548 -2.481 -4.173 13.658 -3.231 -3.972
5 24 13.569 -3.231 -4.148 13.548 -2.481 -4.173 13.659 -2.499 -3.972 13.421 -3.253 -4.292
5 24 13.658 -3.231 -3.972 13.569 -3.231 -4.148 13.659 -2.499 -3.972 13.152 -3.526 -3.854
5 24 13.659 -2.499 -3.972 13.658 -3.231 -3.972 13.569 -3.231 -4.148 13.641 -2.522 -3.639
5 24 13.641 -3.242 -3.675 13.658 -3.231 -3.972 13.641 -2.522 -3.639 13.152 -3.526 -3.854
5 24 13.641 -2.522 -3.639 13.641 -3.242 -3.675 13.658 -3.231 -3.972 13.519 -2.632 -3.355
5 24 13.421 -3.253 -4.292 13.027 -3.34 -4.382 13.321 -2.597 -4.389 13.152 -3.526 -3.854
5 24 13.027 -3.34 -4.382 13.321 -2.597 -4.389 13.421 -3.253 -4.292 12.942 -2.791 -4.496
5 24 13.321 -2.597 -4.389 13.421 -3.253 -4.292 13.027 -3.34 -4.382 13.548 -2.481 -4.173
5 24 13.027 -3.34 -4.382 12.942 -2.791 -4.496 13.321 -2.597 -4.389 12.728 -3.428 -4.136
5 24 12.942 -2.791 -4.496 13.321 -2.597 -4.389 13.027 -3.34 -4.382 13.198 -1.69 -4.444
5 24 12.942 -2.791 -4.496 13.198 -1.69 -4.444 13.321 -2.597 -4.389 12.776 -2.01 -4.604
5 24 13.198 -1.69 -4.444 13.321 -2.597 -4.389 12.942 -2.791 -4.496 13.451 -1.405 -4.197
5 24 12.776 -2.01 -4.604 13.198 -1.69 -4.444 12.942 -2.791 -4.496 12.983 -0.902 -4.465
5 24 12.942 -2.791 -4.496 12.776 -2.01 -4.604 13.198 -1.69 -4.444 12.542 -3.017 -4.279
5 24 12.776 -2.01 -4.604 12.983 -0.902 -4.465 13.198 -1.69 -4.444 12.617 -1.53 -4.658
5 24 12.983 -0.902 -4.465 13.198 -1.69 -4.444 12.776 -2.01 -4.604 13.237 -0.472 -4.185
5 24 12.776 -2.01 -4.604 12.617 -1.53 -4.658 12.983 -0.902 -4.465 12.361 -2.526 -4.395
5 24 13.027 -3.34 -4.382 12.728 -3.428 -4.136 12.942 -2.791 -4.496 13.152 -3.526 -3.854
5 24 12.728 -3.428 -4.136 12.942 -2.791 -4.496 13.027 -3.34 -4.382 12.542 -3.017 -4.279
5 24 12.542 -3.017 -4.279 12.942 -2.791 -4.496 12.728 -3.428 -4.136 12.776 -2.01 -4.604
5 24 12.728 -3.428 -4.136 12.542 -3.017 -4.279 12.942 -2.791 -4.496 12.436 -3.123 -3.915
5 24 12.542 -3.017 -4.279 12.776 -2.01 -4.604 12.942 -2.791 -4.496 12.361 -2.526 -4.395
5 24 12.542 -3.017 -4.279 12.361 -2.526 -4.395 12.776 -2.01 -4.604 12.436 -3.123 -3.915
5 24 12.361 -2.526 -4.395 12.776 -2.01 -4.604 12.542 -3.017 -4.279 12.617 -1.53 -4.658
5 24 12.361 -2.526 -4.395 12.617 -1.53 -4.658 12.776 -2.01 -4.604 12.25 -2.289 -4.448
5 24 12.361 -2.526 -4.395 12.25 -2.289 -4.448 12.617 -1.53 -4.658 12.238 -2.718 -3.933
5 24 12.542 -3.017 -4.279 12.436 -3.123 -3.915 12.361 -2.526 -4.395 12.728 -3.428 -4.136
5 24 12.436 -3.123 -3.915 12.361 -2.526 -4.395 12.542 -3.017 -4.279 12.238 -2.718 -3.933
5 24 12.436 -3.123 -3.915 12.238 -2.718 -3.933 12.361 -2.526 -4.395 12.477 -3.18 -3.588
5 24 12.238 -2.718 -3.933 12.361 -2.526 -4.395 12.436 -3.123 -3.915 12.25 -2.289 -4.448
5 24 12.238 -2.718 -3.933 12.25 -2.289 -4.448 12.361 -2.526 -4.395 12.099 -2.486 -3.938
5 24 12.238 -2.718 -3.933 12.099 -2.486 -3.938 12.25 -2.289 -4.448 12.28 -2.809 -3.518
5 24 12.099 -2.486 -3.938 12.25 -2.289 -4.448 12.238 -2.718 -3.933 11.75 -1.707 -4.578
5 24 12.617 -3.444 -3.902 12.632 -3.465 -3.697 12.436 -3.123 -3.915 13.152 -3.526 -3.854
5 24 12.436 -3.123 -3.915 12.617 -3.444 -3.902 12.632 -3.465 -3.697 12.728 -3.428 -4.136
5 24 12.632 -3.465 -3.697 12.477 -3.18 -3.588 12.436 -3.123 -3.915 12.813 -3.436 -3.429
5 24 12.477 -3.18 -3.588 12.436 -3.123 -3.915 12.632 -3.465 -3.697 12.238 -2.718 -3.933
5 24 12.661 -3.088 -3.307 12.477 -3.18 -3.588 12.813 -3.436 -3.429 12.28 -2.809 -3.518
5 24 12.477 -3.18 -3.588 12.813 -3.436 -3.429 12.661 -3.088 -3.307 12.632 -3.465 -3.697
5 24 12.813 -3.436 -3.429 12.661 -3.088 -3.307 12.477 -3.18 -3.588 13.083 -3.402 -3.285
5 24 12.632 -3.465 -3.697 12.813 -3.436 -3.429 12.477 -3.18 -3.588 13.152 -3.526 -3.854
5 24 12.477 -3.18 -3.588 12.238 -2.718 -3.933 12.436 -3.123 -3.915 12.28 -2.809 -3.518
5 24 12.477 -3.18 -3.588 12.28 -2.809 -3.518 12.238 -2.718 -3.933 12.661 -3.088 -3.307
5 24 12.28 -2.809 -3.518 12.238 -2.718 -3.933 12.477 -3.18 -3.588 12.099 -2.486 -3.938
5 24 12.28 -2.809 -3.518 12.14 -2.583 -3.47 12.099 -2.486 -3.938 12.526 -2.667 -3.165
5 24 12.14 -2.583 -3.47 12.099 -2.486 -3.938 12.28 -2.809 -3.518 11.724 -2.067 -3.985
5 24 12.14 -2.583 -3.47 11.724 -2.067 -3.985 12.099 -2.486 -3.938 11.761 -2.205 -3.334
5 24 11.724 -2.067 -3.985 12.099 -2.486 -3.938 12.14 -2.583 -3.47 11.75 -1.707 -4.578
5 24 12.14 -2.583 -3.47 11.761 -2.205 -3.334 11.724 -2.067 -3.985 12.431 -2.446 -3.083
5 24 12.344 -0.822 -2.476 13.045 -1.682 -2.828 13.294 -1.076 -3.113 12.204 -1.633 -2.368
5 24 13.045 -1.682 -2.828 13.121 -2.098 -2.932 13.436 -1.757 -3.232 12.776 -2.138 -2.748
5 24 13.121 -2.098 -2.932 13.436 -1.757 -3.232 13.045 -1.682 -2.828 13.519 -2.632 -3.355
5 24 13.121 -2.098 -2.932 13.519 -2.632 -3.355 13.436 -1.757 -3.232 13.299 -2.78 -3.157
5 24 13.519 -2.632 -3.355 13.436 -1.757 -3.232 13.121 -2.098 -2.932 13.641 -2.522 -3.639
5 24 13.121 -2.098 -2.932 13.299 -2.78 -3.157 13.519 -2.632 -3.355 12.855 -2.435 -2.877
5 24 13.299 -2.78 -3.157 13.519 -2.632 -3.355 13.121 -2.098 -2.932 13.495 -3.29 -3.408
5 24 13.299 -2.78 -3.157 13.495 -3.29 -3.408 13.519 -2.632 -3.355 13.316 -3.34 -3.301
5 24 13.495 -3.29 -3.408 13.519 -2.632 -3.355 13.299 -2.78 -3.157 13.641 -3.242 -3.675
5 24 13.299 -2.78 -3.157 13.316 -3.34 -3.301 13.495 -3.29 -3.408 12.945 -2.997 -3.098
5 24 13.316 -3.34 -3.301 13.495 -3.29 -3.408 13.299 -2.78 -3.157 13.152 -3.526 -3.854
5 24 13.641 -2.522 -3.639 13.519 -2.632 -3.355 13.641 -3.242 -3.675 13.436 -1.757 -3.232
5 24 13.519 -2.632 -3.355 13.641 -3.242 -3.675 13.641 -2.522 -3.639 13.495 -3.29 -3.408
5 24 13.495 -3.29 -3.408 13.641 -3.242 -3.675 13.519 -2.632 -3.355 13.152 -3.526 -3.854
5 24 13.567 -1.51 -3.556 13.436 -1.757 -3.232 13.641 -2.522 -3.639 13.294 -1.076 -3.113
5 24 13.294 -1.076 -3.113 13.567 -1.51 -3.556 13.389 -0.63 -3.451 13.436 -1.757 -3.232
5 24 12.007 -1.997 -2.802 12.776 -2.138 -2.748 12.204 -1.633 -2.368 12.431 -2.446 -3.083
5 24 12.776 -2.138 -2.748 12.204 -1.633 -2.368 12.007 -1.997 -2.802 13.045 -1.682 -2.828
5 24 12.007 -1.997 -2.802 12.431 -2.446 -3.083 12.776 -2.138 -2.748 11.761 -2.205 -3.334
5 24 12.431 -2.446 -3.083 12.776 -2.138 -2.748 12.007 -1.997 -2.802 12.855 -2.435 -2.877
5 24 12.204 -1.633 -2.368 13.045 -1.682 -2.828 12.344 -0.822 -2.476 12.776 -2.138 -2.748
5 24 12.776 -2.138 -2.748 13.045 -1.682 -2.828 12.204 -1.633 -2.368 13.121 -2.098 -2.932
5 24 12.776 -2.138 -2.748 13.121 -2.098 -2.932 13.045 -1.682 -2.828 12.855 -2.435 -2.877
5 24 12.855 -2.435 -2.877 13.121 -2.098 -2.932 12.776 -2.138 -2.748 13.299 -2.78 -3.157
5 24 12.776 -2.138 -2.748 12.855 -2.435 -2.877 13.121 -2.098 -2.932 12.431 -2.446 -3.083
5 24 12.431 -2.446 -3.083 12.526 -2.667 -3.165 12.855 -2.435 -2.877 12.14 -2.583 -3.47
5 24 12.526 -2.667 -3.165 12.855 -2.435 -2.877 12.431 -2.446 -3.083 12.945 -2.997 -3.098
5 24 12.526 -2.667 -3.165 12.945 -2.997 -3.098 12.855 -2.435 -2.877 12.661 -3.088 -3.307
5 24 12.945 -2.997 -3.098 12.855 -2.435 -2.877 12.526 -2.667 -3.165 13.299 -2.78 -3.157
5 24 12.526 -2.667 -3.165 12.661 -3.088 -3.307 12.945 -2.997 -3.098 12.28 -2.809 -3.518
5 24 12.661 -3.088 -3.307 12.945 -2.997 -3.098 12.526 -2.667 -3.165 13.083 -3.402 -3.285
5 24 12.855 -2.435 -2.877 13.299 -2.78 -3.157 13.121 -2.098 -2.932 12.945 -2.997 -3.098
5 24 12.945 -2.997 -3.098 13.299 -2.78 -3.157 12.855 -2.435 -2.877 13.316 -3.34 -3.301
5 24 12.661 -3.088 -3.307 13.083 -3.402 -3.285 12.945 -2.997 -3.098 12.813 -3.436 -3.429
5 24 13.083 -3.402 -3.285 12.945 -2.997 -3.098 12.661 -3.088 -3.307 13.316 -3.34 -3.301
5 24 12.813 -3.436 -3.429 13.083 -3.402 -3.285 12.661 -3.088 -3.307 13.152 -3.526 -3.854
5 24 12.945 -2.997 -3.098 13.316 -3.34 -3.301 13.299 -2.78 -3.157 13.083 -3.402 -3.285
5 24 13.083 -3.402 -3.285 13.316 -3.34 -3.301 12.945 -2.997 -3.098 13.152 -3.526 -3.854
5 24 11.761 -2.205 -3.334 12.431 -2.446 -3.083 12.007 -1.997 -2.802 12.14 -2.583 -3.47
5 24 12.14 -2.583 -3.47 12.431 -2.446 -3.083 11.761 -2.205 -3.334 12.526 -2.667 -3.165
5 24 12.14 -2.583 -3.47 12.526 -2.667 -3.165 12.431 -2.446 -3.083 12.28 -2.809 -3.518
5 24 12.28 -2.809 -3.518 12.526 -2.667 -3.165 12.14 -2.583 -3.47 12.661 -3.088 -3.307
5 24 12.28 -2.809 -3.518 12.661 -3.088 -3.307 12.526 -2.667 -3.165 12.477 -3.18 -3.588
5 24 1.013 -1.26 12.85 1.274 -1.804 12.388 1.094 -1.095 12.565 0.94 -2.9 13.037
5 24 12.009 -1.187 3.796 13.671 -3.892 3.667 12.243 -0.516 3.292 13.327 -4.1 4.007
5 24 13.671 -3.892 3.667 12.243 -0.516 3.292 12.009 -1.187 3.796 13.543 -4.1 3.2
5 24 12.009 -1.187 3.796 13.327 -4.1 4.007 13.671 -3.892 3.667 11.605 -2.171 4.234
5 24 13.327 -4.1 4.007 13.671 -3.892 3.667 12.009 -1.187 3.796 13.965 -4.871 3.746
5 24 13.671 -3.892 3.667 13.543 -4.1 3.2 12.243 -0.516 3.292 13.844 -5.087 3.33
5 24 13.543 -4.1 3.2 12.243 -0.516 3.292 13.671 -3.892 3.667 12.224 -1.186 2.718
5 24 13.543 -4.1 3.2 12.224 -1.186 2.718 12.243 -0.516 3.292 13.174 -4.509 2.672
5 24 13.543 -4.1 3.2 13.174 -4.509 2.672 12.224 -1.186 2.718 13.465 -5.406 2.85
5 24 13.174 -4.509 2.672 12.224 -1.186 2.718 13.543 -4.1 3.2 12.026 -2.174 2.106
5 24 13.174 -4.509 2.672 12.026 -2.174 2.106 12.224 -1.186 2.718 12.668 -4.907 2.308
5 24 0 -0.815 13.84 0.5 -2.092 13.851 0.599 -0.886 13.346 0 -1.792 14.118
5 24 0.5 -2.092 13.851 0.599 -0.886 13.346 0 -0.815 13.84 0.812 -2.488 13.479
5 24 0 -0.815 13.84 0 -1.792 14.118 0.5 -2.092 13.851 -0.501 -2.092 13.851
5 24 0 -1.792 14.118 0.5 -2.092 13.851 0 -0.815 13.84 0.387 -3.611 13.779
5 24 0 -3.595 13.922 0.387 -3.611 13.779 0 -1.792 14.118 0.37 -4.209 13.658
5 24 0.387 -3.611 13.779 0 -1.792 14.118 0 -3.595 13.922 0.5 -2.092 13.851
5 24 0 -1.792 14.118 0 -3.595 13.922 0.387 -3.611 13.779 -0.388 -3.611 13.779
5 24 0.387 -3.611 13.779 0.5 -2.092 13.851 0 -1.792 14.118 0.634 -3.702 13.47
5 24 0 -4.213 13.805 0.37 -4.209 13.658 0 -3.595 13.922 0 -4.413 13.235
5 24 0.37 -4.209 13.658 0 -3.595 13.922 0 -4.213 13.805 0.387 -3.611 13.779
5 24 0 -3.595 13.922 0 -4.213 13.805 0.37 -4.209 13.658 -0.371 -4.209 13.658
5 24 0.37 -4.209 13.658 0.387 -3.611 13.779 0 -3.595 13.922 0.502 -4.219 13.496
5 24 0.37 -4.209 13.658 0.502 -4.219 13.496 0.387 -3.611 13.779 0 -4.413 13.235
5 24 0.502 -4.219 13.496 0.387 -3.611 13.779 0.37 -4.209 13.658 0.634 -3.702 13.47
5 24 0.502 -4.219 13.496 0.634 -3.702 13.47 0.387 -3.611 13.779 0.56 -4.233 13.29
5 24 0.634 -3.702 13.47 0.387 -3.611 13.779 0.502 -4.219 13.496 0.5 -2.092 13.851
5 24 0.634 -3.702 13.47 0.5 -2.092 13.851 0.387 -3.611 13.779 0.812 -2.488 13.479
5 24 0.634 -3.702 13.47 0.812 -2.488 13.479 0.5 -2.092 13.851 0.686 -3.833 13.095
5 24 0.812 -2.488 13.479 0.5 -2.092 13.851 0.634 -3.702 13.47 0.599 -0.886 13.346
5 24 0.599 -0.886 13.346 0.812 -2.488 13.479 1.013 -1.26 12.85 0.5 -2.092 13.851
5 24 0.812 -2.488 13.479 1.013 -1.26 12.85 0.599 -0.886 13.346 0.94 -2.9 13.037
5 24 0.502 -4.219 13.496 0.56 -4.233 13.29 0.634 -3.702 13.47 0 -4.413 13.235
5 24 0.56 -4.233 13.29 0.634 -3.702 13.47 0.502 -4.219 13.496 0.686 -3.833 13.095
5 24 0.56 -4.233 13.29 0.686 -3.833 13.095 0.634 -3.702 13.47 0.469 -4.257 12.969
5 24 0.686 -3.833 13.095 0.634 -3.702 13.47 0.56 -4.233 13.29 0.812 -2.488 13.479
5 24 0.686 -3.833 13.095 0.812 -2.488 13.479 0.634 -3.702 13.47 0.94 -2.9 13.037
5 24 0.94 -2.9 13.037 0.812 -2.488 13.479 0.686 -3.833 13.095 1.013 -1.26 12.85
5 24 0.686 -3.833 13.095 0.94 -2.9 13.037 0.812 -2.488 13.479 0.472 -3.898 12.766
5 24 0.94 -2.9 13.037 1.013 -1.26 12.85 0.812 -2.488 13.479 1.274 -1.804 12.388
5 24 0.94 -2.9 13.037 1.274 -1.804 12.388 1.013 -1.26 12.85 0.69 -3.142 12.583
5 24 0.686 -3.833 13.095 0.472 -3.898 12.766 0.94 -2.9 13.037 0.469 -4.257 12.969
5 24 0.472 -3.898 12.766 0.94 -2.9 13.037 0.686 -3.833 13.095 0.69 -3.142 12.583
5 24 0.472 -3.898 12.766 0.69 -3.142 12.583 0.94 -2.9 13.037 0.247 -3.906 12.643
5 24 0.69 -3.142 12.583 0.94 -2.9 13.037 0.472 -3.898 12.766 1.274 -1.804 12.388
5 24 0.69 -3.142 12.583 1.274 -1.804 12.388 0.94 -2.9 13.037 0.914 -2.481 12.058
5 24 0.69 -3.142 12.583 0.914 -2.481 12.058 1.274 -1.804 12.388 0.364 -3.15 12.375
5 24 0.56 -4.233 13.29 0.469 -4.257 12.969 0.686 -3.833 13.095 0 -4.413 13.235
5 24 0.469 -4.257 12.969 0.686 -3.833 13.095 0.56 -4.233 13.29 0.472 -3.898 12.766
5 24 0.469 -4.257 12.969 0.472 -3.898 12.766 0.686 -3.833 13.095 0.202 -4.245 12.76
5 24 0.472 -3.898 12.766 0.247 -3.906 12.643 0.69 -3.142 12.583 0.202 -4.245 12.76
5 24 0.247 -3.906 12.643 0.69 -3.142 12.583 0.472 -3.898 12.766 0.364 -3.15 12.375
5 24 0.364 -3.15 12.375 0.69 -3.142 12.583 0.247 -3.906 12.643 0.914 -2.481 12.058
5 24 0.247 -3.906 12.643 0.364 -3.15 12.375 0.69 -3.142 12.583 0 -3.935 12.57
5 24 0.364 -3.15 12.375 0.914 -2.481 12.058 0.69 -3.142 12.583 0.454 -2.656 12.033
5 24 0.364 -3.15 12.375 0.454 -2.656 12.033 0.914 -2.481 12.058 -0.001 -3.156 12.213
5 24 13.027 -3.34 -4.382 13.152 -3.526 -3.854 12.728 -3.428 -4.136 13.421 -3.253 -4.292
5 24 13.152 -3.526 -3.854 12.728 -3.428 -4.136 13.027 -3.34 -4.382 12.617 -3.444 -3.902
5 24 13.152 -3.526 -3.854 13.569 -3.231 -4.148 13.658 -3.231 -3.972 13.421 -3.253 -4.292
5 24 13.658 -3.231 -3.972 13.152 -3.526 -3.854 13.569 -3.231 -4.148 13.641 -3.242 -3.675
5 24 0.202 -4.245 12.76 0 -4.259 12.719 0.247 -3.906 12.643 0 -4.413 13.235
5 24 0 -4.259 12.719 0.247 -3.906 12.643 0.202 -4.245 12.76 0 -3.935 12.57
5 24 0.247 -3.906 12.643 0.202 -4.245 12.76 0 -4.259 12.719 0.472 -3.898 12.766
5 24 0 -4.259 12.719 0 -3.935 12.57 0.247 -3.906 12.643 -0.248 -3.906 12.643
5 24 0 -3.935 12.57 0.247 -3.906 12.643 0 -4.259 12.719 0.364 -3.15 12.375
5 24 -0.001 -3.156 12.213 0.364 -3.15 12.375 0 -3.935 12.57 0.454 -2.656 12.033
5 24 0.364 -3.15 12.375 0 -3.935 12.57 -0.001 -3.156 12.213 0.247 -3.906 12.643
5 24 0 -3.935 12.57 -0.001 -3.156 12.213 0.364 -3.15 12.375 -0.365 -3.151 12.375
5 24 -0.001 -3.156 12.213 0.454 -2.656 12.033 0.364 -3.15 12.375 0 -2.781 12.04
5 24 -0.001 -3.156 12.213 0 -2.781 12.04 0.454 -2.656 12.033 -0.455 -2.656 12.032
5 24 13.421 -3.253 -4.292 13.152 -3.526 -3.854 13.027 -3.34 -4.382 13.569 -3.231 -4.148
5 24 0 -4.385 10.263 0.479 -5.52 9.539 0.566 -4.619 9.801 0 -5.398 9.825
5 24 0.479 -5.52 9.539 0.566 -4.619 9.801 0 -4.385 10.263 0.773 -5.719 8.964
5 24 0 -5.398 9.825 0.479 -5.52 9.539 0 -4.385 10.263 0.411 -6.679 8.995
5 24 0 -4.385 10.263 0 -5.398 9.825 0.479 -5.52 9.539 -0.48 -5.52 9.539
5 24 0.339 -5.757 8.037 0 -5.618 7.88 0.468 -5 7.907 0 -6.446 7.929
5 24 0 -5.618 7.88 0.468 -5 7.907 0.339 -5.757 8.037 0 -5 7.752
5 24 0.468 -5 7.907 0.339 -5.757 8.037 0 -5.618 7.88 0.86 -4.948 8.089
5 24 0 -5.618 7.88 0 -5 7.752 0.468 -5 7.907 -0.468 -5 7.907
5 24 0.139 -6.804 8.086 0 -6.792 8.05 0.229 -6.447 7.972 0 -6.96 8.384
5 24 0 -6.792 8.05 0.229 -6.447 7.972 0.139 -6.804 8.086 0 -6.446 7.929
5 24 0.229 -6.447 7.972 0.139 -6.804 8.086 0 -6.792 8.05 0.468 -6.507 8.109
5 24 0 -6.792 8.05 0 -6.446 7.929 0.229 -6.447 7.972 -0.229 -6.447 7.972
5 24 0 -6.446 7.929 0.229 -6.447 7.972 0 -6.792 8.05 0.339 -5.757 8.037
5 24 0 -6.688 9.17 0.411 -6.679 8.995 0 -5.398 9.825 0.263 -7.011 8.664
5 24 0.411 -6.679 8.995 0 -5.398 9.825 0 -6.688 9.17 0.479 -5.52 9.539
5 24 0 -5.398 9.825 0 -6.688 9.17 0.411 -6.679 8.995 -0.411 -6.679 8.995
5 24 0.411 -6.679 8.995 0.479 -5.52 9.539 0 -5.398 9.825 0.594 -6.631 8.67
5 24 0.479 -5.52 9.539 0.773 -5.719 8.964 0.566 -4.619 9.801 0.594 -6.631 8.67
5 24 0.773 -5.719 8.964 0.945 -4.739 9.123 0.566 -4.619 9.801 0.88 -5.65 8.465
5 24 9.673 -4.434 2.602 11.583 -5.56 3.739 9.906 -4.13 3.718 11.531 -5.662 3.093
5 24 11.583 -5.56 3.739 9.906 -4.13 3.718 9.673 -4.434 2.602 11.846 -5.348 4.178
5 24 9.673 -4.434 2.602 11.531 -5.662 3.093 11.583 -5.56 3.739 10.299 -4.132 1.727
5 24 11.531 -5.662 3.093 11.583 -5.56 3.739 9.673 -4.434 2.602 11.961 -6.205 3.711
5 24 0.773 -5.719 8.964 0.88 -5.65 8.465 0.945 -4.739 9.123 0.587 -6.572 8.263
5 24 0.88 -5.65 8.465 0.945 -4.739 9.123 0.773 -5.719 8.964 1.098 -4.865 8.459
5 24 0.88 -5.65 8.465 1.098 -4.865 8.459 0.945 -4.739 9.123 0.659 -5.748 8.224
5 24 1.098 -4.865 8.459 0.659 -5.748 8.224 0.86 -4.948 8.089 0.88 -5.65 8.465
5 24 0.659 -5.748 8.224 0.86 -4.948 8.089 1.098 -4.865 8.459 0.339 -5.757 8.037
5 24 0.88 -5.65 8.465 0.659 -5.748 8.224 1.098 -4.865 8.459 0.468 -6.507 8.109
5 24 0.659 -5.748 8.224 0.339 -5.757 8.037 0.86 -4.948 8.089 0.229 -6.447 7.972
5 24 0.339 -5.757 8.037 0.86 -4.948 8.089 0.659 -5.748 8.224 0.468 -5 7.907
5 24 0.411 -6.679 8.995 0.594 -6.631 8.67 0.479 -5.52 9.539 0.373 -6.949 8.487
5 24 0.594 -6.631 8.67 0.479 -5.52 9.539 0.411 -6.679 8.995 0.773 -5.719 8.964
5 24 0.594 -6.631 8.67 0.773 -5.719 8.964 0.479 -5.52 9.539 0.587 -6.572 8.263
5 24 0.594 -6.631 8.67 0.587 -6.572 8.263 0.773 -5.719 8.964 0.364 -6.873 8.265
5 24 0.587 -6.572 8.263 0.773 -5.719 8.964 0.594 -6.631 8.67 0.88 -5.65 8.465
5 24 0.587 -6.572 8.263 0.88 -5.65 8.465 0.773 -5.719 8.964 0.468 -6.507 8.109
5 24 0.587 -6.572 8.263 0.468 -6.507 8.109 0.88 -5.65 8.465 0.31 -6.839 8.183
5 24 0.468 -6.507 8.109 0.88 -5.65 8.465 0.587 -6.572 8.263 0.659 -5.748 8.224
5 24 0.468 -6.507 8.109 0.659 -5.748 8.224 0.88 -5.65 8.465 0.229 -6.447 7.972
5 24 0.468 -6.507 8.109 0.229 -6.447 7.972 0.659 -5.748 8.224 0.139 -6.804 8.086
5 24 0.229 -6.447 7.972 0.339 -5.757 8.037 0.659 -5.748 8.224 0 -6.446 7.929
5 24 0.339 -5.757 8.037 0 -6.446 7.929 0 -5.618 7.88 0.229 -6.447 7.972
5 24 0 -6.446 7.929 0 -5.618 7.88 0.339 -5.757 8.037 -0.34 -5.757 8.037
5 24 0.364 -6.873 8.265 0.31 -6.839 8.183 0.587 -6.572 8.263 0 -6.96 8.384
5 24 0.31 -6.839 8.183 0.587 -6.572 8.263 0.364 -6.873 8.265 0.468 -6.507 8.109
5 24 0.587 -6.572 8.263 0.364 -6.873 8.265 0.31 -6.839 8.183 0.594 -6.631 8.67
5 24 0.31 -6.839 8.183 0.468 -6.507 8.109 0.587 -6.572 8.263 0.139 -6.804 8.086
5 24 0.31 -6.839 8.183 0.139 -6.804 8.086 0.468 -6.507 8.109 0 -6.96 8.384
5 24 0 -7.05 8.77 0.263 -7.011 8.664 0 -6.688 9.17 0 -6.96 8.384
5 24 0.263 -7.011 8.664 0 -6.688 9.17 0 -7.05 8.77 0.411 -6.679 8.995
5 24 0 -6.688 9.17 0 -7.05 8.77 0.263 -7.011 8.664 -0.264 -7.01 8.664
5 24 0.263 -7.011 8.664 0.411 -6.679 8.995 0 -6.688 9.17 0.373 -6.949 8.487
