5 24 -1.54 23.76 -78.79 -2.22 25.65 -81.6 -2.91 23.48 -78.17 -1.19 25.95 -82.15
5 24 -1.19 25.95 -82.15 -2.22 25.65 -81.6 -1.54 23.76 -78.79 -0.86 28.24 -85.42
5 24 -0.86 28.24 -85.42 -1.19 25.95 -82.15 0 28.37 -85.61 -2.22 25.65 -81.6
5 24 -2.22 25.65 -81.6 -1.9 27.45 -84.25 -2.99 25.22 -80.83 -1.52 27.91 -84.92
5 24 -2.22 25.65 -81.6 -0.86 28.24 -85.42 -1.19 25.95 -82.15 -1.52 27.91 -84.92
5 24 -6.59 8.88 -44.53 -3.39 8.99 -45.74 -6.44 10.06 -48.46 -6.67 7.8 -40.57
5 24 -6.59 8.88 -44.53 -6.44 10.06 -48.46 -3.39 8.99 -45.74 -9.26 9.89 -46.78
5 24 -3.39 8.99 -45.74 -3.31 10.2 -49.6 -6.44 10.06 -48.46 0 9.04 -46.16
5 24 -6.44 10.06 -48.46 -3.31 10.2 -49.6 -3.19 11.51 -53.43 -3.39 8.99 -45.74
5 24 -5.57 14.27 -60 -2.87 14.46 -60.95 -5.16 15.89 -63.76 -5.93 12.76 -56.2
5 24 -5.57 14.27 -60 -5.16 15.89 -63.76 -2.87 14.46 -60.95 -7.37 15.64 -62.54
5 24 -2.87 14.46 -60.95 -2.66 16.11 -64.64 -5.16 15.89 -63.76 0 14.53 -61.29
5 24 -5.16 15.89 -63.76 -2.66 16.11 -64.64 -2.42 17.86 -68.27 -2.87 14.46 -60.95
0 // Top
3 16 -0.43 0 -15.45 0 0 18.49 -1.66 0 18.49
4 16 -5.04 0 18.75 -7.29 0 18.75 -5.48 0 -15.45 -3.96 0 -15.45
3 16 -3.96 0 -15.45 -3.09 0 18.75 -5.04 0 18.75
4 16 -7.29 0 18.75 -8.36 0 -12.74 -6.8 0 -15.45 -5.48 0 -15.45
4 16 -3.09 0 18.75 -3.96 0 -15.45 -2.25 0 -15.45 -1.66 0 18.75
3 16 -9.66 0 -6.25 -9.32 0 -9.64 -8.67 0 18.89
3 16 -8.67 0 18.89 -9.66 0 18.98 -9.66 0 -6.25
4 16 -9.32 0 -9.64 -8.36 0 -12.74 -7.29 0 18.75 -8.67 0 18.89
3 16 -1.66 0 18.75 -2.25 0 -15.45 -0.43 0 -15.45
3 16 0 0 18.49 -0.43 0 -15.45 0 0 -15.45
4 16 -15.21 0.89 19.21 -18.38 1.58 19.16 -16.54 1.16 15.18 -16.17 1.08 15.1
3 16 -16.54 1.16 15.18 -18.38 1.58 19.16 -19.31 1.81 14.94
3 16 -15.46 0.94 4.38 -17.99 1.49 2.65 -12.57 0.41 -6.65
4 16 -18.38 1.58 19.16 -21.52 2.4 18.97 -22.04 2.55 14.61 -19.31 1.81 14.94
4 16 -21.52 2.4 18.97 -24.61 3.35 18.66 -24.72 3.39 14.17 -22.04 2.55 14.61
4 16 -24.61 3.35 18.66 -27.65 4.42 18.22 -27.35 4.31 13.65 -24.72 3.39 14.17
3 16 -20.44 2.1 0.82 -16.52 1.16 -3.16 -17.99 1.49 2.65
4 16 -27.65 4.42 18.22 -30.61 5.6 17.66 -29.92 5.31 13.07 -27.35 4.31 13.65
4 16 -16.43 1.14 13.68 -19.17 1.77 13.44 -18.77 1.67 3.92 -16.24 1.1 5.65
4 16 -30.61 5.6 17.66 -33.5 6.89 17 -32.45 6.4 12.47 -29.92 5.31 13.07
3 16 -32.45 6.4 12.47 -33.5 6.89 17 -34.81 7.52 11.89
3 16 -33.5 6.89 17 -36.33 8.29 16.23 -34.81 7.52 11.89
3 16 -34.81 7.52 11.89 -36.33 8.29 16.23 -37.36 8.83 11.23
3 16 -36.33 8.29 16.23 -39.09 9.79 15.36 -37.36 8.83 11.23
3 16 -39.09 9.79 15.36 -39.74 10.17 10.59 -37.36 8.83 11.23
4 16 -39.09 9.79 15.36 -41.75 11.38 14.4 -42.07 11.59 9.95 -39.74 10.17 10.59
4 16 -41.75 11.38 14.4 -44.33 13.07 13.37 -44.36 13.09 9.28 -42.07 11.59 9.95
4 16 -44.33 13.07 13.37 -46.82 14.83 12.26 -46.59 14.66 8.61 -44.36 13.09 9.28
4 16 -46.82 14.83 12.26 -49.21 16.67 11.09 -48.76 16.32 7.9 -46.59 14.66 8.61
4 16 -49.21 16.67 11.09 -51.51 18.58 9.86 -50.89 18.05 7.14 -48.76 16.32 7.9
3 16 -51.51 18.58 9.86 -53.72 20.57 8.57 -50.89 18.05 7.14
3 16 -50.89 18.05 7.14 -53.72 20.57 8.57 -51.14 18.27 6.94
3 16 -51.14 18.27 6.94 -53.72 20.57 8.57 -51.28 18.39 6.6
3 16 -10.85 0.51 -16.23 -14.56 1.04 -15.1 -11.69 0.95 -19.9
3 16 -14.56 1.04 -15.1 -16.29 1.7 -19.04 -11.69 0.95 -19.9
3 16 -11.69 0.95 -19.9 -16.29 1.7 -19.04 -12.64 1.5 -23.52
3 16 -16.29 1.7 -19.04 -17.99 2.49 -22.85 -12.64 1.5 -23.52
3 16 -12.64 1.5 -23.52 -17.99 2.49 -22.85 -13.69 2.17 -27.09
4 16 -17.99 2.49 -22.85 -19.69 3.44 -26.68 -14.84 2.97 -30.61 -13.69 2.17 -27.09
4 16 -19.69 3.44 -26.68 -21.32 4.53 -30.49 -16.09 3.89 -34.07 -14.84 2.97 -30.61
4 16 -21.32 4.53 -30.49 -22.88 5.74 -34.28 -17.42 4.94 -37.47 -16.09 3.89 -34.07
3 16 -22.88 5.74 -34.28 -24.34 7.08 -38.05 -17.42 4.94 -37.47
3 16 -17.42 4.94 -37.47 -24.34 7.08 -38.05 -18.85 6.12 -40.8
3 16 -18.85 6.12 -40.8 -24.34 7.08 -38.05 -20.35 7.42 -44.04
3 16 -24.34 7.08 -38.05 -25.76 8.58 -41.85 -20.35 7.42 -44.04
3 16 -20.35 7.42 -44.04 -25.76 8.58 -41.85 -21.91 8.85 -47.19
3 16 -25.76 8.58 -41.85 -27.15 10.21 -45.58 -21.91 8.85 -47.19
3 16 -27.15 10.21 -45.58 -23.53 10.4 -50.23 -21.91 8.85 -47.19
4 16 -27.15 10.21 -45.58 -28.52 11.99 -49.25 -25.2 12.07 -53.18 -23.53 10.4 -50.23
4 16 -28.52 11.99 -49.25 -29.9 13.93 -52.83 -26.92 13.88 -56.03 -25.2 12.07 -53.18
4 16 -29.9 13.93 -52.83 -31.28 16.01 -56.34 -28.68 15.82 -58.78 -26.92 13.88 -56.03
4 16 -31.28 16.01 -56.34 -32.63 18.23 -59.75 -30.46 17.88 -61.41 -28.68 15.82 -58.78
3 16 -30.46 17.88 -61.41 -32.63 18.23 -59.75 -32.82 18.46 -60
3 16 -30.46 17.88 -61.41 -32.82 18.46 -60 -32.26 20.08 -63.93
3 16 -32.82 18.46 -60 -33.14 18.67 -60.07 -32.26 20.08 -63.93
3 16 -19.17 1.77 13.44 -21.85 2.5 13.12 -18.77 1.67 3.92
3 16 -21.85 2.5 13.12 -24.48 3.31 12.69 -18.77 1.67 3.92
4 16 -18.77 1.67 3.92 -24.48 3.31 12.69 -23.09 2.87 6.21 -21.21 2.32 2.1
3 16 -33.14 18.67 -60.07 -33.48 18.8 -59.95 -32.26 20.08 -63.93
3 16 -53.72 20.57 8.57 -55.85 22.64 7.23 -51.28 18.39 6.6
4 16 -51.28 18.39 6.6 -55.85 22.64 7.23 -56.34 23.14 4.34 -51.27 18.38 6.21
3 16 -32.26 20.08 -63.93 -33.48 18.8 -59.95 -34.06 22.4 -66.33
4 16 -33.48 18.8 -59.95 -33.77 18.84 -59.69 -37.25 21.77 -61.32 -34.06 22.4 -66.33
3 16 -36.99 24.45 -66.59 -36.18 24.15 -67.03 -37.25 21.77 -61.32
3 16 -36.99 24.45 -66.59 -37.25 21.77 -61.32 -37.53 24.36 -65.79
3 16 -54.98 23.25 -23.45 -54.52 22.93 -24.22 -55.05 23.16 -22.51
3 16 -56.7 23.51 5.08 -56.34 23.14 4.34 -56.72 23.52 5.97
3 16 -56.38 23.17 6.73 -56.72 23.52 5.97 -56.34 23.14 4.34
3 16 -56.38 23.17 6.73 -56.34 23.14 4.34 -55.85 22.64 7.23
3 16 -56.34 23.14 4.34 -55.81 22.59 3.85 -51.27 18.38 6.21
3 16 -55.81 22.59 3.85 -55.19 21.98 3.6 -51.27 18.38 6.21
3 16 -55.19 21.98 3.6 -52.97 19.89 3.17 -51.27 18.38 6.21
4 16 -52.97 19.89 3.17 -50.66 17.87 2.83 -51.12 18.25 5.88 -51.27 18.38 6.21
3 16 -51.12 18.25 5.88 -50.66 17.87 2.83 -50.86 18.03 5.69
3 16 -50.86 18.03 5.69 -50.66 17.87 2.83 -50.56 17.78 5.7
4 16 -50.66 17.87 2.83 -48.27 15.93 2.59 -48.46 16.08 6.45 -50.56 17.78 5.7
4 16 -48.27 15.93 2.59 -45.8 14.09 2.47 -46.29 14.45 7.15 -48.46 16.08 6.45
4 16 -45.8 14.09 2.47 -43.26 12.35 2.47 -44.06 12.89 7.83 -46.29 14.45 7.15
3 16 -44.06 12.89 7.83 -43.26 12.35 2.47 -41.78 11.4 8.49
3 16 -43.26 12.35 2.47 -40.66 10.71 2.6 -41.78 11.4 8.49
3 16 -41.78 11.4 8.49 -40.66 10.71 2.6 -39.44 10 9.13
3 16 -40.66 10.71 2.6 -38 9.18 2.88 -39.44 10 9.13
3 16 -39.44 10 9.13 -38 9.18 2.88 -37.06 8.67 9.77
3 16 -38 9.18 2.88 -35.29 7.75 3.31 -37.06 8.67 9.77
3 16 -37.06 8.67 9.77 -35.29 7.75 3.31 -34.52 7.37 10.43
4 16 -35.29 7.75 3.31 -32.56 6.45 3.9 -32.15 6.27 11.01 -34.52 7.37 10.43
4 16 -32.56 6.45 3.9 -29.82 5.27 4.65 -29.64 5.19 11.61 -32.15 6.27 11.01
4 16 -29.82 5.27 4.65 -27.09 4.21 5.58 -27.08 4.21 12.18 -29.64 5.19 11.61
4 16 -27.09 4.21 5.58 -24.36 3.27 6.69 -24.48 3.31 12.69 -27.08 4.21 12.18
3 16 -24.36 3.27 6.69 -23.88 3.11 6.76 -24.48 3.31 12.69
3 16 -23.88 3.11 6.76 -23.41 2.97 6.6 -24.48 3.31 12.69
3 16 -53.17 21.74 -24.83 -52.48 21.08 -24.74 -53.87 22.38 -24.66
3 16 -23.6 3.02 0.22 -28.97 4.93 2.16 -25.96 3.81 -1.66
3 16 -28.32 4.68 -3.5 -34.05 7.15 -0.96 -30.71 5.64 -5.26
3 16 -33.11 6.7 -6.95 -38.79 9.62 -4.41 -35.5 7.88 -8.57
3 16 -48.04 16.53 -19.39 -43.22 13.27 -21.16 -46.02 14.83 -17.75
3 16 -43.9 13.19 -16.14 -38.37 10.02 -18.7 -41.7 11.64 -14.56
3 16 -25.2 3.55 -2.93 -19.12 1.76 -3.39 -22.83 2.79 -1.05
3 16 -12.57 0.41 -6.65 -18.74 1.71 -9.74 -14.22 0.77 -10.57
3 16 -15.9 1.27 -14.48 -22.95 3.24 -16.89 -17.63 1.94 -18.41
3 16 -19.32 2.74 -22.2 -26.63 5.26 -24.2 -21.01 3.7 -26.03
3 16 -24.21 6.04 -33.65 -31.15 9.14 -35.34 -25.67 7.4 -37.43
3 16 -27.08 8.91 -41.22 -33.52 12.26 -42.84 -28.46 10.55 -44.94
3 16 -29.82 12.34 -48.58 -35.38 15.79 -50.31 -31.19 14.27 -52.13
3 16 -37.64 23.95 -64.92 -37.53 24.36 -65.79 -37.25 21.77 -61.32
4 16 -36.18 24.15 -67.03 -35.35 23.64 -67.08 -34.06 22.4 -66.33 -37.25 21.77 -61.32
4 16 -37.25 21.77 -61.32 -33.77 18.84 -59.69 -33.92 18.77 -59.35 -36.74 19.69 -57.68
3 16 -33.92 18.77 -59.35 -33.88 18.59 -59.01 -36.74 19.69 -57.68
3 16 -36.74 19.69 -57.68 -33.88 18.59 -59.01 -36.12 17.69 -54.01
3 16 -33.88 18.59 -59.01 -32.55 16.36 -55.62 -36.12 17.69 -54.01
3 16 -36.12 17.69 -54.01 -32.55 16.36 -55.62 -35.38 15.79 -50.31
3 16 -31.19 14.27 -52.13 -35.38 15.79 -50.31 -32.55 16.36 -55.62
3 16 -35.38 15.79 -50.31 -29.82 12.34 -48.58 -34.51 13.98 -46.58
3 16 -34.51 13.98 -46.58 -29.82 12.34 -48.58 -33.52 12.26 -42.84
3 16 -28.46 10.55 -44.94 -33.52 12.26 -42.84 -29.82 12.34 -48.58
3 16 -33.52 12.26 -42.84 -27.08 8.91 -41.22 -32.4 10.65 -39.09
3 16 -32.4 10.65 -39.09 -27.08 8.91 -41.22 -31.15 9.14 -35.34
3 16 -25.67 7.4 -37.43 -31.15 9.14 -35.34 -27.08 8.91 -41.22
3 16 -31.15 9.14 -35.34 -24.21 6.04 -33.65 -29.77 7.73 -31.6
3 16 -29.77 7.73 -31.6 -24.21 6.04 -33.65 -28.27 6.44 -27.89
3 16 -24.21 6.04 -33.65 -22.65 4.81 -29.84 -28.27 6.44 -27.89
3 16 -28.27 6.44 -27.89 -22.65 4.81 -29.84 -26.63 5.26 -24.2
3 16 -21.01 3.7 -26.03 -26.63 5.26 -24.2 -22.65 4.81 -29.84
3 16 -26.63 5.26 -24.2 -19.32 2.74 -22.2 -24.86 4.19 -20.53
3 16 -24.86 4.19 -20.53 -19.32 2.74 -22.2 -22.95 3.24 -16.89
3 16 -17.63 1.94 -18.41 -22.95 3.24 -16.89 -19.32 2.74 -22.2
3 16 -22.95 3.24 -16.89 -15.9 1.27 -14.48 -20.91 2.41 -13.29
3 16 -20.91 2.41 -13.29 -15.9 1.27 -14.48 -18.74 1.71 -9.74
3 16 -14.22 0.77 -10.57 -18.74 1.71 -9.74 -15.9 1.27 -14.48
3 16 -18.74 1.71 -9.74 -12.57 0.41 -6.65 -16.44 1.14 -6.25
3 16 -16.44 1.14 -6.25 -12.57 0.41 -6.65 -16.11 1.07 -5.77
3 16 -16.11 1.07 -5.77 -12.57 0.41 -6.65 -15.78 1 -4.87
3 16 -19.12 1.76 -3.39 -25.2 3.55 -2.93 -21.84 2.5 -6.25
3 16 -24.08 3.19 -8.38 -29.97 5.33 -6.53 -26.37 4.02 -10.41
3 16 -28.71 4.97 -12.31 -34.76 7.54 -9.84 -31.1 6.04 -14.09
3 16 -33.51 7.24 -15.75 -39.44 10.18 -13 -35.93 8.57 -17.28
3 16 -38.37 10.02 -18.7 -43.9 13.19 -16.14 -40.8 11.59 -19.99
3 16 -43.22 13.27 -21.16 -48.33 16.77 -19.5 -45.6 15.07 -22.22
3 16 -47.95 16.97 -23.16 -53.12 20.85 -19.38 -50.24 18.98 -24
3 16 -54.74 22.73 -21.72 -55.05 23.16 -22.51 -53.12 20.85 -19.38
3 16 -55.05 23.16 -22.51 -54.52 22.93 -24.22 -53.12 20.85 -19.38
4 16 -54.52 22.93 -24.22 -53.87 22.38 -24.66 -52.48 21.08 -24.74 -53.12 20.85 -19.38
3 16 -50.24 18.98 -24 -53.12 20.85 -19.38 -52.48 21.08 -24.74
3 16 -48.87 17.16 -19.15 -53.12 20.85 -19.38 -47.95 16.97 -23.16
3 16 -51.39 19.03 -17.07 -46.72 15.22 -16.48 -49.54 17.27 -14.8
3 16 -47.58 15.58 -12.58 -42.42 12.02 -13.3 -45.51 13.96 -10.41
3 16 -43.32 12.41 -8.3 -37.85 9.16 -10.16 -41.03 10.94 -6.25
3 16 -38.79 9.62 -4.41 -33.11 6.7 -6.95 -36.46 8.35 -2.65
3 16 -34.05 7.15 -0.96 -28.32 4.68 -3.5 -31.55 6 0.64
3 16 -28.97 4.93 2.16 -23.6 3.02 0.22 -26.3 3.93 3.58
3 16 -15.78 1 -4.87 -12.57 0.41 -6.65 -15.93 1.03 -3.91
3 16 -23.41 2.97 6.6 -23.09 2.87 6.21 -24.48 3.31 12.69
3 16 -23.09 2.87 6.21 -23 2.84 5.7 -21.21 2.32 2.1
3 16 -23 2.84 5.7 -23.18 2.89 5.23 -21.21 2.32 2.1
3 16 -23.18 2.89 5.23 -23.56 3.01 4.91 -21.21 2.32 2.1
3 16 -23.56 3.01 4.91 -23.6 3.02 0.22 -21.21 2.32 2.1
3 16 -26.3 3.93 3.58 -23.6 3.02 0.22 -23.56 3.01 4.91
3 16 -28.97 4.93 2.16 -28.32 4.68 -3.5 -25.96 3.81 -1.66
3 16 -31.55 6 0.64 -28.32 4.68 -3.5 -28.97 4.93 2.16
3 16 -34.05 7.15 -0.96 -33.11 6.7 -6.95 -30.71 5.64 -5.26
3 16 -36.46 8.35 -2.65 -33.11 6.7 -6.95 -34.05 7.15 -0.96
3 16 -38.79 9.62 -4.41 -37.85 9.16 -10.16 -35.5 7.88 -8.57
3 16 -41.03 10.94 -6.25 -37.85 9.16 -10.16 -38.79 9.62 -4.41
3 16 -37.85 9.16 -10.16 -43.32 12.41 -8.3 -40.17 10.54 -11.73
3 16 -40.17 10.54 -11.73 -43.32 12.41 -8.3 -42.42 12.02 -13.3
3 16 -45.51 13.96 -10.41 -42.42 12.02 -13.3 -43.32 12.41 -8.3
3 16 -42.42 12.02 -13.3 -47.58 15.58 -12.58 -44.61 13.58 -14.88
3 16 -44.61 13.58 -14.88 -47.58 15.58 -12.58 -46.72 15.22 -16.48
3 16 -49.54 17.27 -14.8 -46.72 15.22 -16.48 -47.58 15.58 -12.58
3 16 -46.72 15.22 -16.48 -51.39 19.03 -17.07 -48.74 16.94 -18.12
3 16 -48.74 16.94 -18.12 -51.39 19.03 -17.07 -48.93 17.12 -18.41
3 16 -48.93 17.12 -18.41 -51.39 19.03 -17.07 -48.98 17.2 -18.78
4 16 -53.12 20.85 -19.38 -48.87 17.16 -19.15 -48.98 17.2 -18.78 -51.39 19.03 -17.07
3 16 -48.87 17.16 -19.15 -47.95 16.97 -23.16 -48.63 17 -19.42
3 16 -48.63 17 -19.42 -47.95 16.97 -23.16 -48.33 16.77 -19.5
3 16 -45.6 15.07 -22.22 -48.33 16.77 -19.5 -47.95 16.97 -23.16
3 16 -48.33 16.77 -19.5 -43.22 13.27 -21.16 -48.04 16.53 -19.39
3 16 -43.22 13.27 -21.16 -43.9 13.19 -16.14 -46.02 14.83 -17.75
3 16 -40.8 11.59 -19.99 -43.9 13.19 -16.14 -43.22 13.27 -21.16
3 16 -38.37 10.02 -18.7 -39.44 10.18 -13 -41.7 11.64 -14.56
3 16 -35.93 8.57 -17.28 -39.44 10.18 -13 -38.37 10.02 -18.7
3 16 -39.44 10.18 -13 -33.51 7.24 -15.75 -37.12 8.81 -11.43
3 16 -37.12 8.81 -11.43 -33.51 7.24 -15.75 -34.76 7.54 -9.84
3 16 -31.1 6.04 -14.09 -34.76 7.54 -9.84 -33.51 7.24 -15.75
3 16 -34.76 7.54 -9.84 -28.71 4.97 -12.31 -32.37 6.38 -8.21
3 16 -32.37 6.38 -8.21 -28.71 4.97 -12.31 -29.97 5.33 -6.53
3 16 -26.37 4.02 -10.41 -29.97 5.33 -6.53 -28.71 4.97 -12.31
3 16 -29.97 5.33 -6.53 -24.08 3.19 -8.38 -27.57 4.39 -4.77
3 16 -27.57 4.39 -4.77 -24.08 3.19 -8.38 -25.2 3.55 -2.93
3 16 -21.84 2.5 -6.25 -25.2 3.55 -2.93 -24.08 3.19 -8.38
3 16 -19.12 1.76 -3.39 -20.44 2.1 0.82 -22.83 2.79 -1.05
3 16 -19.12 1.76 -3.39 -18.33 1.57 -2.87 -20.44 2.1 0.82
3 16 -18.33 1.57 -2.87 -17.4 1.35 -2.78 -20.44 2.1 0.82
3 16 -17.4 1.35 -2.78 -16.52 1.16 -3.16 -20.44 2.1 0.82
3 16 -16.52 1.16 -3.16 -12.57 0.41 -6.65 -17.99 1.49 2.65
3 16 -12.57 0.41 -6.65 -16.52 1.16 -3.16 -15.93 1.03 -3.91
3 16 -12.57 0.41 -6.65 -12.34 0.38 -6.34 -15.46 0.94 4.38
3 16 -16.24 1.1 5.65 -15.87 1.02 5.76 -16.43 1.14 13.68
3 16 -6.8 0 -15.45 -8.36 0 -12.74 -8.72 0.19 -15.48
3 16 -6.8 0 -15.45 -8.72 0.19 -15.48 -8.32 0.19 -16.02
3 16 -8.72 0.19 -15.48 -8.36 0 -12.74 -9.33 0.25 -15.2
4 16 -14.56 1.04 -15.1 -10.85 0.51 -16.23 -10.55 0.43 -15.64 -12.87 0.55 -11.17
3 16 -10.55 0.43 -15.64 -10 0.33 -15.26 -12.87 0.55 -11.17
3 16 -12.34 0.38 -6.34 -11.98 0.32 -6.21 -15.46 0.94 4.38
3 16 -9.66 0 18.98 -12.02 0.33 19.13 -9.66 0 -6.25
3 16 -12.02 0.33 19.13 -15.21 0.89 19.21 -9.66 0 -6.25
3 16 -16.43 1.14 13.68 -15.87 1.02 5.76 -16.07 1.06 13.81
3 16 -15.87 1.02 5.76 -15.5 0.95 5.67 -16.07 1.06 13.81
3 16 -16.17 1.08 15.1 -15.88 1.02 14.85 -15.21 0.89 19.21
3 16 -9.33 0.25 -15.2 -8.36 0 -12.74 -10 0.33 -15.26
4 16 -10 0.33 -15.26 -8.36 0 -12.74 -9.32 0 -9.64 -12.87 0.55 -11.17
3 16 -12.87 0.55 -11.17 -9.32 0 -9.64 -11.2 0.21 -7.23
4 16 -9.32 0 -9.64 -9.66 0 -6.25 -11.14 0.2 -6.85 -11.2 0.21 -7.23
3 16 -11.14 0.2 -6.85 -9.66 0 -6.25 -11.3 0.22 -6.5
3 16 -9.66 0 -6.25 -15.21 0.89 19.21 -11.6 0.27 -6.27
3 16 -9.66 0 -6.25 -11.6 0.27 -6.27 -11.3 0.22 -6.5
3 16 -11.6 0.27 -6.27 -15.21 0.89 19.21 -11.98 0.32 -6.21
3 16 -15.46 0.94 4.38 -11.98 0.32 -6.21 -15.2 0.89 4.66
4 16 -16.07 1.06 13.81 -15.5 0.95 5.67 -15.22 0.89 5.41 -15.83 1.01 14.1
3 16 -15.2 0.89 4.66 -11.98 0.32 -6.21 -15.11 0.87 5.04
3 16 -15.88 1.02 14.85 -15.76 1 14.48 -15.21 0.89 19.21
3 16 -15.21 0.89 19.21 -15.76 1 14.48 -11.98 0.32 -6.21
3 16 -15.76 1 14.48 -15.83 1.01 14.1 -11.98 0.32 -6.21
3 16 -11.98 0.32 -6.21 -15.83 1.01 14.1 -15.11 0.87 5.04
3 16 -15.83 1.01 14.1 -15.22 0.89 5.41 -15.11 0.87 5.04
0 // Top Side conditional lines
5 24 -18.38 1.58 19.16 -16.54 1.16 15.18 -16.17 1.08 15.1 -19.31 1.81 14.94
5 24 -18.38 1.58 19.16 -19.31 1.81 14.94 -16.54 1.16 15.18 -21.52 2.4 18.97
5 24 -21.52 2.4 18.97 -22.04 2.55 14.61 -19.31 1.81 14.94 -24.61 3.35 18.66
5 24 -24.61 3.35 18.66 -24.72 3.39 14.17 -22.04 2.55 14.61 -27.65 4.42 18.22
5 24 -27.65 4.42 18.22 -27.35 4.31 13.65 -24.72 3.39 14.17 -30.61 5.6 17.66
5 24 -30.61 5.6 17.66 -29.92 5.31 13.07 -27.35 4.31 13.65 -33.5 6.89 17
5 24 -33.5 6.89 17 -32.45 6.4 12.47 -29.92 5.31 13.07 -34.81 7.52 11.89
5 24 -33.5 6.89 17 -34.81 7.52 11.89 -32.45 6.4 12.47 -36.33 8.29 16.23
5 24 -36.33 8.29 16.23 -34.81 7.52 11.89 -33.5 6.89 17 -37.36 8.83 11.23
5 24 -36.33 8.29 16.23 -37.36 8.83 11.23 -34.81 7.52 11.89 -39.09 9.79 15.36
5 24 -39.09 9.79 15.36 -37.36 8.83 11.23 -36.33 8.29 16.23 -39.74 10.17 10.59
5 24 -39.09 9.79 15.36 -39.74 10.17 10.59 -37.36 8.83 11.23 -41.75 11.38 14.4
5 24 -41.75 11.38 14.4 -42.07 11.59 9.95 -39.74 10.17 10.59 -44.33 13.07 13.37
5 24 -44.33 13.07 13.37 -44.36 13.09 9.28 -42.07 11.59 9.95 -46.82 14.83 12.26
5 24 -46.82 14.83 12.26 -46.59 14.66 8.61 -44.36 13.09 9.28 -49.21 16.67 11.09
5 24 -49.21 16.67 11.09 -48.76 16.32 7.9 -46.59 14.66 8.61 -51.51 18.58 9.86
5 24 -51.51 18.58 9.86 -50.89 18.05 7.14 -48.76 16.32 7.9 -53.72 20.57 8.57
5 24 -53.72 20.57 8.57 -50.89 18.05 7.14 -51.51 18.58 9.86 -51.14 18.27 6.94
5 24 -53.72 20.57 8.57 -51.14 18.27 6.94 -50.89 18.05 7.14 -51.28 18.39 6.6
5 24 -14.56 1.04 -15.1 -11.69 0.95 -19.9 -10.85 0.51 -16.23 -16.29 1.7 -19.04
5 24 -16.29 1.7 -19.04 -11.69 0.95 -19.9 -14.56 1.04 -15.1 -12.64 1.5 -23.52
5 24 -16.29 1.7 -19.04 -12.64 1.5 -23.52 -11.69 0.95 -19.9 -17.99 2.49 -22.85
5 24 -17.99 2.49 -22.85 -12.64 1.5 -23.52 -16.29 1.7 -19.04 -13.69 2.17 -27.09
5 24 -17.99 2.49 -22.85 -13.69 2.17 -27.09 -12.64 1.5 -23.52 -19.69 3.44 -26.68
5 24 -19.69 3.44 -26.68 -14.84 2.97 -30.61 -13.69 2.17 -27.09 -21.32 4.53 -30.49
5 24 -21.32 4.53 -30.49 -16.09 3.89 -34.07 -14.84 2.97 -30.61 -22.88 5.74 -34.28
5 24 -22.88 5.74 -34.28 -17.42 4.94 -37.47 -16.09 3.89 -34.07 -24.34 7.08 -38.05
5 24 -24.34 7.08 -38.05 -17.42 4.94 -37.47 -22.88 5.74 -34.28 -18.85 6.12 -40.8
5 24 -24.34 7.08 -38.05 -18.85 6.12 -40.8 -17.42 4.94 -37.47 -20.35 7.42 -44.04
5 24 -24.34 7.08 -38.05 -20.35 7.42 -44.04 -18.85 6.12 -40.8 -25.76 8.58 -41.85
5 24 -25.76 8.58 -41.85 -20.35 7.42 -44.04 -24.34 7.08 -38.05 -21.91 8.85 -47.19
5 24 -25.76 8.58 -41.85 -21.91 8.85 -47.19 -20.35 7.42 -44.04 -27.15 10.21 -45.58
5 24 -27.15 10.21 -45.58 -21.91 8.85 -47.19 -25.76 8.58 -41.85 -23.53 10.4 -50.23
5 24 -27.15 10.21 -45.58 -23.53 10.4 -50.23 -21.91 8.85 -47.19 -28.52 11.99 -49.25
5 24 -28.52 11.99 -49.25 -25.2 12.07 -53.18 -23.53 10.4 -50.23 -29.9 13.93 -52.83
5 24 -29.9 13.93 -52.83 -26.92 13.88 -56.03 -25.2 12.07 -53.18 -31.28 16.01 -56.34
5 24 -31.28 16.01 -56.34 -28.68 15.82 -58.78 -26.92 13.88 -56.03 -32.63 18.23 -59.75
5 24 -32.63 18.23 -59.75 -30.46 17.88 -61.41 -28.68 15.82 -58.78 -32.82 18.46 -60
5 24 -32.82 18.46 -60 -30.46 17.88 -61.41 -32.63 18.23 -59.75 -32.26 20.08 -63.93
5 24 -32.82 18.46 -60 -32.26 20.08 -63.93 -30.46 17.88 -61.41 -33.14 18.67 -60.07
5 24 -19.17 1.77 13.44 -18.77 1.67 3.92 -16.24 1.1 5.65 -21.85 2.5 13.12
5 24 -21.85 2.5 13.12 -18.77 1.67 3.92 -19.17 1.77 13.44 -24.48 3.31 12.69
5 24 -24.48 3.31 12.69 -18.77 1.67 3.92 -21.85 2.5 13.12 -23.09 2.87 6.21
5 24 -33.14 18.67 -60.07 -32.26 20.08 -63.93 -32.82 18.46 -60 -33.48 18.8 -59.95
5 24 -53.72 20.57 8.57 -51.28 18.39 6.6 -51.14 18.27 6.94 -55.85 22.64 7.23
5 24 -55.85 22.64 7.23 -51.28 18.39 6.6 -53.72 20.57 8.57 -56.34 23.14 4.34
5 24 -33.48 18.8 -59.95 -32.26 20.08 -63.93 -33.14 18.67 -60.07 -34.06 22.4 -66.33
