5 24 14.2 -28.9 -30.4 13.7 -27.6 -31.6 15.2 -27.2 -30.5 12.7 -28.9 -31.9
5 24 13.7 -27.6 -31.6 15.2 -27.2 -30.5 14.2 -28.9 -30.4 15.1 -26.9 -31
5 24 12 -30.5 -31.1 14.2 -28.9 -30.4 14.3 -29.6 -29.4 12.7 -28.9 -31.9
5 24 14.2 -28.9 -30.4 12.7 -28.9 -31.9 13.7 -27.6 -31.6 12 -30.5 -31.1
5 24 12.7 -28.9 -31.9 13.7 -27.6 -31.6 14.2 -28.9 -30.4 13.3 -27 -32.8
5 24 12 -30.5 -31.1 12.7 -28.9 -31.9 14.2 -28.9 -30.4 11.1 -30.2 -31.9
5 24 16.8 -23.8 -29.7 16.1 -26.8 -29.4 15.9 -26.3 -29.8 17.8 -23.8 -28.8
5 24 16.1 -26.8 -29.4 15.9 -26.3 -29.8 16.8 -23.8 -29.7 15.2 -27.2 -30.5
5 24 16.7 -23.8 -31 17 -22.4 -31.1 16.8 -23.8 -29.7 16.5 -23.7 -31.4
5 24 17 -22.4 -31.1 16.8 -23.8 -29.7 16.7 -23.8 -31 16.9 -21.7 -29.8
5 24 16.8 -23.8 -29.7 16.7 -23.8 -31 17 -22.4 -31.1 15.9 -26.3 -29.8
5 24 13.7 -27.6 -31.6 15.1 -26.9 -31 15.2 -27.2 -30.5 14.4 -25.8 -31.7
5 24 15.1 -26.9 -31 15.2 -27.2 -30.5 13.7 -27.6 -31.6 15.9 -26.3 -29.8
5 24 9.2 -33.6 -29.6 9.1 -32.1 -31.4 12 -30.5 -31.1 6.8 -32.7 -31.5
5 24 9.1 -32.1 -31.4 12 -30.5 -31.1 9.2 -33.6 -29.6 11.1 -30.2 -31.9
5 24 6.5 -34.7 -29.1 6.1 -34.2 -29.6 7.4 -34.3 -29.5 5.5 -34.3 -29.3
5 24 6.1 -34.2 -29.6 7.4 -34.3 -29.5 6.5 -34.7 -29.1 5.7 -33.4 -30.9
5 24 6.1 -34.2 -29.6 5.5 -34.3 -29.3 4 -33.7 -30 6.5 -34.7 -29.1
5 24 4 -33.7 -30 6.1 -34.2 -29.6 5.5 -34.3 -29.3 3.5 -33.1 -31.2
5 24 11.1 -30.2 -31.9 12.7 -28.9 -31.9 12 -30.5 -31.1 12.7 -27.2 -33
5 24 12 -30.5 -31.1 11.1 -30.2 -31.9 12.7 -28.9 -31.9 9.1 -32.1 -31.4
5 24 11.2 -28.3 -32.7 10.8 -27.6 -33.7 11.9 -26.3 -33.2 9.9 -29.7 -32.9
5 24 10.8 -27.6 -33.7 11.9 -26.3 -33.2 11.2 -28.3 -32.7 11.3 -25.2 -34.2
5 24 12.3 -24.3 -33.5 13.6 -24.4 -33.6 11.9 -26.3 -33.2 12.4 -22.2 -33.8
5 24 13.6 -24.4 -33.6 11.9 -26.3 -33.2 12.3 -24.3 -33.5 12.7 -27.2 -33
5 24 9.1 -32.1 -31.4 11.1 -30.2 -31.9 12 -30.5 -31.1 9.9 -29.7 -32.9
5 24 11.2 -28.3 -32.7 12.7 -27.2 -33 11.1 -30.2 -31.9 11.9 -26.3 -33.2
5 24 12.7 -27.2 -33 11.1 -30.2 -31.9 11.2 -28.3 -32.7 12.7 -28.9 -31.9
5 24 11.1 -30.2 -31.9 11.2 -28.3 -32.7 12.7 -27.2 -33 9.9 -29.7 -32.9
5 24 9.1 -32.1 -31.4 9.9 -29.7 -32.9 11.1 -30.2 -31.9 8.2 -31.5 -32.3
5 24 9.9 -29.7 -32.9 11.1 -30.2 -31.9 9.1 -32.1 -31.4 11.2 -28.3 -32.7
5 24 6.8 -32.7 -31.5 9.1 -32.1 -31.4 9.2 -33.6 -29.6 8.2 -31.5 -32.3
5 24 9.2 -33.6 -29.6 6.8 -32.7 -31.5 9.1 -32.1 -31.4 7.4 -34.3 -29.5
5 24 7.4 -34.3 -29.5 6.8 -32.7 -31.5 9.2 -33.6 -29.6 5.7 -33.4 -30.9
5 24 5.7 -33.4 -30.9 6.1 -34.2 -29.6 3.5 -33.1 -31.2 7.4 -34.3 -29.5
5 24 6.1 -34.2 -29.6 3.5 -33.1 -31.2 5.7 -33.4 -30.9 4 -33.7 -30
5 24 3.5 -33.1 -31.2 3.8 -32.7 -31.9 5.7 -33.4 -30.9 1.9 -32.1 -32.1
5 24 3.8 -32.7 -31.9 5.7 -33.4 -30.9 6.1 -34.2 -29.6 6.8 -32.7 -31.5
5 24 8.2 -31.5 -32.3 9.1 -32.1 -31.4 6.8 -32.7 -31.5 9.9 -29.7 -32.9
5 24 6.8 -32.7 -31.5 8.2 -31.5 -32.3 9.1 -32.1 -31.4 6.3 -31.2 -32.8
5 24 6.8 -32.7 -31.5 6.3 -31.2 -32.8 8.2 -31.5 -32.3 4.2 -32.1 -32.5
5 24 6.3 -31.2 -32.8 8.2 -31.5 -32.3 6.8 -32.7 -31.5 8.7 -30.4 -32.7
5 24 8.7 -30.4 -32.7 8.2 -31.5 -32.3 6.3 -31.2 -32.8 9.9 -29.7 -32.9
5 24 6.3 -31.2 -32.8 8.7 -30.4 -32.7 8.2 -31.5 -32.3 7.4 -28.6 -34.2
5 24 4.2 -32.1 -32.5 6.3 -31.2 -32.8 6.8 -32.7 -31.5 4 -30.4 -33.5
5 24 6.8 -32.7 -31.5 4.2 -32.1 -32.5 6.3 -31.2 -32.8 5.7 -33.4 -30.9
5 24 4.2 -32.1 -32.5 4 -30.4 -33.5 6.3 -31.2 -32.8 2.2 -31.5 -32.8
5 24 4 -30.4 -33.5 6.3 -31.2 -32.8 4.2 -32.1 -32.5 5.6 -29.8 -33.3
5 24 7.4 -28.6 -34.2 8 -27.1 -34.5 8.7 -28.9 -33.2 7.2 -27 -34.7
5 24 8 -27.1 -34.5 8.7 -28.9 -33.2 7.4 -28.6 -34.2 9.1 -26.8 -34
5 24 8.7 -28.9 -33.2 7.4 -28.6 -34.2 8 -27.1 -34.5 8.7 -30.4 -32.7
5 24 6.3 -31.2 -32.8 5.6 -29.8 -33.3 7.4 -28.6 -34.2 4 -30.4 -33.5
5 24 5.6 -29.8 -33.3 7.4 -28.6 -34.2 6.3 -31.2 -32.8 6.2 -27.2 -34.2
5 24 7.4 -28.6 -34.2 6.3 -31.2 -32.8 5.6 -29.8 -33.3 8.7 -30.4 -32.7
5 24 18.6 -6 9.9 16.8 -6.2 12.6 18.8 -9.1 11.5 16.9 -3.4 9.5
5 24 16.8 -6.2 12.6 16.9 -3.4 9.5 14.7 -3.7 12.4 18.6 -6 9.9
5 24 16.9 -3.4 9.5 14.7 -3.7 12.4 16.8 -6.2 12.6 12 -2 12.8
5 24 14.7 -3.7 12.4 16.8 -6.2 12.6 16.9 -3.4 9.5 14.3 -6.2 14.9
5 24 18.6 -6 9.9 16.9 -3.4 9.5 16.8 -6.2 12.6 19 -4.9 7.9
5 24 18.6 -6 9.9 19 -4.9 7.9 16.9 -3.4 9.5 20.6 -8.5 7.7
5 24 19 -4.9 7.9 16.9 -3.4 9.5 18.6 -6 9.9 17.7 -2.3 5.4
5 24 20.6 -8.5 7.7 19 -4.9 7.9 18.6 -6 9.9 20.4 -6.3 5.5
5 24 16.1 -1.8 7.5 12 -2 12.8 16.9 -3.4 9.5 13 -1.1 9.7
5 24 12 -2 12.8 16.9 -3.4 9.5 16.1 -1.8 7.5 14.7 -3.7 12.4
5 24 16.9 -3.4 9.5 16.1 -1.8 7.5 12 -2 12.8 17.7 -2.3 5.4
5 24 16.9 -3.4 9.5 17.7 -2.3 5.4 16.1 -1.8 7.5 19 -4.9 7.9
5 24 17.7 -2.3 5.4 16.1 -1.8 7.5 16.9 -3.4 9.5 15.8 -0.8 3.4
5 24 7 -6 18.4 8 -9.8 18.9 10.1 -7.8 17.9 4.6 -8.3 19.2
5 24 10.1 -7.8 17.9 7 -6 18.4 8 -9.8 18.9 11.5 -5.6 16.4
5 24 10.1 -7.8 17.9 11.5 -5.6 16.4 7 -6 18.4 12.6 -8.6 16.9
5 24 11.5 -5.6 16.4 7 -6 18.4 10.1 -7.8 17.9 8.6 -3.9 16.7
5 24 8.6 -3.9 16.7 7 -6 18.4 11.5 -5.6 16.4 5.1 -3.9 17.6
5 24 11.5 -5.6 16.4 8.6 -3.9 16.7 7 -6 18.4 11.8 -3.1 14.4
5 24 5.1 -3.9 17.6 7 -6 18.4 8.6 -3.9 16.7 3.2 -5.3 18.6
5 24 8.6 -3.9 16.7 5.1 -3.9 17.6 7 -6 18.4 6.9 -2.5 15.9
5 24 6.9 -2.5 15.9 5.1 -3.9 17.6 8.6 -3.9 16.7 2.5 -2.8 17
5 24 8.6 -3.9 16.7 6.9 -2.5 15.9 5.1 -3.9 17.6 11.8 -3.1 14.4
5 24 7 -6 18.4 4.6 -8.3 19.2 8 -9.8 18.9 3.2 -5.3 18.6
5 24 4.6 -8.3 19.2 0 -9.3 19.3 3.1 -13.1 19.5 2.3 -7 19.1
5 24 2.3 -7 19.1 0 -9.3 19.3 4.6 -8.3 19.2 0 -6.507 18.881
5 24 4.6 -8.3 19.2 2.3 -7 19.1 0 -9.3 19.3 7 -6 18.4
5 24 7 -6 18.4 3.2 -5.3 18.6 4.6 -8.3 19.2 5.1 -3.9 17.6
5 24 3.2 -5.3 18.6 2.3 -7 19.1 4.6 -8.3 19.2 0 -6.507 18.881
5 24 2.3 -7 19.1 0 -6.507 18.881 0 -9.3 19.3 3.2 -5.3 18.6
5 24 5.1 -3.9 17.6 3.2 -5.3 18.6 7 -6 18.4 2.5 -2.8 17
5 24 2.5 -2.8 17 3.2 -5.3 18.6 5.1 -3.9 17.6 0 -4.458 18.151
5 24 5.1 -3.9 17.6 2.5 -2.8 17 3.2 -5.3 18.6 6.9 -2.5 15.9
5 24 6.9 -2.5 15.9 2.5 -2.8 17 5.1 -3.9 17.6 6.6 -1.5 14.5
5 24 6.9 -2.5 15.9 6.6 -1.5 14.5 2.5 -2.8 17 12 -2 12.8
5 24 6.6 -1.5 14.5 2.5 -2.8 17 6.9 -2.5 15.9 0.8 -1.9 16.1
5 24 0.8 -1.9 16.1 2.5 -2.8 17 6.6 -1.5 14.5 0 -2.714 16.871
5 24 6.6 -1.5 14.5 0.8 -1.9 16.1 2.5 -2.8 17 6.2 -0.8 12.9
5 24 3.2 -5.3 18.6 0 -5.802 18.663 0 -6.507 18.881 0 -4.458 18.151
5 24 0 -4.458 18.151 3.2 -5.3 18.6 2.5 -2.8 17 0 -5.802 18.663
5 24 2.5 -2.8 17 0 -3.3 17.4 0 -4.458 18.151 0 -2.714 16.871
5 24 2.5 -2.8 17 0 -2.714 16.871 0 -3.3 17.4 0.8 -1.9 16.1
5 24 0.8 -1.9 16.1 0 -2.037 16.217 0 -2.714 16.871 0 -1.835 15.969
5 24 0.8 -1.9 16.1 0 -1.835 15.969 0 -2.037 16.217 6.2 -0.8 12.9
5 24 11.5 -5.6 16.4 12.6 -8.6 16.9 14.3 -6.2 14.9 10.1 -7.8 17.9
5 24 14.3 -6.2 14.9 11.5 -5.6 16.4 12.6 -8.6 16.9 11.8 -3.1 14.4
5 24 11.5 -5.6 16.4 11.8 -3.1 14.4 8.6 -3.9 16.7 14.3 -6.2 14.9
5 24 11.8 -3.1 14.4 8.6 -3.9 16.7 11.5 -5.6 16.4 6.9 -2.5 15.9
5 24 16.8 -6.2 12.6 14.3 -6.2 14.9 15.9 -9.8 15 14.7 -3.7 12.4
5 24 14.7 -3.7 12.4 14.3 -6.2 14.9 16.8 -6.2 12.6 11.8 -3.1 14.4
5 24 14.3 -6.2 14.9 11.8 -3.1 14.4 11.5 -5.6 16.4 14.7 -3.7 12.4
5 24 14.7 -3.7 12.4 11.8 -3.1 14.4 14.3 -6.2 14.9 12 -2 12.8
5 24 12 -2 12.8 11.8 -3.1 14.4 14.7 -3.7 12.4 6.9 -2.5 15.9
5 24 14.7 -3.7 12.4 12 -2 12.8 11.8 -3.1 14.4 16.9 -3.4 9.5
5 24 12 -2 12.8 9.8 -1 12.2 6.6 -1.5 14.5 13 -1.1 9.7
5 24 9.8 -1 12.2 6.6 -1.5 14.5 12 -2 12.8 6.2 -0.8 12.9
5 24 6.6 -1.5 14.5 12 -2 12.8 9.8 -1 12.2 6.9 -2.5 15.9
5 24 11.8 -3.1 14.4 6.9 -2.5 15.9 8.6 -3.9 16.7 12 -2 12.8
5 24 12 -2 12.8 6.9 -2.5 15.9 11.8 -3.1 14.4 6.6 -1.5 14.5
5 24 12 -2 12.8 13 -1.1 9.7 9.8 -1 12.2 16.1 -1.8 7.5
5 24 13 -1.1 9.7 9.8 -1 12.2 12 -2 12.8 9.5 -0.5 10.6
5 24 16.1 -1.8 7.5 13 -1.1 9.7 12 -2 12.8 15.8 -0.8 3.4
5 24 9.5 -0.5 10.6 6.2 -0.8 12.9 9.8 -1 12.2 3.5 -0.4 11.7
5 24 6.2 -0.8 12.9 9.8 -1 12.2 9.5 -0.5 10.6 6.6 -1.5 14.5
5 24 9.8 -1 12.2 9.5 -0.5 10.6 6.2 -0.8 12.9 13 -1.1 9.7
5 24 6.2 -0.8 12.9 6.6 -1.5 14.5 9.8 -1 12.2 0.8 -1.9 16.1
5 24 3.5 -0.4 11.7 6.2 -0.8 12.9 9.5 -0.5 10.6 0 -1.221 14.345
5 24 9.5 -0.5 10.6 3.5 -0.4 11.7 6.2 -0.8 12.9 8.2 -0.2 8.7
5 24 13 -1.1 9.7 9.5 -0.5 10.6 9.8 -1 12.2 13.7 -0.4 4.6
5 24 13 -1.1 9.7 13.7 -0.4 4.6 9.5 -0.5 10.6 15.8 -0.8 3.4
5 24 13.7 -0.4 4.6 9.5 -0.5 10.6 13 -1.1 9.7 8.2 -0.2 8.7
5 24 8.2 -0.2 8.7 9.5 -0.5 10.6 13.7 -0.4 4.6 3.5 -0.4 11.7
5 24 13.7 -0.4 4.6 12.5 -0.1 2.9 8.2 -0.2 8.7 14.6 -0.2 -1.5
5 24 12.5 -0.1 2.9 8.2 -0.2 8.7 9.5 -0.5 10.6 2.755 0 6.652
5 24 8.2 -0.2 8.7 3.5 -0.4 11.7 9.5 -0.5 10.6 0 -0.2 9.9
5 24 6.2 -0.8 12.9 0.8 -1.9 16.1 6.6 -1.5 14.5 0 -1.835 15.969
5 24 6.2 -0.8 12.9 0 -1.221 14.345 0 -1.835 15.969 3.5 -0.4 11.7
5 24 3.5 -0.4 11.7 0 -0.907 13.358 0 -1.221 14.345 0 -0.55 12.05
5 24 3.5 -0.4 11.7 0 -0.55 12.05 0 -0.907 13.358 0 -0.2 9.9
5 24 0 -0.2 9.9 3.5 -0.4 11.7 8.2 -0.2 8.7 0 -0.55 12.05
5 24 8.2 -0.2 8.7 2.755 0 6.652 0 -0.2 9.9 12.5 -0.1 2.9
5 24 2.755 0 6.652 0 -0.2 9.9 3.5 -0.4 11.7 0 0 7.2
5 24 21.8 -10.4 2.4 20.6 -8.5 7.7 21.6 -11.3 5.2 21.5 -8.3 1.6
5 24 20.4 -6.3 5.5 20.6 -8.5 7.7 21.5 -8.3 1.6 19 -4.9 7.9
5 24 20.6 -8.5 7.7 21.5 -8.3 1.6 20.4 -6.3 5.5 21.8 -10.4 2.4
5 24 21.5 -8.3 1.6 20.4 -6.3 5.5 20.6 -8.5 7.7 20.7 -5.5 1.1
5 24 21.5 -8.3 1.6 20.7 -5.5 1.1 20.4 -6.3 5.5 20.8 -6.7 -3.7
5 24 20.7 -5.5 1.1 20.4 -6.3 5.5 21.5 -8.3 1.6 19.6 -3.9 4
5 24 20.7 -5.5 1.1 19.6 -3.9 4 20.4 -6.3 5.5 19.3 -3.2 -0.1
5 24 19.6 -3.9 4 20.4 -6.3 5.5 20.7 -5.5 1.1 19 -4.9 7.9
5 24 20.4 -6.3 5.5 19 -4.9 7.9 20.6 -8.5 7.7 19.6 -3.9 4
5 24 19.6 -3.9 4 19 -4.9 7.9 20.4 -6.3 5.5 17.7 -2.3 5.4
5 24 19 -4.9 7.9 17.7 -2.3 5.4 16.9 -3.4 9.5 19.6 -3.9 4
5 24 19.6 -3.9 4 17.7 -2.3 5.4 19 -4.9 7.9 18.1 -1.9 0.8
5 24 15.8 -0.8 3.4 16.1 -1.8 7.5 17.7 -2.3 5.4 13 -1.1 9.7
5 24 17.7 -2.3 5.4 15.8 -0.8 3.4 16.1 -1.8 7.5 18.1 -1.9 0.8
5 24 19.6 -3.9 4 18.1 -1.9 0.8 17.7 -2.3 5.4 19.3 -3.2 -0.1
5 24 18.1 -1.9 0.8 17.7 -2.3 5.4 19.6 -3.9 4 15.8 -0.8 3.4
5 24 20.7 -5.5 1.1 19.3 -3.2 -0.1 19.6 -3.9 4 20 -4.5 -2.6
5 24 19.3 -3.2 -0.1 19.6 -3.9 4 20.7 -5.5 1.1 18.1 -1.9 0.8
5 24 19.3 -3.2 -0.1 18.1 -1.9 0.8 19.6 -3.9 4 18.8 -2.7 -3.3
5 24 20.7 -5.5 1.1 20 -4.5 -2.6 19.3 -3.2 -0.1 20.8 -6.7 -3.7
5 24 20 -4.5 -2.6 19.3 -3.2 -0.1 20.7 -5.5 1.1 18.8 -2.7 -3.3
5 24 18.8 -2.7 -3.3 18.1 -1.9 0.8 19.3 -3.2 -0.1 17.2 -1.6 -4.9
5 24 19.3 -3.2 -0.1 18.8 -2.7 -3.3 18.1 -1.9 0.8 20 -4.5 -2.6
5 24 15.8 -0.8 3.4 13 -1.1 9.7 16.1 -1.8 7.5 13.7 -0.4 4.6
5 24 15.8 -0.8 3.4 13.7 -0.4 4.6 13 -1.1 9.7 14.6 -0.2 -1.5
5 24 18.1 -1.9 0.8 15.8 -0.8 3.4 17.7 -2.3 5.4 16.3 -0.8 -0.7
5 24 15.8 -0.8 3.4 14.6 -0.2 -1.5 13.7 -0.4 4.6 16.3 -0.8 -0.7
5 24 14.6 -0.2 -1.5 13.7 -0.4 4.6 15.8 -0.8 3.4 12.5 -0.1 2.9
5 24 14.6 -0.2 -1.5 12.5 -0.1 2.9 13.7 -0.4 4.6 11.8 0 -1.7
5 24 16.3 -0.8 -0.7 15.8 -0.8 3.4 18.1 -1.9 0.8 14.6 -0.2 -1.5
5 24 18.1 -1.9 0.8 16.3 -0.8 -0.7 15.8 -0.8 3.4 17.2 -1.6 -4.9
5 24 16.3 -0.8 -0.7 14.6 -0.2 -1.5 15.8 -0.8 3.4 15.8 -0.8 -4.3
5 24 18.1 -1.9 0.8 17.2 -1.6 -4.9 16.3 -0.8 -0.7 18.8 -2.7 -3.3
5 24 17.2 -1.6 -4.9 16.3 -0.8 -0.7 18.1 -1.9 0.8 15.8 -0.8 -4.3
5 24 16.3 -0.8 -0.7 15.8 -0.8 -4.3 14.6 -0.2 -1.5 17.2 -1.6 -4.9
5 24 15.8 -0.8 -4.3 14.6 -0.2 -1.5 16.3 -0.8 -0.7 12.6 -0.3 -8.1
5 24 11.8 0 -1.7 12.5 -0.1 2.9 14.6 -0.2 -1.5 6.652 0 2.755
5 24 14.6 -0.2 -1.5 11.8 0 -1.7 12.5 -0.1 2.9 11.5 0 -7.1
5 24 20.8 -6.7 -3.7 20.7 -5.5 1.1 21.5 -8.3 1.6 20 -4.5 -2.6
5 24 21.5 -8.3 1.6 20.8 -6.7 -3.7 20.7 -5.5 1.1 21.8 -11.2 -2.1
5 24 21.8 -11.2 -2.1 20.8 -6.7 -3.7 21.5 -8.3 1.6 20.5 -8.3 -7
5 24 20.8 -6.7 -3.7 20 -4.5 -2.6 20.7 -5.5 1.1 19.5 -4.8 -7.1
5 24 20 -4.5 -2.6 18.8 -2.7 -3.3 19.3 -3.2 -0.1 19.5 -4.8 -7.1
5 24 20.8 -6.7 -3.7 19.5 -4.8 -7.1 20 -4.5 -2.6 20.5 -8.3 -7
5 24 19.5 -4.8 -7.1 20 -4.5 -2.6 20.8 -6.7 -3.7 18.8 -2.7 -3.3
5 24 19.5 -4.8 -7.1 18.8 -2.7 -3.3 20 -4.5 -2.6 17.5 -2.6 -8.1
5 24 21.2 -10.7 -5.7 21.8 -11.2 -2.1 21.4 -14.9 -6 20.5 -8.3 -7
5 24 21.2 -10.7 -5.7 20.5 -8.3 -7 21.8 -11.2 -2.1 20.7 -16.4 -9.5
5 24 20.5 -8.3 -7 21.8 -11.2 -2.1 21.2 -10.7 -5.7 20.8 -6.7 -3.7
5 24 20.5 -8.3 -7 20.8 -6.7 -3.7 21.8 -11.2 -2.1 19.5 -4.8 -7.1
5 24 20.7 -16.4 -9.5 20.5 -8.3 -7 21.2 -10.7 -5.7 20.2 -11.6 -9.6
5 24 20.7 -16.4 -9.5 20.2 -11.6 -9.6 20.5 -8.3 -7 19 -14.8 -14.4
5 24 20.2 -11.6 -9.6 20.5 -8.3 -7 20.7 -16.4 -9.5 19.4 -10.4 -11.6
5 24 20.5 -8.3 -7 19.5 -4.8 -7.1 20.8 -6.7 -3.7 18.4 -6.2 -11.3
5 24 18.4 -6.2 -11.3 19.5 -4.8 -7.1 20.5 -8.3 -7 17.7 -3.9 -10.5
5 24 20.5 -8.3 -7 18.4 -6.2 -11.3 19.5 -4.8 -7.1 18.4 -10.5 -14.1
5 24 18.8 -2.7 -3.3 17.2 -1.6 -4.9 18.1 -1.9 0.8 17.5 -2.6 -8.1
5 24 17.2 -1.6 -4.9 15.8 -0.8 -4.3 16.3 -0.8 -0.7 14.8 -1.2 -9.1
5 24 17.5 -2.6 -8.1 17.2 -1.6 -4.9 18.8 -2.7 -3.3 14.8 -1.2 -9.1
5 24 18.8 -2.7 -3.3 17.5 -2.6 -8.1 17.2 -1.6 -4.9 19.5 -4.8 -7.1
5 24 19.5 -4.8 -7.1 17.5 -2.6 -8.1 18.8 -2.7 -3.3 17.7 -3.9 -10.5
5 24 12.6 -0.3 -8.1 14.6 -0.2 -1.5 15.8 -0.8 -4.3 11.5 0 -7.1
5 24 15.8 -0.8 -4.3 12.6 -0.3 -8.1 14.6 -0.2 -1.5 14.8 -1.2 -9.1
5 24 17.2 -1.6 -4.9 14.8 -1.2 -9.1 15.8 -0.8 -4.3 17.5 -2.6 -8.1
5 24 14.8 -1.2 -9.1 15.8 -0.8 -4.3 17.2 -1.6 -4.9 12.6 -0.3 -8.1
5 24 17.5 -2.6 -8.1 14.8 -1.2 -9.1 17.2 -1.6 -4.9 15.6 -2.6 -11.8
5 24 15.6 -2.6 -11.8 14.8 -1.2 -9.1 17.5 -2.6 -8.1 13.3 -1.8 -13.4
5 24 17.5 -2.6 -8.1 15.6 -2.6 -11.8 14.8 -1.2 -9.1 17.7 -3.9 -10.5
5 24 19.5 -4.8 -7.1 17.7 -3.9 -10.5 17.5 -2.6 -8.1 18.4 -6.2 -11.3
5 24 17.7 -3.9 -10.5 17.5 -2.6 -8.1 19.5 -4.8 -7.1 15.6 -2.6 -11.8
5 24 18.4 -6.2 -11.3 17.7 -3.9 -10.5 19.5 -4.8 -7.1 15.8 -4.4 -14.3
5 24 17.7 -3.9 -10.5 15.6 -2.6 -11.8 17.5 -2.6 -8.1 15.8 -4.4 -14.3
5 24 14.8 -1.2 -9.1 12.6 -0.3 -8.1 15.8 -0.8 -4.3 12.2 -0.8 -11.6
5 24 14.8 -1.2 -9.1 13.3 -1.8 -13.4 12.2 -0.8 -11.6 15.6 -2.6 -11.8
5 24 13.3 -1.8 -13.4 12.2 -0.8 -11.6 14.8 -1.2 -9.1 10.4 -1.2 -15
5 24 12.2 -0.8 -11.6 14.8 -1.2 -9.1 13.3 -1.8 -13.4 12.6 -0.3 -8.1
5 24 11.5 0 -7.1 11.8 0 -1.7 14.6 -0.2 -1.5 8 0 -6
5 24 14.6 -0.2 -1.5 11.5 0 -7.1 11.8 0 -1.7 12.6 -0.3 -8.1
5 24 12.6 -0.3 -8.1 11.5 0 -7.1 14.6 -0.2 -1.5 9 -0.3 -12.5
5 24 11.5 0 -7.1 8 0 -6 11.8 0 -1.7 7.3 -0.1 -10.1
5 24 7.3 -0.1 -10.1 8 0 -6 11.5 0 -7.1 2.5 0 -7.7
5 24 11.5 0 -7.1 7.3 -0.1 -10.1 8 0 -6 9 -0.3 -12.5
5 24 12.2 -0.8 -11.6 12.6 -0.3 -8.1 14.8 -1.2 -9.1 9 -0.3 -12.5
5 24 9 -0.3 -12.5 12.6 -0.3 -8.1 12.2 -0.8 -11.6 11.5 0 -7.1
5 24 12.2 -0.8 -11.6 9 -0.3 -12.5 12.6 -0.3 -8.1 10.4 -1.2 -15
5 24 9 -0.3 -12.5 11.5 0 -7.1 12.6 -0.3 -8.1 7.3 -0.1 -10.1
5 24 9 -0.3 -12.5 7.3 -0.1 -10.1 11.5 0 -7.1 5.6 -0.2 -13.8
5 24 10.4 -1.2 -15 9 -0.3 -12.5 12.2 -0.8 -11.6 5.4 -0.8 -16.9
5 24 12.2 -0.8 -11.6 10.4 -1.2 -15 9 -0.3 -12.5 13.3 -1.8 -13.4
5 24 2.5 0 -7.7 8 0 -6 7.3 -0.1 -10.1 2.755 0 -6.652
5 24 7.3 -0.1 -10.1 2.5 0 -7.7 8 0 -6 1.4 -0.2 -11.7
5 24 5.6 -0.2 -13.8 7.3 -0.1 -10.1 9 -0.3 -12.5 1.4 -0.2 -11.7
5 24 9 -0.3 -12.5 5.6 -0.2 -13.8 7.3 -0.1 -10.1 5.4 -0.8 -16.9
5 24 1.4 -0.2 -11.7 2.5 0 -7.7 7.3 -0.1 -10.1 0 -0.248 -9.431
5 24 7.3 -0.1 -10.1 1.4 -0.2 -11.7 2.5 0 -7.7 5.6 -0.2 -13.8
5 24 5.6 -0.2 -13.8 1.4 -0.2 -11.7 7.3 -0.1 -10.1 0 -0.232 -12.209
5 24 0 -0.248 -9.431 1.4 -0.2 -11.7 0 -0.219 -11.738 2.5 0 -7.7
5 24 1.4 -0.2 -11.7 0 -0.219 -11.738 0 -0.248 -9.431 0 -0.232 -12.209
5 24 20.2 -11.6 -9.6 19.4 -10.4 -11.6 20.5 -8.3 -7 19 -14.8 -14.4
5 24 19.4 -10.4 -11.6 20.5 -8.3 -7 20.2 -11.6 -9.6 18.4 -10.5 -14.1
5 24 19 -14.8 -14.4 19.4 -10.4 -11.6 20.2 -11.6 -9.6 18.4 -10.5 -14.1
5 24 20.2 -11.6 -9.6 19 -14.8 -14.4 19.4 -10.4 -11.6 20.7 -16.4 -9.5
5 24 19.4 -10.4 -11.6 18.4 -10.5 -14.1 20.5 -8.3 -7 19 -14.8 -14.4
5 24 18.4 -10.5 -14.1 20.5 -8.3 -7 19.4 -10.4 -11.6 18.4 -6.2 -11.3
5 24 18.4 -10.5 -14.1 18.4 -6.2 -11.3 20.5 -8.3 -7 16.6 -9.7 -17.5
5 24 19 -14.8 -14.4 18.4 -10.5 -14.1 19.4 -10.4 -11.6 17.7 -15 -18.1
5 24 17.7 -15 -18.1 18.4 -10.5 -14.1 19 -14.8 -14.4 16.5 -13.5 -20
5 24 19 -14.8 -14.4 17.7 -15 -18.1 18.4 -10.5 -14.1 18.7 -17.6 -16.6
5 24 16.6 -9.7 -17.5 18.4 -6.2 -11.3 18.4 -10.5 -14.1 15.5 -8.9 -18.6
5 24 18.4 -10.5 -14.1 16.6 -9.7 -17.5 18.4 -6.2 -11.3 16.5 -13.5 -20
5 24 17.7 -15 -18.1 16.5 -13.5 -20 18.4 -10.5 -14.1 17.2 -14.9 -20.3
5 24 16.5 -13.5 -20 18.4 -10.5 -14.1 17.7 -15 -18.1 16.6 -9.7 -17.5
5 24 16.5 -13.5 -20 16.6 -9.7 -17.5 18.4 -10.5 -14.1 14.9 -12.5 -22
5 24 15.8 -4.4 -14.3 15.6 -2.6 -11.8 17.7 -3.9 -10.5 11.4 -3.4 -18.6
5 24 17.7 -3.9 -10.5 15.8 -4.4 -14.3 15.6 -2.6 -11.8 18.4 -6.2 -11.3
