5 24 -15.23 21.76 3.41 -14.94 21.73 1.77 -16.78 20.24 4.2 -14.11 21.79 1.71
5 24 -17.41 19.13 -0.64 -18.2 17.09 1.53 -16.76 21.38 -0.12 -18.14 15.13 0.43
5 24 -18.2 17.09 1.53 -16.76 21.38 -0.12 -17.41 19.13 -0.64 -17.38 19.34 1.46
5 24 -16.76 21.38 -0.12 -17.41 19.13 -0.64 -18.2 17.09 1.53 -16.8 19.59 -1.85
5 24 4.96 -9.05 -6.02 2.36 -7.58 -9.89 5.28 -6.97 -9.24 0.91 -9.71 -6.48
5 24 2.36 -7.58 -9.89 5.28 -6.97 -9.24 4.96 -9.05 -6.02 5.2 -6.21 -10.11
5 24 17.28 15.98 -1.8 16.52 16.75 -0.19 17.13 13.49 0.54 16.16 19.77 -2.77
5 24 17.13 13.49 0.54 17.28 15.98 -1.8 16.52 16.75 -0.19 17.79 12.5 -1.54
5 24 9.03 2.73 16.6 9.86 1.02 15.49 9.68 4.59 16.7 6.55 -0.65 16.79
5 24 9.86 1.02 15.49 9.68 4.59 16.7 9.03 2.73 16.6 11.14 5.85 15.58
5 24 9.68 4.59 16.7 9.03 2.73 16.6 9.86 1.02 15.49 5.67 5.25 19.01
5 24 17.79 12.5 -1.54 17.13 13.49 0.54 17.37 9.61 0.61 17.28 15.98 -1.8
5 24 17.68 6.76 -3.06 17.79 12.5 -1.54 17.75 9.73 -0.92 17.12 12.26 -4.84
5 24 17.12 7.34 -5.13 16.29 9.87 -6.86 17.12 12.26 -4.84 15.28 5.74 -8.09
5 24 -2.87 0.64 -16.06 -1.36 1.3 -15.98 0.06 -0.16 -15.76 -4.3 2.24 -16.05
5 24 -1.36 1.3 -15.98 0.06 -0.16 -15.76 -2.87 0.64 -16.06 0.65 0.8 -15.53
5 24 0.06 -0.16 -15.76 -2.87 0.64 -16.06 -1.36 1.3 -15.98 -0.98 -1.31 -15.58
5 24 13.4 8.01 -8.55 15.22 9.61 -8.1 14.78 7.59 -8.64 14.21 12.18 -7.62
5 24 15.21 18.21 -6.56 14.44 15.05 -7.3 14.66 17.95 -7.1 15.47 13.31 -7.14
5 24 14.44 15.05 -7.3 14.66 17.95 -7.1 15.21 18.21 -6.56 13.43 18.47 -7.53
5 24 16.2 15.71 -5.82 15.47 13.31 -7.14 15.21 18.21 -6.56 16.29 9.87 -6.86
5 24 15.47 13.31 -7.14 15.21 18.21 -6.56 16.2 15.71 -5.82 14.44 15.05 -7.3
5 24 15.21 18.21 -6.56 16.2 15.71 -5.82 15.47 13.31 -7.14 15.59 19.05 -5.47
5 24 15.47 13.31 -7.14 14.44 15.05 -7.3 15.21 18.21 -6.56 14.21 12.18 -7.62
5 24 15.59 19.05 -5.47 16.2 15.71 -5.82 15.21 18.21 -6.56 16.39 19.22 -3.71
5 24 15.47 13.31 -7.14 14.21 12.18 -7.62 14.44 15.05 -7.3 15.22 9.61 -8.1
5 24 14.21 12.18 -7.62 14.44 15.05 -7.3 15.47 13.31 -7.14 13.26 13.97 -7.24
5 24 14.44 15.05 -7.3 13.43 18.47 -7.53 14.66 17.95 -7.1 12.57 16.56 -7.12
5 24 13.43 18.47 -7.53 14.66 17.95 -7.1 14.44 15.05 -7.3 13.54 22.05 -7.7
5 24 14.21 12.18 -7.62 13.26 13.97 -7.24 14.44 15.05 -7.3 12.22 11.56 -7.03
5 24 13.26 13.97 -7.24 14.44 15.05 -7.3 14.21 12.18 -7.62 12.57 16.56 -7.12
5 24 16.29 9.87 -6.86 15.47 13.31 -7.14 16.2 15.71 -5.82 15.22 9.61 -8.1
5 24 15.47 13.31 -7.14 15.22 9.61 -8.1 14.21 12.18 -7.62 16.29 9.87 -6.86
5 24 15.22 9.61 -8.1 14.21 12.18 -7.62 15.47 13.31 -7.14 13.4 8.01 -8.55
5 24 14.21 12.18 -7.62 12.22 11.56 -7.03 13.26 13.97 -7.24 13.4 8.01 -8.55
5 24 14.21 12.18 -7.62 13.4 8.01 -8.55 12.22 11.56 -7.03 15.22 9.61 -8.1
5 24 13.4 8.01 -8.55 11.6 8.15 -7.79 12.22 11.56 -7.03 10.16 3.28 -9.79
5 24 11.6 8.15 -7.79 12.22 11.56 -7.03 14.21 12.18 -7.62 11.12 9.66 -6.54
5 24 -15.77 15.04 -5.99 -15.43 17.63 -5.98 -14.63 15.33 -6.64 -15.97 18.28 -4.51
5 24 -14.63 15.33 -6.64 -15.77 15.04 -5.99 -15.43 17.63 -5.98 -14.51 12.61 -7.73
5 24 -14.27 21.73 -7.5 -14.25 22.97 -7.21 -12.81 22.29 -7.75 -15.21 21.06 -6.23
5 24 16.1 3.65 9.46 14.39 2.47 11.66 14.05 0.06 10.67 15.58 7.46 11.68
5 24 14.39 2.47 11.66 14.05 0.06 10.67 16.1 3.65 9.46 13.13 1.93 12.86
5 24 15.28 5.74 -8.09 13.76 3.85 -9.62 14.78 7.59 -8.64 15.79 3.34 -6.66
5 24 13.76 3.85 -9.62 14.78 7.59 -8.64 15.28 5.74 -8.09 12.25 4.03 -9.95
5 24 15.28 5.74 -8.09 15.79 3.34 -6.66 13.76 3.85 -9.62 17.12 7.34 -5.13
5 24 12.59 1.55 -10.12 11.47 1.29 -10.61 13.76 3.85 -9.62 10.95 0.08 -10.58
5 24 11.47 1.29 -10.61 13.76 3.85 -9.62 12.59 1.55 -10.12 12.25 4.03 -9.95
5 24 13.94 0.19 -7.74 12.17 -1.49 -8.77 12.59 1.55 -10.12 13.62 -1.62 -6.44
5 24 8.2 0.03 -10.61 10.16 3.28 -9.79 12.25 4.03 -9.95 8.79 2.67 -9.33
5 24 10.16 3.28 -9.79 12.25 4.03 -9.95 8.2 0.03 -10.61 13.4 8.01 -8.55
5 24 12.25 4.03 -9.95 8.2 0.03 -10.61 10.16 3.28 -9.79 11.47 1.29 -10.61
5 24 10.95 0.08 -10.58 11.47 1.29 -10.61 12.59 1.55 -10.12 8.66 -1.15 -10.63
5 24 8.2 0.03 -10.61 11.47 1.29 -10.61 8.66 -1.15 -10.63 12.25 4.03 -9.95
5 24 11.47 1.29 -10.61 8.66 -1.15 -10.63 8.2 0.03 -10.61 10.95 0.08 -10.58
5 24 8.79 2.67 -9.33 8.2 0.03 -10.61 7.69 1.91 -9.4 10.16 3.28 -9.79
5 24 16.71 2.75 -0.27 17.18 2.92 -1.79 17.2 6.3 0.52 15.66 -0.72 -1.72
5 24 17.18 2.92 -1.79 17.2 6.3 0.52 16.71 2.75 -0.27 17.85 6.73 -1.69
5 24 17.79 5.3 2.95 16.71 2.75 -0.27 17.2 6.3 0.52 17.27 2.49 1.64
5 24 9.35 -3.84 -8.24 7.22 -5.9 -9.1 5.4 -4.52 -10.73 8.59 -5.93 -7.29
5 24 -6.96 10.95 18.73 -5.27 10.39 18.76 -5.3 14.22 18.41 -6.39 7.42 18.7
5 24 -5.3 14.22 18.41 -6.96 10.95 18.73 -5.27 10.39 18.76 -6.99 13.56 18.37
5 24 -4.52 -6.2 -11.03 -6.49 -7.46 -7.83 -6.83 -6.51 -8.71 -4.22 -8.54 -7.83
5 24 16.71 2.75 -0.27 17.27 2.49 1.64 16.03 -1.75 0.12 17.79 5.3 2.95
5 24 17.27 2.49 1.64 16.03 -1.75 0.12 16.71 2.75 -0.27 17.03 0.62 2.51
5 24 -3.58 9.14 19.11 -1.58 8.34 20.02 -1.53 12.35 20.15 -4.1 6.07 18.23
5 24 6.61 -0.3 -11.56 5.63 1.3 -10.16 8.2 0.03 -10.61 4.2 1.32 -11.08
5 24 5.63 1.3 -10.16 8.2 0.03 -10.61 6.61 -0.3 -11.56 7.69 1.91 -9.4
5 24 8.2 0.03 -10.61 6.61 -0.3 -11.56 5.63 1.3 -10.16 8.66 -1.15 -10.63
5 24 0.65 0.8 -15.53 -1.36 1.3 -15.98 -2.42 2.8 -15.55 0.06 -0.16 -15.76
5 24 -1.36 1.3 -15.98 -2.42 2.8 -15.55 0.65 0.8 -15.53 -4.3 2.24 -16.05
5 24 -17.06 11.31 8.51 -15.44 9.07 9.76 -15.94 11.86 9.41 -17.16 8.74 8.51
5 24 -15.32 9.26 -8.85 -14.89 10.1 -9.41 -14.69 8.83 -9.81 -15.7 12.45 -7.08
5 24 -14.89 10.1 -9.41 -14.69 8.83 -9.81 -15.32 9.26 -8.85 -12.81 7.1 -11.72
5 24 3.2 17.68 18.6 4.65 18.24 17.16 2.88 18.54 17.84 4.67 15.76 18.9
5 24 4.65 18.24 17.16 2.88 18.54 17.84 3.2 17.68 18.6 4.79 19.34 15.06
5 24 -14.37 18.21 -6.74 -14.27 21.73 -7.5 -13.45 20.64 -7.54 -15.43 17.63 -5.98
5 24 3.6 -9.91 -4.76 -0.75 -10.19 -3.4 -0.69 -10.15 -4.63 3.05 -9.86 -2.76
5 24 -0.75 -10.19 -3.4 -0.69 -10.15 -4.63 3.6 -9.91 -4.76 -4.44 -9.75 -4.51
5 24 -0.69 -10.15 -4.63 3.6 -9.91 -4.76 -0.75 -10.19 -3.4 0.91 -9.71 -6.48
5 24 -0.98 -1.31 -15.58 -2.87 0.64 -16.06 0.06 -0.16 -15.76 -3.09 -0.85 -15.48
5 24 0.06 -0.16 -15.76 -0.98 -1.31 -15.58 -2.87 0.64 -16.06 1.99 -2.76 -14.55
5 24 10.95 0.08 -10.58 10.66 -2.26 -9.17 8.66 -1.15 -10.63 12.17 -1.49 -8.77
5 24 10.66 -2.26 -9.17 8.66 -1.15 -10.63 10.95 0.08 -10.58 8.56 -1.99 -10.45
5 24 8.66 -1.15 -10.63 10.95 0.08 -10.58 10.66 -2.26 -9.17 11.47 1.29 -10.61
5 24 12.1 -3.56 -6.72 10.66 -2.26 -9.17 12.17 -1.49 -8.77 9.35 -3.84 -8.24
5 24 10.66 -2.26 -9.17 12.17 -1.49 -8.77 12.1 -3.56 -6.72 10.95 0.08 -10.58
5 24 12.17 -1.49 -8.77 12.1 -3.56 -6.72 10.66 -2.26 -9.17 13.62 -1.62 -6.44
5 24 6.41 -1.31 -12.41 6.61 -0.3 -11.56 8.66 -1.15 -10.63 4.35 -0.56 -13.97
5 24 6.61 -0.3 -11.56 8.66 -1.15 -10.63 6.41 -1.31 -12.41 8.2 0.03 -10.61
5 24 8.66 -1.15 -10.63 6.41 -1.31 -12.41 6.61 -0.3 -11.56 8.56 -1.99 -10.45
5 24 17.72 15.18 5.42 17.93 12.9 4.44 17.54 12.9 2.99 18.06 12.75 5.73
5 24 17.93 12.9 4.44 17.54 12.9 2.99 17.72 15.18 5.42 17.74 9.23 1.83
5 24 16.97 16 3.18 17.72 15.18 5.42 17.93 12.9 4.44 16.97 18.89 4.6
5 24 15.45 0.41 -5.16 15.79 -0.73 -3.57 14.19 -2.63 -4.83 16.79 2.29 -3.52
5 24 12.1 -3.56 -6.72 14.19 -2.63 -4.83 12.93 -4.52 -4.17 13.62 -1.62 -6.44
5 24 14.19 -2.63 -4.83 12.93 -4.52 -4.17 12.1 -3.56 -6.72 14.36 -2.95 -3.01
5 24 12.93 -4.52 -4.17 12.1 -3.56 -6.72 14.19 -2.63 -4.83 11.26 -4.72 -6.11
5 24 11.68 -6.13 -2.98 12.93 -4.52 -4.17 13.36 -5.29 -1.73 11.26 -4.72 -6.11
5 24 12.93 -4.52 -4.17 13.36 -5.29 -1.73 11.68 -6.13 -2.98 14.36 -2.95 -3.01
5 24 13.36 -5.29 -1.73 11.68 -6.13 -2.98 12.93 -4.52 -4.17 10.5 -7.61 -0.38
5 24 11.26 -4.72 -6.11 9.35 -3.84 -8.24 12.1 -3.56 -6.72 9.48 -6.01 -4.99
5 24 9.35 -3.84 -8.24 12.1 -3.56 -6.72 11.26 -4.72 -6.11 10.66 -2.26 -9.17
5 24 12.1 -3.56 -6.72 11.26 -4.72 -6.11 9.35 -3.84 -8.24 12.93 -4.52 -4.17
5 24 11.68 -6.13 -2.98 9.48 -6.01 -4.99 11.26 -4.72 -6.11 8.85 -8.03 -0.44
5 24 9.48 -6.01 -4.99 11.26 -4.72 -6.11 11.68 -6.13 -2.98 9.35 -3.84 -8.24
5 24 11.26 -4.72 -6.11 11.68 -6.13 -2.98 9.48 -6.01 -4.99 12.93 -4.52 -4.17
5 24 8.59 -5.93 -7.29 9.35 -3.84 -8.24 9.48 -6.01 -4.99 7.22 -5.9 -9.1
5 24 9.48 -6.01 -4.99 8.59 -5.93 -7.29 9.35 -3.84 -8.24 7.8 -7.85 -4.81
5 24 10.5 -7.61 -0.38 13.36 -5.29 -1.73 11.33 -7.2 1.41 11.68 -6.13 -2.98
5 24 13.36 -5.29 -1.73 11.33 -7.2 1.41 10.5 -7.61 -0.38 13.85 -5.03 1.76
5 24 6.41 -1.31 -12.41 4.35 -0.56 -13.97 6.61 -0.3 -11.56 4.73 -2.93 -13.16
5 24 4.35 -0.56 -13.97 6.61 -0.3 -11.56 6.41 -1.31 -12.41 4.16 0.31 -13.39
5 24 10.74 15.82 15.5 12.53 18.41 12.95 10.89 18.65 13.72 12.58 16.18 14.07
5 24 3.36 -3.15 -13.72 1.99 -2.76 -14.55 3.29 -1.53 -14.55 2.2 -4.38 -12.37
5 24 3.29 -1.53 -14.55 3.36 -3.15 -13.72 1.99 -2.76 -14.55 4.73 -2.93 -13.16
5 24 3.29 -1.53 -14.55 4.35 -0.56 -13.97 4.73 -2.93 -13.16 0.65 0.8 -15.53
5 24 4.35 -0.56 -13.97 4.73 -2.93 -13.16 3.29 -1.53 -14.55 6.41 -1.31 -12.41
5 24 4.73 -2.93 -13.16 3.29 -1.53 -14.55 4.35 -0.56 -13.97 3.36 -3.15 -13.72
5 24 3.36 -3.15 -13.72 4.73 -2.93 -13.16 5.4 -4.52 -10.73 3.29 -1.53 -14.55
5 24 5.4 -4.52 -10.73 3.36 -3.15 -13.72 4.73 -2.93 -13.16 2.2 -4.38 -12.37
5 24 2.2 -4.38 -12.37 3.36 -3.15 -13.72 5.4 -4.52 -10.73 1.99 -2.76 -14.55
5 24 -18.2 17.09 1.53 -18.52 13.94 3.76 -17.87 16.17 4.25 -18.14 15.13 0.43
5 24 -18.52 13.94 3.76 -17.87 16.17 4.25 -18.2 17.09 1.53 -17.49 16.58 6.44
5 24 0.65 0.8 -15.53 3.29 -1.53 -14.55 0.06 -0.16 -15.76 4.35 -0.56 -13.97
5 24 0.06 -0.16 -15.76 0.65 0.8 -15.53 3.29 -1.53 -14.55 -1.36 1.3 -15.98
5 24 1.99 -2.76 -14.55 2.2 -4.38 -12.37 -0.61 -3.62 -13.42 3.36 -3.15 -13.72
5 24 -0.61 -3.62 -13.42 1.99 -2.76 -14.55 2.2 -4.38 -12.37 -0.49 -2.48 -14.77
5 24 -0.61 -3.62 -13.42 -0.49 -2.48 -14.77 1.99 -2.76 -14.55 -2.97 -2.33 -13.96
5 24 -0.49 -2.48 -14.77 1.99 -2.76 -14.55 -0.61 -3.62 -13.42 -0.98 -1.31 -15.58
5 24 1.99 -2.76 -14.55 -0.98 -1.31 -15.58 0.06 -0.16 -15.76 -0.49 -2.48 -14.77
5 24 -0.49 -2.48 -14.77 -0.98 -1.31 -15.58 1.99 -2.76 -14.55 -3.09 -0.85 -15.48
5 24 14.44 15.05 -7.3 12.57 16.56 -7.12 13.43 18.47 -7.53 13.26 13.97 -7.24
5 24 -2.97 -2.33 -13.96 -0.49 -2.48 -14.77 -0.61 -3.62 -13.42 -3.09 -0.85 -15.48
5 24 2.2 -4.38 -12.37 -0.76 -5.47 -12.86 -0.61 -3.62 -13.42 2.78 -5.86 -11.56
5 24 2.78 -5.86 -11.56 -0.76 -5.47 -12.86 2.2 -4.38 -12.37 0.78 -7.03 -11.1
5 24 -1.67 -6.19 -12.04 -0.76 -5.47 -12.86 0.78 -7.03 -11.1 -3.49 -4.94 -12.84
5 24 -0.76 -5.47 -12.86 0.78 -7.03 -11.1 -1.67 -6.19 -12.04 2.78 -5.86 -11.56
5 24 0.78 -7.03 -11.1 -1.67 -6.19 -12.04 -0.76 -5.47 -12.86 -2.31 -7.76 -9.94
5 24 7.22 -5.9 -9.1 8.59 -5.93 -7.29 7.8 -7.85 -4.81 9.35 -3.84 -8.24
5 24 8.59 -5.93 -7.29 7.8 -7.85 -4.81 7.22 -5.9 -9.1 9.48 -6.01 -4.99
5 24 7.8 -7.85 -4.81 7.22 -5.9 -9.1 8.59 -5.93 -7.29 4.96 -9.05 -6.02
5 24 3.05 -9.86 -2.76 3.6 -9.91 -4.76 6.56 -9.17 -1 -0.75 -10.19 -3.4
5 24 3.6 -9.91 -4.76 6.56 -9.17 -1 3.05 -9.86 -2.76 5.97 -9.35 -3.76
5 24 4.82 -10.36 2.09 5.13 -10.13 0 6.56 -9.17 -1 1.848 -11.277 0.765
5 24 2.73 -10.73 -1.27 3.05 -9.86 -2.76 6.56 -9.17 -1 0.99 -10.94 -2.24
5 24 3.6 -9.91 -4.76 0.91 -9.71 -6.48 4.96 -9.05 -6.02 -0.69 -10.15 -4.63
5 24 0.91 -9.71 -6.48 4.96 -9.05 -6.02 3.6 -9.91 -4.76 2.36 -7.58 -9.89
5 24 -17.66 5.71 7.32 -16.6 5.58 8.7 -17.16 8.74 8.51 -17.04 2.02 6.93
5 24 -17.16 8.74 8.51 -17.66 5.71 7.32 -16.6 5.58 8.7 -18.26 10.96 6.18
5 24 -0.69 -10.15 -4.63 0.91 -9.71 -6.48 3.6 -9.91 -4.76 -3.13 -9.72 -5.69
5 24 -3.13 -9.72 -5.69 0.91 -9.71 -6.48 -0.69 -10.15 -4.63 -1.03 -9.08 -7.91
5 24 0.99 -10.94 -2.24 -0.75 -10.19 -3.4 3.05 -9.86 -2.76 -3.38 -10.46 -2.54
5 24 3.05 -9.86 -2.76 0.99 -10.94 -2.24 -0.75 -10.19 -3.4 2.73 -10.73 -1.27
5 24 2.73 -10.73 -1.27 0.99 -10.94 -2.24 3.05 -9.86 -2.76 0.765 -11.015 -1.848
5 24 15.64 21.78 0.02 14.85 21.5 2.03 16.14 20.55 0.88 14.94 22.67 -0.03
5 24 15.62 20.22 2.39 16.14 20.55 0.88 15.64 21.78 0.02 16.67 18.3 1.34
5 24 8.01 7.89 18.08 8.3 10.78 17.59 6.27 11.71 19.35 10.51 9.03 16.7
5 24 8.3 10.78 17.59 6.27 11.71 19.35 8.01 7.89 18.08 7.6 14.62 17.82
5 24 6.27 11.71 19.35 8.01 7.89 18.08 8.3 10.78 17.59 5.78 8.45 19.48
5 24 -2.87 0.64 -16.06 -4.3 2.24 -16.05 -1.36 1.3 -15.98 -5.76 1.31 -15.47
5 24 -4.3 2.24 -16.05 -1.36 1.3 -15.98 -2.87 0.64 -16.06 -2.42 2.8 -15.55
5 24 -4.3 2.24 -16.05 -5.76 1.31 -15.47 -7.23 4.03 -15.22 -2.87 0.64 -16.06
5 24 -5.76 1.31 -15.47 -7.23 4.03 -15.22 -4.3 2.24 -16.05 -8.12 3.01 -14.68
5 24 -7.23 4.03 -15.22 -4.3 2.24 -16.05 -5.76 1.31 -15.47 -6.01 4.86 -14.98
5 24 -16.97 17.69 -3.19 -16.63 19.35 -3.49 -15.97 18.28 -4.51 -16.8 19.59 -1.85
5 24 -16.63 19.35 -3.49 -15.97 18.28 -4.51 -16.97 17.69 -3.19 -15.65 21.63 -4.04
5 24 -15.97 18.28 -4.51 -16.97 17.69 -3.19 -16.63 19.35 -3.49 -17.02 16.24 -3.6
5 24 -3.87 4.2 -14.41 -4.89 5.44 -12.42 -2.81 4.16 -12.66 -7.3 6.7 -12.1
5 24 -2.81 4.16 -12.66 -3.87 4.2 -14.41 -4.89 5.44 -12.42 -1.51 2.82 -14.7
5 24 7.76 19.05 15.37 6.09 18.64 16.92 7.53 17.83 16.61 6.61 19.67 14.77
5 24 6.09 18.64 16.92 7.53 17.83 16.61 7.76 19.05 15.37 6.49 16.85 18.03
5 24 -3.87 4.2 -14.41 -1.51 2.82 -14.7 -2.42 2.8 -15.55 -2.81 4.16 -12.66
5 24 -2.42 2.8 -15.55 -3.87 4.2 -14.41 -1.51 2.82 -14.7 -6.01 4.86 -14.98
5 24 -15.83 2.44 -6.03 -15.18 0.54 -5.91 -16.59 2.19 -3.59 -14.62 0.92 -7.46
5 24 5.39 2.01 18.23 5.67 5.25 19.01 2.7 4.6 19.51 9.03 2.73 16.6
5 24 -6.01 4.86 -14.98 -9.31 6.11 -13.94 -8.68 6.86 -13.27 -7.23 4.03 -15.22
5 24 -9.31 6.11 -13.94 -8.68 6.86 -13.27 -6.01 4.86 -14.98 -10.33 7.84 -12.47
5 24 -8.68 6.86 -13.27 -6.01 4.86 -14.98 -9.31 6.11 -13.94 -7.3 6.7 -12.1
5 24 -7.23 4.03 -15.22 -10.6 5.83 -13.48 -9.31 6.11 -13.94 -8.12 3.01 -14.68
5 24 -10.6 5.83 -13.48 -9.31 6.11 -13.94 -7.23 4.03 -15.22 -11.62 7.4 -12.53
5 24 -9.31 6.11 -13.94 -7.23 4.03 -15.22 -10.6 5.83 -13.48 -6.01 4.86 -14.98
5 24 -11.62 7.4 -12.53 -9.31 6.11 -13.94 -10.6 5.83 -13.48 -10.33 7.84 -12.47
5 24 -10.6 5.83 -13.48 -11.62 7.4 -12.53 -9.31 6.11 -13.94 -12.81 7.1 -11.72
5 24 -8.12 3.01 -14.68 -11.31 5.12 -12.76 -10.6 5.83 -13.48 -10.56 3.45 -12.38
5 24 -11.31 5.12 -12.76 -10.6 5.83 -13.48 -8.12 3.01 -14.68 -12.81 7.1 -11.72
5 24 -10.6 5.83 -13.48 -8.12 3.01 -14.68 -11.31 5.12 -12.76 -7.23 4.03 -15.22
5 24 -5.76 1.31 -15.47 -8.12 3.01 -14.68 -7.23 4.03 -15.22 -8.65 1.57 -13.12
5 24 -8.12 3.01 -14.68 -7.23 4.03 -15.22 -5.76 1.31 -15.47 -10.6 5.83 -13.48
5 24 -5.76 1.31 -15.47 -8.65 1.57 -13.12 -8.12 3.01 -14.68 -4.68 -1.24 -14.16
5 24 -8.65 1.57 -13.12 -8.12 3.01 -14.68 -5.76 1.31 -15.47 -10.56 3.45 -12.38
5 24 -9.13 -2.51 13.81 -10.22 -3.02 12.05 -7.36 -6.13 11.81 -10.85 -0.57 13.39
5 24 -10.22 -3.02 12.05 -7.36 -6.13 11.81 -9.13 -2.51 13.81 -7.58 -6.85 9.51
5 24 -7.36 -6.13 11.81 -9.13 -2.51 13.81 -10.22 -3.02 12.05 -6.4 -5.5 13.17
5 24 -6.01 4.86 -14.98 -7.3 6.7 -12.1 -3.87 4.2 -14.41 -8.68 6.86 -13.27
5 24 -7.3 6.7 -12.1 -3.87 4.2 -14.41 -6.01 4.86 -14.98 -4.89 5.44 -12.42
5 24 -3.87 4.2 -14.41 -6.01 4.86 -14.98 -7.3 6.7 -12.1 -2.42 2.8 -15.55
5 24 17.68 3.39 4.31 16.4 -0.68 4.17 17.03 0.62 2.51 16.13 0.47 6.92
5 24 16.4 -0.68 4.17 17.03 0.62 2.51 17.68 3.39 4.31 16.03 -1.75 0.12
5 24 17.03 0.62 2.51 17.68 3.39 4.31 16.4 -0.68 4.17 17.27 2.49 1.64
5 24 14.39 2.47 11.66 15.58 7.46 11.68 13.6 4.34 13.34 16.1 3.65 9.46
5 24 13.6 4.34 13.34 14.39 2.47 11.66 15.58 7.46 11.68 13.13 1.93 12.86
5 24 -13.04 13.91 -6.99 -14.63 15.33 -6.64 -12.72 16.57 -6.56 -14.51 12.61 -7.73
5 24 -14.63 15.33 -6.64 -12.72 16.57 -6.56 -13.04 13.91 -6.99 -14.37 18.21 -6.74
5 24 -12.72 16.57 -6.56 -13.04 13.91 -6.99 -14.63 15.33 -6.64 -11.76 15.81 -6.22
5 24 -12.82 10.46 -9.67 -10.33 7.84 -12.47 -11.62 7.4 -12.53 -10.29 9.29 -9.66
5 24 -10.33 7.84 -12.47 -11.62 7.4 -12.53 -12.82 10.46 -9.67 -9.31 6.11 -13.94
5 24 -14.89 10.1 -9.41 -13.42 9.78 -10.32 -11.62 7.4 -12.53 -14.51 12.61 -7.73
5 24 -12.82 10.46 -9.67 -13.03 12.2 -7.92 -11.64 11.49 -7.64 -14.51 12.61 -7.73
5 24 -14.89 10.1 -9.41 -14.51 12.61 -7.73 -13.42 9.78 -10.32 -15.7 12.45 -7.08
5 24 -14.51 12.61 -7.73 -13.04 13.91 -6.99 -13.03 12.2 -7.92 -14.63 15.33 -6.64
5 24 -13.03 12.2 -7.92 -14.51 12.61 -7.73 -13.04 13.91 -6.99 -12.82 10.46 -9.67
5 24 -14.51 12.61 -7.73 -15.7 12.45 -7.08 -15.77 15.04 -5.99 -14.89 10.1 -9.41
5 24 -15.7 12.45 -7.08 -15.77 15.04 -5.99 -14.51 12.61 -7.73 -16.37 12.61 -4.76
5 24 -15.77 15.04 -5.99 -14.51 12.61 -7.73 -15.7 12.45 -7.08 -14.63 15.33 -6.64
5 24 -15.7 12.45 -7.08 -16.37 12.61 -4.76 -15.77 15.04 -5.99 -16.1 10.93 -6.49
5 24 -16.37 12.61 -4.76 -15.77 15.04 -5.99 -15.7 12.45 -7.08 -15.97 18.28 -4.51
5 24 -14.89 10.1 -9.41 -15.7 12.45 -7.08 -14.51 12.61 -7.73 -15.32 9.26 -8.85
5 24 -15.7 12.45 -7.08 -16.1 10.93 -6.49 -16.37 12.61 -4.76 -15.32 9.26 -8.85
5 24 -16.1 10.93 -6.49 -16.37 12.61 -4.76 -15.7 12.45 -7.08 -16.14 9.16 -5.31
5 24 -15.7 12.45 -7.08 -15.32 9.26 -8.85 -16.1 10.93 -6.49 -14.89 10.1 -9.41
5 24 -15.83 2.44 -6.03 -14.51 4.57 -8.81 -14.62 0.92 -7.46 -15.46 6.97 -7.39
5 24 -14.51 4.57 -8.81 -14.62 0.92 -7.46 -15.83 2.44 -6.03 -12.66 1.27 -10.3
5 24 -14.62 0.92 -7.46 -15.83 2.44 -6.03 -14.51 4.57 -8.81 -15.18 0.54 -5.91
5 24 -14.24 2.72 11.49 -14.5 5.52 12.11 -14.97 5.1 9.66 -13.03 1.49 12.49
5 24 -14.5 5.52 12.11 -14.97 5.1 9.66 -14.24 2.72 11.49 -14.91 10.31 10.88
5 24 -14.46 -1.23 -4.74 -11.26 -3.26 -8.69 -11.32 -3.74 -6.59 -13.51 -1.17 -7.75
5 24 -11.26 -3.26 -8.69 -11.32 -3.74 -6.59 -14.46 -1.23 -4.74 -8.98 -4.69 -9.35
5 24 -17.02 16.24 -3.6 -17.45 15.01 -2.88 -16.97 17.69 -3.19 -17.32 13.1 -3.64
5 24 -17.45 15.01 -2.88 -16.97 17.69 -3.19 -17.02 16.24 -3.6 -17.75 13.62 -1.34
5 24 -16.97 17.69 -3.19 -17.02 16.24 -3.6 -17.45 15.01 -2.88 -15.97 18.28 -4.51
5 24 -17.45 15.01 -2.88 -17.75 13.62 -1.34 -16.97 17.69 -3.19 -17.64 10.91 -3.17
5 24 -17.75 13.62 -1.34 -16.97 17.69 -3.19 -17.45 15.01 -2.88 -16.8 19.59 -1.85
5 24 -17.41 19.13 -0.64 -18.14 15.13 0.43 -18.2 17.09 1.53 -16.8 19.59 -1.85
5 24 -18.14 15.13 0.43 -18.2 17.09 1.53 -17.41 19.13 -0.64 -18.52 13.94 3.76
5 24 -17.64 10.91 -3.17 -17.32 13.1 -3.64 -17.24 10.6 -4.11 -17.45 15.01 -2.88
5 24 -17.24 10.6 -4.11 -17.64 10.91 -3.17 -17.32 13.1 -3.64 -17.46 9.17 -3.72
5 24 -13.03 1.49 12.49 -10.74 1.69 14.86 -10.42 3.69 15.88 -10.85 -0.57 13.39
5 24 -10.42 3.69 15.88 -12.66 6.68 14.68 -13.03 1.49 12.49 -10.57 7.19 16.55
5 24 -12.66 6.68 14.68 -13.03 1.49 12.49 -10.74 1.69 14.86 -14.24 2.72 11.49
