5 24 0 -83.237 51.489 2.574 -83 51.679 1.912 -84 50.843 2.794 -82 52.423
5 24 0 -81.736 52.607 3.015 -81 53.091 2.794 -82 52.423 0 -80.135 53.611
5 24 0 -80.135 53.611 3.235 -80 53.688 3.015 -81 53.091 0 -78.443 54.493
5 24 0 -78.443 54.493 3.456 -79 54.221 3.235 -80 53.688 3.676 -78 54.698
5 24 0 -78.443 54.493 3.676 -78 54.698 3.456 -79 54.221 0 -76.671 55.249
5 24 0 -76.671 55.249 3.897 -77 55.12 3.676 -78 54.698 3.496 -76 55.495
5 24 0 -76.671 55.249 3.496 -76 55.495 3.897 -77 55.12 0 -74.829 55.874
5 24 0 -74.829 55.874 4.338 -75 55.822 3.496 -76 55.495 4.559 -74 56.107
5 24 0 -74.829 55.874 4.559 -74 56.107 4.338 -75 55.822 0 -72.929 56.365
5 24 0 -72.929 56.365 4.779 -73 56.349 4.559 -74 56.107 5 -72 56.551
5 24 0 -72.929 56.365 5 -72 56.551 4.779 -73 56.349 0 -70.983 56.717
5 24 0 -70.983 56.717 4.989 -71 56.715 5 -72 56.551 4.955 -70 56.84
5 24 0 -70.983 56.717 4.955 -70 56.84 4.989 -71 56.715 0 -69.003 56.929
5 24 0 -69.003 56.929 4.899 -69 56.929 4.955 -70 56.84 4.819 -68 56.982
5 24 0 -69.003 56.929 4.819 -68 56.982 4.899 -69 56.929 0 -67 57
5 24 0 -67 57 4.714 -67 57 4.819 -68 56.982 4.583 -66 56.982
5 24 0 -67 57 4.583 -66 56.982 4.714 -67 57 4.422 -65 56.93
5 24 0 -64.988 56.929 4.422 -65 56.93 4.583 -66 56.982 4.229 -64 56.843
5 24 0 -64.988 56.929 4.229 -64 56.843 4.422 -65 56.93 4 -63 56.72
5 24 0 -62.978 56.717 4 -63 56.72 0 -64.988 56.929 3.727 -62 56.562
5 24 0 -62.978 56.717 3.727 -62 56.562 4 -63 56.72 0 -60.983 56.365
5 24 0 -60.983 56.365 3.399 -61 56.369 3.727 -62 56.562 3 -60 56.138
5 24 0 -60.983 56.365 3 -60 56.138 3.399 -61 56.369 2.495 -59 55.869
5 24 0 -59.016 55.874 2.495 -59 55.869 0 -60.983 56.365 1.8 -58 55.562
5 24 0 -57.088 55.249 1.8 -58 55.562 0 -59.016 55.874 0 -57 55.217
5 24 1.691 -87 47.582 1.559 -87 48.367 1.471 -88 46.112 1.912 -86 48.822
5 24 1.912 -86 48.822 1.794 -86 50.665 1.559 -87 48.367 2.132 -85 49.897
5 24 2.794 -82 52.423 3.039 -82 52.856 2.574 -83 51.679 3.015 -81 53.091
5 24 3.015 -81 53.091 3.3 -81 54.035 3.039 -82 52.856 3.235 -80 53.688
5 24 3.235 -80 53.688 3.56 -80 55.176 3.3 -81 54.035 3.456 -79 54.221
5 24 3.456 -79 54.221 3.82 -79 56.223 3.56 -80 55.176 3.676 -78 54.698
5 24 3.676 -78 54.698 4.08 -78 57.124 3.82 -79 56.223 3.897 -77 55.12
5 24 7.614 -51 76.973 7.434 -50 77.035 6.09 -51 78.973 8.037 -51 75.058
5 24 7.434 -50 77.035 5.93 -50 79.035 6.09 -51 78.973 6.975 -49 76.992
5 24 7.434 -50 77.035 6.975 -49 76.992 5.93 -50 79.035 7.363 -49 75.077
5 24 6.975 -49 76.992 5.53 -49 78.992 5.93 -50 79.035 6.336 -48 76.584
5 24 6.975 -49 76.992 6.336 -48 76.584 5.53 -49 78.992 7.363 -49 75.077
5 24 6.336 -48 76.584 4.98 -48 78.584 5.53 -49 78.992 5.4 -47 75.549
5 24 6.336 -48 76.584 5.4 -47 75.549 4.98 -48 78.584 6.688 -48 74.669
5 24 5.4 -47 75.549 4.07 -47 77.549 4.98 -48 78.584 0 -46 76
5 24 5.4 -47 75.549 0 -46 76 4.07 -47 77.549 0 -46 74.085
5 24 8.037 -51 75.058 7.847 -50 75.12 7.614 -51 76.973 8.26 -50 73.12
5 24 7.847 -50 75.12 7.434 -50 77.035 7.614 -51 76.973 7.363 -49 75.077
5 24 7.847 -50 75.12 7.363 -49 75.077 7.434 -50 77.035 7.75 -49 73.077
5 24 7.363 -49 75.077 6.975 -49 76.992 7.434 -50 77.035 6.336 -48 76.584
5 24 7.363 -49 75.077 6.688 -48 74.669 6.336 -48 76.584 7.75 -49 73.077
5 24 6.688 -48 74.669 6.336 -48 76.584 7.363 -49 75.077 5.4 -47 75.549
5 24 6.688 -48 74.669 5.7 -47 73.634 5.4 -47 75.549 7.04 -48 72.669
5 24 5.7 -47 73.634 5.4 -47 75.549 6.688 -48 74.669 0 -46 74.085
5 24 5.7 -47 73.634 0 -46 74.085 5.4 -47 75.549 0 -46 72.085
5 24 8.26 -50 73.12 7.847 -50 75.12 8.037 -51 75.058 7.75 -49 73.077
5 24 8.26 -50 73.12 7.75 -49 73.077 7.847 -50 75.12 8.26 -50 68.435
5 24 7.75 -49 73.077 7.363 -49 75.077 7.847 -50 75.12 6.688 -48 74.669
5 24 7.75 -49 73.077 7.04 -48 72.669 6.688 -48 74.669 7.75 -49 68.392
5 24 7.04 -48 72.669 6.688 -48 74.669 7.75 -49 73.077 5.7 -47 73.634
5 24 7.04 -48 72.669 6 -47 71.634 5.7 -47 73.634 7.04 -48 67.984
5 24 6 -47 71.634 5.7 -47 73.634 7.04 -48 72.669 0 -46 72.085
5 24 6 -47 71.634 0 -46 72.085 5.7 -47 73.634 6 -47 66.949
5 24 8.26 -50 68.435 8.26 -50 73.12 8.46 -51 68.373 7.75 -49 68.392
5 24 7.75 -49 68.392 7.75 -49 73.077 8.26 -50 73.12 7.04 -48 67.984
5 24 7.04 -48 67.984 7.04 -48 72.669 7.75 -49 73.077 6 -47 66.949
5 24 6 -47 66.949 6 -47 71.634 7.04 -48 72.669 0 -46 67.4
5 24 8.26 -50 66.435 8.26 -50 68.435 8.46 -51 68.373 7.75 -49 66.392
5 24 8.26 -50 66.435 7.75 -49 66.392 8.26 -50 68.435 6.975 -49 62.699
5 24 7.75 -49 66.392 7.75 -49 68.392 8.26 -50 68.435 7.04 -48 65.984
5 24 7.75 -49 66.392 7.04 -48 65.984 7.75 -49 68.392 6.975 -49 62.699
5 24 7.04 -48 65.984 7.04 -48 67.984 7.75 -49 68.392 6 -47 64.949
5 24 7.04 -48 65.984 6 -47 64.949 7.04 -48 67.984 6.336 -48 62.959
5 24 6 -47 64.949 6 -47 66.949 7.04 -48 67.984 0 -46 65.4
5 24 7.614 -51 61.984 7.434 -50 62.338 8.26 -50 66.435 5.782 -50 60.7
5 24 7.434 -50 62.338 8.26 -50 66.435 7.614 -51 61.984 6.975 -49 62.699
5 24 7.434 -50 62.338 6.975 -49 62.699 8.26 -50 66.435 5.425 -49 61.221
5 24 6.975 -49 62.699 7.75 -49 66.392 8.26 -50 66.435 7.04 -48 65.984
5 24 6.975 -49 62.699 6.336 -48 62.959 7.04 -48 65.984 5.425 -49 61.221
5 24 6.336 -48 62.959 7.04 -48 65.984 6.975 -49 62.699 6 -47 64.949
5 24 6.336 -48 62.959 5.4 -47 63.049 6 -47 64.949 4.928 -48 61.748
5 24 5.4 -47 63.049 6 -47 64.949 6.336 -48 62.959 0 -46 65.187
5 24 5.4 -47 63.049 0 -46 65.187 6 -47 64.949 0 -46 64.42
5 24 5.922 -51 60.228 5.782 -50 60.7 7.614 -51 61.984 0 -50 58.241
5 24 5.782 -50 60.7 7.434 -50 62.338 7.614 -51 61.984 5.425 -49 61.221
5 24 5.782 -50 60.7 5.425 -49 61.221 7.434 -50 62.338 0 -49 59.005
5 24 5.425 -49 61.221 6.975 -49 62.699 7.434 -50 62.338 6.336 -48 62.959
5 24 5.425 -49 61.221 4.928 -48 61.748 6.336 -48 62.959 0 -48 59.933
5 24 4.928 -48 61.748 6.336 -48 62.959 5.425 -49 61.221 5.4 -47 63.049
5 24 4.928 -48 61.748 4.2 -47 62.289 5.4 -47 63.049 0 -48 59.933
5 24 4.2 -47 62.289 5.4 -47 63.049 4.928 -48 61.748 0 -46 64.42
5 24 4.2 -47 62.289 0 -46 64.42 5.4 -47 63.049 0 -46 64
5 24 0 -50 58.241 5.782 -50 60.7 5.922 -51 60.228 0 -49 59.005
5 24 0 -49 59.005 5.425 -49 61.221 5.782 -50 60.7 0 -48 59.933
5 24 0 -48 59.933 4.928 -48 61.748 5.425 -49 61.221 4.2 -47 62.289
5 24 0 -47 61.148 4.2 -47 62.289 0 -48 59.933 0 -46 64
5 24 0.7 -89.659 42.802 0.91 -89 45.636 0 -89.659 42.802 1.17 -89 44.968
5 24 0.7 -89.659 42.802 1.17 -89 44.968 0.91 -89 45.636 1.3 -89 44.3
0 // middle condlines
5 24 0 -88 50.029 0 -89 45.97 0.975 -88 49.478 -0.975 -88 49.478
5 24 0 -87 53.145 0 -88 50.029 0.975 -88 49.478 -1.044 -87 52.589
5 24 0 -86 55.136 0 -87 53.145 1.115 -86 54.642 -1.115 -86 54.642
5 24 0 -85 56.959 0 -86 55.136 1.19 -85 56.49 -1.19 -85 56.49
5 24 0 -84 58.533 0 -85 56.959 1.266 -84 58.134 -1.266 -84 58.134
5 24 0 -83 59.789 0 -84 58.533 1.342 -83 59.419 -1.342 -83 59.419
5 24 0 -82 61 0 -83 59.789 1.342 -83 59.419 -1.423 -82 60.631
5 24 0 -81 62.112 0 -82 61 1.423 -82 60.631 -1.511 -81 61.73
5 24 0 -80 63.073 0 -81 62.112 1.61 -80 62.691 -1.61 -80 62.691
5 24 0 -79 64.012 0 -80 63.073 1.61 -80 62.691 -1.711 -79 63.616
5 24 0 -78 64.943 0 -79 64.012 1.711 -79 63.616 -1.813 -78 64.52
5 24 0 -77 65.861 0 -78 64.943 1.813 -78 64.52 -1.928 -77 65.393
5 24 0 -76 66.698 0 -77 65.861 1.928 -77 65.393 -2.066 -76 66.198
5 24 0 -75 67.424 0 -76 66.698 2.24 -75 66.911 -2.24 -75 66.911
5 24 0 -74 68.036 0 -75 67.424 2.476 -74 67.527 -2.476 -74 67.527
5 24 0 -73 68.54 0 -74 68.036 2.476 -74 67.527 -2.476 -74 67.527
5 24 0 -72 69.018 0 -73 68.54 2.765 -73 68.05 -2.765 -73 68.05
5 24 0 -71 69.493 0 -72 69.018 3.07 -72 68.548 -3.07 -72 68.548
5 24 0 -70 69.919 0 -71 69.493 3.351 -71 69.038 -3.351 -71 69.038
5 24 0 -69 70.275 0 -70 69.919 3.57 -70 69.482 -3.57 -70 69.482
5 24 0 -68 70.651 0 -69 70.275 3.714 -69 69.862 -3.714 -69 69.862
5 24 0 -67 71.092 0 -68 70.651 3.81 -68 70.25 -3.876 -67 70.686
5 24 0 -66 71.576 0 -67 71.092 3.876 -67 70.686 -3.93 -66 71.158
5 24 0 -65 72.094 0 -66 71.576 3.93 -66 71.158 -3.99 -65 71.661
5 24 0 -64 72.6 0 -65 72.094 3.99 -65 71.661 -4.057 -64 72.156
5 24 0 -63 73.082 0 -64 72.6 4.057 -64 72.156 -4.119 -63 72.628
5 24 0 -62 73.53 0 -63 73.082 4.119 -63 72.628 -4.175 -62 73.067
5 24 0 -61 74.076 0 -62 73.53 4.225 -61 73.584 -4.225 -61 73.584
5 24 0 -60 74.741 0 -61 74.076 4.27 -60 74.208 -4.27 -60 74.208
5 24 0 -59 75.54 0 -60 74.741 4.314 -59 74.952 -4.314 -59 74.952
5 24 0 -58 76.377 0 -59 75.54 4.358 -58 75.731 -4.358 -58 75.731
5 24 0 -57 77.153 0 -58 76.377 4.393 -57 76.452 -4.393 -57 76.452
5 24 0 -56 77.933 0 -57 77.153 4.413 -56 77.188 -4.413 -56 77.188
5 24 0 -55 78.721 0 -56 77.933 4.413 -56 77.188 -4.41 -55 77.979
5 24 0 -54 79.4 0 -55 78.721 4.396 -54 78.727 -4.396 -54 78.727
5 24 0 -53 80.022 0 -54 79.4 4.375 -53 79.464 -4.375 -53 79.464
5 24 0 -52 80.638 0 -53 80.022 4.347 -52 80.23 -4.347 -52 80.23
5 24 0 -51 80.973 0 -52 80.638 4.347 -52 80.23 -4.141 -51 80.573
5 24 0 -50 81.035 0 -51 80.973 3.914 -50 80.635 -3.914 -50 80.635
5 24 0 -49 80.992 0 -50 81.035 3.539 -49 80.592 -3.539 -49 80.592
5 24 0 -48 80.584 0 -49 80.992 3.088 -48 80.184 -3.088 -48 80.184
5 24 0 -47 79.549 0 -48 80.584 2.442 -47 79.149 -2.442 -47 79.149
5 24 0 -46 78 0 -47 79.549 2.442 -47 79.149 -2.442 -47 79.149
5 24 0 -57 55.217 0 -56 55.469 5.768 -57 56.939 -5.768 -57 56.939
5 24 0 -56 55.469 0 -55 55.776 5.88 -56 57.222 -5.88 -56 57.222
5 24 0 -55 55.776 0 -54 56.136 5.964 -55 57.583 -5.964 -55 57.583
5 24 0 -54 56.136 0 -53 56.555 5.978 -54 58.014 -5.964 -55 57.583
5 24 0 -53 56.555 0 -52 57.038 5.992 -53 58.695 -5.992 -53 58.695
5 24 0 -52 57.038 0 -51 57.594 6.006 -52 59.455 -6.006 -52 59.455
5 24 0 -88.931 44.442 0 -88.058 46.017 1.3 -89 44.3 -1.3 -89 44.3
5 24 0 -88.058 46.017 0 -87.046 47.519 1.471 -88 46.112 -1.471 -88 46.112
5 24 0 -87.046 47.519 0 -85.9 48.937 1.691 -87 47.582 -1.691 -87 47.582
5 24 0 -85.9 48.937 0 -84.628 50.263 2.132 -85 49.897 -2.132 -85 49.897
5 24 0 -84.628 50.263 0 -83.237 51.489 1.912 -84 50.843 -1.912 -84 50.843
5 24 0 -83.237 51.489 0 -81.736 52.607 2.794 -82 52.423 -2.574 -83 51.679
5 24 0 -81.736 52.607 0 -80.135 53.611 3.015 -81 53.091 -3.015 -81 53.091
5 24 0 -80.135 53.611 0 -78.443 54.493 3.235 -80 53.688 -3.235 -80 53.688
5 24 0 -78.443 54.493 0 -76.671 55.249 3.676 -78 54.698 -3.676 -78 54.698
5 24 0 -76.671 55.249 0 -74.829 55.874 3.496 -76 55.495 -3.496 -76 55.495
5 24 0 -74.829 55.874 0 -72.929 56.365 4.559 -74 56.107 -4.559 -74 56.107
5 24 0 -72.929 56.365 0 -70.983 56.717 5 -72 56.551 -5 -72 56.551
5 24 0 -70.983 56.717 0 -69.003 56.929 4.955 -70 56.84 -4.955 -70 56.84
5 24 0 -69.003 56.929 0 -67 57 4.819 -68 56.982 -4.819 -68 56.982
5 24 0 -67 57 0 -64.988 56.929 4.422 -65 56.93 -4.583 -66 56.982
5 24 0 -62.978 56.717 0 -60.983 56.365 3.727 -62 56.562 -3.727 -62 56.562
5 24 0 -59.016 55.874 0 -57.088 55.249 1.8 -58 55.562 -1.8 -58 55.562
5 24 0 -57.088 55.249 0 -57 55.217 1.8 -58 55.562 -1.8 -58 55.562
5 24 0 -46 76 0 -46 78 4.07 -47 77.549 -4.07 -47 77.549
5 24 0 -46 74.085 0 -46 76 5.4 -47 75.549 -5.4 -47 75.549
5 24 0 -46 72.085 0 -46 74.085 5.7 -47 73.634 -5.7 -47 73.634
5 24 0 -46 67.4 0 -46 72.085 6 -47 71.634 -6 -47 66.949
5 24 0 -46 65.4 0 -46 67.4 6 -47 66.949 -6 -47 64.949
5 24 0 -46 65.187 0 -46 65.4 6 -47 64.949 -6 -47 64.949
5 24 0 -46 64.42 0 -46 65.187 5.4 -47 63.049 -5.4 -47 63.049
5 24 0 -51 57.594 0 -50 58.241 5.922 -51 60.228 -5.922 -51 60.228
5 24 0 -50 58.241 0 -49 59.005 5.782 -50 60.7 -5.782 -50 60.7
5 24 0 -49 59.005 0 -48 59.933 5.425 -49 61.221 -5.425 -49 61.221
5 24 0 -48 59.933 0 -47 61.148 4.2 -47 62.289 -4.2 -47 62.289
5 24 0 -46 64 0 -46 64.42 4.2 -47 62.289 -4.2 -47 62.289
5 24 0 -47 61.148 0 -46 64 4.2 -47 62.289 -4.2 -47 62.289
5 24 0 -89 45.97 0 -89.659 42.802 0.91 -89 45.636 -0.91 -89 45.636
