5 24 -5.08 -1.218 14.66 -5.252 4.184 14.37 -6.647 4.164 13.67 -3.535 -1.345 15.33
5 24 -3.945 -3.783 15.28 -3.535 -1.345 15.33 -5.44 -3.11 14.68 -1.985 -1.225 16.11
5 24 -3.535 -1.345 15.33 -5.44 -3.11 14.68 -3.945 -3.783 15.28 -5.08 -1.218 14.66
5 24 -3.535 -1.345 15.33 -5.08 -1.218 14.66 -5.44 -3.11 14.68 -5.252 4.184 14.37
5 24 -3.535 -1.345 15.33 -3.692 4.178 15 -5.252 4.184 14.37 -1.985 -1.225 16.11
5 24 -3.692 4.178 15 -5.252 4.184 14.37 -3.535 -1.345 15.33 -6.15 11.57 13.47
5 24 -5.252 4.184 14.37 -3.535 -1.345 15.33 -3.692 4.178 15 -5.08 -1.218 14.66
5 24 -3.535 -1.345 15.33 -1.985 -1.225 16.11 -3.692 4.178 15 -3.945 -3.783 15.28
5 24 -1.985 -1.225 16.11 -3.692 4.178 15 -3.535 -1.345 15.33 -2.106 4.18 15.58
5 24 -1.985 -1.225 16.11 -2.106 4.18 15.58 -3.692 4.178 15 -0.22 -1.25 16.51
5 24 -2.106 4.18 15.58 -3.692 4.178 15 -1.985 -1.225 16.11 -4.205 11.66 14.22
5 24 -2.233 -4.49 15.87 -1.985 -1.225 16.11 -3.945 -3.783 15.28 -0.22 -1.25 16.51
5 24 -1.985 -1.225 16.11 -3.945 -3.783 15.28 -2.233 -4.49 15.87 -3.535 -1.345 15.33
5 24 -2.233 -4.49 15.87 -0.22 -1.25 16.51 -1.985 -1.225 16.11 -0.228 -3.97 16.42
5 24 -0.22 -1.25 16.51 -1.985 -1.225 16.11 -2.233 -4.49 15.87 -2.106 4.18 15.58
5 24 -0.228 -3.97 16.42 -0.22 -1.25 16.51 -2.233 -4.49 15.87 1.62 -1.498 16.25
5 24 1.198 4.139 15.71 -0.467 4.209 15.92 1.62 -1.498 16.25 -0.145 11.87 15.09
5 24 -0.467 4.209 15.92 1.62 -1.498 16.25 1.198 4.139 15.71 -0.22 -1.25 16.51
5 24 1.62 -1.498 16.25 1.198 4.139 15.71 -0.467 4.209 15.92 2.276 3.967 15.57
5 24 1.497 -3.515 16.45 1.62 -1.498 16.25 -0.228 -3.97 16.42 5.845 -3.925 15.16
5 24 1.62 -1.498 16.25 -0.228 -3.97 16.42 1.497 -3.515 16.45 -0.22 -1.25 16.51
5 24 -0.22 -1.25 16.51 1.62 -1.498 16.25 -0.467 4.209 15.92 -0.228 -3.97 16.42
5 24 -0.467 4.209 15.92 -0.22 -1.25 16.51 1.62 -1.498 16.25 -2.106 4.18 15.58
5 24 -0.22 -1.25 16.51 -2.106 4.18 15.58 -1.985 -1.225 16.11 -0.467 4.209 15.92
5 24 -0.467 4.209 15.92 -2.106 4.18 15.58 -0.22 -1.25 16.51 -0.145 11.87 15.09
5 24 1.497 -3.515 16.45 5.845 -3.925 15.16 1.62 -1.498 16.25 3.137 -4.718 15.97
5 24 5.845 -3.925 15.16 1.62 -1.498 16.25 1.497 -3.515 16.45 5.613 -2.335 15.13
5 24 2.276 3.967 15.57 1.62 -1.498 16.25 3.454 3.834 15.4 1.198 4.139 15.71
5 24 1.62 -1.498 16.25 3.454 3.834 15.4 2.276 3.967 15.57 5.845 -3.925 15.16
5 24 3.454 3.834 15.4 2.276 3.967 15.57 1.62 -1.498 16.25 3.388 10.94 14.55
5 24 2.276 3.967 15.57 1.198 4.139 15.71 1.62 -1.498 16.25 1.63 11.52 14.72
5 24 -13.32 0.172 -7.935 -12.14 -0.695 -9.107 -13.34 -1.737 -8.65 -11.52 1.684 -8.944
5 24 -14.03 0.285 -6.519 -12.56 2.329 -7.654 -13.32 0.172 -7.935 -13.37 3.069 -6.375
5 24 -12.56 2.329 -7.654 -13.32 0.172 -7.935 -14.03 0.285 -6.519 -11.52 1.684 -8.944
5 24 -14.03 0.285 -6.519 -13.37 3.069 -6.375 -12.56 2.329 -7.654 -13.94 3.463 -5.206
5 24 -13.37 3.069 -6.375 -12.11 4.837 -7.33 -12.56 2.329 -7.654 -13 5.895 -6.15
5 24 -12.11 4.837 -7.33 -12.56 2.329 -7.654 -14.03 0.285 -6.519 -11.17 3.83 -8.457
5 24 -13.32 0.172 -7.935 -11.52 1.684 -8.944 -12.14 -0.695 -9.107 -12.56 2.329 -7.654
5 24 -12.56 2.329 -7.654 -11.52 1.684 -8.944 -13.32 0.172 -7.935 -10.06 3.313 -9.77
5 24 7.962 -1.788 13.68 8.043 3.011 13.07 6.904 3.294 13.81 9.292 2.726 12.09
5 24 8.043 3.011 13.07 6.904 3.294 13.81 7.962 -1.788 13.68 7.535 8.77 12.79
5 24 9.292 2.726 12.09 7.962 -1.788 13.68 10.53 -2.46 11.48 8.043 3.011 13.07
5 24 9.292 2.726 12.09 8.043 3.011 13.07 7.962 -1.788 13.68 10.25 7.775 10.66
5 24 9.292 2.726 12.09 10.25 7.775 10.66 8.043 3.011 13.07 10.57 2.578 10.9
5 24 10.25 7.775 10.66 7.535 8.77 12.79 8.043 3.011 13.07 9.835 10.22 10.84
5 24 7.535 8.77 12.79 8.043 3.011 13.07 9.292 2.726 12.09 6.904 3.294 13.81
5 24 -13.94 3.463 -5.206 -14.7 3.585 -4.17 -14.53 7.3 -3.776 -15.05 0.264 -5.159
5 24 -14.7 3.585 -4.17 -14.53 7.3 -3.776 -13.94 3.463 -5.206 -14.9 3.741 -2.62
5 24 -14.53 7.3 -3.776 -13.94 3.463 -5.206 -14.7 3.585 -4.17 -13.83 6.558 -4.987
5 24 -15.05 0.264 -5.159 -13.94 3.463 -5.206 -14.03 0.285 -6.519 -14.7 3.585 -4.17
5 24 -13.94 3.463 -5.206 -14.03 0.285 -6.519 -15.05 0.264 -5.159 -13.37 3.069 -6.375
5 24 -13.94 3.463 -5.206 -13.37 3.069 -6.375 -14.03 0.285 -6.519 -13.83 6.558 -4.987
5 24 -15.05 0.264 -5.159 -14.7 3.585 -4.17 -13.94 3.463 -5.206 -15.72 -0.154 -4.096
5 24 10.38 1.604 -9.841 8.808 1.516 -10.93 8.33 4.047 -10.36 8.73 -1.96 -11.65
5 24 8.808 1.516 -10.93 8.33 4.047 -10.36 10.38 1.604 -9.841 6.801 1.666 -12.77
5 24 9.59 4.035 -9.515 10.38 1.604 -9.841 8.808 1.516 -10.93 10.97 4.097 -8.37
5 24 10.38 1.604 -9.841 10.97 4.097 -8.37 12.14 1.218 -7.916 9.59 4.035 -9.515
5 24 10.97 4.097 -8.37 12.14 1.218 -7.916 10.38 1.604 -9.841 12.64 3.635 -6.69
5 24 8.33 4.047 -10.36 6.801 1.666 -12.77 7.197 3.725 -11.77 8.808 1.516 -10.93
5 24 6.801 1.666 -12.77 7.197 3.725 -11.77 8.33 4.047 -10.36 5.422 3.64 -12.91
5 24 -10.06 3.313 -9.77 -11.52 1.684 -8.944 -12.56 2.329 -7.654 -10.6 0.246 -10.8
5 24 -12.56 2.329 -7.654 -11.17 3.83 -8.457 -10.06 3.313 -9.77 -12.11 4.837 -7.33
5 24 -11.17 3.83 -8.457 -10.06 3.313 -9.77 -11.52 1.684 -8.944 -9.875 4.11 -9.237
5 24 -10.6 0.246 -10.8 -10.06 3.313 -9.77 -8.911 1.325 -12.07 -11.52 1.684 -8.944
5 24 -10.06 3.313 -9.77 -8.911 1.325 -12.07 -10.6 0.246 -10.8 -8.995 3 -11.17
5 24 -10.06 3.313 -9.77 -8.995 3 -11.17 -8.911 1.325 -12.07 -9.015 3.588 -10.45
5 24 -8.995 3 -11.17 -8.911 1.325 -12.07 -10.06 3.313 -9.77 -6.861 1.313 -13.3
5 24 -8.995 3 -11.17 -6.861 1.313 -13.3 -8.911 1.325 -12.07 -7.265 2.932 -12.17
5 24 -8.995 3 -11.17 -7.265 2.932 -12.17 -6.861 1.313 -13.3 -9.015 3.588 -10.45
5 24 -7.265 2.932 -12.17 -6.861 1.313 -13.3 -8.995 3 -11.17 -5.462 2.88 -13.03
5 24 -6.861 1.313 -13.3 -5.462 2.88 -13.03 -2.382 1.767 -14.89 -7.265 2.932 -12.17
5 24 -5.462 2.88 -13.03 -2.382 1.767 -14.89 -6.861 1.313 -13.3 -3.88 3.565 -13.7
5 24 -7.265 2.932 -12.17 -5.462 2.88 -13.03 -6.861 1.313 -13.3 -5.625 3.475 -12.47
5 24 -9.226 3.953 11.65 -11.12 3.548 10.09 -9.092 -1.089 12.33 -11.82 9.84 8.398
5 24 -11.12 3.548 10.09 -13.02 3.809 7.6 -13.54 -0.971 8.171 -11.82 9.84 8.398
5 24 -14.97 -0.074 5.081 -13.99 3.827 5.937 -14.53 3.559 4.175 -13.54 -0.971 8.171
5 24 -13.99 3.827 5.937 -14.53 3.559 4.175 -14.97 -0.074 5.081 -14.34 6.79 4.209
5 24 -14.53 3.559 4.175 -14.97 -0.074 5.081 -13.99 3.827 5.937 -14.95 3.63 2.355
5 24 -15.99 -0.142 -1.879 -15.06 3.84 -1.121 -14.9 3.741 -2.62 -16.17 -0.198 0.458
5 24 -15.06 3.84 -1.121 -14.9 3.741 -2.62 -15.99 -0.142 -1.879 -14.9 7.271 -2.247
5 24 -14.9 3.741 -2.62 -15.72 -0.154 -4.096 -15.99 -0.142 -1.879 -14.7 3.585 -4.17
5 24 -14.9 3.741 -2.62 -14.7 3.585 -4.17 -15.72 -0.154 -4.096 -14.53 7.3 -3.776
5 24 -14.7 3.585 -4.17 -15.72 -0.154 -4.096 -14.9 3.741 -2.62 -15.05 0.264 -5.159
5 24 -15.77 -0.049 2.661 -14.95 3.63 2.355 -15.18 3.761 0.59 -14.97 -0.074 5.081
5 24 -14.95 3.63 2.355 -15.18 3.761 0.59 -15.77 -0.049 2.661 -14.56 6.649 2.547
5 24 -16.17 -0.198 0.458 -15.06 3.84 -1.121 -15.99 -0.142 -1.879 -15.18 3.761 0.59
5 24 -15.18 3.761 0.59 -15.06 3.84 -1.121 -16.17 -0.198 0.458 -14.94 6.876 0.966
5 24 -14.94 6.876 0.966 -15.06 3.84 -1.121 -15.18 3.761 0.59 -14.96 7.105 -0.659
5 24 -15.18 3.761 0.59 -14.94 6.876 0.966 -15.06 3.84 -1.121 -14.56 6.649 2.547
5 24 6.801 1.666 -12.77 5.422 3.64 -12.91 7.197 3.725 -11.77 3.532 1.702 -14.65
5 24 -13.99 3.827 5.937 -14.34 6.79 4.209 -14.53 3.559 4.175 -13.85 9.61 5.177
5 24 -14.34 6.79 4.209 -14.53 3.559 4.175 -13.99 3.827 5.937 -14.56 6.649 2.547
5 24 -14.97 -0.074 5.081 -14.95 3.63 2.355 -15.77 -0.049 2.661 -14.53 3.559 4.175
5 24 -14.53 3.559 4.175 -14.95 3.63 2.355 -14.97 -0.074 5.081 -14.56 6.649 2.547
5 24 -14.53 3.559 4.175 -14.56 6.649 2.547 -14.95 3.63 2.355 -14.34 6.79 4.209
5 24 -14.56 6.649 2.547 -14.95 3.63 2.355 -14.53 3.559 4.175 -15.18 3.761 0.59
5 24 12.9 8.705 6.746 9.835 10.22 10.84 11.97 7.197 8.913 11.34 11.78 8.613
5 24 9.835 10.22 10.84 11.97 7.197 8.913 12.9 8.705 6.746 10.25 7.775 10.66
5 24 11.97 7.197 8.913 12.9 8.705 6.746 9.835 10.22 10.84 13.1 5.831 6.832
5 24 9.835 10.22 10.84 10.25 7.775 10.66 11.97 7.197 8.913 7.535 8.77 12.79
5 24 10.25 7.775 10.66 11.97 7.197 8.913 9.835 10.22 10.84 12.09 2.152 9.158
5 24 10.57 2.578 10.9 10.25 7.775 10.66 9.292 2.726 12.09 12.09 2.152 9.158
5 24 12.9 8.705 6.746 11.34 11.78 8.613 9.835 10.22 10.84 11.99 12.04 7.205
5 24 11.34 11.78 8.613 9.835 10.22 10.84 12.9 8.705 6.746 9.405 11.92 10.95
5 24 11.34 11.78 8.613 9.405 11.92 10.95 9.835 10.22 10.84 10.28 12.59 8.972
5 24 9.405 11.92 10.95 9.835 10.22 10.84 11.34 11.78 8.613 8.04 10.59 12.32
5 24 13.1 5.831 6.832 11.97 7.197 8.913 12.09 2.152 9.158 12.9 8.705 6.746
5 24 11.97 7.197 8.913 12.09 2.152 9.158 13.1 5.831 6.832 10.25 7.775 10.66
5 24 13.1 5.831 6.832 12.9 8.705 6.746 11.97 7.197 8.913 13.89 6.985 4.543
5 24 -14.9 3.741 -2.62 -14.53 7.3 -3.776 -14.7 3.585 -4.17 -14.9 7.271 -2.247
5 24 14.03 4.742 4.523 14.23 1.334 4.401 14.62 4.279 2.115 13.38 1.655 6.89
5 24 14.62 4.279 2.115 14.03 4.742 4.523 14.23 1.334 4.401 14.53 6.483 2.164
5 24 13.1 5.831 6.832 13.89 6.985 4.543 12.9 8.705 6.746 13.38 1.655 6.89
5 24 13.89 6.985 4.543 12.9 8.705 6.746 13.1 5.831 6.832 13.2 9.88 6.029
5 24 13.38 1.655 6.89 14.03 4.742 4.523 13.89 6.985 4.543 14.23 1.334 4.401
5 24 14.03 4.742 4.523 13.89 6.985 4.543 13.1 5.831 6.832 14.53 6.483 2.164
5 24 14.03 4.742 4.523 14.53 6.483 2.164 13.89 6.985 4.543 14.62 4.279 2.115
5 24 14.53 6.483 2.164 13.89 6.985 4.543 14.03 4.742 4.523 13.84 8.605 4.13
5 24 14.62 4.279 2.115 14.53 6.483 2.164 14.03 4.742 4.523 14.84 6.69 -0.15
5 24 12.15 5.108 -7.137 12.64 3.635 -6.69 10.97 4.097 -8.37 13.75 4.62 -4.97
5 24 12.64 3.635 -6.69 10.97 4.097 -8.37 12.15 5.108 -7.137 12.14 1.218 -7.916
5 24 12.15 5.108 -7.137 13.75 4.62 -4.97 12.64 3.635 -6.69 13.56 6.289 -5.234
5 24 13.75 4.62 -4.97 12.64 3.635 -6.69 12.15 5.108 -7.137 13.88 1.54 -4.681
5 24 13.75 4.62 -4.97 13.88 1.54 -4.681 12.64 3.635 -6.69 14.31 4.673 -3.06
5 24 13.56 6.289 -5.234 13.75 4.62 -4.97 12.15 5.108 -7.137 14.32 7.045 -3.055
5 24 14.31 4.673 -3.06 13.75 4.62 -4.97 14.32 7.045 -3.055 13.88 1.54 -4.681
5 24 13.75 4.62 -4.97 14.32 7.045 -3.055 14.31 4.673 -3.06 13.56 6.289 -5.234
5 24 14.32 7.045 -3.055 14.31 4.673 -3.06 13.75 4.62 -4.97 14.45 4.515 -1.637
5 24 13.56 6.289 -5.234 14.32 7.045 -3.055 13.75 4.62 -4.97 14.2 9.103 -3.813
5 24 14.31 4.673 -3.06 13.88 1.54 -4.681 13.75 4.62 -4.97 14.45 4.515 -1.637
5 24 14.86 4.355 -0.233 14.84 6.69 -0.15 14.62 4.279 2.115 14.45 4.515 -1.637
5 24 14.84 6.69 -0.15 14.62 4.279 2.115 14.86 4.355 -0.233 14.53 6.483 2.164
5 24 14.62 4.279 2.115 14.86 4.355 -0.233 14.84 6.69 -0.15 14.78 1.227 1.914
5 24 14.84 6.69 -0.15 14.53 6.483 2.164 14.62 4.279 2.115 14.78 8.988 -0.145
5 24 14.85 1.217 -0.524 14.86 4.355 -0.233 14.78 1.227 1.914 14.6 1.247 -2.107
5 24 14.86 4.355 -0.233 14.78 1.227 1.914 14.85 1.217 -0.524 14.62 4.279 2.115
5 24 14.45 4.515 -1.637 14.31 4.673 -3.06 14.32 7.045 -3.055 13.88 1.54 -4.681
5 24 14.32 7.045 -3.055 14.45 6.94 -1.723 14.45 4.515 -1.637 14.43 9.63 -2.875
5 24 14.45 6.94 -1.723 14.45 4.515 -1.637 14.31 4.673 -3.06 14.84 6.69 -0.15
5 24 14.45 4.515 -1.637 14.86 4.355 -0.233 14.6 1.247 -2.107 14.84 6.69 -0.15
5 24 14.86 4.355 -0.233 14.6 1.247 -2.107 14.45 4.515 -1.637 14.85 1.217 -0.524
5 24 13.88 1.54 -4.681 14.45 4.515 -1.637 14.86 4.355 -0.233 14.31 4.673 -3.06
5 24 14.45 6.94 -1.723 14.84 6.69 -0.15 14.45 4.515 -1.637 14.51 9.55 -1.457
5 24 14.84 6.69 -0.15 14.45 4.515 -1.637 14.45 6.94 -1.723 14.86 4.355 -0.233
5 24 -2.203 4.207 -14.11 -0.662 3.92 -14.6 -2.382 1.767 -14.89 -0.642 4.832 -13.94
5 24 -0.662 3.92 -14.6 -2.382 1.767 -14.89 -2.203 4.207 -14.11 1.02 1.997 -15.4
5 24 -2.382 1.767 -14.89 -2.203 4.207 -14.11 -0.662 3.92 -14.6 -3.88 3.565 -13.7
5 24 -3.88 3.565 -13.7 -2.203 4.207 -14.11 -2.382 1.767 -14.89 -2.38 4.555 -13.5
5 24 -2.382 1.767 -14.89 -3.88 3.565 -13.7 -2.203 4.207 -14.11 -5.462 2.88 -13.03
5 24 -2.203 4.207 -14.11 -0.642 4.832 -13.94 -0.662 3.92 -14.6 -0.84 5.118 -13.52
5 24 -0.642 4.832 -13.94 -0.662 3.92 -14.6 -2.203 4.207 -14.11 1.19 5.095 -13.82
5 24 -5.462 2.88 -13.03 -3.88 3.565 -13.7 -2.382 1.767 -14.89 -5.625 3.475 -12.47
5 24 5.422 3.64 -12.91 3.532 1.702 -14.65 3.907 3.838 -13.44 6.801 1.666 -12.77
5 24 3.532 1.702 -14.65 3.907 3.838 -13.44 5.422 3.64 -12.91 2.492 4.205 -13.89
5 24 3.532 1.702 -14.65 2.492 4.205 -13.89 3.907 3.838 -13.44 1.02 1.997 -15.4
5 24 1.02 1.997 -15.4 2.492 4.205 -13.89 3.532 1.702 -14.65 1.19 5.095 -13.82
5 24 1.02 1.997 -15.4 1.19 5.095 -13.82 2.492 4.205 -13.89 -0.662 3.92 -14.6
5 24 1.198 4.139 15.71 -0.145 11.87 15.09 -0.467 4.209 15.92 1.63 11.52 14.72
5 24 -0.145 11.87 15.09 -0.467 4.209 15.92 1.198 4.139 15.71 -2.15 11.7 14.68
5 24 -8.995 3 -11.17 -9.015 3.588 -10.45 -7.265 2.932 -12.17 -10.06 3.313 -9.77
5 24 -9.015 3.588 -10.45 -7.265 2.932 -12.17 -8.995 3 -11.17 -7.412 3.558 -11.47
5 24 -7.412 3.558 -11.47 -7.265 2.932 -12.17 -9.015 3.588 -10.45 -5.625 3.475 -12.47
5 24 -7.265 2.932 -12.17 -5.625 3.475 -12.47 -5.462 2.88 -13.03 -7.412 3.558 -11.47
5 24 -5.625 3.475 -12.47 -5.462 2.88 -13.03 -7.265 2.932 -12.17 -3.88 3.565 -13.7
5 24 -5.625 3.475 -12.47 -3.88 3.565 -13.7 -5.462 2.88 -13.03 -4.035 3.91 -13.05
5 24 -5.095 3.682 -11.96 -7.412 3.558 -11.47 -7.347 3.707 -10.72 -5.625 3.475 -12.47
5 24 -9.015 3.588 -10.45 -7.347 3.707 -10.72 -5.095 3.682 -11.96 -9.128 3.995 -9.243
5 24 -5.095 3.682 -11.96 -5.625 3.475 -12.47 -7.412 3.558 -11.47 -4.035 3.91 -13.05
5 24 -9.015 3.588 -10.45 -9.128 3.995 -9.243 -7.347 3.707 -10.72 -9.875 4.11 -9.237
5 24 -13 5.895 -6.15 -12.11 4.837 -7.33 -13.37 3.069 -6.375 -11.73 5.952 -6.967
5 24 -13.37 3.069 -6.375 -13 5.895 -6.15 -12.11 4.837 -7.33 -13.83 6.558 -4.987
5 24 -12.11 4.837 -7.33 -11.17 3.83 -8.457 -12.56 2.329 -7.654 -11.01 4.78 -8.173
5 24 -9.875 4.11 -9.237 -9.128 3.995 -9.243 -9.015 3.588 -10.45 -11.01 4.78 -8.173
5 24 -9.128 3.995 -9.243 -11.01 4.78 -8.173 -10.61 5.32 -7.505 -9.875 4.11 -9.237
5 24 -11.01 4.78 -8.173 -10.61 5.32 -7.505 -9.128 3.995 -9.243 -11.73 5.952 -6.967
5 24 -9.015 3.588 -10.45 -10.06 3.313 -9.77 -9.875 4.11 -9.237 -8.995 3 -11.17
5 24 -10.06 3.313 -9.77 -9.875 4.11 -9.237 -9.015 3.588 -10.45 -11.17 3.83 -8.457
5 24 -12.11 4.837 -7.33 -11.01 4.78 -8.173 -11.17 3.83 -8.457 -11.73 5.952 -6.967
5 24 -11.01 4.78 -8.173 -11.17 3.83 -8.457 -12.11 4.837 -7.33 -9.875 4.11 -9.237
5 24 -9.875 4.11 -9.237 -11.17 3.83 -8.457 -11.01 4.78 -8.173 -10.06 3.313 -9.77
5 24 9.59 4.035 -9.515 10.19 4.64 -8.061 10.97 4.097 -8.37 9.185 4.14 -9.2
5 24 10.19 4.64 -8.061 10.97 4.097 -8.37 9.59 4.035 -9.515 10.89 4.945 -7.883
5 24 9.59 4.035 -9.515 9.185 4.14 -9.2 10.19 4.64 -8.061 8.031 4.221 -10.21
5 24 10.97 4.097 -8.37 10.89 4.945 -7.883 12.15 5.108 -7.137 10.19 4.64 -8.061
5 24 10.89 4.945 -7.883 12.15 5.108 -7.137 10.97 4.097 -8.37 10.95 5.367 -7
5 24 10.19 4.64 -8.061 10.89 4.945 -7.883 10.97 4.097 -8.37 10.95 5.367 -7
5 24 10.95 5.367 -7 10.89 4.945 -7.883 10.19 4.64 -8.061 12.15 5.108 -7.137
5 24 8.33 4.047 -10.36 8.031 4.221 -10.21 9.59 4.035 -9.515 7.197 3.725 -11.77
5 24 8.031 4.221 -10.21 9.59 4.035 -9.515 8.33 4.047 -10.36 9.185 4.14 -9.2
5 24 -14.53 7.3 -3.776 -13.83 6.558 -4.987 -13.94 3.463 -5.206 -14.44 10.56 -3.517
5 24 -13.83 6.558 -4.987 -13.94 3.463 -5.206 -14.53 7.3 -3.776 -13.37 3.069 -6.375
5 24 -13.83 6.558 -4.987 -13.37 3.069 -6.375 -13.94 3.463 -5.206 -13 5.895 -6.15
5 24 -13.83 6.558 -4.987 -13 5.895 -6.15 -13.37 3.069 -6.375 -13.6 8.712 -5.088
5 24 9.835 10.22 10.84 7.535 8.77 12.79 10.25 7.775 10.66 8.04 10.59 12.32
5 24 6.904 3.294 13.81 7.535 8.77 12.79 5.525 3.578 14.52 8.043 3.011 13.07
5 24 7.535 8.77 12.79 5.525 3.578 14.52 6.904 3.294 13.81 5.592 9.79 13.81
5 24 -14.96 7.105 -0.659 -15.06 3.84 -1.121 -14.94 6.876 0.966 -14.9 7.271 -2.247
5 24 -14.94 6.876 0.966 -14.96 7.105 -0.659 -15.06 3.84 -1.121 -14.76 9.6 -0.362
5 24 5.422 3.64 -12.91 5.618 3.99 -12.32 7.197 3.725 -11.77 3.907 3.838 -13.44
5 24 5.618 3.99 -12.32 6.972 4.095 -11.39 7.197 3.725 -11.77 6.89 4.152 -11.02
5 24 6.972 4.095 -11.39 7.197 3.725 -11.77 5.422 3.64 -12.91 8.031 4.221 -10.21
5 24 7.197 3.725 -11.77 8.031 4.221 -10.21 8.33 4.047 -10.36 6.972 4.095 -11.39
5 24 6.972 4.095 -11.39 8.031 4.221 -10.21 7.197 3.725 -11.77 6.89 4.152 -11.02
5 24 6.972 4.095 -11.39 6.89 4.152 -11.02 8.031 4.221 -10.21 5.618 3.99 -12.32
5 24 5.618 3.99 -12.32 6.89 4.152 -11.02 6.972 4.095 -11.39 5.677 4.115 -11.69
5 24 5.618 3.99 -12.32 5.677 4.115 -11.69 6.89 4.152 -11.02 4.25 3.973 -12.28
5 24 3.907 3.838 -13.44 5.618 3.99 -12.32 5.422 3.64 -12.91 4.152 4.027 -12.78
5 24 3.907 3.838 -13.44 4.152 4.027 -12.78 5.618 3.99 -12.32 2.8 4.492 -13.27
5 24 4.152 4.027 -12.78 5.618 3.99 -12.32 3.907 3.838 -13.44 4.25 3.973 -12.28
5 24 -13.99 3.827 5.937 -13.85 9.61 5.177 -14.34 6.79 4.209 -13.02 3.809 7.6
5 24 -13.85 9.61 5.177 -14.34 6.79 4.209 -13.99 3.827 5.937 -14.22 9.06 3.885
5 24 -13.85 9.61 5.177 -14.22 9.06 3.885 -14.34 6.79 4.209 -13.17 10.23 3.457
5 24 -14.22 9.06 3.885 -14.34 6.79 4.209 -13.85 9.61 5.177 -14.2 8.597 2.485
5 24 -14.34 6.79 4.209 -14.56 6.649 2.547 -14.53 3.559 4.175 -14.2 8.597 2.485
5 24 7.955 12.61 11.63 5.841 12.06 13.17 8.04 10.59 12.32 6.115 13.02 11.47
5 24 5.841 12.06 13.17 8.04 10.59 12.32 7.955 12.61 11.63 5.592 9.79 13.81
5 24 8.04 10.59 12.32 9.405 11.92 10.95 7.955 12.61 11.63 9.835 10.22 10.84
5 24 9.405 11.92 10.95 7.955 12.61 11.63 5.841 12.06 13.17 9.28 12.71 10.47
5 24 8.04 10.59 12.32 9.835 10.22 10.84 9.405 11.92 10.95 7.535 8.77 12.79
5 24 9.28 12.71 10.47 7.955 12.61 11.63 9.405 11.92 10.95 8.78 12.87 9.588
5 24 9.405 11.92 10.95 9.28 12.71 10.47 7.955 12.61 11.63 10.28 12.59 8.972
5 24 9.405 11.92 10.95 10.28 12.59 8.972 9.28 12.71 10.47 11.34 11.78 8.613
5 24 10.28 12.59 8.972 9.28 12.71 10.47 9.405 11.92 10.95 8.78 12.87 9.588
5 24 11.34 11.78 8.613 10.28 12.59 8.972 9.405 11.92 10.95 11.99 12.04 7.205
5 24 11.34 11.78 8.613 11.99 12.04 7.205 10.28 12.59 8.972 12.9 8.705 6.746
5 24 11.99 12.04 7.205 10.28 12.59 8.972 11.34 11.78 8.613 10.61 12.56 7.513
5 24 12.98 11.1 5.345 13.2 9.88 6.029 13.35 10.27 4.918 11.99 12.04 7.205
5 24 13.2 9.88 6.029 13.35 10.27 4.918 12.98 11.1 5.345 13.84 8.605 4.13
5 24 12.98 11.1 5.345 11.99 12.04 7.205 13.2 9.88 6.029 12.47 11.93 5.77
5 24 11.99 12.04 7.205 13.2 9.88 6.029 12.98 11.1 5.345 12.9 8.705 6.746
5 24 12.47 11.93 5.77 11.99 12.04 7.205 12.98 11.1 5.345 11.51 12.35 6.053
5 24 12.9 8.705 6.746 11.99 12.04 7.205 11.34 11.78 8.613 13.2 9.88 6.029
5 24 12.9 8.705 6.746 13.2 9.88 6.029 11.99 12.04 7.205 13.89 6.985 4.543
5 24 13.84 8.605 4.13 14.48 8.409 1.961 13.31 9.9 3.7 14.53 6.483 2.164
5 24 14.48 8.409 1.961 13.31 9.9 3.7 13.84 8.605 4.13 13.71 9.87 1.701
5 24 13.31 9.9 3.7 13.84 8.605 4.13 14.48 8.409 1.961 13.35 10.27 4.918
5 24 14.48 8.409 1.961 13.71 9.87 1.701 13.31 9.9 3.7 14.03 10.93 -0.168
5 24 13.89 6.985 4.543 13.2 9.88 6.029 12.9 8.705 6.746 13.84 8.605 4.13
5 24 13.89 6.985 4.543 13.84 8.605 4.13 13.2 9.88 6.029 14.53 6.483 2.164
5 24 13.84 8.605 4.13 13.2 9.88 6.029 13.89 6.985 4.543 13.35 10.27 4.918
5 24 14.53 6.483 2.164 13.84 8.605 4.13 13.89 6.985 4.543 14.48 8.409 1.961
5 24 14.53 6.483 2.164 14.48 8.409 1.961 13.84 8.605 4.13 14.78 8.988 -0.145
5 24 13.84 8.605 4.13 13.35 10.27 4.918 13.2 9.88 6.029 13.31 9.9 3.7
5 24 13.56 6.289 -5.234 12.02 5.742 -6.215 13.92 8.295 -4.713 12.15 5.108 -7.137
5 24 12.02 5.742 -6.215 12.79 7.48 -5.495 13.92 8.295 -4.713 11.56 5.846 -5.936
5 24 12.79 7.48 -5.495 13.92 8.295 -4.713 13.56 6.289 -5.234 12.12 9.024 -4.836
5 24 12.02 5.742 -6.215 11.56 5.846 -5.936 12.79 7.48 -5.495 10.95 5.367 -7
5 24 11.56 5.846 -5.936 12.79 7.48 -5.495 12.02 5.742 -6.215 11.78 6.775 -5.505
5 24 11.78 6.775 -5.505 12.79 7.48 -5.495 11.56 5.846 -5.936 12 7.906 -5.142
