5 24 5.3 -61.5 -7.1 7.3 -61 -7.5 8.1 -61.3 -6 6.8 -60.5 -9.3
5 24 3.8 -61.7 -6.4 5.3 -61.5 -7.1 8.1 -61.3 -6 1.7 -61.7 -6.9
5 24 1.7 -61.7 -6.9 5.3 -61.5 -7.1 3.8 -61.7 -6.4 0 -61.1 -9.2
5 24 0 -61.4 -6.5 1.7 -61.7 -6.9 3.8 -61.7 -6.4 0 -61.7 -6.9
5 24 3.8 -61.7 -6.4 0 -61.4 -6.5 1.7 -61.7 -6.9 0.4 -59.8 -5.6
5 24 1.7 -61.7 -6.9 0 -61.1 -9.2 5.3 -61.5 -7.1 0 -61.7 -6.9
5 24 0 -61.1 -9.2 5.3 -61.5 -7.1 1.7 -61.7 -6.9 6.8 -60.5 -9.3
5 24 0 -61.1 -9.2 6.8 -60.5 -9.3 5.3 -61.5 -7.1 0 -60.9 -9.6
5 24 6.8 -60.5 -9.3 5.3 -61.5 -7.1 0 -61.1 -9.2 7.3 -61 -7.5
5 24 12.5 -56.5 -9.6 13.6 -49.3 -6.9 17 -54.1 -7.1 7.1 -51.8 -9.7
5 24 7.1 -51.8 -9.7 13.6 -49.3 -6.9 12.5 -56.5 -9.6 9.6 -49.7 -8
5 24 12.5 -56.5 -9.6 7.1 -51.8 -9.7 13.6 -49.3 -6.9 4.6 -57.2 -11.5
5 24 7.1 -51.8 -9.7 9.6 -49.7 -8 13.6 -49.3 -6.9 6.1 -49.7 -8.1
5 24 9.6 -49.7 -8 13.6 -49.3 -6.9 7.1 -51.8 -9.7 15.2 -47.2 -4.1
5 24 6.1 -49.7 -8.1 9.6 -49.7 -8 7.1 -51.8 -9.7 11.7 -48.9 -5.5
5 24 7.1 -51.8 -9.7 6.1 -49.7 -8.1 9.6 -49.7 -8 0 -51 -10.2
5 24 0 -51 -10.2 6.1 -49.7 -8.1 7.1 -51.8 -9.7 0 -50 -7.9
5 24 7.1 -51.8 -9.7 0 -51 -10.2 6.1 -49.7 -8.1 4.6 -57.2 -11.5
5 24 4.6 -57.2 -11.5 0 -51 -10.2 7.1 -51.8 -9.7 0 -57.5 -11.6
5 24 7.1 -51.8 -9.7 4.6 -57.2 -11.5 0 -51 -10.2 12.5 -56.5 -9.6
5 24 6.8 -60.5 -9.3 0 -60 -10.7 8.6 -58.6 -10.3 0 -60.9 -9.6
5 24 0 -60 -10.7 8.6 -58.6 -10.3 6.8 -60.5 -9.3 0 -59.7 -10.8
5 24 4.6 -57.2 -11.5 8.6 -58.6 -10.3 0 -59.7 -10.8 12.5 -56.5 -9.6
5 24 8.6 -58.6 -10.3 0 -59.7 -10.8 4.6 -57.2 -11.5 0 -60 -10.7
5 24 0 -59.7 -10.8 4.6 -57.2 -11.5 8.6 -58.6 -10.3 0 -57.5 -11.6
5 24 0 -57.5 -11.6 4.6 -57.2 -11.5 0 -59.7 -10.8 0 -51 -10.2
5 24 4.6 -57.2 -11.5 12.5 -56.5 -9.6 8.6 -58.6 -10.3 7.1 -51.8 -9.7
5 24 19.8 -47.5 -2.6 19.3 -45.2 0.7 22.8 -44.3 3.5 15.2 -47.2 -4.1
5 24 19.3 -45.2 0.7 22.8 -44.3 3.5 19.8 -47.5 -2.6 25.7 -42.9 12.6
5 24 19.8 -47.5 -2.6 15.2 -47.2 -4.1 19.3 -45.2 0.7 13.6 -49.3 -6.9
5 24 15.2 -47.2 -4.1 19.3 -45.2 0.7 19.8 -47.5 -2.6 11.1 -51.6 -2.3
5 24 13.6 -49.3 -6.9 15.2 -47.2 -4.1 19.8 -47.5 -2.6 9.6 -49.7 -8
5 24 9.6 -49.7 -8 15.2 -47.2 -4.1 13.6 -49.3 -6.9 11.7 -48.9 -5.5
5 24 11.7 -48.9 -5.5 15.2 -47.2 -4.1 9.6 -49.7 -8 11.1 -51.6 -2.3
5 24 9.6 -49.7 -8 11.7 -48.9 -5.5 15.2 -47.2 -4.1 6.1 -49.7 -8.1
5 24 6.1 -49.7 -8.1 11.7 -48.9 -5.5 9.6 -49.7 -8 11.1 -51.6 -2.3
5 24 25.6 -13.6 32.5 24.1 -17.1 32.9 26.8 -15.2 32.4 21.2 -11.5 33.2
5 24 21.2 -11.5 33.2 24.1 -17.1 32.9 25.6 -13.6 32.5 12.8 -11.8 34
5 24 25.6 -13.6 32.5 21.2 -11.5 33.2 24.1 -17.1 32.9 23.1 -10.7 32.6
5 24 23.1 -10.7 32.6 21.2 -11.5 33.2 25.6 -13.6 32.5 20.9 -9.3 33
5 24 23.8 -11.1 31.7 23.1 -10.7 32.6 25.6 -13.6 32.5 20.4 -8.5 32.8
5 24 25.6 -13.6 32.5 23.8 -11.1 31.7 23.1 -10.7 32.6 26.6 -14.6 30.8
5 24 20.4 -8.5 32.8 20.9 -9.3 33 23.1 -10.7 32.6 15.1 -7.5 33.5
5 24 20.9 -9.3 33 23.1 -10.7 32.6 20.4 -8.5 32.8 21.2 -11.5 33.2
5 24 23.8 -11.1 31.7 20 -8 31.9 20.4 -8.5 32.8 23.6 -11.1 30.6
5 24 20 -8 31.9 20.4 -8.5 32.8 23.1 -10.7 32.6 18.4 -7 32.6
5 24 20.9 -9.3 33 21.2 -11.5 33.2 23.1 -10.7 32.6 12.8 -11.8 34
5 24 20.9 -9.3 33 12.8 -11.8 34 21.2 -11.5 33.2 16.2 -8.8 33.5
5 24 12.8 -11.8 34 21.2 -11.5 33.2 20.9 -9.3 33 24.1 -17.1 32.9
5 24 20.9 -9.3 33 16.2 -8.8 33.5 12.8 -11.8 34 15.1 -7.5 33.5
5 24 16.2 -8.8 33.5 12.8 -11.8 34 20.9 -9.3 33 15.1 -7.5 33.5
5 24 20.9 -9.3 33 15.1 -7.5 33.5 16.2 -8.8 33.5 20.4 -8.5 32.8
5 24 15.1 -7.5 33.5 16.2 -8.8 33.5 20.9 -9.3 33 12.8 -11.8 34
5 24 20 -8 31.9 18.4 -7 32.6 20.4 -8.5 32.8 17.3 -6.2 32.3
5 24 20.4 -8.5 32.8 15.1 -7.5 33.5 20.9 -9.3 33 16 -6.1 33
5 24 20.4 -8.5 32.8 16 -6.1 33 15.1 -7.5 33.5 15.1 -5.1 32.9
5 24 16 -6.1 33 15.1 -7.5 33.5 20.4 -8.5 32.8 12.6 -5.5 33.5
5 24 15.1 -5.1 32.9 20.4 -8.5 32.8 18.4 -7 32.6 16 -6.1 33
5 24 18.4 -7 32.6 17.3 -6.2 32.3 15.1 -5.1 32.9 20 -8 31.9
5 24 17.3 -6.2 32.3 15.1 -5.1 32.9 18.4 -7 32.6 14.5 -4.9 31.9
5 24 26.6 -14.6 30.8 25.6 -13.6 32.5 26.8 -15.2 32.4 23.8 -11.1 31.7
5 24 26.6 -14.6 30.8 23.8 -11.1 31.7 25.6 -13.6 32.5 23.6 -11.1 30.6
5 24 24.6 -12.9 28.4 23.6 -11.1 30.6 26.6 -14.6 30.8 21 -9.1 29.8
5 24 23.6 -11.1 30.6 26.6 -14.6 30.8 24.6 -12.9 28.4 23.8 -11.1 31.7
5 24 19.5 -9.6 27.6 24.6 -12.9 28.4 29.7 -23.2 25.2 18.6 -7.9 28.8
5 24 23.8 -11.1 31.7 23.6 -11.1 30.6 20 -8 31.9 26.6 -14.6 30.8
5 24 23.6 -11.1 30.6 21 -9.1 29.8 20 -8 31.9 24.6 -12.9 28.4
5 24 21 -9.1 29.8 20 -8 31.9 23.8 -11.1 31.7 17.5 -6.9 29.7
5 24 24.6 -12.9 28.4 21 -9.1 29.8 23.6 -11.1 30.6 18.6 -7.9 28.8
5 24 24.6 -12.9 28.4 18.6 -7.9 28.8 21 -9.1 29.8 19.5 -9.6 27.6
5 24 18.6 -7.9 28.8 21 -9.1 29.8 24.6 -12.9 28.4 17.5 -6.9 29.7
5 24 20 -8 31.9 17.3 -6.2 32.3 18.4 -7 32.6 17.5 -6.9 29.7
5 24 17.5 -6.9 29.7 17.3 -6.2 32.3 20 -8 31.9 11.8 -4.1 29
5 24 21 -9.1 29.8 17.5 -6.9 29.7 17.3 -6.2 32.3 18.6 -7.9 28.8
5 24 11.8 -4.1 29 17.3 -6.2 32.3 17.5 -6.9 29.7 14.5 -4.9 31.9
5 24 17.5 -6.9 29.7 11.8 -4.1 29 17.3 -6.2 32.3 18.6 -7.9 28.8
5 24 11.8 -4.1 29 14.5 -4.9 31.9 17.3 -6.2 32.3 12.1 -3.6 32.5
5 24 14.5 -4.9 31.9 17.3 -6.2 32.3 11.8 -4.1 29 15.1 -5.1 32.9
5 24 18.6 -7.9 28.8 17.5 -6.9 29.7 21 -9.1 29.8 11.8 -4.1 29
5 24 18.6 -7.9 28.8 11.8 -4.1 29 17.5 -6.9 29.7 19.5 -9.6 27.6
5 24 2.7 -9.5 34.4 1.5 -20.3 35.7 12.8 -11.8 34 0 -18.3 35.4
5 24 12.8 -11.8 34 2.7 -9.5 34.4 1.5 -20.3 35.7 11.3 -6 33.8
5 24 15.1 -7.5 33.5 11.3 -6 33.8 12.8 -11.8 34 12.6 -5.5 33.5
5 24 11.3 -6 33.8 12.8 -11.8 34 15.1 -7.5 33.5 2.7 -9.5 34.4
5 24 12.8 -11.8 34 15.1 -7.5 33.5 11.3 -6 33.8 16.2 -8.8 33.5
5 24 11.3 -6 33.8 6.2 -4.5 34 2.7 -9.5 34.4 10.1 -4.3 33.5
5 24 6.2 -4.5 34 2.7 -9.5 34.4 12.8 -11.8 34 1.1 -3.1 33.9
5 24 16 -6.1 33 12.6 -5.5 33.5 15.1 -7.5 33.5 15.1 -5.1 32.9
5 24 12.6 -5.5 33.5 15.1 -7.5 33.5 16 -6.1 33 11.3 -6 33.8
5 24 14.5 -4.9 31.9 15.1 -5.1 32.9 17.3 -6.2 32.3 12.1 -3.6 32.5
5 24 15.1 -5.1 32.9 12.6 -5.5 33.5 16 -6.1 33 10.1 -4.3 33.5
5 24 14.5 -4.9 31.9 12.1 -3.6 32.5 15.1 -5.1 32.9 11.8 -4.1 29
5 24 10.1 -4.3 33.5 12.6 -5.5 33.5 15.1 -5.1 32.9 11.3 -6 33.8
5 24 15.1 -5.1 32.9 10.1 -4.3 33.5 12.6 -5.5 33.5 10 -2.9 32.7
5 24 15.1 -5.1 32.9 10 -2.9 32.7 10.1 -4.3 33.5 12.1 -3.6 32.5
5 24 10 -2.9 32.7 8 -3.2 33.3 10.1 -4.3 33.5 6.1 -2.2 32.9
5 24 8 -3.2 33.3 10.1 -4.3 33.5 15.1 -5.1 32.9 6.2 -4.5 34
5 24 12.1 -3.6 32.5 10 -2.9 32.7 15.1 -5.1 32.9 8.8 -2.4 32.4
5 24 10.1 -4.3 33.5 11.3 -6 33.8 12.6 -5.5 33.5 6.2 -4.5 34
5 24 11.3 -6 33.8 12.6 -5.5 33.5 10.1 -4.3 33.5 15.1 -7.5 33.5
5 24 10.1 -4.3 33.5 6.2 -4.5 34 11.3 -6 33.8 8 -3.2 33.3
5 24 8 -3.2 33.3 6.2 -4.5 34 10.1 -4.3 33.5 3.5 -2.7 33.5
5 24 10 -2.9 32.7 6.1 -2.2 32.9 8 -3.2 33.3 8.8 -2.4 32.4
5 24 6.1 -2.2 32.9 8 -3.2 33.3 10 -2.9 32.7 3.5 -2.7 33.5
5 24 8.8 -2.4 32.4 10 -2.9 32.7 12.1 -3.6 32.5 6.1 -2.2 32.9
5 24 8.8 -2.4 32.4 6.1 -2.2 32.9 10 -2.9 32.7 5.1 -1.4 32.4
5 24 5.1 -1.4 32.4 6.1 -2.2 32.9 8.8 -2.4 32.4 3.2 -1 32.7
5 24 6.1 -2.2 32.9 3.5 -2.7 33.5 8 -3.2 33.3 3.2 -1 32.7
5 24 3.5 -2.7 33.5 8 -3.2 33.3 6.1 -2.2 32.9 6.2 -4.5 34
5 24 3.5 -2.7 33.5 6.2 -4.5 34 8 -3.2 33.3 1.1 -3.1 33.9
5 24 8.8 -2.4 32.4 11.8 -4.1 29 5.7 -2.1 30.8 12.1 -3.6 32.5
5 24 11.8 -4.1 29 5.7 -2.1 30.8 8.8 -2.4 32.4 5 -2.2 29.2
5 24 5.7 -2.1 30.8 8.8 -2.4 32.4 11.8 -4.1 29 5.1 -1.4 32.4
5 24 5.7 -2.1 30.8 5.1 -1.4 32.4 8.8 -2.4 32.4 3 -1.2 31.7
5 24 3.2 -1 32.7 6.1 -2.2 32.9 5.1 -1.4 32.4 3.5 -2.7 33.5
5 24 5.7 -2.1 30.8 3 -1.2 31.7 5.1 -1.4 32.4 5 -2.2 29.2
5 24 3 -1.2 31.7 5.1 -1.4 32.4 5.7 -2.1 30.8 3.2 -1 32.7
5 24 14.7 -14.6 24.5 9.8 -8.4 26.3 18.5 -12.6 25.9 4.8 -10 25.4
5 24 9.8 -8.4 26.3 18.5 -12.6 25.9 14.7 -14.6 24.5 19.5 -9.6 27.6
5 24 18.5 -12.6 25.9 14.7 -14.6 24.5 9.8 -8.4 26.3 20 -22.6 22.3
5 24 11.8 -4.1 29 19.5 -9.6 27.6 8.8 -4.1 27.9 18.6 -7.9 28.8
5 24 19.5 -9.6 27.6 8.8 -4.1 27.9 11.8 -4.1 29 9.8 -8.4 26.3
5 24 8.8 -4.1 27.9 11.8 -4.1 29 19.5 -9.6 27.6 0.8 -2.7 27.7
5 24 11.8 -4.1 29 12.1 -3.6 32.5 14.5 -4.9 31.9 8.8 -2.4 32.4
5 24 8.8 -4.1 27.9 0.8 -2.7 27.7 11.8 -4.1 29 1.4 -6.5 26.1
5 24 0.8 -2.7 27.7 11.8 -4.1 29 8.8 -4.1 27.9 5 -2.2 29.2
5 24 9.8 -8.4 26.3 19.5 -9.6 27.6 18.5 -12.6 25.9 8.8 -4.1 27.9
5 24 9.8 -8.4 26.3 8.8 -4.1 27.9 19.5 -9.6 27.6 1.4 -6.5 26.1
5 24 11.8 -4.1 29 5 -2.2 29.2 5.7 -2.1 30.8 0.8 -2.7 27.7
5 24 0.8 -2.7 27.7 5 -2.2 29.2 11.8 -4.1 29 0 -1.6 29.4
5 24 4.8 -10 25.4 1.4 -6.5 26.1 9.8 -8.4 26.3 0 -7.5 25.8
5 24 1.4 -6.5 26.1 9.8 -8.4 26.3 4.8 -10 25.4 8.8 -4.1 27.9
5 24 9.8 -8.4 26.3 4.8 -10 25.4 1.4 -6.5 26.1 14.7 -14.6 24.5
5 24 1.4 -6.5 26.1 8.8 -4.1 27.9 9.8 -8.4 26.3 0.8 -2.7 27.7
5 24 1.4 -6.5 26.1 0.8 -2.7 27.7 8.8 -4.1 27.9 0 -6.1 26.2
5 24 1.2 -1.1 33.1 3.2 -1 32.7 0.6 -0.8 32.5 3.5 -2.7 33.5
5 24 0.6 -0.8 32.5 1.2 -1.1 33.1 3.2 -1 32.7 0 -1.1 33
5 24 0.6 -0.8 32.5 0 -1.1 33 1.2 -1.1 33.1 0 -0.8 32.5
5 24 0 -1.1 33 1.2 -1.1 33.1 0.6 -0.8 32.5 0 -1.5 33.2
5 24 3 -1.2 31.7 3.2 -1 32.7 5.1 -1.4 32.4 0.6 -0.8 32.5
5 24 0.6 -1.2 31.1 0.6 -0.8 32.5 3 -1.2 31.7 0 -1.2 31.3
5 24 0.6 -0.8 32.5 3 -1.2 31.7 0.6 -1.2 31.1 3.2 -1 32.7
5 24 3 -1.2 31.7 0.6 -1.2 31.1 0.6 -0.8 32.5 0 -1.6 29.4
5 24 5 -2.2 29.2 3 -1.2 31.7 5.7 -2.1 30.8 0 -1.6 29.4
5 24 5 -2.2 29.2 0 -1.6 29.4 3 -1.2 31.7 0.8 -2.7 27.7
5 24 0 -1.6 29.4 3 -1.2 31.7 5 -2.2 29.2 0.6 -1.2 31.1
5 24 0 -1.6 29.4 0.6 -1.2 31.1 3 -1.2 31.7 0 -1.3 30.7
5 24 0.8 -2.7 27.7 0 -1.6 29.4 5 -2.2 29.2 0 -2.5 28
5 24 18.5 -12.6 25.9 20 -22.6 22.3 14.7 -14.6 24.5 23.9 -19.9 24.2
5 24 13.6 -18 24.3 4.8 -10 25.4 14.7 -14.6 24.5 3.5 -13.4 25.8
5 24 4.8 -10 25.4 14.7 -14.6 24.5 13.6 -18 24.3 9.8 -8.4 26.3
5 24 13.6 -18 24.3 3.5 -13.4 25.8 4.8 -10 25.4 6.4 -19.3 26.5
5 24 3.5 -13.4 25.8 4.8 -10 25.4 13.6 -18 24.3 0 -10.6 25.2
5 24 1.8 -41.1 34.8 0 -40.7 34.7 0 -44.6 34.2 0 -39.7 34.7
5 24 1.8 -41.1 34.8 0 -39.7 34.7 0 -40.7 34.7 0 -32.7 34.6
5 24 0 -32.7 34.6 1.4 -29 33.9 0 -29 33.9 5.1 -29.3 33.4
5 24 0 -28.7 34 1.4 -29 33.9 1.7 -27.8 34.5 0 -29 33.9
5 24 1.4 -29 33.9 1.7 -27.8 34.5 0 -28.7 34 5.1 -29.3 33.4
5 24 1.7 -27.8 34.5 0 -28.7 34 1.4 -29 33.9 0 -27.9 34.5
5 24 1.7 -27.8 34.5 0 -27.9 34.5 0 -28.7 34 0 -25.7 35.3
5 24 0 -25.2 35.5 0.9 -25.2 35.5 0 -21 35.6 0 -25.7 35.3
5 24 0.9 -25.2 35.5 0 -21 35.6 0 -25.2 35.5 1.5 -20.3 35.7
5 24 1.5 -20.3 35.7 0 -21 35.6 0.9 -25.2 35.5 0 -19.6 35.5
5 24 0 -19.6 35.5 1.5 -20.3 35.7 0 -18.3 35.4 0 -21 35.6
5 24 1.5 -20.3 35.7 0 -18.3 35.4 0 -19.6 35.5 2.7 -9.5 34.4
5 24 0 -60.2 23.4 0.7 -59.9 23.8 0 -60.1 24.1 1.3 -60.4 22.7
5 24 0.7 -59.9 23.8 0 -60.1 24.1 0 -60.2 23.4 0 -59.5 25.3
5 24 2.5 -61.7 20.2 0.7 -61.5 19.9 1.4 -61.8 18.9 1.8 -62.1 21.3
5 24 0.7 -61.5 19.9 1.4 -61.8 18.9 2.5 -61.7 20.2 0 -61.9 19.3
5 24 2.9 -62 19 2.5 -61.7 20.2 0.7 -61.5 19.9 5.2 -61.4 20.1
5 24 1 -63 17.6 1.4 -61.8 18.9 0 -62.4 18.4 2.2 -62.5 18.2
5 24 1.4 -61.8 18.9 0 -62.4 18.4 1 -63 17.6 0 -62.1 18.8
5 24 0 -62.4 18.4 1 -63 17.6 1.4 -61.8 18.9 0 -63.5 18
5 24 1.4 -61.8 18.9 0 -62.1 18.8 0 -62.4 18.4 0 -61.9 19.3
5 24 0.5 -64.1 17.3 1 -63 17.6 0 -64 17.7 1.6 -64.4 15.8
5 24 1 -63 17.6 0 -63.5 18 0 -64 17.7 0 -62.4 18.4
5 24 1.4 -61.8 18.9 0 -61.9 19.3 0 -62.1 18.8 0.7 -61.5 19.9
5 24 0.7 -61.5 19.9 0 -61.9 19.3 1.4 -61.8 18.9 0 -61.6 19.7
5 24 2.8 -54.6 29.3 0 -55.6 28.7 1.5 -56.9 27.7 0 -54.4 29.6
5 24 0 -55.6 28.7 1.5 -56.9 27.7 2.8 -54.6 29.3 0 -58.2 26.5
5 24 2.7 -56.1 27.5 0.3 -59 25.8 2.2 -57.8 25.8 1.5 -56.9 27.7
5 24 0.3 -59 25.8 2.2 -57.8 25.8 2.7 -56.1 27.5 0.7 -59.9 23.8
5 24 2.2 -57.8 25.8 2.7 -56.1 27.5 0.3 -59 25.8 3.3 -56.6 26.4
5 24 1.5 -56.9 27.7 0 -58.2 26.5 0.3 -59 25.8 0 -55.6 28.7
5 24 0 -58.2 26.5 0.3 -59 25.8 1.5 -56.9 27.7 0 -59.5 25.3
5 24 1.6 -64.4 15.8 1 -63 17.6 0.5 -64.1 17.3 2.7 -63.7 15.3
5 24 0 -64.3 17 0.5 -64.1 17.3 0 -64 17.7 0 -64.9 13.6
5 24 1.6 -64.4 15.8 0 -64.9 13.6 0 -65 13.1 0.5 -64.1 17.3
5 24 0 -65 13.1 1.6 -64.4 15.8 0 -64.9 13.6 2.6 -64.4 14.4
5 24 0.5 -64.1 17.3 0 -64.9 13.6 1.6 -64.4 15.8 0 -64.3 17
5 24 5.4 -61.7 4.4 0 -64.3 9 0 -62.5 5 0.4 -64.6 9.6
5 24 0.4 -64.6 9.6 0 -64.3 9 5.4 -61.7 4.4 0 -64.6 9.7
5 24 0.5 -59.6 -0.2 0 -61 2 0 -59.8 0.2 0.3 -61.2 2.2
5 24 0 -59.8 0.2 0.5 -59.6 -0.2 0 -61 2 0 -59.3 -0.6
5 24 0.3 -61.2 2.2 0 -61 2 0.5 -59.6 -0.2 0 -61.3 2.4
5 24 1.9 -57.6 -2.8 3.1 -58.5 -1.1 0.5 -59.6 -0.2 6.2 -57.6 -1.4
5 24 0.5 -59.6 -0.2 1.9 -57.6 -2.8 3.1 -58.5 -1.1 0 -59.3 -0.6
5 24 0 -59.3 -0.6 0.5 -59.6 -0.2 0 -59.8 0.2 1.9 -57.6 -2.8
5 24 1.9 -57.6 -2.8 0 -59.3 -0.6 0 -58.2 -2.2 0.5 -59.6 -0.2
5 24 0 -58.2 -2.2 1.9 -57.6 -2.8 0 -59.3 -0.6 0 -57.6 -2.9
5 24 0 -57.6 -2.9 1.9 -57.6 -2.8 0 -58.2 -2.2 1.5 -57.5 -3.3
5 24 0.4 -59.8 -5.6 0 -59.8 -5.6 0 -61.4 -6.5 0 -59.6 -5.4
5 24 0 -61.4 -6.5 0.4 -59.8 -5.6 0 -59.8 -5.6 3.8 -61.7 -6.4
5 24 1.1 -58.6 -4.7 0 -57.8 -3.8 0 -58.3 -4.4 2.6 -57.7 -3.8
5 24 0 -58.3 -4.4 1.1 -58.6 -4.7 0 -57.8 -3.8 0 -58.6 -4.7
5 24 2.6 -57.7 -3.8 0 -57.8 -3.8 1.1 -58.6 -4.7 1.5 -57.5 -3.3
5 24 1.5 -57.5 -3.3 0 -57.8 -3.8 2.6 -57.7 -3.8 0 -57.6 -3.5
5 24 1.5 -57.5 -3.3 0 -57.6 -3.5 0 -57.8 -3.8 0 -57.5 -3.2
5 24 0.4 -59.8 -5.6 1.1 -58.6 -4.7 0 -59.6 -5.4 5.4 -59.4 -5
5 24 1.1 -58.6 -4.7 0 -59.6 -5.4 0.4 -59.8 -5.6 0 -58.6 -4.7
5 24 0 -59.6 -5.4 0.4 -59.8 -5.6 1.1 -58.6 -4.7 0 -59.8 -5.6
5 24 1.1 -58.6 -4.7 0 -58.6 -4.7 0 -59.6 -5.4 0 -58.3 -4.4
5 24 6.8 -60.5 -9.3 0 -60.9 -9.6 0 -60 -10.7 0 -61.1 -9.2
5 24 0 -50 -7.9 6.1 -49.7 -8.1 0 -51 -10.2 0 -51.7 -6.4
5 24 2.7 -9.5 34.4 0 -18.3 35.4 1.5 -20.3 35.7 0 -9.7 34.5
5 24 2.7 -9.5 34.4 0 -9.7 34.5 0 -18.3 35.4 0 -6.4 34.2
5 24 2.7 -9.5 34.4 0 -6.4 34.2 0 -9.7 34.5 1.1 -3.1 33.9
5 24 1.1 -3.1 33.9 0 -1.5 33.2 0 -2.9 33.7 1.2 -1.1 33.1
5 24 0 -2.9 33.7 1.1 -3.1 33.9 0 -1.5 33.2 0 -3.5 33.9
5 24 1.2 -1.1 33.1 0 -1.5 33.2 1.1 -3.1 33.9 0 -1.1 33
5 24 1.1 -3.1 33.9 1.2 -1.1 33.1 0 -1.5 33.2 3.5 -2.7 33.5
5 24 0.8 -2.7 27.7 0 -2.8 27.7 0 -2.5 28 0 -6.1 26.2
5 24 0 -2.5 28 0.8 -2.7 27.7 0 -2.8 27.7 0 -1.6 29.4
5 24 4.8 -10 25.4 0 -7.5 25.8 1.4 -6.5 26.1 0 -10.6 25.2
5 24 0 -7.5 25.8 1.4 -6.5 26.1 4.8 -10 25.4 0 -7 26
5 24 4.8 -10 25.4 0 -10.6 25.2 0 -7.5 25.8 3.5 -13.4 25.8
5 24 0 -7 26 1.4 -6.5 26.1 0 -7.5 25.8 0 -6.1 26.2
5 24 0 -6.1 26.2 1.4 -6.5 26.1 0 -7 26 0.8 -2.7 27.7
5 24 0.8 -2.7 27.7 0 -6.1 26.2 0 -2.8 27.7 1.4 -6.5 26.1
5 24 0.6 -0.8 32.5 0 -1.2 31.3 0 -0.8 32.5 0.6 -1.2 31.1
5 24 0.6 -1.2 31.1 0 -1.2 31.3 0.6 -0.8 32.5 0 -1.3 30.7
5 24 0.6 -1.2 31.1 0 -1.3 30.7 0 -1.2 31.3 0 -1.6 29.4
5 24 3.5 -13.4 25.8 0 -10.6 25.2 4.8 -10 25.4 0 -12.5 25.4
5 24 3.5 -13.4 25.8 0 -12.5 25.4 0 -10.6 25.2 0 -14.8 26.7
5 24 0 -30.5 25.7 1.3 -30.8 25.5 0 -34.3 24.3 0 -29.2 26.1
5 24 1.3 -30.8 25.5 0 -34.3 24.3 0 -30.5 25.7 7.6 -34.9 23.7
5 24 0 -29.2 26.1 1.3 -30.8 25.5 0 -30.5 25.7 4.8 -24.4 26.6
5 24 0 -37.6 22.8 2.7 -40.3 21.2 0 -39.4 21.6 7.6 -34.9 23.7
5 24 2.7 -40.3 21.2 0 -39.4 21.6 0 -37.6 22.8 0 -41.1 20.3
5 24 2.7 -40.3 21.2 0 -41.1 20.3 0 -39.4 21.6 3.3 -46.2 16.4
5 24 0 -45.7 16.7 3.3 -46.2 16.4 0 -47.2 15.1 0 -41.1 20.3
5 24 3.3 -46.2 16.4 0 -47.2 15.1 0 -45.7 16.7 1.4 -51 10.5
5 24 0 -50.7 10.8 1.4 -51 10.5 0 -52.1 8.5 0 -47.2 15.1
5 24 1.4 -51 10.5 0 -52.1 8.5 0 -50.7 10.8 5.5 -52.9 6.2
5 24 0 -54 -2.6 2.5 -52.9 -5.1 0 -53.1 -4.2 2.8 -54.8 -0.5
5 24 2.5 -52.9 -5.1 0 -53.1 -4.2 0 -54 -2.6 0 -51.7 -6.4
5 24 0 -54.5 0.3 2.8 -54.8 -0.5 0 -54.6 -0.9 0 -53.9 3.7
5 24 2.8 -54.8 -0.5 0 -54.6 -0.9 0 -54.5 0.3 0 -54 -2.6
5 24 0 -21 27.5 6.4 -19.3 26.5 4.8 -24.4 26.6 0 -17.5 27.2
5 24 6.4 -19.3 26.5 4.8 -24.4 26.6 0 -21 27.5 10.7 -26.2 25.5
5 24 4.8 -24.4 26.6 0 -23.2 27.4 0 -21 27.5 0 -25.7 27.1
5 24 0 -17.5 27.2 6.4 -19.3 26.5 0 -21 27.5 3.5 -13.4 25.8
5 24 4.8 -24.4 26.6 0 -25.7 27.1 0 -23.2 27.4 0 -29.2 26.1
5 24 4.8 -24.4 26.6 0 -29.2 26.1 0 -25.7 27.1 1.3 -30.8 25.5
5 24 4.8 -24.4 26.6 1.3 -30.8 25.5 0 -29.2 26.1 10.7 -26.2 25.5
5 24 7.6 -34.9 23.7 0 -34.3 24.3 1.3 -30.8 25.5 0 -36.5 23.4
5 24 1.3 -30.8 25.5 7.6 -34.9 23.7 0 -34.3 24.3 4.8 -24.4 26.6
5 24 7.6 -34.9 23.7 0 -36.5 23.4 0 -34.3 24.3 0 -37.6 22.8
5 24 7.6 -34.9 23.7 0 -37.6 22.8 0 -36.5 23.4 2.7 -40.3 21.2
5 24 7.6 -34.9 23.7 2.7 -40.3 21.2 0 -37.6 22.8 19.5 -40 19.5
5 24 4.8 -24.4 26.6 10.7 -26.2 25.5 1.3 -30.8 25.5 6.4 -19.3 26.5
5 24 10.7 -26.2 25.5 7.6 -34.9 23.7 1.3 -30.8 25.5 17.8 -35.5 21.6
5 24 10.7 -26.2 25.5 17.4 -31.2 22.6 17.8 -35.5 21.6 22.8 -30 21.1
5 24 17.4 -31.2 22.6 17.8 -35.5 21.6 10.7 -26.2 25.5 26.2 -35.4 20.6
5 24 17.8 -35.5 21.6 10.7 -26.2 25.5 17.4 -31.2 22.6 7.6 -34.9 23.7
