3 16 -126.25 1 -52 -128.75 1 -52 -127.5 0 -52
3 16 -128.75 1 -48 -131.25 1 -48 -130 0 -48
3 16 -128.75 1 -52 -131.25 1 -52 -130 0 -52
3 16 -131.25 1 -48 -133.75 1 -48 -132.5 0 -48
3 16 -131.25 1 -52 -133.75 1 -52 -132.5 0 -52
3 16 -133.75 1 -48 -136.25 1 -48 -135 0 -48
3 16 -133.75 1 -52 -136.25 1 -52 -135 0 -52
3 16 -136.25 1 -48 -138.75 1 -48 -137.5 0 -48
3 16 -136.25 1 -52 -138.75 1 -52 -137.5 0 -52
3 16 -138.75 1 -48 -141.25 1 -48 -140 0 -48
3 16 -138.75 1 -52 -141.25 1 -52 -140 0 -52
3 16 -141.25 1 -48 -143.75 1 -48 -142.5 0 -48
3 16 -141.25 1 -52 -143.75 1 -52 -142.5 0 -52
3 16 -143.75 1 -48 -146.25 1 -48 -145 0 -48
3 16 -143.75 1 -52 -146.25 1 -52 -145 0 -52
3 16 -146.25 1 -48 -148.75 1 -48 -147.5 0 -48
3 16 -146.25 1 -52 -148.75 1 -52 -147.5 0 -52
3 16 -148.75 1 -48 -151.25 1 -48 -150 0 -48
3 16 -148.75 1 -52 -151.25 1 -52 -150 0 -52
3 16 -151.25 1 -48 -153.75 1 -48 -152.5 0 -48
3 16 -151.25 1 -52 -153.75 1 -52 -152.5 0 -52
3 16 -153.75 1 -48 -156.25 1 -48 -155 0 -48
3 16 -153.75 1 -52 -156.25 1 -52 -155 0 -52
3 16 -156.25 1 -48 -158.75 1 -48 -157.5 0 -48
3 16 -156.25 1 -52 -158.75 1 -52 -157.5 0 -52
3 16 -158.75 1 -48 -161.25 1 -48 -160 0 -48
3 16 -158.75 1 -52 -161.25 1 -52 -160 0 -52
3 16 -161.25 1 -48 -163.75 1 -48 -162.5 0 -48
3 16 -161.25 1 -52 -163.75 1 -52 -162.5 0 -52
3 16 -163.75 1 -48 -166.25 1 -48 -165 0 -48
3 16 -163.75 1 -52 -166.25 1 -52 -165 0 -52
3 16 -166.25 1 -48 -168.75 1 -48 -167.5 0 -48
3 16 -166.25 1 -52 -168.75 1 -52 -167.5 0 -52
3 16 -168.75 1 -48 -171.25 1 -48 -170 0 -48
3 16 -168.75 1 -52 -171.25 1 -52 -170 0 -52
3 16 -171.25 1 -48 -173.75 1 -48 -172.5 0 -48
3 16 -171.25 1 -52 -173.75 1 -52 -172.5 0 -52
3 16 -173.75 1 -48 -176.25 1 -48 -175 0 -48
3 16 -173.75 1 -52 -176.25 1 -52 -175 0 -52
3 16 -176.25 1 -48 -178.75 1 -48 -177.5 0 -48
3 16 -176.25 1 -52 -178.75 1 -52 -177.5 0 -52
3 16 -178.75 1 -48 -181.25 1 -48 -180 0 -48
3 16 -178.75 1 -52 -181.25 1 -52 -180 0 -52
3 16 -181.25 1 -48 -183.75 1 -48 -182.5 0 -48
3 16 -181.25 1 -52 -183.75 1 -52 -182.5 0 -52
3 16 -183.75 1 -48 -186.25 1 -48 -185 0 -48
3 16 -183.75 1 -52 -186.25 1 -52 -185 0 -52
3 16 -186.25 1 -48 -188.75 1 -48 -187.5 0 -48
3 16 -186.25 1 -52 -188.75 1 -52 -187.5 0 -52
3 16 -188.75 1 -48 -191.25 1 -48 -190 0 -48
3 16 -188.75 1 -52 -191.25 1 -52 -190 0 -52
3 16 -191.25 1 -48 -193.75 1 -48 -192.5 0 -48
3 16 -191.25 1 -52 -193.75 1 -52 -192.5 0 -52
3 16 -193.75 1 -48 -196.25 1 -48 -195 0 -48
3 16 -193.75 1 -52 -196.25 1 -52 -195 0 -52
3 16 -196.25 1 -48 -198.75 1 -48 -197.5 0 -48
3 16 -196.25 1 -52 -198.75 1 -52 -197.5 0 -52
3 16 -198.75 1 -48 -201.25 1 -48 -200 0 -48
3 16 -198.75 1 -52 -201.25 1 -52 -200 0 -52
3 16 -201.25 1 -48 -203.75 1 -48 -202.5 0 -48
3 16 -201.25 1 -52 -203.75 1 -52 -202.5 0 -52
3 16 -203.75 1 -48 -206.25 1 -48 -205 0 -48
3 16 -203.75 1 -52 -206.25 1 -52 -205 0 -52
3 16 -206.25 1 -48 -208.75 1 -48 -207.5 0 -48
3 16 -206.25 1 -52 -208.75 1 -52 -207.5 0 -52
3 16 -208.75 1 -48 -211.25 1 -48 -210 0 -48
3 16 -208.75 1 -52 -211.25 1 -52 -210 0 -52
3 16 -211.25 1 -48 -213.75 1 -48 -212.5 0 -48
3 16 -211.25 1 -52 -213.75 1 -52 -212.5 0 -52
3 16 -213.75 1 -48 -216.25 1 -48 -215 0 -48
3 16 -213.75 1 -52 -216.25 1 -52 -215 0 -52
3 16 -216.25 1 -48 -218.75 1 -48 -217.5 0 -48
3 16 -216.25 1 -52 -218.75 1 -52 -217.5 0 -52
3 16 -218.75 1 -48 -221.25 1 -48 -220 0 -48
3 16 -218.75 1 -52 -221.25 1 -52 -220 0 -52
3 16 -221.25 1 -48 -223.75 1 -48 -222.5 0 -48
3 16 -221.25 1 -52 -223.75 1 -52 -222.5 0 -52
3 16 -223.75 1 -48 -226.25 1 -48 -225 0 -48
3 16 -223.75 1 -52 -226.25 1 -52 -225 0 -52
3 16 -226.25 1 -48 -228.75 1 -48 -227.5 0 -48
3 16 -226.25 1 -52 -228.75 1 -52 -227.5 0 -52
3 16 -228.75 1 -48 -231.25 1 -48 -230 0 -48
3 16 -228.75 1 -52 -231.25 1 -52 -230 0 -52
3 16 -231.25 1 -48 -233.75 1 -48 -232.5 0 -48
3 16 -231.25 1 -52 -233.75 1 -52 -232.5 0 -52
3 16 -233.75 1 -48 -236.25 1 -48 -235 0 -48
3 16 -233.75 1 -52 -236.25 1 -52 -235 0 -52
3 16 -236.25 1 -48 -238.75 1 -48 -237.5 0 -48
3 16 -236.25 1 -52 -238.75 1 -52 -237.5 0 -52
3 16 -238.75 1 -48 -241.25 1 -48 -240 0 -48
3 16 -238.75 1 -52 -241.25 1 -52 -240 0 -52
3 16 -241.25 1 -48 -243.75 1 -48 -242.5 0 -48
3 16 -241.25 1 -52 -243.75 1 -52 -242.5 0 -52
3 16 -243.75 1 -48 -246.25 1 -48 -245 0 -48
3 16 -243.75 1 -52 -246.25 1 -52 -245 0 -52
3 16 -246.25 1 -48 -248.75 1 -48 -247.5 0 -48
3 16 -246.25 1 -52 -248.75 1 -52 -247.5 0 -52
3 16 -248.75 1 -48 -251.25 1 -48 -250 0 -48
3 16 -248.75 1 -52 -251.25 1 -52 -250 0 -52
3 16 -251.25 1 -48 -253.75 1 -48 -252.5 0 -48
3 16 -251.25 1 -52 -253.75 1 -52 -252.5 0 -52
3 16 -253.75 1 -48 -256.25 1 -48 -255 0 -48
3 16 -253.75 1 -52 -256.25 1 -52 -255 0 -52
3 16 -256.25 1 -48 -258.75 1 -48 -257.5 0 -48
3 16 -256.25 1 -52 -258.75 1 -52 -257.5 0 -52
3 16 -258.75 1 -48 -261.25 1 -48 -260 0 -48
3 16 -258.75 1 -52 -261.25 1 -52 -260 0 -52
3 16 -261.25 1 -48 -263.75 1 -48 -262.5 0 -48
3 16 -261.25 1 -52 -263.75 1 -52 -262.5 0 -52
3 16 -263.75 1 -48 -266.25 1 -48 -265 0 -48
3 16 -263.75 1 -52 -266.25 1 -52 -265 0 -52
3 16 -266.25 1 -48 -268.75 1 -48 -267.5 0 -48
3 16 -266.25 1 -52 -268.75 1 -52 -267.5 0 -52
3 16 -268.75 1 -48 -271.25 1 -48 -270 0 -48
3 16 -268.75 1 -52 -271.25 1 -52 -270 0 -52
3 16 -271.25 1 -48 -273.75 1 -48 -272.5 0 -48
3 16 -271.25 1 -52 -273.75 1 -52 -272.5 0 -52
3 16 -273.75 1 -48 -276.25 1 -48 -275 0 -48
3 16 -273.75 1 -52 -276.25 1 -52 -275 0 -52
3 16 -276.25 1 -48 -278.75 1 -48 -277.5 0 -48
3 16 -276.25 1 -52 -278.75 1 -52 -277.5 0 -52
3 16 -278.75 1 -48 -281.25 1 -48 -280 0 -48
3 16 -278.75 1 -52 -281.25 1 -52 -280 0 -52
3 16 -281.25 1 -48 -283.75 1 -48 -282.5 0 -48
3 16 -281.25 1 -52 -283.75 1 -52 -282.5 0 -52
3 16 -283.75 1 -48 -286.25 1 -48 -285 0 -48
3 16 -283.75 1 -52 -286.25 1 -52 -285 0 -52
3 16 -286.25 1 -48 -288.75 1 -48 -287.5 0 -48
3 16 -286.25 1 -52 -288.75 1 -52 -287.5 0 -52
3 16 -288.75 1 -48 -291.25 1 -48 -290 0 -48
3 16 -288.75 1 -52 -291.25 1 -52 -290 0 -52
3 16 -291.25 1 -48 -293.75 1 -48 -292.5 0 -48
3 16 -291.25 1 -52 -293.75 1 -52 -292.5 0 -52
3 16 -293.75 1 -48 -296.25 1 -48 -295 0 -48
3 16 -293.75 1 -52 -296.25 1 -52 -295 0 -52
3 16 -296.25 1 -48 -298.75 1 -48 -297.5 0 -48
3 16 -296.25 1 -52 -298.75 1 -52 -297.5 0 -52
3 16 -298.75 1 -48 -301.25 1 -48 -300 0 -48
3 16 -298.75 1 -52 -301.25 1 -52 -300 0 -52
3 16 -301.25 1 -48 -303.75 1 -48 -302.5 0 -48
3 16 -301.25 1 -52 -303.75 1 -52 -302.5 0 -52
2 24 303.75 1 52 303.75 1 48
2 24 302.5 0 52 303.75 1 52
2 24 302.5 0 48 303.75 1 48
4 16 303.75 1 52 303.75 1 48 302.5 0 48 302.5 0 52
2 24 302.5 0 52 302.5 0 48
2 24 301.25 1 52 301.25 1 48
2 24 302.5 0 52 301.25 1 52
2 24 300 0 52 301.25 1 52
2 24 302.5 0 48 301.25 1 48
2 24 300 0 48 301.25 1 48
4 16 302.5 0 52 302.5 0 48 301.25 1 48 301.25 1 52
4 16 301.25 1 52 301.25 1 48 300 0 48 300 0 52
2 24 300 0 52 300 0 48
2 24 298.75 1 52 298.75 1 48
2 24 300 0 52 298.75 1 52
2 24 297.5 0 52 298.75 1 52
2 24 300 0 48 298.75 1 48
2 24 297.5 0 48 298.75 1 48
4 16 300 0 52 300 0 48 298.75 1 48 298.75 1 52
4 16 298.75 1 52 298.75 1 48 297.5 0 48 297.5 0 52
2 24 297.5 0 52 297.5 0 48
2 24 296.25 1 52 296.25 1 48
2 24 297.5 0 52 296.25 1 52
2 24 295 0 52 296.25 1 52
2 24 297.5 0 48 296.25 1 48
2 24 295 0 48 296.25 1 48
4 16 297.5 0 52 297.5 0 48 296.25 1 48 296.25 1 52
4 16 296.25 1 52 296.25 1 48 295 0 48 295 0 52
2 24 295 0 52 295 0 48
2 24 293.75 1 52 293.75 1 48
2 24 295 0 52 293.75 1 52
2 24 292.5 0 52 293.75 1 52
2 24 295 0 48 293.75 1 48
2 24 292.5 0 48 293.75 1 48
4 16 295 0 52 295 0 48 293.75 1 48 293.75 1 52
4 16 293.75 1 52 293.75 1 48 292.5 0 48 292.5 0 52
2 24 292.5 0 52 292.5 0 48
2 24 291.25 1 52 291.25 1 48
2 24 292.5 0 52 291.25 1 52
2 24 290 0 52 291.25 1 52
2 24 292.5 0 48 291.25 1 48
2 24 290 0 48 291.25 1 48
4 16 292.5 0 52 292.5 0 48 291.25 1 48 291.25 1 52
4 16 291.25 1 52 291.25 1 48 290 0 48 290 0 52
2 24 290 0 52 290 0 48
2 24 288.75 1 52 288.75 1 48
2 24 290 0 52 288.75 1 52
2 24 287.5 0 52 288.75 1 52
2 24 290 0 48 288.75 1 48
2 24 287.5 0 48 288.75 1 48
4 16 290 0 52 290 0 48 288.75 1 48 288.75 1 52
4 16 288.75 1 52 288.75 1 48 287.5 0 48 287.5 0 52
2 24 287.5 0 52 287.5 0 48
2 24 286.25 1 52 286.25 1 48
2 24 287.5 0 52 286.25 1 52
2 24 285 0 52 286.25 1 52
2 24 287.5 0 48 286.25 1 48
2 24 285 0 48 286.25 1 48
4 16 287.5 0 52 287.5 0 48 286.25 1 48 286.25 1 52
4 16 286.25 1 52 286.25 1 48 285 0 48 285 0 52
2 24 285 0 52 285 0 48
2 24 283.75 1 52 283.75 1 48
2 24 285 0 52 283.75 1 52
2 24 282.5 0 52 283.75 1 52
2 24 285 0 48 283.75 1 48
2 24 282.5 0 48 283.75 1 48
4 16 285 0 52 285 0 48 283.75 1 48 283.75 1 52
4 16 283.75 1 52 283.75 1 48 282.5 0 48 282.5 0 52
2 24 282.5 0 52 282.5 0 48
2 24 281.25 1 52 281.25 1 48
2 24 282.5 0 52 281.25 1 52
2 24 280 0 52 281.25 1 52
2 24 282.5 0 48 281.25 1 48
2 24 280 0 48 281.25 1 48
4 16 282.5 0 52 282.5 0 48 281.25 1 48 281.25 1 52
4 16 281.25 1 52 281.25 1 48 280 0 48 280 0 52
2 24 280 0 52 280 0 48
2 24 278.75 1 52 278.75 1 48
2 24 280 0 52 278.75 1 52
2 24 277.5 0 52 278.75 1 52
2 24 280 0 48 278.75 1 48
2 24 277.5 0 48 278.75 1 48
4 16 280 0 52 280 0 48 278.75 1 48 278.75 1 52
4 16 278.75 1 52 278.75 1 48 277.5 0 48 277.5 0 52
2 24 277.5 0 52 277.5 0 48
2 24 276.25 1 52 276.25 1 48
2 24 277.5 0 52 276.25 1 52
2 24 275 0 52 276.25 1 52
2 24 277.5 0 48 276.25 1 48
2 24 275 0 48 276.25 1 48
4 16 277.5 0 52 277.5 0 48 276.25 1 48 276.25 1 52
4 16 276.25 1 52 276.25 1 48 275 0 48 275 0 52
2 24 275 0 52 275 0 48
2 24 273.75 1 52 273.75 1 48
2 24 275 0 52 273.75 1 52
2 24 272.5 0 52 273.75 1 52
2 24 275 0 48 273.75 1 48
2 24 272.5 0 48 273.75 1 48
4 16 275 0 52 275 0 48 273.75 1 48 273.75 1 52
4 16 273.75 1 52 273.75 1 48 272.5 0 48 272.5 0 52
2 24 272.5 0 52 272.5 0 48
2 24 271.25 1 52 271.25 1 48
2 24 272.5 0 52 271.25 1 52
2 24 270 0 52 271.25 1 52
2 24 272.5 0 48 271.25 1 48
2 24 270 0 48 271.25 1 48
4 16 272.5 0 52 272.5 0 48 271.25 1 48 271.25 1 52
4 16 271.25 1 52 271.25 1 48 270 0 48 270 0 52
2 24 270 0 52 270 0 48
2 24 268.75 1 52 268.75 1 48
2 24 270 0 52 268.75 1 52
2 24 267.5 0 52 268.75 1 52
2 24 270 0 48 268.75 1 48
2 24 267.5 0 48 268.75 1 48
4 16 270 0 52 270 0 48 268.75 1 48 268.75 1 52
4 16 268.75 1 52 268.75 1 48 267.5 0 48 267.5 0 52
2 24 267.5 0 52 267.5 0 48
2 24 266.25 1 52 266.25 1 48
2 24 267.5 0 52 266.25 1 52
2 24 265 0 52 266.25 1 52
2 24 267.5 0 48 266.25 1 48
2 24 265 0 48 266.25 1 48
4 16 267.5 0 52 267.5 0 48 266.25 1 48 266.25 1 52
4 16 266.25 1 52 266.25 1 48 265 0 48 265 0 52
2 24 265 0 52 265 0 48
2 24 263.75 1 52 263.75 1 48
2 24 265 0 52 263.75 1 52
2 24 262.5 0 52 263.75 1 52
2 24 265 0 48 263.75 1 48
2 24 262.5 0 48 263.75 1 48
4 16 265 0 52 265 0 48 263.75 1 48 263.75 1 52
4 16 263.75 1 52 263.75 1 48 262.5 0 48 262.5 0 52
2 24 262.5 0 52 262.5 0 48
2 24 261.25 1 52 261.25 1 48
2 24 262.5 0 52 261.25 1 52
2 24 260 0 52 261.25 1 52
2 24 262.5 0 48 261.25 1 48
2 24 260 0 48 261.25 1 48
4 16 262.5 0 52 262.5 0 48 261.25 1 48 261.25 1 52
4 16 261.25 1 52 261.25 1 48 260 0 48 260 0 52
2 24 260 0 52 260 0 48
2 24 258.75 1 52 258.75 1 48
2 24 260 0 52 258.75 1 52
2 24 257.5 0 52 258.75 1 52
2 24 260 0 48 258.75 1 48
2 24 257.5 0 48 258.75 1 48
4 16 260 0 52 260 0 48 258.75 1 48 258.75 1 52
4 16 258.75 1 52 258.75 1 48 257.5 0 48 257.5 0 52
2 24 257.5 0 52 257.5 0 48
2 24 256.25 1 52 256.25 1 48
2 24 257.5 0 52 256.25 1 52
2 24 255 0 52 256.25 1 52
2 24 257.5 0 48 256.25 1 48
2 24 255 0 48 256.25 1 48
4 16 257.5 0 52 257.5 0 48 256.25 1 48 256.25 1 52
4 16 256.25 1 52 256.25 1 48 255 0 48 255 0 52
2 24 255 0 52 255 0 48
2 24 253.75 1 52 253.75 1 48
2 24 255 0 52 253.75 1 52
2 24 252.5 0 52 253.75 1 52
2 24 255 0 48 253.75 1 48
2 24 252.5 0 48 253.75 1 48
4 16 255 0 52 255 0 48 253.75 1 48 253.75 1 52
4 16 253.75 1 52 253.75 1 48 252.5 0 48 252.5 0 52
2 24 252.5 0 52 252.5 0 48
2 24 251.25 1 52 251.25 1 48
2 24 252.5 0 52 251.25 1 52
2 24 250 0 52 251.25 1 52
2 24 252.5 0 48 251.25 1 48
2 24 250 0 48 251.25 1 48
4 16 252.5 0 52 252.5 0 48 251.25 1 48 251.25 1 52
4 16 251.25 1 52 251.25 1 48 250 0 48 250 0 52
2 24 250 0 52 250 0 48
2 24 248.75 1 52 248.75 1 48
2 24 250 0 52 248.75 1 52
2 24 247.5 0 52 248.75 1 52
2 24 250 0 48 248.75 1 48
2 24 247.5 0 48 248.75 1 48
4 16 250 0 52 250 0 48 248.75 1 48 248.75 1 52
4 16 248.75 1 52 248.75 1 48 247.5 0 48 247.5 0 52
2 24 247.5 0 52 247.5 0 48
2 24 246.25 1 52 246.25 1 48
2 24 247.5 0 52 246.25 1 52
2 24 245 0 52 246.25 1 52
2 24 247.5 0 48 246.25 1 48
2 24 245 0 48 246.25 1 48
4 16 247.5 0 52 247.5 0 48 246.25 1 48 246.25 1 52
4 16 246.25 1 52 246.25 1 48 245 0 48 245 0 52
2 24 245 0 52 245 0 48
2 24 243.75 1 52 243.75 1 48
2 24 245 0 52 243.75 1 52
2 24 242.5 0 52 243.75 1 52
2 24 245 0 48 243.75 1 48
2 24 242.5 0 48 243.75 1 48
4 16 245 0 52 245 0 48 243.75 1 48 243.75 1 52
4 16 243.75 1 52 243.75 1 48 242.5 0 48 242.5 0 52
2 24 242.5 0 52 242.5 0 48
2 24 241.25 1 52 241.25 1 48
2 24 242.5 0 52 241.25 1 52
2 24 240 0 52 241.25 1 52
2 24 242.5 0 48 241.25 1 48
2 24 240 0 48 241.25 1 48
4 16 242.5 0 52 242.5 0 48 241.25 1 48 241.25 1 52
4 16 241.25 1 52 241.25 1 48 240 0 48 240 0 52
2 24 240 0 52 240 0 48
2 24 238.75 1 52 238.75 1 48
2 24 240 0 52 238.75 1 52
2 24 237.5 0 52 238.75 1 52
2 24 240 0 48 238.75 1 48
2 24 237.5 0 48 238.75 1 48
4 16 240 0 52 240 0 48 238.75 1 48 238.75 1 52
4 16 238.75 1 52 238.75 1 48 237.5 0 48 237.5 0 52
2 24 237.5 0 52 237.5 0 48
2 24 236.25 1 52 236.25 1 48
2 24 237.5 0 52 236.25 1 52
2 24 235 0 52 236.25 1 52
2 24 237.5 0 48 236.25 1 48
2 24 235 0 48 236.25 1 48
4 16 237.5 0 52 237.5 0 48 236.25 1 48 236.25 1 52
4 16 236.25 1 52 236.25 1 48 235 0 48 235 0 52
2 24 235 0 52 235 0 48
2 24 233.75 1 52 233.75 1 48
2 24 235 0 52 233.75 1 52
2 24 232.5 0 52 233.75 1 52
2 24 235 0 48 233.75 1 48
2 24 232.5 0 48 233.75 1 48
4 16 235 0 52 235 0 48 233.75 1 48 233.75 1 52
4 16 233.75 1 52 233.75 1 48 232.5 0 48 232.5 0 52
2 24 232.5 0 52 232.5 0 48
2 24 231.25 1 52 231.25 1 48
2 24 232.5 0 52 231.25 1 52
2 24 230 0 52 231.25 1 52
2 24 232.5 0 48 231.25 1 48
2 24 230 0 48 231.25 1 48
4 16 232.5 0 52 232.5 0 48 231.25 1 48 231.25 1 52
4 16 231.25 1 52 231.25 1 48 230 0 48 230 0 52
2 24 230 0 52 230 0 48
2 24 228.75 1 52 228.75 1 48
2 24 230 0 52 228.75 1 52
2 24 227.5 0 52 228.75 1 52
2 24 230 0 48 228.75 1 48
2 24 227.5 0 48 228.75 1 48
4 16 230 0 52 230 0 48 228.75 1 48 228.75 1 52
4 16 228.75 1 52 228.75 1 48 227.5 0 48 227.5 0 52
2 24 227.5 0 52 227.5 0 48
2 24 226.25 1 52 226.25 1 48
2 24 227.5 0 52 226.25 1 52
2 24 225 0 52 226.25 1 52
2 24 227.5 0 48 226.25 1 48
2 24 225 0 48 226.25 1 48
4 16 227.5 0 52 227.5 0 48 226.25 1 48 226.25 1 52
4 16 226.25 1 52 226.25 1 48 225 0 48 225 0 52
2 24 225 0 52 225 0 48
2 24 223.75 1 52 223.75 1 48
2 24 225 0 52 223.75 1 52
2 24 222.5 0 52 223.75 1 52
2 24 225 0 48 223.75 1 48
2 24 222.5 0 48 223.75 1 48
4 16 225 0 52 225 0 48 223.75 1 48 223.75 1 52
4 16 223.75 1 52 223.75 1 48 222.5 0 48 222.5 0 52
2 24 222.5 0 52 222.5 0 48
2 24 221.25 1 52 221.25 1 48
2 24 222.5 0 52 221.25 1 52
2 24 220 0 52 221.25 1 52
2 24 222.5 0 48 221.25 1 48
2 24 220 0 48 221.25 1 48
4 16 222.5 0 52 222.5 0 48 221.25 1 48 221.25 1 52
4 16 221.25 1 52 221.25 1 48 220 0 48 220 0 52
2 24 220 0 52 220 0 48
2 24 218.75 1 52 218.75 1 48
2 24 220 0 52 218.75 1 52
2 24 217.5 0 52 218.75 1 52
2 24 220 0 48 218.75 1 48
2 24 217.5 0 48 218.75 1 48
4 16 220 0 52 220 0 48 218.75 1 48 218.75 1 52
4 16 218.75 1 52 218.75 1 48 217.5 0 48 217.5 0 52
2 24 217.5 0 52 217.5 0 48
2 24 216.25 1 52 216.25 1 48
2 24 217.5 0 52 216.25 1 52
2 24 215 0 52 216.25 1 52
2 24 217.5 0 48 216.25 1 48
2 24 215 0 48 216.25 1 48
4 16 217.5 0 52 217.5 0 48 216.25 1 48 216.25 1 52
4 16 216.25 1 52 216.25 1 48 215 0 48 215 0 52
2 24 215 0 52 215 0 48
2 24 213.75 1 52 213.75 1 48
2 24 215 0 52 213.75 1 52
2 24 212.5 0 52 213.75 1 52
2 24 215 0 48 213.75 1 48
2 24 212.5 0 48 213.75 1 48
4 16 215 0 52 215 0 48 213.75 1 48 213.75 1 52
4 16 213.75 1 52 213.75 1 48 212.5 0 48 212.5 0 52
2 24 212.5 0 52 212.5 0 48
2 24 211.25 1 52 211.25 1 48
2 24 212.5 0 52 211.25 1 52
2 24 210 0 52 211.25 1 52
2 24 212.5 0 48 211.25 1 48
2 24 210 0 48 211.25 1 48
4 16 212.5 0 52 212.5 0 48 211.25 1 48 211.25 1 52
4 16 211.25 1 52 211.25 1 48 210 0 48 210 0 52
2 24 210 0 52 210 0 48
2 24 208.75 1 52 208.75 1 48
2 24 210 0 52 208.75 1 52
2 24 207.5 0 52 208.75 1 52
2 24 210 0 48 208.75 1 48
2 24 207.5 0 48 208.75 1 48
4 16 210 0 52 210 0 48 208.75 1 48 208.75 1 52
4 16 208.75 1 52 208.75 1 48 207.5 0 48 207.5 0 52
2 24 207.5 0 52 207.5 0 48
2 24 206.25 1 52 206.25 1 48
2 24 207.5 0 52 206.25 1 52
2 24 205 0 52 206.25 1 52
2 24 207.5 0 48 206.25 1 48
2 24 205 0 48 206.25 1 48
4 16 207.5 0 52 207.5 0 48 206.25 1 48 206.25 1 52
4 16 206.25 1 52 206.25 1 48 205 0 48 205 0 52
2 24 205 0 52 205 0 48
2 24 203.75 1 52 203.75 1 48
2 24 205 0 52 203.75 1 52
2 24 202.5 0 52 203.75 1 52
2 24 205 0 48 203.75 1 48
2 24 202.5 0 48 203.75 1 48
4 16 205 0 52 205 0 48 203.75 1 48 203.75 1 52
4 16 203.75 1 52 203.75 1 48 202.5 0 48 202.5 0 52
2 24 202.5 0 52 202.5 0 48
2 24 201.25 1 52 201.25 1 48
2 24 202.5 0 52 201.25 1 52
2 24 200 0 52 201.25 1 52
2 24 202.5 0 48 201.25 1 48
2 24 200 0 48 201.25 1 48
4 16 202.5 0 52 202.5 0 48 201.25 1 48 201.25 1 52
4 16 201.25 1 52 201.25 1 48 200 0 48 200 0 52
2 24 200 0 52 200 0 48
2 24 198.75 1 52 198.75 1 48
2 24 200 0 52 198.75 1 52
2 24 197.5 0 52 198.75 1 52
2 24 200 0 48 198.75 1 48
2 24 197.5 0 48 198.75 1 48
4 16 200 0 52 200 0 48 198.75 1 48 198.75 1 52
4 16 198.75 1 52 198.75 1 48 197.5 0 48 197.5 0 52
2 24 197.5 0 52 197.5 0 48
2 24 196.25 1 52 196.25 1 48
2 24 197.5 0 52 196.25 1 52
2 24 195 0 52 196.25 1 52
2 24 197.5 0 48 196.25 1 48
2 24 195 0 48 196.25 1 48
4 16 197.5 0 52 197.5 0 48 196.25 1 48 196.25 1 52
4 16 196.25 1 52 196.25 1 48 195 0 48 195 0 52
2 24 195 0 52 195 0 48
2 24 193.75 1 52 193.75 1 48
2 24 195 0 52 193.75 1 52
2 24 192.5 0 52 193.75 1 52
2 24 195 0 48 193.75 1 48
2 24 192.5 0 48 193.75 1 48
4 16 195 0 52 195 0 48 193.75 1 48 193.75 1 52
4 16 193.75 1 52 193.75 1 48 192.5 0 48 192.5 0 52
2 24 192.5 0 52 192.5 0 48
2 24 191.25 1 52 191.25 1 48
2 24 192.5 0 52 191.25 1 52
2 24 190 0 52 191.25 1 52
2 24 192.5 0 48 191.25 1 48
2 24 190 0 48 191.25 1 48
4 16 192.5 0 52 192.5 0 48 191.25 1 48 191.25 1 52
4 16 191.25 1 52 191.25 1 48 190 0 48 190 0 52
2 24 190 0 52 190 0 48
2 24 188.75 1 52 188.75 1 48
2 24 190 0 52 188.75 1 52
2 24 187.5 0 52 188.75 1 52
2 24 190 0 48 188.75 1 48
2 24 187.5 0 48 188.75 1 48
4 16 190 0 52 190 0 48 188.75 1 48 188.75 1 52
4 16 188.75 1 52 188.75 1 48 187.5 0 48 187.5 0 52
2 24 187.5 0 52 187.5 0 48
2 24 186.25 1 52 186.25 1 48
2 24 187.5 0 52 186.25 1 52
2 24 185 0 52 186.25 1 52
2 24 187.5 0 48 186.25 1 48
2 24 185 0 48 186.25 1 48
4 16 187.5 0 52 187.5 0 48 186.25 1 48 186.25 1 52
4 16 186.25 1 52 186.25 1 48 185 0 48 185 0 52
2 24 185 0 52 185 0 48
2 24 183.75 1 52 183.75 1 48
2 24 185 0 52 183.75 1 52
2 24 182.5 0 52 183.75 1 52
2 24 185 0 48 183.75 1 48
2 24 182.5 0 48 183.75 1 48
4 16 185 0 52 185 0 48 183.75 1 48 183.75 1 52
4 16 183.75 1 52 183.75 1 48 182.5 0 48 182.5 0 52
2 24 182.5 0 52 182.5 0 48
2 24 181.25 1 52 181.25 1 48
2 24 182.5 0 52 181.25 1 52
2 24 180 0 52 181.25 1 52
2 24 182.5 0 48 181.25 1 48
2 24 180 0 48 181.25 1 48
4 16 182.5 0 52 182.5 0 48 181.25 1 48 181.25 1 52
4 16 181.25 1 52 181.25 1 48 180 0 48 180 0 52
2 24 180 0 52 180 0 48
2 24 178.75 1 52 178.75 1 48
2 24 180 0 52 178.75 1 52
2 24 177.5 0 52 178.75 1 52
2 24 180 0 48 178.75 1 48
2 24 177.5 0 48 178.75 1 48
4 16 180 0 52 180 0 48 178.75 1 48 178.75 1 52
4 16 178.75 1 52 178.75 1 48 177.5 0 48 177.5 0 52
2 24 177.5 0 52 177.5 0 48
2 24 176.25 1 52 176.25 1 48
2 24 177.5 0 52 176.25 1 52
2 24 175 0 52 176.25 1 52
2 24 177.5 0 48 176.25 1 48
2 24 175 0 48 176.25 1 48
