5 24 11.6 -41.3 -10.9 10.7 -43 -9.9 9.4 -42.7 -11.3 13.4 -40.7 -9.5
5 24 11.6 -41.3 -10.9 13.4 -40.7 -9.5 10.7 -43 -9.9 13.3 -39.8 -10.6
5 24 13.3 -39.8 -10.6 13.4 -40.7 -9.5 11.6 -41.3 -10.9 14.9 -38.9 -9.3
5 24 13.3 -39.8 -10.6 14.9 -38.9 -9.3 13.4 -40.7 -9.5 14.8 -38.2 -10.4
5 24 14.8 -38.2 -10.4 14.9 -38.9 -9.3 13.3 -39.8 -10.6 16.5 -36.3 -9.4
5 24 14.8 -38.2 -10.4 16.5 -36.3 -9.4 14.9 -38.9 -9.3 17.3 -34.3 -9.8
5 24 17.3 -34.3 -9.8 16.5 -36.3 -9.4 14.8 -38.2 -10.4 17.5 -34.4 -9.2
5 24 17.3 -34.3 -9.8 17.5 -34.4 -9.2 16.5 -36.3 -9.4 18.4 -32.1 -9.1
5 24 18.4 -32.1 -9.1 18.5 -32.6 -8.3 17.5 -34.4 -9.2 19 -30.7 -8.2
5 24 19 -30.7 -8.2 18.5 -32.6 -8.3 18.4 -32.1 -9.1 19.4 -30.8 -6.6
5 24 19 -30.7 -8.2 19.4 -30.8 -6.6 18.5 -32.6 -8.3 19.5 -29.2 -6.6
5 24 19.5 -29.2 -6.6 19.4 -30.8 -6.6 19 -30.7 -8.2 19.8 -28.3 -3.5
5 24 19.8 -28.3 -3.5 19.4 -30.8 -6.6 19.5 -29.2 -6.6 20.1 -30.4 -1.4
5 24 19.8 -28.3 -3.5 20.1 -30.4 -1.4 19.4 -30.8 -6.6 20.5 -30.1 2.1
5 24 20.5 -30.1 2.1 20.1 -30.4 -1.4 19.8 -28.3 -3.5 20.2 -30.7 -0.6
5 24 20.5 -30.1 2.1 20.2 -30.7 -0.6 20.1 -30.4 -1.4 20.6 -31.5 1.1
5 24 20.5 -30.1 2.1 20.6 -31.5 1.1 20.2 -30.7 -0.6 21.3 -31.6 3.6
5 24 21.3 -31.6 3.6 20.6 -31.5 1.1 20.5 -30.1 2.1 21.4 -32.7 2.5
5 24 21.3 -31.6 3.6 21.4 -32.7 2.5 20.6 -31.5 1.1 22.4 -34.1 3.5
5 24 21.3 -31.6 3.6 22.4 -34.1 3.5 21.4 -32.7 2.5 23 -34.1 4.4
5 24 23 -34.1 4.4 22.4 -34.1 3.5 21.3 -31.6 3.6 25.1 -37.1 4
5 24 23 -34.1 4.4 25.1 -37.1 4 22.4 -34.1 3.5 27.5 -38.9 4.6
5 24 27.5 -38.9 4.6 25.1 -37.1 4 23 -34.1 4.4 27.8 -40.4 3.4
5 24 27.5 -38.9 4.6 27.8 -40.4 3.4 25.1 -37.1 4 28.8 -42.6 2.9
5 24 28.8 -42.6 2.9 27.8 -40.4 3.4 27.5 -38.9 4.6 28.1 -42.1 2.5
5 24 28.8 -42.6 2.9 26.9 -43.5 2.7 28.1 -42.1 2.5 26.7 -44.1 3.6
5 24 26.7 -44.1 3.6 26.9 -43.5 2.7 28.8 -42.6 2.9 24.8 -43.9 2.8
5 24 26.7 -44.1 3.6 24.8 -43.9 2.8 26.9 -43.5 2.7 23.3 -44.1 3.8
5 24 23.3 -44.1 3.8 24.8 -43.9 2.8 26.7 -44.1 3.6 22.5 -43.8 2.7
5 24 23.3 -44.1 3.8 22.5 -43.8 2.7 24.8 -43.9 2.8 20.7 -43.8 2.8
5 24 23.3 -44.1 3.8 20.7 -43.8 2.8 22.5 -43.8 2.7 18.8 -43.9 4.1
5 24 18.8 -43.9 4.1 20.7 -43.8 2.8 23.3 -44.1 3.8 18.9 -43.8 3
5 24 18.8 -43.9 4.1 18.1 -44.4 3 18.9 -43.8 3 16.4 -45.9 3.1
5 24 18.8 -43.9 4.1 16.4 -45.9 3.1 18.1 -44.4 3 14.9 -46.7 4.1
5 24 14.9 -46.7 4.1 16.4 -45.9 3.1 18.8 -43.9 4.1 13.9 -47.2 3.5
5 24 14.9 -46.7 4.1 13.9 -47.2 3.5 16.4 -45.9 3.1 12.4 -47.7 4.6
5 24 12.4 -47.7 4.6 13.9 -47.2 3.5 14.9 -46.7 4.1 10.6 -48.5 3
5 24 12.4 -47.7 4.6 10.6 -48.5 3 13.9 -47.2 3.5 8.1 -48.9 4.9
5 24 8.1 -48.9 4.9 10.6 -48.5 3 12.4 -47.7 4.6 8.9 -48.9 3.7
5 24 8.1 -48.9 4.9 8.9 -48.9 3.7 10.6 -48.5 3 6.7 -49.2 4
5 24 8.1 -48.9 4.9 6.7 -49.2 4 8.9 -48.9 3.7 3.6 -49.4 5.2
5 24 3.6 -49.4 5.2 6.7 -49.2 4 8.1 -48.9 4.9 3.8 -49.5 4.2
5 24 3.6 -49.4 5.2 3.8 -49.5 4.2 6.7 -49.2 4 0 -49.5 5.2
5 24 0 -49.5 5.2 3.8 -49.5 4.2 3.6 -49.4 5.2 -0.2 -49.6 4.1
5 24 0 -49.5 5.2 -0.2 -49.6 4.1 3.8 -49.5 4.2 -3 -49.6 4.2
5 24 0 -49.5 5.2 -3 -49.6 4.2 -0.2 -49.6 4.1 -3.6 -49.4 5.2
5 24 -3.6 -49.4 5.2 -3 -49.6 4.2 0 -49.5 5.2 -6.3 -49.3 4
5 24 -3.6 -49.4 5.2 -6.3 -49.3 4 -3 -49.6 4.2 -8.1 -48.9 4.9
5 24 -8.1 -48.9 4.9 -6.3 -49.3 4 -3.6 -49.4 5.2 -8.2 -49.1 3.8
5 24 -8.1 -48.9 4.9 -8.2 -49.1 3.8 -6.3 -49.3 4 -11 -48.3 3.7
5 24 -12.4 -47.7 4.6 -11 -48.3 3.7 -8.1 -48.9 4.9 -14 -47.3 3.4
5 24 -12.4 -47.7 4.6 -14 -47.3 3.4 -11 -48.3 3.7 -14.9 -46.7 4.1
5 24 -14.9 -46.7 4.1 -14 -47.3 3.4 -12.4 -47.7 4.6 -16.6 -45.8 2.9
5 24 -14.9 -46.7 4.1 -16.6 -45.8 2.9 -14 -47.3 3.4 -18.8 -43.9 4.1
5 24 -18.8 -43.9 4.1 -16.6 -45.8 2.9 -14.9 -46.7 4.1 -19.2 -43.8 3
5 24 -23.3 -44.1 3.8 -19.2 -43.8 3 -18.8 -43.9 4.1 -22.7 -43.8 2.7
5 24 -23.3 -44.1 3.8 -22.7 -43.8 2.7 -19.2 -43.8 3 -24.6 -43.8 2.8
5 24 -23.3 -44.1 3.8 -24.6 -43.8 2.8 -22.7 -43.8 2.7 -26.7 -44.1 3.6
5 24 -26.7 -44.1 3.6 -24.6 -43.8 2.8 -23.3 -44.1 3.8 -27.1 -43.4 2.6
5 24 -26.7 -44.1 3.6 -27.1 -43.4 2.6 -24.6 -43.8 2.8 -28.8 -42.6 2.9
5 24 -28.8 -42.6 2.9 -27.1 -43.4 2.6 -26.7 -44.1 3.6 -28.1 -42.1 2.4
5 24 -28.8 -42.6 2.9 -27.6 -40.2 3.4 -28.1 -42.1 2.4 -27.5 -38.9 4.6
5 24 -27.5 -38.9 4.6 -27.6 -40.2 3.4 -28.8 -42.6 2.9 -26.1 -38.1 4
5 24 -27.5 -38.9 4.6 -26.1 -38.1 4 -27.6 -40.2 3.4 -23 -34.1 4.4
5 24 -23 -34.1 4.4 -26.1 -38.1 4 -27.5 -38.9 4.6 -23.8 -35.5 3.9
5 24 -23 -34.1 4.4 -23.8 -35.5 3.9 -26.1 -38.1 4 -21.6 -32.8 3
5 24 -23 -34.1 4.4 -21.6 -32.8 3 -23.8 -35.5 3.9 -21.3 -31.6 3.6
5 24 -21.3 -31.6 3.6 -21.6 -32.8 3 -23 -34.1 4.4 -20.8 -31.8 1.3
5 24 -21.3 -31.6 3.6 -20.8 -31.8 1.3 -21.6 -32.8 3 -20.5 -30.1 2.1
5 24 -20.5 -30.1 2.1 -20.8 -31.8 1.3 -21.3 -31.6 3.6 -20.2 -29.9 -0.8
5 24 -20.5 -30.1 2.1 -20.2 -29.9 -0.8 -20.8 -31.8 1.3 -19.8 -28.3 -3.5
5 24 -19.8 -28.3 -3.5 -20.2 -29.9 -0.8 -20.5 -30.1 2.1 -20 -29.5 -2.9
5 24 -19.8 -28.3 -3.5 -20 -29.5 -2.9 -20.2 -29.9 -0.8 -19.6 -30.1 -5.3
5 24 -19.8 -28.3 -3.5 -19.6 -30.1 -5.3 -20 -29.5 -2.9 -19.5 -29.2 -6.6
5 24 -19.5 -29.2 -6.6 -19.6 -30.1 -5.3 -19.8 -28.3 -3.5 -19 -31.7 -7.7
5 24 -19.5 -29.2 -6.6 -19 -31.7 -7.7 -19.6 -30.1 -5.3 -19 -30.7 -8.2
5 24 -19 -30.7 -8.2 -19 -31.7 -7.7 -19.5 -29.2 -6.6 -18.4 -32.1 -9.1
5 24 -18.4 -32.1 -9.1 -19 -31.7 -7.7 -19 -30.7 -8.2 -18.3 -33.1 -8.6
5 24 -18.4 -32.1 -9.1 -18.3 -33.1 -8.6 -19 -31.7 -7.7 -17.3 -34.3 -9.8
5 24 -17.3 -34.3 -9.8 -18.3 -33.1 -8.6 -18.4 -32.1 -9.1 -17.4 -34.7 -9.1
5 24 -17.3 -34.3 -9.8 -17.4 -34.7 -9.1 -18.3 -33.1 -8.6 -16 -37.3 -9.3
5 24 -17.3 -34.3 -9.8 -16 -37.3 -9.3 -17.4 -34.7 -9.1 -14.8 -38.2 -10.4
5 24 -14.8 -38.2 -10.4 -16 -37.3 -9.3 -17.3 -34.3 -9.8 -13.1 -41.4 -9.3
5 24 -14.8 -38.2 -10.4 -13.1 -41.4 -9.3 -16 -37.3 -9.3 -13.3 -39.8 -10.6
5 24 -13.3 -39.8 -10.6 -13.1 -41.4 -9.3 -14.8 -38.2 -10.4 -11.6 -41.3 -10.9
5 24 -11.6 -41.3 -10.9 -13.1 -41.4 -9.3 -13.3 -39.8 -10.6 -10.6 -43.2 -9.9
5 24 -11.6 -41.3 -10.9 -10.6 -43.2 -9.9 -13.1 -41.4 -9.3 -9.4 -42.7 -11.3
5 24 -9.4 -42.7 -11.3 -10.6 -43.2 -9.9 -11.6 -41.3 -10.9 -8.6 -44 -10.5
5 24 -9.4 -42.7 -11.3 -8.6 -44 -10.5 -10.6 -43.2 -9.9 -7.2 -43.6 -11.7
5 24 -7.2 -43.6 -11.7 -8.6 -44 -10.5 -9.4 -42.7 -11.3 -6 -44.8 -11
5 24 -7.2 -43.6 -11.7 -6 -44.8 -11 -8.6 -44 -10.5 -3 -44.8 -12.1
5 24 -3 -44.8 -12.1 -6 -44.8 -11 -7.2 -43.6 -11.7 -2.7 -45.7 -11.3
5 24 -3 -44.8 -12.1 -2.7 -45.7 -11.3 -6 -44.8 -11 0 -45.4 -11.9
