3 16 1.5 -10.6 12.8 0 -9.6 12.5 0 -10.6 12.8
3 16 1.1 -7.9 11.4 2.5 -7.3 10.8 1.5 -6.8 10.5
4 16 0 -8.545 11.864 1.3 -8.9 12.1 1.1 -7.9 11.4 0 -8.12 11.565
3 16 1.3 -8.9 12.1 0 -8.545 11.864 0 -9.6 12.5
3 16 1.1 -7.9 11.4 0 -6.1 10.1 0 -8.12 11.565
3 16 8.2 -5.8 6.3 8.9 -7.7 7.6 9.5 -7.4 6.5
3 16 8.2 -4.9 5.6 7.4 -5.9 7.3 8.2 -5.8 6.3
3 16 8.9 -7.7 7.6 7.4 -5.9 7.3 8 -7.3 8.2
3 16 7.4 -5.9 7.3 8.9 -7.7 7.6 8.2 -5.8 6.3
3 16 6.4 -5.8 8 7.4 -5.9 7.3 7.1 -5.1 6.9
3 16 8 -4.2 5.2 7 -4.3 6.5 8.2 -4.9 5.6
3 16 7 -4.3 6.5 7.1 -5.1 6.9 8.2 -4.9 5.6
3 16 7.1 -5.1 6.9 7.4 -5.9 7.3 8.2 -4.9 5.6
3 16 7.2 -3.4 5.8 7 -4.3 6.5 8 -4.2 5.2
3 16 7 -4.3 6.5 7.2 -3.4 5.8 6.5 -3.7 6.6
3 16 6.4 -5.8 8 7.1 -5.1 6.9 5.8 -4.5 7.5
3 16 7.1 -5.1 6.9 7 -4.3 6.5 5.8 -4.5 7.5
3 16 6.5 -3.7 6.6 5.8 -4.5 7.5 7 -4.3 6.5
3 16 5.3 -2.6 7.2 4.8 -4.2 7.9 6.5 -3.7 6.6
3 16 5.8 -4.5 7.5 6.5 -3.7 6.6 4.8 -4.2 7.9
3 16 5.2 -6.3 9.1 7.2 -7.8 9.3 6.4 -5.8 8
3 16 5.8 -4.5 7.5 5.2 -6.3 9.1 6.4 -5.8 8
3 16 4.9 -5.5 8.6 5.2 -6.3 9.1 5.8 -4.5 7.5
3 16 4.8 -7.3 10.2 5.2 -6.3 9.1 3.8 -6.3 9.6
3 16 4.9 -5.5 8.6 3.9 -5.7 9.2 5.2 -6.3 9.1
3 16 3.9 -5.7 9.2 3.8 -6.3 9.6 5.2 -6.3 9.1
4 16 4.9 -5.5 8.6 5.8 -4.5 7.5 4.8 -4.2 7.9 4 -4.6 8.6
3 16 3.9 -5.7 9.2 4.9 -5.5 8.6 4 -4.6 8.6
3 16 3.8 -3.2 8.2 4 -4.6 8.6 4.8 -4.2 7.9
3 16 7.2 -3.4 5.8 7.6 -2.2 5.2 6.6 -2.3 6.3
3 16 7.2 -3.4 5.8 6.1 -3 6.7 6.5 -3.7 6.6
3 16 7.2 -3.4 5.8 6.6 -2.3 6.3 6.1 -3 6.7
3 16 6.6 -2.3 6.3 6.3 0 6.5 5.7 -1.6 6.9
3 16 7.5 0 5.3 6.3 0 6.5 6.6 -2.3 6.3
3 16 5.3 -2.6 7.2 6.5 -3.7 6.6 6.1 -3 6.7
3 16 5.7 -1.6 6.9 5.3 -2.6 7.2 6.1 -3 6.7
3 16 5.7 -1.6 6.9 6.1 -3 6.7 6.6 -2.3 6.3
3 16 4.8 -4.2 7.9 5.3 -2.6 7.2 4.1 -2.5 7.9
3 16 4.8 -4.2 7.9 4.1 -2.5 7.9 3.8 -3.2 8.2
3 16 5.3 -2.6 7.2 4.4 -1.6 7.7 4.1 -2.5 7.9
3 16 5.7 -1.6 6.9 4.4 -1.6 7.7 5.3 -2.6 7.2
3 16 4.6 0 7.6 4.4 -1.6 7.7 5.7 -1.6 6.9
3 16 5.7 -1.6 6.9 6.3 0 6.5 4.6 0 7.6
3 16 4 -4.6 8.6 3.8 -3.2 8.2 3.1 -4 8.6
3 16 4.8 -7.3 10.2 3.8 -6.3 9.6 3.6 -7.7 10.9
3 16 2.5 -7.3 10.8 3.6 -7.7 10.9 3.8 -6.3 9.6
3 16 2.2 -5.6 9.6 3.8 -6.3 9.6 3.9 -5.7 9.2
3 16 2.3 -4.8 9.1 2.2 -5.6 9.6 3.9 -5.7 9.2
3 16 2.5 -7.3 10.8 3.8 -6.3 9.6 1.5 -6.8 10.5
3 16 3.8 -6.3 9.6 2.2 -5.6 9.6 1.5 -6.8 10.5
3 16 3.9 -5.7 9.2 3.1 -4 8.6 2.3 -4.8 9.1
3 16 4 -4.6 8.6 3.1 -4 8.6 3.9 -5.7 9.2
3 16 3.1 -4 8.6 2.1 -3.5 8.7 2.3 -4.8 9.1
4 16 0 -5.4 9.6 0 -6.1 10.1 1.5 -6.8 10.5 2.2 -5.6 9.6
3 16 0 -6.1 10.1 1.1 -7.9 11.4 1.5 -6.8 10.5
3 16 1.1 -4.6 9.2 2.2 -5.6 9.6 2.3 -4.8 9.1
3 16 1.1 -4.6 9.2 0 -5.4 9.6 2.2 -5.6 9.6
3 16 1.1 -4.6 9.2 2.3 -4.8 9.1 2.1 -3.5 8.7
4 16 1.1 -4.6 9.2 2.1 -3.5 8.7 0 -3.7 8.8 0 -4.6 9.2
3 16 0 -4.6 9.2 0 -5.4 9.6 1.1 -4.6 9.2
3 16 4.4 -1.6 7.7 2.7 -1.5 8.2 4.1 -2.5 7.9
3 16 3.8 -3.2 8.2 4.1 -2.5 7.9 2.3 -2.4 8.4
3 16 2.3 -2.4 8.4 4.1 -2.5 7.9 2.7 -1.5 8.2
3 16 3.1 -4 8.6 3.8 -3.2 8.2 2.1 -3.5 8.7
3 16 2.3 -2.4 8.4 2.1 -3.5 8.7 3.8 -3.2 8.2
3 16 2.7 -1.5 8.2 1.2 -2.1 8.4 2.3 -2.4 8.4
3 16 4.4 -1.6 7.7 3.4 0 8 2.7 -1.5 8.2
3 16 4.4 -1.6 7.7 4.6 0 7.6 3.4 0 8
3 16 2.7 -1.5 8.2 3.4 0 8 1.9 0 8.3
4 16 1.2 -1.3 8.4 1.2 -2.1 8.4 2.7 -1.5 8.2 1.9 0 8.3
3 16 0 -3.7 8.8 2.1 -3.5 8.7 2.3 -2.4 8.4
3 16 0 -2.5 8.5 0 -3.7 8.8 1.2 -2.1 8.4
3 16 1.2 -2.1 8.4 0 -3.7 8.8 2.3 -2.4 8.4
3 16 0 -2.5 8.5 1.2 -2.1 8.4 0 -1.787 8.4
3 16 0.9 0 8.4 1.2 -1.3 8.4 1.9 0 8.3
4 16 0 -1.787 8.4 1.2 -2.1 8.4 1.2 -1.3 8.4 0 -1.404 8.4
4 16 0 -1.404 8.4 1.2 -1.3 8.4 0.9 0 8.4 0 -0.675 8.4
3 16 0 0 8.363 0 -0.675 8.4 0.9 0 8.4
4 16 1.1 0 -8.6 0 0 -8.6 0 0 -6 2.3 0 -5.5
4 16 2.4 0 -8.4 1.1 0 -8.6 2.3 0 -5.5 4.6 0 -7.5
4 16 4.6 0 -7.5 2.3 0 -5.5 4.2 0 -4.2 6.5 0 -5.6
4 16 6.5 0 -5.6 4.2 0 -4.2 5.5 0 -2.3 8 0 -3
4 16 8.5 0 -1.4 8 0 -3 5.5 0 -2.3 6 0 0
4 16 8.6 0 -0.4 8.5 0 -1.4 6 0 0 5.5 0 2.3
4 16 8.6 0 3.2 8.6 0 -0.4 5.5 0 2.3 8.1 0 4.3
4 16 8.1 0 4.3 5.5 0 2.3 4.2 0 4.2 7.5 0 5.3
4 16 6.3 0 6.5 7.5 0 5.3 4.2 0 4.2 4.6 0 7.6
4 16 4.6 0 7.6 4.2 0 4.2 2.3 0 5.5 3.4 0 8
4 16 1.9 0 8.3 3.4 0 8 2.3 0 5.5 0 0 6
4 16 0.9 0 8.4 1.9 0 8.3 0 0 6 0 0 8.363
3 16 1.2 -24 -10.1 3.1 -24.1 -9.8 2.3 -24.9 -9.1
3 16 2.3 -24.9 -9.1 0.8 -24.5 -9.4 1.2 -24 -10.1
3 16 0 -24.7 -9.1 0 -24.1 -9.857 0.8 -24.5 -9.4
3 16 2.1 -25.4 -8.4 2.3 -24.9 -9.1 3 -25.4 -8.4
3 16 0.8 -24.5 -9.4 2.3 -24.9 -9.1 0.7 -25.3 -8.2
3 16 2.3 -24.9 -9.1 2.1 -25.4 -8.4 0.7 -25.3 -8.2
3 16 2.1 -25.4 -8.4 3 -25.4 -8.4 1.9 -25.7 -7.8
3 16 2.1 -25.4 -8.4 1.9 -25.7 -7.8 0.7 -25.3 -8.2
3 16 0 -24.7 -9.1 0.8 -24.5 -9.4 0.7 -25.3 -8.2
3 16 0.7 -25.3 -8.2 0 -25.2 -8.2 0 -24.7 -9.1
3 16 0.7 -25.7 -7.1 1.9 -25.7 -7.8 1.9 -26 -6.7
3 16 1.9 -25.7 -7.8 0.7 -25.7 -7.1 0.7 -25.3 -8.2
3 16 0 -25.2 -8.2 0.7 -25.3 -8.2 0.7 -25.7 -7.1
3 16 0 -25.747 -6.96 0 -25.2 -8.2 0.7 -25.7 -7.1
3 16 1.9 -25.7 -7.8 2.9 -26.1 -6.3 1.9 -26 -6.7
3 16 2.9 -26.1 -6.3 1.9 -25.7 -7.8 3 -25.4 -8.4
3 16 1.9 -26.6 -5.8 1.9 -26 -6.7 2.9 -26.1 -6.3
3 16 2.9 -26.1 -6.3 2.9 -26.9 -5.3 1.9 -26.6 -5.8
3 16 1.9 -26 -6.7 0.6 -26 -6.5 0.7 -25.7 -7.1
3 16 1.9 -26 -6.7 0 -26.443 -5.857 0.6 -26 -6.5
3 16 0.6 -27.1 -4.8 0 -26.443 -5.857 1.9 -26.6 -5.8
3 16 1.9 -26.6 -5.8 0 -26.443 -5.857 1.9 -26 -6.7
4 16 0 -25.747 -6.96 0.7 -25.7 -7.1 0.6 -26 -6.5 0 -25.914 -6.629
3 16 0 -26.443 -5.857 0 -25.914 -6.629 0.6 -26 -6.5
4 16 2.1 -27.4 -4.3 2.9 -26.9 -5.3 3.5 -27.2 -4.6 2.3 -28 -3
4 16 0.6 -27.1 -4.8 1.9 -26.6 -5.8 2.9 -26.9 -5.3 2.1 -27.4 -4.3
3 16 2.1 -27.4 -4.3 0.7 -27.6 -3.9 0.6 -27.1 -4.8
3 16 2.3 -28 -3 0.7 -27.6 -3.9 2.1 -27.4 -4.3
4 16 0 -27.199 -4.607 0.6 -27.1 -4.8 0.7 -27.6 -3.9 0 -27.644 -3.769
3 16 0 -28.4 -2.1 0.7 -27.6 -3.9 2.3 -28 -3
3 16 0 -28.4 -2.1 0 -27.644 -3.769 0.7 -27.6 -3.9
3 16 0 -27.199 -4.607 0 -26.443 -5.857 0.6 -27.1 -4.8
2 24 6.5 0 -5.6 8 0 -3
2 24 8 0 -3 8.5 0 -1.4
2 24 2.4 0 -8.4 4.6 0 -7.5
2 24 4.6 0 -7.5 6.5 0 -5.6
2 24 1.1 0 -8.6 2.4 0 -8.4
2 24 0 0 -8.6 1.1 0 -8.6
2 24 8.5 0 -1.4 8.6 0 -0.4
2 24 8.6 0 -0.4 8.6 0 3.2
2 24 8.6 0 3.2 8.1 0 4.3
2 24 8.1 0 4.3 7.5 0 5.3
2 24 7.5 0 5.3 6.3 0 6.5
2 24 6.3 0 6.5 4.6 0 7.6
2 24 4.6 0 7.6 3.4 0 8
2 24 3.4 0 8 1.9 0 8.3
2 24 1.9 0 8.3 0.9 0 8.4
2 24 0.9 0 8.4 0 0 8.363
2 24 9.2 -19.1 -11.6 9.7 -18.5 -10.8
2 24 8.1 -19.9 -12.6 9.2 -19.1 -11.6
2 24 6.8 -20.1 -13.2 8.1 -19.9 -12.6
2 24 5.7 -19.8 -13.4 6.8 -20.1 -13.2
2 24 8 -17 -13 8.6 -16.3 -12.1
2 24 7.8 -16.2 -12.9 8.6 -16.3 -12.1
2 24 7.2 -17.1 -13.4 8 -17 -13
2 24 6.6 -17.2 -13.6 7.2 -17.1 -13.4
2 24 7.1 -16 -13.3 7.8 -16.2 -12.9
2 24 5.9 -15.9 -13.3 7.1 -16 -13.3
2 24 5.6 -17.1 -13.4 4.5 -16.3 -12.7
2 24 6.4 -13.4 -13 7.9 -13.2 -12.1
2 24 7.9 -13.2 -12.1 8.6 -13.8 -11.5
2 24 4.9 -19.4 -13.4 5.7 -19.8 -13.4
2 24 3.8 -15.5 -13.2 3.9 -14.9 -13.2
2 24 3.9 -14.9 -13.2 5.5 -13.5 -13.2
2 24 3.9 -14.9 -13.2 4.2 -13.8 -13.5
2 24 1.5 -14.2 -15.6 2.7 -13.9 -15.1
2 24 0.7 -13.5 -15.9 1.5 -14.2 -15.6
2 24 0 -13.313 -15.853 0.7 -13.5 -15.9
2 24 4.9 -12 -13.8 4.5 -12.5 -13.9
2 24 1.9 -9.6 -15.9 3.3 -9.8 -15.1
2 24 0.8 -9.4 -16.1 1.9 -9.6 -15.9
2 24 5.6 -17.1 -13.4 6.6 -17.2 -13.6
2 24 4.5 -16.3 -12.7 5.9 -15.9 -13.3
2 24 4.9 -19.4 -13.4 3.9 -18.6 -13.1
2 24 3.9 -18.6 -13.1 3.5 -17.5 -12.9
2 24 4.5 -12.5 -13.9 4.2 -13.8 -13.5
2 24 0 -9.293 -16.047 0.8 -9.4 -16.1
2 24 5.5 -13.5 -13.2 6.4 -13.4 -13
2 24 5.3 -10.6 -13.5 5.2 -10 -13.4
2 24 5.2 -10 -13.4 5.4 -9 -12.7
2 24 5.4 -9 -12.7 5.4 -6.5 -10.9
2 24 5.3 -10.6 -13.5 4.9 -12 -13.8
5 24 28.2 -18.2 -6.4 28.3 -18.5 -5.5 27.6 -19.5 -6 28 -17.5 -6.1
5 24 28.3 -18.5 -5.5 27.6 -19.5 -6 28.2 -18.2 -6.4 28.1 -19 -5.3
5 24 27.6 -19.5 -6 28.2 -18.2 -6.4 28.3 -18.5 -5.5 27.8 -18.5 -6.5
5 24 27.1 -19.1 -6.4 27.8 -18.5 -6.5 27.6 -19.5 -6 27.5 -17.5 -6.7
5 24 27.8 -18.5 -6.5 27.6 -19.5 -6 27.1 -19.1 -6.4 28.2 -18.2 -6.4
5 24 27.6 -19.5 -6 27.1 -19.1 -6.4 27.8 -18.5 -6.5 26.2 -20.1 -6.1
5 24 27.1 -19.1 -6.4 27.5 -17.5 -6.7 27.8 -18.5 -6.5 26.8 -18.4 -6.3
5 24 27.5 -17.5 -6.7 27.8 -18.5 -6.5 27.1 -19.1 -6.4 28.2 -18.2 -6.4
5 24 28.1 -19 -5.3 26.7 -20.3 -5.1 27.6 -19.5 -6 26.8 -19.7 -4.4
5 24 26.7 -20.3 -5.1 27.6 -19.5 -6 28.1 -19 -5.3 26.6 -20.3 -5.7
5 24 27.6 -19.5 -6 28.1 -19 -5.3 26.7 -20.3 -5.1 28.3 -18.5 -5.5
5 24 28.3 -18.5 -5.5 28.1 -19 -5.3 27.6 -19.5 -6 27.9 -18.6 -4.8
5 24 26.2 -20.1 -6.1 27.6 -19.5 -6 26.6 -20.3 -5.7 27.1 -19.1 -6.4
5 24 27.6 -19.5 -6 26.6 -20.3 -5.7 26.2 -20.1 -6.1 26.7 -20.3 -5.1
5 24 26.6 -20.3 -5.7 26.2 -20.1 -6.1 27.6 -19.5 -6 24.9 -20.6 -5.6
5 24 26.2 -20.1 -6.1 27.1 -19.1 -6.4 27.6 -19.5 -6 25.8 -19.8 -6.2
5 24 25.8 -19.8 -6.2 27.1 -19.1 -6.4 26.2 -20.1 -6.1 26.3 -19.2 -6.3
5 24 26.2 -20.1 -6.1 25.8 -19.8 -6.2 27.1 -19.1 -6.4 24.9 -20.6 -5.6
5 24 26.7 -20.3 -5.1 26.6 -20.3 -5.7 27.6 -19.5 -6 25.6 -20.7 -5.2
5 24 26.3 -19.2 -6.3 27.1 -19.1 -6.4 25.8 -19.8 -6.2 26.8 -18.4 -6.3
5 24 25.8 -19.8 -6.2 26.3 -19.2 -6.3 27.1 -19.1 -6.4 25.3 -19.6 -5.9
5 24 26.3 -19.2 -6.3 26.8 -18.4 -6.3 27.1 -19.1 -6.4 24.8 -19.1 -5.3
5 24 26.8 -18.4 -6.3 27.1 -19.1 -6.4 26.3 -19.2 -6.3 27.5 -17.5 -6.7
5 24 27.8 -18.5 -6.5 28.2 -18.2 -6.4 27.6 -19.5 -6 27.5 -17.5 -6.7
5 24 27.5 -17.5 -6.7 28.2 -18.2 -6.4 27.8 -18.5 -6.5 28 -17.5 -6.1
5 24 28.2 -18.2 -6.4 28 -17.5 -6.1 28.3 -18.5 -5.5 27.5 -17.5 -6.7
5 24 28 -17.5 -6.1 28.3 -18.5 -5.5 28.2 -18.2 -6.4 28.2 -17.7 -5
5 24 28 -17.5 -6.1 28.2 -17.7 -5 28.3 -18.5 -5.5 27.9 -17.1 -5
5 24 28.2 -17.7 -5 28.3 -18.5 -5.5 28 -17.5 -6.1 27.9 -18.6 -4.8
5 24 27.5 -17.5 -6.7 28 -17.5 -6.1 28.2 -18.2 -6.4 27.3 -16.8 -6.5
5 24 27.3 -16.8 -6.5 28 -17.5 -6.1 27.5 -17.5 -6.7 27.9 -17.1 -5
5 24 27.5 -17.5 -6.7 27.3 -16.8 -6.5 28 -17.5 -6.1 26.7 -17.2 -6.4
5 24 28 -17.5 -6.1 27.9 -17.1 -5 28.2 -17.7 -5 27.3 -16.8 -6.5
5 24 27.9 -17.1 -5 28.2 -17.7 -5 28 -17.5 -6.1 27.5 -17.2 -4.4
5 24 26.8 -18.4 -6.3 27.5 -17.5 -6.7 27.1 -19.1 -6.4 25.6 -18.5 -5.6
5 24 26.8 -18.4 -6.3 25.6 -18.5 -5.6 27.5 -17.5 -6.7 24.8 -19.1 -5.3
5 24 25.6 -18.5 -5.6 27.5 -17.5 -6.7 26.8 -18.4 -6.3 25.6 -17.6 -5.9
5 24 25.6 -17.6 -5.9 26.7 -17.2 -6.4 27.5 -17.5 -6.7 25.9 -17 -5.9
5 24 26.7 -17.2 -6.4 27.5 -17.5 -6.7 25.6 -17.6 -5.9 27.3 -16.8 -6.5
5 24 27.5 -17.5 -6.7 25.6 -17.6 -5.9 26.7 -17.2 -6.4 25.6 -18.5 -5.6
5 24 26.6 -20.3 -5.7 24.9 -20.6 -5.6 26.2 -20.1 -6.1 25.6 -20.7 -5.2
5 24 24.9 -20.6 -5.6 26.2 -20.1 -6.1 26.6 -20.3 -5.7 25.8 -19.8 -6.2
5 24 26.6 -20.3 -5.7 25.6 -20.7 -5.2 24.9 -20.6 -5.6 26.7 -20.3 -5.1
5 24 25.6 -20.7 -5.2 24.9 -20.6 -5.6 26.6 -20.3 -5.7 24.6 -20.8 -5
5 24 24.9 -20.6 -5.6 25.8 -19.8 -6.2 26.2 -20.1 -6.1 24.6 -20.2 -5.7
5 24 25.3 -19.6 -5.9 24.8 -19.1 -5.3 26.3 -19.2 -6.3 23.8 -19.9 -5.4
5 24 24.8 -19.1 -5.3 26.3 -19.2 -6.3 25.3 -19.6 -5.9 26.8 -18.4 -6.3
5 24 26.3 -19.2 -6.3 25.3 -19.6 -5.9 24.8 -19.1 -5.3 25.8 -19.8 -6.2
5 24 24.6 -20.2 -5.7 25.8 -19.8 -6.2 24.9 -20.6 -5.6 25.3 -19.6 -5.9
5 24 24.9 -20.6 -5.6 24.6 -20.2 -5.7 25.8 -19.8 -6.2 23.8 -20.3 -5.3
5 24 25.3 -19.6 -5.9 24.6 -20.2 -5.7 23.8 -19.9 -5.4 25.8 -19.8 -6.2
5 24 24.6 -20.2 -5.7 23.8 -19.9 -5.4 25.3 -19.6 -5.9 23.8 -20.3 -5.3
5 24 23.8 -19.9 -5.4 25.3 -19.6 -5.9 24.6 -20.2 -5.7 24.8 -19.1 -5.3
5 24 24.9 -20.6 -5.6 23.8 -20.3 -5.3 24.6 -20.2 -5.7 23.8 -20.6 -5
5 24 23.8 -20.3 -5.3 24.6 -20.2 -5.7 24.9 -20.6 -5.6 23.8 -19.9 -5.4
5 24 23.8 -19.9 -5.4 24.8 -19.1 -5.3 25.3 -19.6 -5.9 23.3 -19.2 -4.8
5 24 24.8 -19.1 -5.3 26.8 -18.4 -6.3 26.3 -19.2 -6.3 25.6 -18.5 -5.6
5 24 24.8 -19.1 -5.3 25.6 -18.5 -5.6 26.8 -18.4 -6.3 23.4 -18.7 -4.7
5 24 24.3 -18.2 -5.1 25.6 -17.6 -5.9 25.6 -18.5 -5.6 24.3 -17.6 -5.2
5 24 25.6 -17.6 -5.9 25.6 -18.5 -5.6 24.3 -18.2 -5.1 27.5 -17.5 -6.7
5 24 25.6 -18.5 -5.6 24.3 -18.2 -5.1 25.6 -17.6 -5.9 23.4 -18.7 -4.7
5 24 25.9 -17 -5.9 26.7 -17.2 -6.4 25.6 -17.6 -5.9 26.5 -16.7 -6.1
5 24 25.6 -17.6 -5.9 25.9 -17 -5.9 26.7 -17.2 -6.4 24.6 -17.3 -5.3
5 24 25.6 -17.6 -5.9 24.6 -17.3 -5.3 25.9 -17 -5.9 24.3 -17.6 -5.2
5 24 24.6 -17.3 -5.3 25.9 -17 -5.9 25.6 -17.6 -5.9 24.1 -16.7 -4.7
5 24 24.3 -17.6 -5.2 25.6 -17.6 -5.9 24.3 -18.2 -5.1 24.6 -17.3 -5.3
5 24 24.3 -18.2 -5.1 24.3 -17.6 -5.2 25.6 -17.6 -5.9 22.8 -17.6 -4.4
5 24 24.1 -16.7 -4.7 25.9 -17 -5.9 24.6 -17.3 -5.3 25.4 -16.4 -4.9
5 24 24.6 -17.3 -5.3 24.1 -16.7 -4.7 25.9 -17 -5.9 24.3 -17.6 -5.2
5 24 24.3 -17.6 -5.2 24.6 -17.3 -5.3 25.6 -17.6 -5.9 24.1 -16.7 -4.7
5 24 23.8 -20.3 -5.3 23.8 -19.9 -5.4 24.6 -20.2 -5.7 21.5 -19.9 -4.8
5 24 26.8 -19.7 -4.4 26.7 -20.3 -5.1 28.1 -19 -5.3 25.7 -20.7 -4.7
5 24 28.1 -19 -5.3 26.8 -19.7 -4.4 26.7 -20.3 -5.1 27.9 -18.6 -4.8
5 24 28.1 -19 -5.3 27.9 -18.6 -4.8 26.8 -19.7 -4.4 28.3 -18.5 -5.5
5 24 27.9 -18.6 -4.8 26.8 -19.7 -4.4 28.1 -19 -5.3 27.8 -18.3 -4.6
5 24 27.9 -18.6 -4.8 27.8 -18.3 -4.6 26.8 -19.7 -4.4 28.2 -17.7 -5
5 24 27.8 -18.3 -4.6 26.8 -19.7 -4.4 27.9 -18.6 -4.8 26.1 -19.2 -3.6
5 24 27.8 -18.3 -4.6 26.1 -19.2 -3.6 26.8 -19.7 -4.4 26.2 -18.2 -3.5
5 24 26.1 -19.2 -3.6 26.8 -19.7 -4.4 27.8 -18.3 -4.6 25.1 -20 -3.5
5 24 28.3 -18.5 -5.5 27.9 -18.6 -4.8 28.1 -19 -5.3 28.2 -17.7 -5
5 24 28.2 -17.7 -5 27.9 -18.6 -4.8 28.3 -18.5 -5.5 27.8 -18.3 -4.6
5 24 28.2 -17.7 -5 27.8 -18.3 -4.6 27.9 -18.6 -4.8 27.5 -17.2 -4.4
5 24 27.5 -17.2 -4.4 27.8 -18.3 -4.6 28.2 -17.7 -5 26.2 -18.2 -3.5
5 24 28.2 -17.7 -5 27.5 -17.2 -4.4 27.8 -18.3 -4.6 27.9 -17.1 -5
5 24 27.9 -17.1 -5 27.5 -17.2 -4.4 28.2 -17.7 -5 27.2 -16.7 -4.5
5 24 27.8 -18.3 -4.6 26.2 -18.2 -3.5 26.1 -19.2 -3.6 27.5 -17.2 -4.4
5 24 26.2 -18.2 -3.5 26.1 -19.2 -3.6 27.8 -18.3 -4.6 24.9 -18.2 -2.8
5 24 27.5 -17.2 -4.4 26.2 -18.2 -3.5 27.8 -18.3 -4.6 25.2 -17.5 -3
5 24 25.7 -20.7 -4.7 25.6 -20.7 -5.2 26.7 -20.3 -5.1 24.3 -20.8 -4
5 24 26.7 -20.3 -5.1 25.7 -20.7 -4.7 25.6 -20.7 -5.2 26.8 -19.7 -4.4
5 24 25.7 -20.7 -4.7 24.3 -20.8 -4 25.6 -20.7 -5.2 25.5 -20.4 -4.1
5 24 24.3 -20.8 -4 25.6 -20.7 -5.2 25.7 -20.7 -4.7 24.6 -20.8 -5
5 24 25.5 -20.4 -4.1 25.7 -20.7 -4.7 26.8 -19.7 -4.4 24.3 -20.8 -4
5 24 26.8 -19.7 -4.4 25.5 -20.4 -4.1 25.7 -20.7 -4.7 25.1 -20 -3.5
5 24 25.6 -20.7 -5.2 24.6 -20.8 -5 24.9 -20.6 -5.6 24.3 -20.8 -4
5 24 24.6 -20.8 -5 24.9 -20.6 -5.6 25.6 -20.7 -5.2 23.8 -20.6 -5
5 24 24.3 -20.8 -4 24.6 -20.8 -5 25.6 -20.7 -5.2 23 -20.7 -4
5 24 24.6 -20.8 -5 23.8 -20.6 -5 24.9 -20.6 -5.6 23 -20.7 -4.5
5 24 23.8 -20.6 -5 24.9 -20.6 -5.6 24.6 -20.8 -5 23.8 -20.3 -5.3
5 24 25.5 -20.4 -4.1 24.3 -20.8 -4 25.7 -20.7 -4.7 25.1 -20 -3.5
5 24 26.1 -19.2 -3.6 25.1 -20 -3.5 26.8 -19.7 -4.4 24.4 -19 -2.8
5 24 25.1 -20 -3.5 26.8 -19.7 -4.4 26.1 -19.2 -3.6 25.5 -20.4 -4.1
5 24 25.1 -20 -3.5 25.5 -20.4 -4.1 26.8 -19.7 -4.4 24.3 -20.8 -4
5 24 25.1 -20 -3.5 24.3 -20.8 -4 25.5 -20.4 -4.1 23.5 -20.5 -3.4
5 24 26.1 -19.2 -3.6 24.4 -19 -2.8 25.1 -20 -3.5 24.9 -18.2 -2.8
5 24 24.4 -19 -2.8 25.1 -20 -3.5 26.1 -19.2 -3.6 23.5 -19.8 -2.9
5 24 25.6 -18.5 -5.6 23.4 -18.7 -4.7 24.3 -18.2 -5.1 24.8 -19.1 -5.3
5 24 23.4 -18.7 -4.7 24.3 -18.2 -5.1 25.6 -18.5 -5.6 22.8 -17.6 -4.4
5 24 24.8 -19.1 -5.3 23.4 -18.7 -4.7 25.6 -18.5 -5.6 23.3 -19.2 -4.8
5 24 24.9 -18.2 -2.8 26.1 -19.2 -3.6 26.2 -18.2 -3.5 24.4 -19 -2.8
5 24 26.2 -18.2 -3.5 24.9 -18.2 -2.8 26.1 -19.2 -3.6 25.2 -17.5 -3
5 24 27.5 -17.2 -4.4 25.2 -17.5 -3 26.2 -18.2 -3.5 25.7 -17.1 -3.3
5 24 25.2 -17.5 -3 26.2 -18.2 -3.5 27.5 -17.2 -4.4 24.9 -18.2 -2.8
5 24 27.5 -17.2 -4.4 25.7 -17.1 -3.3 25.2 -17.5 -3 26.5 -16.9 -3.9
5 24 25.7 -17.1 -3.3 25.2 -17.5 -3 27.5 -17.2 -4.4 23.3 -16.7 -2.3
5 24 25.2 -17.5 -3 24.9 -18.2 -2.8 26.2 -18.2 -3.5 23.4 -17.8 -2.2
5 24 24.9 -18.2 -2.8 24.4 -19 -2.8 26.1 -19.2 -3.6 23.4 -17.8 -2.2
5 24 23.8 -20.6 -5 23.8 -20.3 -5.3 24.9 -20.6 -5.6 22.2 -20.4 -4.8
5 24 24.6 -20.8 -5 23 -20.7 -4.5 23.8 -20.6 -5 23 -20.7 -4
5 24 23 -20.7 -4.5 23.8 -20.6 -5 24.6 -20.8 -5 22.2 -20.4 -4.8
5 24 23 -20.7 -4 24.6 -20.8 -5 24.3 -20.8 -4 23 -20.7 -4.5
5 24 24.3 -20.8 -4 23 -20.7 -4 24.6 -20.8 -5 23.5 -20.5 -3.4
5 24 23 -20.7 -4 23 -20.7 -4.5 24.6 -20.8 -5 21.3 -20.5 -4.2
5 24 21.5 -19.9 -4.8 23.8 -19.9 -5.4 23.8 -20.3 -5.3 22.4 -19.5 -4.9
5 24 23.8 -20.3 -5.3 21.5 -19.9 -4.8 23.8 -19.9 -5.4 22.2 -20.4 -4.8
5 24 23.8 -20.6 -5 22.2 -20.4 -4.8 23.8 -20.3 -5.3 23 -20.7 -4.5
